Начальная популяция: 

Начальная популяция----------
 010111011000000, Стоимость-123, Вес-109
 011010110100110, Стоимость-184, Вес-79
 111000110100101, Стоимость-186, Вес-100
 011011011000110, Стоимость-185, Вес-109
 111010010100100, Стоимость-173, Вес-89
 100101100100101, Стоимость-134, Вес-96
 011010111100110, Стоимость-198, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000111100100, Стоимость-178, Вес-96
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 111010110110000, Стоимость-165, Вес-97
 011010111100110, Стоимость-198, Вес-96
 011011110100100, Стоимость-167, Вес-88
 111000000100111, Стоимость-175, Вес-86
 100101000100110, Стоимость-131, Вес-85
 011011010000100, Стоимость-142, Вес-81
 011010100100111, Стоимость-176, Вес-76
 000111001110100, Стоимость-114, Вес-91
 100101000110110, Стоимость-138, Вес-96
 111000110100100, Стоимость-164, Вес-79
 011010110100111, Стоимость-206, Вес-100
 111000110100110, Стоимость-193, Вес-90
 011000011100110, Стоимость-169, Вес-84
 011010111100110, Стоимость-198, Вес-96
 011010010100101, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

40 поколение----------
 111010100100110, Стоимость-182, Вес-77
 011001000001010, Стоимость-121, Вес-81
 011110101100110, Стоимость-190, Вес-94
 111010110010101, Стоимость-197, Вес-116
 011100101100110, Стоимость-171, Вес-83
 011000111110100, Стоимость-157, Вес-85
 111010110000101, Стоимость-190, Вес-105
 111010010100111, Стоимость-224, Вес-121
 111000110100110, Стоимость-193, Вес-90
 011010011100110, Стоимость-188, Вес-95
 011010111100100, Стоимость-169, Вес-85
 111010010100110, Стоимость-202, Вес-100
 000111110000110, Стоимость-147, Вес-93
 111000010100110, Стоимость-183, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011010110100110, Стоимость-184, Вес-79
 111000110100110, Стоимость-193, Вес-90
 011011011000110, Стоимость-185, Вес-109
 010110101110100, Стоимость-138, Вес-87
 011001000011000, Стоимость-99, Вес-81
 011010111100110, Стоимость-198, Вес-96
 111000100100111, Стоимость-185, Вес-87
 111000111100100, Стоимость-178, Вес-96
 111000000100111, Стоимость-175, Вес-86
 011010110100110, Стоимость-184, Вес-79
 111010110110000, Стоимость-165, Вес-97
 011010110100101, Стоимость-177, Вес-89
 011011110100100, Стоимость-167, Вес-88
 111010110100001, Стоимость-180, Вес-107
 011100110000110, Стоимость-172, Вес-84
 011000111110100, Стоимость-157, Вес-85
 011100010100100, Стоимость-148, Вес-78
 000111001110100, Стоимость-114, Вес-91
 100101000110110, Стоимость-138, Вес-96
 011100001100110, Стоимость-161, Вес-82
 111100111100100, Стоимость-200, Вес-118
 111000110100110, Стоимость-193, Вес-90
 011011000011010, Стоимость-147, Вес-103
 011010110100110, Стоимость-184, Вес-79
 000011110100110, Стоимость-140, Вес-77
Особь с лучшей приспособленность:  111010010100111, Стоимость-224, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

41 поколение----------
 111010110100100, Стоимость-183, Вес-90
 011010100110111, Стоимость-183, Вес-87
 011100110100110, Стоимость-187, Вес-90
 111010110010101, Стоимость-197, Вес-116
 001111110000100, Стоимость-148, Вес-89
 011110110100110, Стоимость-206, Вес-101
 111010110100100, Стоимость-183, Вес-90
 001111110000100, Стоимость-148, Вес-89
 111000110100110, Стоимость-193, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011000011110100, Стоимость-147, Вес-84
 111010010100110, Стоимость-202, Вес-100
 000111110000110, Стоимость-147, Вес-93
 111000010100110, Стоимость-183, Вес-89
 011000011110100, Стоимость-147, Вес-84
 011010110100110, Стоимость-184, Вес-79
 111010110100100, Стоимость-183, Вес-90
 011011011000110, Стоимость-185, Вес-109
 010110101110100, Стоимость-138, Вес-87
 011001000011000, Стоимость-99, Вес-81
 011010100110111, Стоимость-183, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000111100100, Стоимость-178, Вес-96
 111010110000100, Стоимость-168, Вес-84
 011010110100110, Стоимость-184, Вес-79
 111010110110000, Стоимость-165, Вес-97
 011010110100101, Стоимость-177, Вес-89
 011011110100100, Стоимость-167, Вес-88
 011110110100110, Стоимость-206, Вес-101
 011010110100110, Стоимость-184, Вес-79
 011000111110100, Стоимость-157, Вес-85
 111010110000100, Стоимость-168, Вес-84
 000111001110100, Стоимость-114, Вес-91
 111010110100100, Стоимость-183, Вес-90
 011100001100110, Стоимость-161, Вес-82
 111100111100100, Стоимость-200, Вес-118
 111000110100110, Стоимость-193, Вес-90
 011100110100110, Стоимость-187, Вес-90
 000110010100101, Стоимость-133, Вес-88
 000110010100101, Стоимость-133, Вес-88
Особь с лучшей приспособленность:  011110110100110, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

42 поколение----------
 111010110100100, Стоимость-183, Вес-90
 111010110100100, Стоимость-183, Вес-90
 011100010100110, Стоимость-177, Вес-89
 111010110010101, Стоимость-197, Вес-116
 011010111100110, Стоимость-198, Вес-96
 011110110100100, Стоимость-177, Вес-90
 011100111100110, Стоимость-201, Вес-107
 001111110000100, Стоимость-148, Вес-89
 011100110100110, Стоимость-187, Вес-90
 111000111100100, Стоимость-178, Вес-96
 011010101110101, Стоимость-168, Вес-93
 011010110100110, Стоимость-184, Вес-79
 000111110000110, Стоимость-147, Вес-93
 111000010100110, Стоимость-183, Вес-89
 011000011110100, Стоимость-147, Вес-84
 011010110100110, Стоимость-184, Вес-79
 011000011100110, Стоимость-169, Вес-84
 011011011000110, Стоимость-185, Вес-109
 011010111110000, Стоимость-151, Вес-92
 011001000011000, Стоимость-99, Вес-81
 111010110100100, Стоимость-183, Вес-90
 111000100100111, Стоимость-185, Вес-87
 111000111100100, Стоимость-178, Вес-96
 011001000011010, Стоимость-128, Вес-92
 111000110100100, Стоимость-164, Вес-79
 111010110110000, Стоимость-165, Вес-97
 011010111100110, Стоимость-198, Вес-96
 011011110100100, Стоимость-167, Вес-88
 011000111110100, Стоимость-157, Вес-85
 011010110100110, Стоимость-184, Вес-79
 011000111110100, Стоимость-157, Вес-85
 111010110000100, Стоимость-168, Вес-84
 000111001110100, Стоимость-114, Вес-91
 111010110100100, Стоимость-183, Вес-90
 111010110100110, Стоимость-212, Вес-101
 011100111000100, Стоимость-157, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111001110000100, Стоимость-161, Вес-93
 011010110100110, Стоимость-184, Вес-79
 000110010100101, Стоимость-133, Вес-88
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

43 поколение----------
 011010101010110, Стоимость-160, Вес-77
 111010110100100, Стоимость-183, Вес-90
 011100010100110, Стоимость-177, Вес-89
 001111001100100, Стоимость-137, Вес-87
 111010111100100, Стоимость-197, Вес-107
 011110110100100, Стоимость-177, Вес-90
 011100111100110, Стоимость-201, Вес-107
 001111110000100, Стоимость-148, Вес-89
 011100110100110, Стоимость-187, Вес-90
 011010111000001, Стоимость-151, Вес-96
 011010101110101, Стоимость-168, Вес-93
 011010111010100, Стоимость-161, Вес-90
 111010110000111, Стоимость-219, Вес-116
 111000010100110, Стоимость-183, Вес-89
 011000011110100, Стоимость-147, Вес-84
 100110010100100, Стоимость-139, Вес-89
 111010101010110, Стоимость-188, Вес-99
 011011011000110, Стоимость-185, Вес-109
 011010111110000, Стоимость-151, Вес-92
 011001000011000, Стоимость-99, Вес-81
 001111101110100, Стоимость-154, Вес-99
 111000100100111, Стоимость-185, Вес-87
 111000111100100, Стоимость-178, Вес-96
 001111110000100, Стоимость-148, Вес-89
 001111010010100, Стоимость-145, Вес-99
 011001000111110, Стоимость-168, Вес-102
 111010110100110, Стоимость-212, Вес-101
 111010000111000, Стоимость-149, Вес-100
 100110001010100, Стоимость-115, Вес-87
 011010110100110, Стоимость-184, Вес-79
 111010101010110, Стоимость-188, Вес-99
 111010110100110, Стоимость-212, Вес-101
 111000111100100, Стоимость-178, Вес-96
 111010000010110, Стоимость-164, Вес-81
 111010110100110, Стоимость-212, Вес-101
 011010110100110, Стоимость-184, Вес-79
 111000110100110, Стоимость-193, Вес-90
 111001110000100, Стоимость-161, Вес-93
 011010110100110, Стоимость-184, Вес-79
 000110010100101, Стоимость-133, Вес-88
Особь с лучшей приспособленность:  111010110000111, Стоимость-219, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

44 поколение----------
 011010101010110, Стоимость-160, Вес-77
 111010110100100, Стоимость-183, Вес-90
 011100010100110, Стоимость-177, Вес-89
 100101100100110, Стоимость-141, Вес-86
 111010111100100, Стоимость-197, Вес-107
 011011100100110, Стоимость-166, Вес-75
 001011110000110, Стоимость-155, Вес-78
 001111110000100, Стоимость-148, Вес-89
 100010011000110, Стоимость-145, Вес-89
 011010111000001, Стоимость-151, Вес-96
 011010101110101, Стоимость-168, Вес-93
 011010111010100, Стоимость-161, Вес-90
 111010110000111, Стоимость-219, Вес-116
 011000000111110, Стоимость-156, Вес-82
 000100110100111, Стоимость-153, Вес-89
 101100011000110, Стоимость-178, Вес-107
 111010101010110, Стоимость-188, Вес-99
 011000111000110, Стоимость-164, Вес-79
 100100110100110, Стоимость-159, Вес-90
 010010011000110, Стоимость-143, Вес-82
 001111101110100, Стоимость-154, Вес-99
 111000100100111, Стоимость-185, Вес-87
 111000111100100, Стоимость-178, Вес-96
 111010100001110, Стоимость-191, Вес-99
 011100011000110, Стоимость-176, Вес-100
 011001000111110, Стоимость-168, Вес-102
 111010110100110, Стоимость-212, Вес-101
 011110110100110, Стоимость-206, Вес-101
 100110001010100, Стоимость-115, Вес-87
 011110110100110, Стоимость-206, Вес-101
 111010101010110, Стоимость-188, Вес-99
 111010110100110, Стоимость-212, Вес-101
 100110111000110, Стоимость-177, Вес-112
 101110010000100, Стоимость-154, Вес-90
 111010110100110, Стоимость-212, Вес-101
 011010110100110, Стоимость-184, Вес-79
 111000110100110, Стоимость-193, Вес-90
 111100010100100, Стоимость-176, Вес-100
 111010101000001, Стоимость-149, Вес-94
 011010110100110, Стоимость-184, Вес-79
Особь с лучшей приспособленность:  111010110000111, Стоимость-219, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

45 поколение----------
 011010101010110, Стоимость-160, Вес-77
 011011110100110, Стоимость-196, Вес-99
 011100010100110, Стоимость-177, Вес-89
 100101100100110, Стоимость-141, Вес-86
 100101100100110, Стоимость-141, Вес-86
 001110011010100, Стоимость-147, Вес-96
 001011110000110, Стоимость-155, Вес-78
 111010101000101, Стоимость-174, Вес-98
 100010011000110, Стоимость-145, Вес-89
 011010111000001, Стоимость-151, Вес-96
 011010101110101, Стоимость-168, Вес-93
 011010111010100, Стоимость-161, Вес-90
 111010110000111, Стоимость-219, Вес-116
 111010100000101, Стоимость-160, Вес-81
 111000111000110, Стоимость-192, Вес-101
 111010110100110, Стоимость-212, Вес-101
 111010101010110, Стоимость-188, Вес-99
 100000110100111, Стоимость-159, Вес-89
 001110011010100, Стоимость-147, Вес-96
 111010100000101, Стоимость-160, Вес-81
 001111101110100, Стоимость-154, Вес-99
 111000100100111, Стоимость-185, Вес-87
 111000111100100, Стоимость-178, Вес-96
 111010100001110, Стоимость-191, Вес-99
 111010110100110, Стоимость-212, Вес-101
 011000000111110, Стоимость-156, Вес-82
 111000111000110, Стоимость-192, Вес-101
 011011110100110, Стоимость-196, Вес-99
 100101100100110, Стоимость-141, Вес-86
 011110110100110, Стоимость-206, Вес-101
 111010101010110, Стоимость-188, Вес-99
 111010110100110, Стоимость-212, Вес-101
 001111110000100, Стоимость-148, Вес-89
 001111110000100, Стоимость-148, Вес-89
 111010110100110, Стоимость-212, Вес-101
 011000000111110, Стоимость-156, Вес-82
 100000110100111, Стоимость-159, Вес-89
 111010101000101, Стоимость-174, Вес-98
 111010101000001, Стоимость-149, Вес-94
 011010110100110, Стоимость-184, Вес-79
Особь с лучшей приспособленность:  111010110000111, Стоимость-219, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

46 поколение----------
 011010101010110, Стоимость-160, Вес-77
 011000010011110, Стоимость-171, Вес-100
 110010110110110, Стоимость-189, Вес-105
 100101100100110, Стоимость-141, Вес-86
 100101100100110, Стоимость-141, Вес-86
 001110011010100, Стоимость-147, Вес-96
 001011110000110, Стоимость-155, Вес-78
 001111110000110, Стоимость-177, Вес-100
 100010011000110, Стоимость-145, Вес-89
 011010111000001, Стоимость-151, Вес-96
 111010100000110, Стоимость-167, Вес-71
 111110100000101, Стоимость-182, Вес-103
 111010110000111, Стоимость-219, Вес-116
 001111110000110, Стоимость-177, Вес-100
 111010110100110, Стоимость-212, Вес-101
 011110110000110, Стоимость-191, Вес-95
 111010010000110, Стоимость-187, Вес-94
 011000010011110, Стоимость-171, Вес-100
 001110011010100, Стоимость-147, Вес-96
 111000100000111, Стоимость-170, Вес-81
 111010100000110, Стоимость-167, Вес-71
 111000100100111, Стоимость-185, Вес-87
 111000111100100, Стоимость-178, Вес-96
 111010100001110, Стоимость-191, Вес-99
 011110100100110, Стоимость-176, Вес-77
 011000000111110, Стоимость-156, Вес-82
 011110110000110, Стоимость-191, Вес-95
 011011110100110, Стоимость-196, Вес-99
 100101100100110, Стоимость-141, Вес-86
 011110110100110, Стоимость-206, Вес-101
 111010010000110, Стоимость-187, Вес-94
 111010110100110, Стоимость-212, Вес-101
 111010110100110, Стоимость-212, Вес-101
 001111110000100, Стоимость-148, Вес-89
 111000100000111, Стоимость-170, Вес-81
 111110100000101, Стоимость-182, Вес-103
 100000110100111, Стоимость-159, Вес-89
 011110100100110, Стоимость-176, Вес-77
 111010101000001, Стоимость-149, Вес-94
 110010110110110, Стоимость-189, Вес-105
Особь с лучшей приспособленность:  111010110000111, Стоимость-219, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

47 поколение----------
 011010101010110, Стоимость-160, Вес-77
 011000010011110, Стоимость-171, Вес-100
 110010110110110, Стоимость-189, Вес-105
 011110100000110, Стоимость-161, Вес-71
 111010110000110, Стоимость-197, Вес-95
 111010110100110, Стоимость-212, Вес-101
 000101001100110, Стоимость-117, Вес-80
 110100001100100, Стоимость-130, Вес-86
 000101010010110, Стоимость-125, Вес-92
 011010111000001, Стоимость-151, Вес-96
 100101001100000, Стоимость-91, Вес-87
 111110100000101, Стоимость-182, Вес-103
 111010110000111, Стоимость-219, Вес-116
 001111110000110, Стоимость-177, Вес-100
 000011011100110, Стоимость-144, Вес-93
 111010100000111, Стоимость-189, Вес-92
 111010110000110, Стоимость-197, Вес-95
 011010110000110, Стоимость-169, Вес-73
 001110011010100, Стоимость-147, Вес-96
 111000100000111, Стоимость-170, Вес-81
 000010011100101, Стоимость-125, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111100100000110, Стоимость-170, Вес-82
 111010100001110, Стоимость-191, Вес-99
 011110100100110, Стоимость-176, Вес-77
 100101001100110, Стоимость-145, Вес-102
 011110110000110, Стоимость-191, Вес-95
 011011110100110, Стоимость-196, Вес-99
 011110110100110, Стоимость-206, Вес-101
 011110110100110, Стоимость-206, Вес-101
 111010100010110, Стоимость-174, Вес-82
 111010110100110, Стоимость-212, Вес-101
 111010110100110, Стоимость-212, Вес-101
 001111110000100, Стоимость-148, Вес-89
 111000100000111, Стоимость-170, Вес-81
 000101001100110, Стоимость-117, Вес-80
 111010101110110, Стоимость-203, Вес-105
 011110100100110, Стоимость-176, Вес-77
 011011011000110, Стоимость-185, Вес-109
 110010110110110, Стоимость-189, Вес-105
Особь с лучшей приспособленность:  111010110000111, Стоимость-219, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

48 поколение----------
 011010101010110, Стоимость-160, Вес-77
 011000010011110, Стоимость-171, Вес-100
 011110100101010, Стоимость-175, Вес-101
 011110100000110, Стоимость-161, Вес-71
 111010110000110, Стоимость-197, Вес-95
 011110100110110, Стоимость-183, Вес-88
 000101001100110, Стоимость-117, Вес-80
 011110110100101, Стоимость-199, Вес-111
 111000101000110, Стоимость-162, Вес-77
 011010100100111, Стоимость-176, Вес-76
 100101001100000, Стоимость-91, Вес-87
 111010110010010, Стоимость-179, Вес-102
 111010110000111, Стоимость-219, Вес-116
 001111110000110, Стоимость-177, Вес-100
 000011011100110, Стоимость-144, Вес-93
 111010100000110, Стоимость-167, Вес-71
 111010110000110, Стоимость-197, Вес-95
 011010110000110, Стоимость-169, Вес-73
 011110110000110, Стоимость-191, Вес-95
 110100010100100, Стоимость-146, Вес-93
 000010011100101, Стоимость-125, Вес-83
 111000100100111, Стоимость-185, Вес-87
 111100100000110, Стоимость-170, Вес-82
 000111001000110, Стоимость-121, Вес-85
 011110101000110, Стоимость-175, Вес-88
 011101000100010, Стоимость-134, Вес-81
 111011110100110, Стоимость-224, Вес-121
 011011110100110, Стоимость-196, Вес-99
 011000111100111, Стоимость-201, Вес-106
 111000100100111, Стоимость-185, Вес-87
 110010110110110, Стоимость-189, Вес-105
 111010100011010, Стоимость-173, Вес-106
 011010100111011, Стоимость-182, Вес-111
 011010111000011, Стоимость-180, Вес-107
 111000100000111, Стоимость-170, Вес-81
 000101001100110, Стоимость-117, Вес-80
 111010101110110, Стоимость-203, Вес-105
 011110100100110, Стоимость-176, Вес-77
 011011011000110, Стоимость-185, Вес-109
 011011011000010, Стоимость-160, Вес-105
Особь с лучшей приспособленность:  111011110100110, Стоимость-224, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

49 поколение----------
 101011110000100, Стоимость-154, Вес-89
 011000010011110, Стоимость-171, Вес-100
 011110100101010, Стоимость-175, Вес-101
 011110100000110, Стоимость-161, Вес-71
 111010110000110, Стоимость-197, Вес-95
 011110100110110, Стоимость-183, Вес-88
 000101001100110, Стоимость-117, Вес-80
 111010111100100, Стоимость-197, Вес-107
 011011110100110, Стоимость-196, Вес-99
 110001100100110, Стоимость-145, Вес-79
 100101001100000, Стоимость-91, Вес-87
 111010110010010, Стоимость-179, Вес-102
 111010110000111, Стоимость-219, Вес-116
 001111110000110, Стоимость-177, Вес-100
 011000011010100, Стоимость-132, Вес-78
 011110110000101, Стоимость-184, Вес-105
 011011101010100, Стоимость-143, Вес-86
 010100101100110, Стоимость-141, Вес-76
 111010101110100, Стоимость-174, Вес-94
 011011101010110, Стоимость-172, Вес-97
 000010011100101, Стоимость-125, Вес-83
 111000100100111, Стоимость-185, Вес-87
 101100101100001, Стоимость-141, Вес-96
 000111001000110, Стоимость-121, Вес-85
 011110101000110, Стоимость-175, Вес-88
 011101000100010, Стоимость-134, Вес-81
 111010101110110, Стоимость-203, Вес-105
 111010100000110, Стоимость-167, Вес-71
 011000011010110, Стоимость-161, Вес-89
 111000100100111, Стоимость-185, Вес-87
 111100100110110, Стоимость-192, Вес-99
 111010100011010, Стоимость-173, Вес-106
 111100100110100, Стоимость-163, Вес-88
 011010111000011, Стоимость-180, Вес-107
 011010110100101, Стоимость-177, Вес-89
 000101001100110, Стоимость-117, Вес-80
 101011110000110, Стоимость-183, Вес-100
 011011110100100, Стоимость-167, Вес-88
 011010110100111, Стоимость-206, Вес-100
 011011011000010, Стоимость-160, Вес-105
Особь с лучшей приспособленность:  111010110000111, Стоимость-219, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

50 поколение----------
 111000100110110, Стоимость-170, Вес-77
 111001000100010, Стоимость-140, Вес-81
 000110111100110, Стоимость-164, Вес-96
 111010100000111, Стоимость-189, Вес-92
 000110111100110, Стоимость-164, Вес-96
 001110110010110, Стоимость-172, Вес-91
 111001000100010, Стоимость-140, Вес-81
 011000011100011, Стоимость-166, Вес-101
 011011110100110, Стоимость-196, Вес-99
 110001100100110, Стоимость-145, Вес-79
 100101001100000, Стоимость-91, Вес-87
 111010110010010, Стоимость-179, Вес-102
 011100101100111, Стоимость-193, Вес-104
 111000100110110, Стоимость-170, Вес-77
 011000011010100, Стоимость-132, Вес-78
 011000010010111, Стоимость-169, Вес-93
 001110110010110, Стоимость-172, Вес-91
 010100101100110, Стоимость-141, Вес-76
 111010101110100, Стоимость-174, Вес-94
 011011101010110, Стоимость-172, Вес-97
 111010100000111, Стоимость-189, Вес-92
 111000100100111, Стоимость-185, Вес-87
 101100101100001, Стоимость-141, Вес-96
 000111001000110, Стоимость-121, Вес-85
 011110101000110, Стоимость-175, Вес-88
 011101000100010, Стоимость-134, Вес-81
 111010101110110, Стоимость-203, Вес-105
 011000011100011, Стоимость-166, Вес-101
 011000011010110, Стоимость-161, Вес-89
 011010001010111, Стоимость-172, Вес-97
 111100100110110, Стоимость-192, Вес-99
 111011110000110, Стоимость-209, Вес-115
 111100100110100, Стоимость-163, Вес-88
 010011001000110, Стоимость-125, Вес-78
 011010001010111, Стоимость-172, Вес-97
 011000010010111, Стоимость-169, Вес-93
 101011110000110, Стоимость-183, Вес-100
 011011110100100, Стоимость-167, Вес-88
 011100101100111, Стоимость-193, Вес-104
 011011011000010, Стоимость-160, Вес-105
Особь с лучшей приспособленность:  111011110000110, Стоимость-209, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

51 поколение----------
 111000100110110, Стоимость-170, Вес-77
 111000100110110, Стоимость-170, Вес-77
 111010100100110, Стоимость-182, Вес-77
 111010100000111, Стоимость-189, Вес-92
 101011110000110, Стоимость-183, Вес-100
 010011001110010, Стоимость-122, Вес-91
 011010111000111, Стоимость-205, Вес-111
 011000011100011, Стоимость-166, Вес-101
 011011110100110, Стоимость-196, Вес-99
 011000101100111, Стоимость-171, Вес-82
 010011001110010, Стоимость-122, Вес-91
 111010110010010, Стоимость-179, Вес-102
 011100101100111, Стоимость-193, Вес-104
 111000100110110, Стоимость-170, Вес-77
 111010100100110, Стоимость-182, Вес-77
 001110110010110, Стоимость-172, Вес-91
 001110110010110, Стоимость-172, Вес-91
 101011110000110, Стоимость-183, Вес-100
 111011110000110, Стоимость-209, Вес-115
 011000101100111, Стоимость-171, Вес-82
 111010100000111, Стоимость-189, Вес-92
 111000100100111, Стоимость-185, Вес-87
 101100101100001, Стоимость-141, Вес-96
 000111001000110, Стоимость-121, Вес-85
 011110101000110, Стоимость-175, Вес-88
 011101000100010, Стоимость-134, Вес-81
 011010111000111, Стоимость-205, Вес-111
 011000011100011, Стоимость-166, Вес-101
 111000100110110, Стоимость-170, Вес-77
 011010001010111, Стоимость-172, Вес-97
 111100100110110, Стоимость-192, Вес-99
 111011110000110, Стоимость-209, Вес-115
 011000110010110, Стоимость-157, Вес-73
 111011001100110, Стоимость-198, Вес-113
 000111000010110, Стоимость-114, Вес-79
 011000010010111, Стоимость-169, Вес-93
 001110110010110, Стоимость-172, Вес-91
 011000110010110, Стоимость-157, Вес-73
 011100101100111, Стоимость-193, Вес-104
 011011011000010, Стоимость-160, Вес-105
Особь с лучшей приспособленность:  111011110000110, Стоимость-209, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

52 поколение----------
 111000100110110, Стоимость-170, Вес-77
 011000010010111, Стоимость-169, Вес-93
 011000110010011, Стоимость-154, Вес-90
 111010100000111, Стоимость-189, Вес-92
 011100100100111, Стоимость-179, Вес-87
 010011001110010, Стоимость-122, Вес-91
 011011110100110, Стоимость-196, Вес-99
 111000100110110, Стоимость-170, Вес-77
 011011110100110, Стоимость-196, Вес-99
 111000100110110, Стоимость-170, Вес-77
 001110110000110, Стоимость-165, Вес-80
 111010110010010, Стоимость-179, Вес-102
 011100101100111, Стоимость-193, Вес-104
 011000010010111, Стоимость-169, Вес-93
 111010100100110, Стоимость-182, Вес-77
 001110110010110, Стоимость-172, Вес-91
 001110110000110, Стоимость-165, Вес-80
 011010111100110, Стоимость-198, Вес-96
 111010101010110, Стоимость-188, Вес-99
 011000101100111, Стоимость-171, Вес-82
 111010101010110, Стоимость-188, Вес-99
 111000100100111, Стоимость-185, Вес-87
 101100101100001, Стоимость-141, Вес-96
 000111001000110, Стоимость-121, Вес-85
 111000100100111, Стоимость-185, Вес-87
 011101000100010, Стоимость-134, Вес-81
 011100101100011, Стоимость-168, Вес-100
 011000011100011, Стоимость-166, Вес-101
 111000100110110, Стоимость-170, Вес-77
 111000100100111, Стоимость-185, Вес-87
 111100100110110, Стоимость-192, Вес-99
 111011110000110, Стоимость-209, Вес-115
 011000110010110, Стоимость-157, Вес-73
 111011001100110, Стоимость-198, Вес-113
 111000110110110, Стоимость-200, Вес-101
 011000110010011, Стоимость-154, Вес-90
 001110110010110, Стоимость-172, Вес-91
 011011110100110, Стоимость-196, Вес-99
 011100100100111, Стоимость-179, Вес-87
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  111011110000110, Стоимость-209, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

53 поколение----------
 111010100100110, Стоимость-182, Вес-77
 111000100110110, Стоимость-170, Вес-77
 111010101000111, Стоимость-203, Вес-109
 011111000000010, Стоимость-138, Вес-86
 000111101100110, Стоимость-146, Вес-92
 011000011010110, Стоимость-161, Вес-89
 011011110100110, Стоимость-196, Вес-99
 111000100110110, Стоимость-170, Вес-77
 011000111100111, Стоимость-201, Вес-106
 011000011110110, Стоимость-176, Вес-95
 001110110000110, Стоимость-165, Вес-80
 111010110010010, Стоимость-179, Вес-102
 011100101100111, Стоимость-193, Вес-104
 011111000100010, Стоимость-153, Вес-92
 001110110100110, Стоимость-180, Вес-86
 001110110010110, Стоимость-172, Вес-91
 001110110000110, Стоимость-165, Вес-80
 011010110100111, Стоимость-206, Вес-100
 111010101010110, Стоимость-188, Вес-99
 011000101100111, Стоимость-171, Вес-82
 111010101010110, Стоимость-188, Вес-99
 111000100100111, Стоимость-185, Вес-87
 001110110000110, Стоимость-165, Вес-80
 011011000100110, Стоимость-156, Вес-74
 111000100100111, Стоимость-185, Вес-87
 011101000100010, Стоимость-134, Вес-81
 011100101100011, Стоимость-168, Вес-100
 011010110000111, Стоимость-191, Вес-94
 011000111000111, Стоимость-186, Вес-100
 111000100100111, Стоимость-185, Вес-87
 111100100110110, Стоимость-192, Вес-99
 111000100110110, Стоимость-170, Вес-77
 000111101000110, Стоимость-131, Вес-86
 111011001100110, Стоимость-198, Вес-113
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 001110110010110, Стоимость-172, Вес-91
 011010110010110, Стоимость-176, Вес-84
 011100100100111, Стоимость-179, Вес-87
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

54 поколение----------
 111010100100110, Стоимость-182, Вес-77
 011000011010110, Стоимость-161, Вес-89
 001100100110111, Стоимость-160, Вес-83
 011110000001110, Стоимость-175, Вес-98
 011011110100110, Стоимость-196, Вес-99
 011100101100010, Стоимость-146, Вес-79
 011011110100110, Стоимость-196, Вес-99
 111000100110110, Стоимость-170, Вес-77
 101010110000110, Стоимость-171, Вес-80
 011000011110110, Стоимость-176, Вес-95
 001110110000110, Стоимость-165, Вес-80
 111010110010010, Стоимость-179, Вес-102
 001111100100010, Стоимость-137, Вес-78
 111010100011010, Стоимость-173, Вес-106
 001110000011010, Стоимость-131, Вес-90
