Начальная популяция: 

Начальная популяция----------
 000001010111101, Стоимость-114, Вес-91
 110111110011011, Стоимость-231, Вес-157
 101110100111010, Стоимость-195, Вес-118
 111111001011000, Стоимость-219, Вес-127
 111111110011011, Стоимость-260, Вес-168
 111111111011010, Стоимость-275, Вес-178
 111110010001010, Стоимость-189, Вес-119
 111100110111010, Стоимость-221, Вес-149
 111111010010011, Стоимость-222, Вес-123
 101111111011010, Стоимость-245, Вес-154
 111110010001010, Стоимость-189, Вес-119
 110110110011010, Стоимость-199, Вес-142
 100111101011011, Стоимость-201, Вес-132
 111101000011001, Стоимость-178, Вес-102
 110111001011000, Стоимость-190, Вес-116
 111110111011000, Стоимость-240, Вес-173
 101111100011010, Стоимость-201, Вес-111
 111111001011000, Стоимость-219, Вес-127
 101111100101010, Стоимость-205, Вес-116
 101110111010011, Стоимость-213, Вес-144
 111111000011001, Стоимость-204, Вес-117
 111111110011011, Стоимость-260, Вес-168
 111111000011001, Стоимость-204, Вес-117
 101111111011010, Стоимость-245, Вес-154
 111111001011000, Стоимость-219, Вес-127
 101111010010010, Стоимость-185, Вес-88
 101111111011010, Стоимость-245, Вес-154
 111111100110010, Стоимость-236, Вес-129
 111110111011010, Стоимость-250, Вес-174
 110111100011011, Стоимость-209, Вес-135
 110111110010111, Стоимость-229, Вес-160
 011101100011010, Стоимость-175, Вес-113
 101100100011011, Стоимость-157, Вес-103
 111101110010010, Стоимость-213, Вес-125
 111110101010001, Стоимость-211, Вес-145
 101110111010010, Стоимость-206, Вес-133
 111110111011011, Стоимость-257, Вес-185
 100111101011011, Стоимость-201, Вес-132
 111100100111010, Стоимость-199, Вес-127
 101111110011010, Стоимость-223, Вес-133
Особь с лучшей приспособленность:  111111111011010, Стоимость-275, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

21 поколение----------
 111111011011000, Стоимость-241, Вес-149
 110111110011011, Стоимость-231, Вес-157
 101110100111010, Стоимость-195, Вес-118
 111111001011000, Стоимость-219, Вес-127
 101110111011010, Стоимость-220, Вес-150
 111111110011011, Стоимость-260, Вес-168
 111110010001010, Стоимость-189, Вес-119
 111100110111010, Стоимость-221, Вес-149
 111111011011000, Стоимость-241, Вес-149
 111111111111010, Стоимость-294, Вес-189
 111110010001010, Стоимость-189, Вес-119
 110110110011010, Стоимость-199, Вес-142
 111110101010011, Стоимость-221, Вес-146
 111101000011001, Стоимость-178, Вес-102
 110111001011000, Стоимость-190, Вес-116
 111111100011011, Стоимость-238, Вес-146
 101111100011010, Стоимость-201, Вес-111
 111111110011011, Стоимость-260, Вес-168
 110111000011000, Стоимость-168, Вес-95
 111111001111010, Стоимость-248, Вес-139
 111111110011011, Стоимость-260, Вес-168
 101111011010000, Стоимость-197, Вес-108
 111111000011001, Стоимость-204, Вес-117
 101111111011010, Стоимость-245, Вес-154
 111111001011000, Стоимость-219, Вес-127
 101111010010010, Стоимость-185, Вес-88
 111111110011011, Стоимость-260, Вес-168
 111111110011011, Стоимость-260, Вес-168
 111111111111010, Стоимость-294, Вес-189
 110111100011011, Стоимость-209, Вес-135
 110111110010111, Стоимость-229, Вес-160
 111111000011001, Стоимость-204, Вес-117
 111111110111010, Стоимость-272, Вес-168
 111110110011011, Стоимость-235, Вес-164
 111110101010001, Стоимость-211, Вес-145
 101110111010010, Стоимость-206, Вес-133
 111110111011011, Стоимость-257, Вес-185
 100111101011011, Стоимость-201, Вес-132
 101110111011000, Стоимость-210, Вес-149
 111111110011011, Стоимость-260, Вес-168
Особь с лучшей приспособленность:  111111111111010, Стоимость-294, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

22 поколение----------
 101110101110010, Стоимость-203, Вес-122
 110111110011011, Стоимость-231, Вес-157
 101110100111010, Стоимость-195, Вес-118
 111110110011011, Стоимость-235, Вес-164
 101110111011010, Стоимость-220, Вес-150
 111111110011011, Стоимость-260, Вес-168
 111111000011000, Стоимость-197, Вес-106
 011110010101010, Стоимость-178, Вес-123
 110110101011011, Стоимость-206, Вес-152
 111111111111010, Стоимость-294, Вес-189
 110110101010001, Стоимость-182, Вес-134
 110111010010000, Стоимость-176, Вес-100
 111110101010011, Стоимость-221, Вес-146
 111111000011011, Стоимость-214, Вес-118
 111111110111011, Стоимость-279, Вес-179
 111111100011011, Стоимость-238, Вес-146
 101111100011010, Стоимость-201, Вес-111
 101110101110011, Стоимость-210, Вес-133
 110111000011000, Стоимость-168, Вес-95
 111111001111010, Стоимость-248, Вес-139
 111111110011011, Стоимость-260, Вес-168
 011111010001000, Стоимость-174, Вес-115
 111111000011001, Стоимость-204, Вес-117
 111111110011011, Стоимость-260, Вес-168
 110111010010010, Стоимость-186, Вес-101
 101111010010010, Стоимость-185, Вес-88
 111110110011011, Стоимость-235, Вес-164
 101111110011010, Стоимость-223, Вес-133
 111111111111010, Стоимость-294, Вес-189
 111110110011011, Стоимость-235, Вес-164
 110110100011001, Стоимость-174, Вес-130
 111111000011001, Стоимость-204, Вес-117
 111111110111010, Стоимость-272, Вес-168
 111111010011011, Стоимость-236, Вес-140
 111110101010001, Стоимость-211, Вес-145
 101110111010010, Стоимость-206, Вес-133
 111110000011001, Стоимость-179, Вес-113
 111110110011011, Стоимость-235, Вес-164
 101110111011000, Стоимость-210, Вес-149
 111111110011011, Стоимость-260, Вес-168
Особь с лучшей приспособленность:  111111111111010, Стоимость-294, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

23 поколение----------
 011110000001000, Стоимость-127, Вес-89
 110111110011011, Стоимость-231, Вес-157
 111111000011000, Стоимость-197, Вес-106
 011110000011000, Стоимость-142, Вес-95
 011110000001000, Стоимость-127, Вес-89
 111111000011000, Стоимость-197, Вес-106
 111111000011000, Стоимость-197, Вес-106
 011110010101010, Стоимость-178, Вес-123
 111111000011000, Стоимость-197, Вес-106
 111111111111010, Стоимость-294, Вес-189
 110110101010001, Стоимость-182, Вес-134
 110111010010000, Стоимость-176, Вес-100
 111110101010011, Стоимость-221, Вес-146
 111111000011011, Стоимость-214, Вес-118
 111111110111011, Стоимость-279, Вес-179
 011110000001000, Стоимость-127, Вес-89
 111111010011010, Стоимость-229, Вес-129
 101110101110011, Стоимость-210, Вес-133
 100110100111011, Стоимость-173, Вес-118
 111111100111010, Стоимость-250, Вес-146
 111111110011011, Стоимость-260, Вес-168
 011111010001000, Стоимость-174, Вес-115
 111111000011001, Стоимость-204, Вес-117
 111111110011011, Стоимость-260, Вес-168
 111111000011000, Стоимость-197, Вес-106
 101111010010010, Стоимость-185, Вес-88
 111111000011000, Стоимость-197, Вес-106
 101111110011010, Стоимость-223, Вес-133
 111111111111010, Стоимость-294, Вес-189
 111110110011011, Стоимость-235, Вес-164
 100110100111011, Стоимость-173, Вес-118
 111101001111010, Стоимость-222, Вес-124
 100110100111011, Стоимость-173, Вес-118
 111111010011010, Стоимость-229, Вес-129
 110111000011011, Стоимость-185, Вес-107
 111111000011000, Стоимость-197, Вес-106
 100110100111011, Стоимость-173, Вес-118
 111110110011011, Стоимость-235, Вес-164
 101110111011000, Стоимость-210, Вес-149
 100110100111011, Стоимость-173, Вес-118
Особь с лучшей приспособленность:  111111111111010, Стоимость-294, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

24 поколение----------
 011110000001000, Стоимость-127, Вес-89
 110111110011011, Стоимость-231, Вес-157
 111111000011000, Стоимость-197, Вес-106
 111111111110010, Стоимость-280, Вес-172
 101111010011000, Стоимость-189, Вес-104
 110111111011011, Стоимость-253, Вес-178
 111111000011000, Стоимость-197, Вес-106
 011110010101010, Стоимость-178, Вес-123
 101111010011000, Стоимость-189, Вес-104
 111111100011000, Стоимость-221, Вес-134
 111110110011011, Стоимость-235, Вес-164
 101111010011000, Стоимость-189, Вес-104
 101111010011000, Стоимость-189, Вес-104
 111111010001100, Стоимость-216, Вес-142
 011110111111010, Стоимость-239, Вес-178
 011110000001000, Стоимость-127, Вес-89
 111111010011010, Стоимость-229, Вес-129
 101110101110011, Стоимость-210, Вес-133
 100110100111011, Стоимость-173, Вес-118
 101111010011000, Стоимость-189, Вес-104
 111111110011011, Стоимость-260, Вес-168
 110111111011011, Стоимость-253, Вес-178
 111111111110010, Стоимость-280, Вес-172
 111111110011011, Стоимость-260, Вес-168
 111101010111011, Стоимость-229, Вес-136
 101111010010010, Стоимость-185, Вес-88
 101111010011000, Стоимость-189, Вес-104
 101111100011000, Стоимость-191, Вес-110
 111111111111010, Стоимость-294, Вес-189
 111110110011011, Стоимость-235, Вес-164
 100110100111011, Стоимость-173, Вес-118
 111111111011011, Стоимость-282, Вес-189
 110110100011011, Стоимость-184, Вес-131
 111111010011010, Стоимость-229, Вес-129
 110111000011011, Стоимость-185, Вес-107
 111111010001000, Стоимость-204, Вес-122
 100110100111011, Стоимость-173, Вес-118
 111111111110010, Стоимость-280, Вес-172
 101110111011000, Стоимость-210, Вес-149
 100110100111011, Стоимость-173, Вес-118
Особь с лучшей приспособленность:  111111111111010, Стоимость-294, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

25 поколение----------
 011111011011010, Стоимость-221, Вес-143
 110111110011011, Стоимость-231, Вес-157
 111111000011000, Стоимость-197, Вес-106
 111111111011001, Стоимость-272, Вес-188
 101111011111010, Стоимость-240, Вес-137
 110111111011011, Стоимость-253, Вес-178
 111110111110010, Стоимость-255, Вес-168
 011110010101010, Стоимость-178, Вес-123
 100111010011000, Стоимость-160, Вес-93
 101011011111010, Стоимость-212, Вес-115
 111110111110010, Стоимость-255, Вес-168
 101111010011000, Стоимость-189, Вес-104
 101111011111010, Стоимость-240, Вес-137
 111111010001100, Стоимость-216, Вес-142
 011110111111010, Стоимость-239, Вес-178
 101110001010011, Стоимость-167, Вес-94
 110110000011011, Стоимость-160, Вес-103
 101110101110011, Стоимость-210, Вес-133
 110111110001011, Стоимость-216, Вес-151
 111110111110010, Стоимость-255, Вес-168
 111111110011011, Стоимость-260, Вес-168
 110111111011011, Стоимость-253, Вес-178
 111111111110010, Стоимость-280, Вес-172
 111111110011011, Стоимость-260, Вес-168
 111111110011011, Стоимость-260, Вес-168
 101111010010010, Стоимость-185, Вес-88
 101111100011010, Стоимость-201, Вес-111
 101111100011000, Стоимость-191, Вес-110
 111111111111010, Стоимость-294, Вес-189
 111111010001000, Стоимость-204, Вес-122
 111111010011011, Стоимость-236, Вес-140
 111111111011011, Стоимость-282, Вес-189
 110110100011011, Стоимость-184, Вес-131
 101111011111010, Стоимость-240, Вес-137
 101111011111010, Стоимость-240, Вес-137
 111111010001000, Стоимость-204, Вес-122
 100110100111011, Стоимость-173, Вес-118
 101111011111010, Стоимость-240, Вес-137
 111110011110010, Стоимость-231, Вес-140
 100110100111011, Стоимость-173, Вес-118
Особь с лучшей приспособленность:  111111111111010, Стоимость-294, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

26 поколение----------
 110110110010010, Стоимость-185, Вес-125
 111111111111011, Стоимость-301, Вес-200
 111111000011000, Стоимость-197, Вес-106
 101111110011000, Стоимость-213, Вес-132
 011110011110010, Стоимость-201, Вес-133
 111011010001000, Стоимость-176, Вес-100
 110111100011001, Стоимость-199, Вес-134
 101111010011000, Стоимость-189, Вес-104
 100111010011000, Стоимость-160, Вес-93
 101011011111010, Стоимость-212, Вес-115
 111110111110010, Стоимость-255, Вес-168
 110110110010010, Стоимость-185, Вес-125
 101111011111010, Стоимость-240, Вес-137
 111111010001100, Стоимость-216, Вес-142
 101111110011011, Стоимость-230, Вес-144
 101110001010011, Стоимость-167, Вес-94
 111111011011010, Стоимость-251, Вес-150
 111110100011010, Стоимость-206, Вес-131
 100110110011011, Стоимость-176, Вес-129
 111110111110010, Стоимость-255, Вес-168
 111111110011011, Стоимость-260, Вес-168
 110111111011011, Стоимость-253, Вес-178
 111111111110010, Стоимость-280, Вес-172
 101110111110010, Стоимость-225, Вес-144
 111111110011011, Стоимость-260, Вес-168
 101111010010010, Стоимость-185, Вес-88
 101111100011010, Стоимость-201, Вес-111
 101111100011000, Стоимость-191, Вес-110
 111100101011000, Стоимость-192, Вес-136
 111111010011010, Стоимость-229, Вес-129
 111111010011011, Стоимость-236, Вес-140
 111111111011011, Стоимость-282, Вес-189
 110110100011011, Стоимость-184, Вес-131
 100110110001011, Стоимость-161, Вес-123
 101111011111010, Стоимость-240, Вес-137
 111111010001000, Стоимость-204, Вес-122
 110111100011001, Стоимость-199, Вес-134
 111111010011010, Стоимость-229, Вес-129
 111110011110010, Стоимость-231, Вес-140
 111110011110010, Стоимость-231, Вес-140
Особь с лучшей приспособленность:  111111111111011, Стоимость-301, Вес-200
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

27 поколение----------
 101111110001011, Стоимость-215, Вес-138
 100111011001010, Стоимость-177, Вес-109
 111111100001000, Стоимость-206, Вес-128
 111111011011010, Стоимость-251, Вес-150
 111111100011010, Стоимость-231, Вес-135
 111011010001000, Стоимость-176, Вес-100
 110111100011001, Стоимость-199, Вес-134
 101111010011000, Стоимость-189, Вес-104
 100111010011000, Стоимость-160, Вес-93
 111111100011000, Стоимость-221, Вес-134
 111111100001000, Стоимость-206, Вес-128
 110110110010010, Стоимость-185, Вес-125
 101110110111011, Стоимость-224, Вес-151
 111111010001100, Стоимость-216, Вес-142
 111111100001000, Стоимость-206, Вес-128
 110111011011010, Стоимость-222, Вес-139
 101111110001011, Стоимость-215, Вес-138
 111111100001000, Стоимость-206, Вес-128
 100110110011011, Стоимость-176, Вес-129
 111110111110010, Стоимость-255, Вес-168
 111111110011011, Стоимость-260, Вес-168
 110111111011011, Стоимость-253, Вес-178
 100111010001010, Стоимость-155, Вес-88
 101110111110010, Стоимость-225, Вес-144
 111111100001000, Стоимость-206, Вес-128
 101111010010010, Стоимость-185, Вес-88
 101111100011010, Стоимость-201, Вес-111
 101111100011000, Стоимость-191, Вес-110
 111100101011000, Стоимость-192, Вес-136
 111111100001000, Стоимость-206, Вес-128
 111111100001000, Стоимость-206, Вес-128
 111111111011011, Стоимость-282, Вес-189
 110110100011011, Стоимость-184, Вес-131
 100110110001011, Стоимость-161, Вес-123
 101111110001011, Стоимость-215, Вес-138
 101111110001011, Стоимость-215, Вес-138
 110111100011001, Стоимость-199, Вес-134
 111111010011010, Стоимость-229, Вес-129
 100111011011010, Стоимость-192, Вес-115
 111111100001000, Стоимость-206, Вес-128
Особь с лучшей приспособленность:  111111111011011, Стоимость-282, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

28 поколение----------
 111111111011011, Стоимость-282, Вес-189
 100111011001010, Стоимость-177, Вес-109
 111111100001000, Стоимость-206, Вес-128
 111111011011010, Стоимость-251, Вес-150
 111111100011010, Стоимость-231, Вес-135
 111011010001000, Стоимость-176, Вес-100
 101110011011011, Стоимость-203, Вес-133
 101110011011011, Стоимость-203, Вес-133
 100111010011000, Стоимость-160, Вес-93
 111111100011000, Стоимость-221, Вес-134
 101110011011011, Стоимость-203, Вес-133
 110111010001110, Стоимость-197, Вес-132
 101110011011011, Стоимость-203, Вес-133
 110111010001110, Стоимость-197, Вес-132
 111111100001000, Стоимость-206, Вес-128
 110111010001110, Стоимость-197, Вес-132
 101110011011011, Стоимость-203, Вес-133
 111111100001000, Стоимость-206, Вес-128
 110111010001110, Стоимость-197, Вес-132
 111110111110010, Стоимость-255, Вес-168
 111111110011011, Стоимость-260, Вес-168
 110111010001110, Стоимость-197, Вес-132
 101110011011011, Стоимость-203, Вес-133
 101110111110010, Стоимость-225, Вес-144
 111011111011011, Стоимость-254, Вес-167
 101111010010010, Стоимость-185, Вес-88
 111101100011011, Стоимость-212, Вес-131
 111111100001010, Стоимость-216, Вес-129
 111100101011000, Стоимость-192, Вес-136
 111101100011011, Стоимость-212, Вес-131
 111111100001000, Стоимость-206, Вес-128
 111111111011011, Стоимость-282, Вес-189
 110110100011011, Стоимость-184, Вес-131
 100110110001011, Стоимость-161, Вес-123
 101111110001011, Стоимость-215, Вес-138
 101111110001011, Стоимость-215, Вес-138
 111101100011011, Стоимость-212, Вес-131
 101110011011011, Стоимость-203, Вес-133
 101110011011011, Стоимость-203, Вес-133
 110111010001110, Стоимость-197, Вес-132
Особь с лучшей приспособленность:  111111111011011, Стоимость-282, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

29 поколение----------
 111111111011011, Стоимость-282, Вес-189
 100111011001010, Стоимость-177, Вес-109
 111111111111011, Стоимость-301, Вес-200
 010111110001010, Стоимость-179, Вес-133
 110111000001010, Стоимость-163, Вес-90
 111011010001000, Стоимость-176, Вес-100
 100110111001011, Стоимость-183, Вес-144
 101110011011011, Стоимость-203, Вес-133
 100111010011000, Стоимость-160, Вес-93
 111111100011000, Стоимость-221, Вес-134
 101110011011011, Стоимость-203, Вес-133
 111011100011011, Стоимость-210, Вес-124
 101110011011011, Стоимость-203, Вес-133
 110111010001110, Стоимость-197, Вес-132
 111111101001000, Стоимость-228, Вес-149
 110111010001110, Стоимость-197, Вес-132
 101110011011011, Стоимость-203, Вес-133
 111111100001000, Стоимость-206, Вес-128
 110111010001110, Стоимость-197, Вес-132
 111111100001000, Стоимость-206, Вес-128
 111100010011011, Стоимость-185, Вес-121
 111111101001000, Стоимость-228, Вес-149
 101110011011011, Стоимость-203, Вес-133
 101110111011010, Стоимость-220, Вес-150
 111101000011011, Стоимость-188, Вес-103
 101111010010010, Стоимость-185, Вес-88
 111101100011011, Стоимость-212, Вес-131
 111111100001011, Стоимость-223, Вес-140
 110111000001010, Стоимость-163, Вес-90
 111101000011011, Стоимость-188, Вес-103
 111111100001000, Стоимость-206, Вес-128
 111111111011011, Стоимость-282, Вес-189
 110110100011011, Стоимость-184, Вес-131
 101111011011001, Стоимость-218, Вес-136
 101111110001011, Стоимость-215, Вес-138
 111111100011000, Стоимость-221, Вес-134
 111111010001110, Стоимость-226, Вес-143
 111111110011011, Стоимость-260, Вес-168
 111101000011011, Стоимость-188, Вес-103
 101110011011011, Стоимость-203, Вес-133
Особь с лучшей приспособленность:  111111111111011, Стоимость-301, Вес-200
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

30 поколение----------
 111110011011011, Стоимость-233, Вес-157
 111110011011011, Стоимость-233, Вес-157
 111111111011010, Стоимость-275, Вес-178
 010111110001010, Стоимость-179, Вес-133
 111110011011011, Стоимость-233, Вес-157
 111011010001000, Стоимость-176, Вес-100
 100110111001011, Стоимость-183, Вес-144
 111110011011011, Стоимость-233, Вес-157
 111101100001000, Стоимость-180, Вес-113
 111111100011000, Стоимость-221, Вес-134
 110110000011011, Стоимость-160, Вес-103
 111011100011011, Стоимость-210, Вес-124
 110110010001010, Стоимость-160, Вес-108
 110111010001110, Стоимость-197, Вес-132
 111111100101000, Стоимость-225, Вес-139
 110110011011110, Стоимость-209, Вес-155
 101110011011011, Стоимость-203, Вес-133
 111110011011011, Стоимость-233, Вес-157
 110110010001010, Стоимость-160, Вес-108
 110110010001010, Стоимость-160, Вес-108
 111111100101000, Стоимость-225, Вес-139
 111111101001000, Стоимость-228, Вес-149
 101110011011011, Стоимость-203, Вес-133
 101110111011010, Стоимость-220, Вес-150
 111110011011011, Стоимость-233, Вес-157
 101111010010010, Стоимость-185, Вес-88
 111101100011011, Стоимость-212, Вес-131
 111111100001011, Стоимость-223, Вес-140
 110110010001010, Стоимость-160, Вес-108
 111101000011011, Стоимость-188, Вес-103
 111111100001000, Стоимость-206, Вес-128
 111110011011011, Стоимость-233, Вес-157
 110110100011011, Стоимость-184, Вес-131
 101111011011001, Стоимость-218, Вес-136
 101111110001011, Стоимость-215, Вес-138
 111101100001000, Стоимость-180, Вес-113
 111110010001010, Стоимость-189, Вес-119
 111111110011011, Стоимость-260, Вес-168
 111110011010011, Стоимость-219, Вес-140
 101110011011011, Стоимость-203, Вес-133
Особь с лучшей приспособленность:  111111111011010, Стоимость-275, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

31 поколение----------
 110100010001010, Стоимость-134, Вес-93
 110100010001010, Стоимость-134, Вес-93
 111111111011010, Стоимость-275, Вес-178
 010111110001010, Стоимость-179, Вес-133
 111110011011011, Стоимость-233, Вес-157
 110110011011011, Стоимость-204, Вес-146
 101111001011011, Стоимость-206, Вес-115
 110100010001010, Стоимость-134, Вес-93
 111101100001000, Стоимость-180, Вес-113
 111110011011011, Стоимость-233, Вес-157
 110110000011011, Стоимость-160, Вес-103
 111011100011011, Стоимость-210, Вес-124
 110110010001010, Стоимость-160, Вес-108
 110111010001110, Стоимость-197, Вес-132
 111111100001010, Стоимость-216, Вес-129
 110100010001010, Стоимость-134, Вес-93
 101110111011111, Стоимость-239, Вес-181
 110100010001010, Стоимость-134, Вес-93
 111011010011011, Стоимость-208, Вес-118
 110110010001010, Стоимость-160, Вес-108
 111101100001001, Стоимость-187, Вес-124
 111111101001000, Стоимость-228, Вес-149
 101110011011011, Стоимость-203, Вес-133
 101110111011010, Стоимость-220, Вес-150
 111110011011011, Стоимость-233, Вес-157
 101111010010010, Стоимость-185, Вес-88
 111101100011011, Стоимость-212, Вес-131
 111111100001011, Стоимость-223, Вес-140
 110100010001010, Стоимость-134, Вес-93
 111111100001010, Стоимость-216, Вес-129
 110100010001010, Стоимость-134, Вес-93
 111110011011011, Стоимость-233, Вес-157
 110110100011011, Стоимость-184, Вес-131
 111111010001000, Стоимость-204, Вес-122
 101111001011011, Стоимость-206, Вес-115
 111101100001000, Стоимость-180, Вес-113
 111110011011011, Стоимость-233, Вес-157
 111111010011010, Стоимость-229, Вес-129
 111111010001000, Стоимость-204, Вес-122
 101110011011011, Стоимость-203, Вес-133
Особь с лучшей приспособленность:  111111111011010, Стоимость-275, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

32 поколение----------
 110111111000010, Стоимость-217, Вес-144
 110100010001010, Стоимость-134, Вес-93
 111111111011010, Стоимость-275, Вес-178
 110111111000010, Стоимость-217, Вес-144
 111110011011011, Стоимость-233, Вес-157
 110110011011011, Стоимость-204, Вес-146
 111101010001010, Стоимость-188, Вес-108
 110100010001010, Стоимость-134, Вес-93
 111111010001110, Стоимость-226, Вес-143
 111110011011011, Стоимость-233, Вес-157
 110110000011011, Стоимость-160, Вес-103
 111011100011011, Стоимость-210, Вес-124
 111100011011010, Стоимость-200, Вес-131
 110111010001110, Стоимость-197, Вес-132
 111111010001111, Стоимость-233, Вес-154
 110100010001010, Стоимость-134, Вес-93
 010111010001010, Стоимость-155, Вес-105
 101101100000010, Стоимость-146, Вес-73
 110111111001010, Стоимость-231, Вес-161
 111111110001111, Стоимость-257, Вес-182
 111101100001001, Стоимость-187, Вес-124
 111111101001000, Стоимость-228, Вес-149
 101110011011011, Стоимость-203, Вес-133
 101101100010010, Стоимость-161, Вес-79
 111101010001010, Стоимость-188, Вес-108
 101111010010010, Стоимость-185, Вес-88
 110111111000010, Стоимость-217, Вес-144
 111111100001011, Стоимость-223, Вес-140
 110100010001010, Стоимость-134, Вес-93
 111111100001010, Стоимость-216, Вес-129
 110100010001010, Стоимость-134, Вес-93
 110111111001010, Стоимость-231, Вес-161
 110101010001010, Стоимость-159, Вес-97
 111111010001000, Стоимость-204, Вес-122
 111111010001110, Стоимость-226, Вес-143
 111100010010010, Стоимость-164, Вес-93
 111110011011011, Стоимость-233, Вес-157
 010111000001010, Стоимость-133, Вес-83
 111111010001000, Стоимость-204, Вес-122
 111111101000010, Стоимость-224, Вес-133
Особь с лучшей приспособленность:  111111111011010, Стоимость-275, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

33 поколение----------
 110100010011010, Стоимость-149, Вес-99
 110100010001010, Стоимость-134, Вес-93
 111111111011010, Стоимость-275, Вес-178
 111111111001010, Стоимость-260, Вес-172
 111110011011011, Стоимость-233, Вес-157
 110110011011011, Стоимость-204, Вес-146
 111111100011011, Стоимость-238, Вес-146
 110100010001010, Стоимость-134, Вес-93
 111111011001010, Стоимость-236, Вес-144
 111110011011010, Стоимость-226, Вес-146
 110110000011011, Стоимость-160, Вес-103
 111111100001011, Стоимость-223, Вес-140
 111100011011010, Стоимость-200, Вес-131
 110111010001110, Стоимость-197, Вес-132
 111111010001111, Стоимость-233, Вес-154
 010100010011010, Стоимость-119, Вес-92
 111111011001010, Стоимость-236, Вес-144
 101111100011011, Стоимость-208, Вес-122
 111111100011011, Стоимость-238, Вес-146
 111111110001111, Стоимость-257, Вес-182
 111111101000011, Стоимость-231, Вес-144
 111110011011010, Стоимость-226, Вес-146
 101110011011011, Стоимость-203, Вес-133
 101101100010010, Стоимость-161, Вес-79
 111101010001010, Стоимость-188, Вес-108
 101111010010010, Стоимость-185, Вес-88
 110111111000010, Стоимость-217, Вес-144
 110110011011011, Стоимость-204, Вес-146
 111111011001010, Стоимость-236, Вес-144
 111111100001010, Стоимость-216, Вес-129
 110100010001010, Стоимость-134, Вес-93
 010111010001010, Стоимость-155, Вес-105
 110101010001010, Стоимость-159, Вес-97
 111110011011010, Стоимость-226, Вес-146
 111110011011010, Стоимость-226, Вес-146
 111100010010010, Стоимость-164, Вес-93
 111110011011011, Стоимость-233, Вес-157
 101111100011011, Стоимость-208, Вес-122
 111111100011011, Стоимость-238, Вес-146
 110100010011010, Стоимость-149, Вес-99
Особь с лучшей приспособленность:  111111111011010, Стоимость-275, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

34 поколение----------
 111110011011010, Стоимость-226, Вес-146
 110100010001010, Стоимость-134, Вес-93
 111110011011010, Стоимость-226, Вес-146
 111111111001010, Стоимость-260, Вес-172
 111110011011010, Стоимость-226, Вес-146
 111111100011011, Стоимость-238, Вес-146
 111111010001010, Стоимость-214, Вес-123
 110100010001010, Стоимость-134, Вес-93
 111111011001010, Стоимость-236, Вес-144
 111110011011010, Стоимость-226, Вес-146
 110110000011011, Стоимость-160, Вес-103
 111110010010010, Стоимость-190, Вес-108
 111110010010010, Стоимость-190, Вес-108
 110111010001110, Стоимость-197, Вес-132
 111111110001011, Стоимость-245, Вес-162
 111110011011010, Стоимость-226, Вес-146
 111111011001010, Стоимость-236, Вес-144
 101111100011011, Стоимость-208, Вес-122
 111111100011011, Стоимость-238, Вес-146
 111110011011010, Стоимость-226, Вес-146
 111111110011011, Стоимость-260, Вес-168
 111110011011010, Стоимость-226, Вес-146
 111110011011010, Стоимость-226, Вес-146
 101101100010010, Стоимость-161, Вес-79
 101110111011010, Стоимость-220, Вес-150
 101111010010010, Стоимость-185, Вес-88
 110111111000010, Стоимость-217, Вес-144
 110110011011011, Стоимость-204, Вес-146
 011100011001010, Стоимость-155, Вес-118
 111111110001011, Стоимость-245, Вес-162
 101111111011010, Стоимость-245, Вес-154
 010111010001010, Стоимость-155, Вес-105
 110101010001010, Стоимость-159, Вес-97
 111111011000010, Стоимость-222, Вес-127
 111110011011010, Стоимость-226, Вес-146
 111100010010010, Стоимость-164, Вес-93
 111101010001010, Стоимость-188, Вес-108
 111110011011010, Стоимость-226, Вес-146
 111111100011011, Стоимость-238, Вес-146
 110100010011010, Стоимость-149, Вес-99
Особь с лучшей приспособленность:  111111111001010, Стоимость-260, Вес-172
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

35 поколение----------
 111110110011010, Стоимость-228, Вес-153
