Начальная популяция: 

Начальная популяция----------
 011100010111101, Стоимость-201, Вес-138
 001100110100101, Стоимость-154, Вес-85
 001100101100111, Стоимость-167, Вес-89
 001010110010111, Стоимость-172, Вес-90
 001010110100111, Стоимость-180, Вес-85
 001100101100111, Стоимость-167, Вес-89
 001001010000111, Стоимость-148, Вес-87
 001100110100101, Стоимость-154, Вес-85
 001010110010111, Стоимость-172, Вес-90
 001001101100111, Стоимость-157, Вес-87
 001100101100111, Стоимость-167, Вес-89
 001100110100101, Стоимость-154, Вес-85
 001100101100111, Стоимость-167, Вес-89
 001001010000111, Стоимость-148, Вес-87
 001100101100111, Стоимость-167, Вес-89
 001100110100101, Стоимость-154, Вес-85
 001100101100111, Стоимость-167, Вес-89
 001001010000111, Стоимость-148, Вес-87
 001100110100111, Стоимость-183, Вес-96
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001010110110111, Стоимость-187, Вес-96
 001100110000111, Стоимость-168, Вес-90
 101010110000111, Стоимость-193, Вес-101
 001100110000111, Стоимость-168, Вес-90
 001010110110111, Стоимость-187, Вес-96
 001001010000111, Стоимость-148, Вес-87
 001010110100111, Стоимость-180, Вес-85
 001100110100101, Стоимость-154, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100101100111, Стоимость-167, Вес-89
 001001010000111, Стоимость-148, Вес-87
 001010110100111, Стоимость-180, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001100110100111, Стоимость-183, Вес-96
 101010101100111, Стоимость-192, Вес-100
Особь с лучшей приспособленность:  101010110000111, Стоимость-193, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

54 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010010000111, Стоимость-155, Вес-78
 001010110000111, Стоимость-165, Вес-79
 001100110100101, Стоимость-154, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001010110010111, Стоимость-172, Вес-90
 001100101100111, Стоимость-167, Вес-89
 001100101100111, Стоимость-167, Вес-89
 001001010000111, Стоимость-148, Вес-87
 001100110100101, Стоимость-154, Вес-85
 001100101100111, Стоимость-167, Вес-89
 001100110100111, Стоимость-183, Вес-96
 001010110110111, Стоимость-187, Вес-96
 001010110110111, Стоимость-187, Вес-96
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001010110100111, Стоимость-180, Вес-85
 001100110100101, Стоимость-154, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001100110100111, Стоимость-183, Вес-96
 001100110100111, Стоимость-183, Вес-96
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001010110110111, Стоимость-187, Вес-96
 001100110000111, Стоимость-168, Вес-90
 101010110000111, Стоимость-193, Вес-101
 001100110000111, Стоимость-168, Вес-90
 001010110110111, Стоимость-187, Вес-96
 001001010000111, Стоимость-148, Вес-87
 001010110100111, Стоимость-180, Вес-85
 001100110100101, Стоимость-154, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001010110001111, Стоимость-189, Вес-107
 001100110000111, Стоимость-168, Вес-90
 001100101100111, Стоимость-167, Вес-89
 001010110001111, Стоимость-189, Вес-107
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110100111, Стоимость-183, Вес-96
 001100110100101, Стоимость-154, Вес-85
Особь с лучшей приспособленность:  101010110000111, Стоимость-193, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

55 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010010000111, Стоимость-155, Вес-78
 001010110000111, Стоимость-165, Вес-79
 001100110100101, Стоимость-154, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001010110010111, Стоимость-172, Вес-90
 001100101100111, Стоимость-167, Вес-89
 010110100000111, Стоимость-153, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110100111, Стоимость-183, Вес-96
 001010110110111, Стоимость-187, Вес-96
 001100110100101, Стоимость-154, Вес-85
 010011000100111, Стоимость-148, Вес-88
 010110100000111, Стоимость-153, Вес-85
 001010110100111, Стоимость-180, Вес-85
 001100110100101, Стоимость-154, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 010110100000111, Стоимость-153, Вес-85
 010110100000111, Стоимость-153, Вес-85
 001100110100101, Стоимость-154, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001010110100111, Стоимость-180, Вес-85
 010011000100111, Стоимость-148, Вес-88
 001001010000111, Стоимость-148, Вес-87
 001010110001111, Стоимость-189, Вес-107
 001100110000111, Стоимость-168, Вес-90
 010110100000111, Стоимость-153, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110100111, Стоимость-183, Вес-96
 001100110100101, Стоимость-154, Вес-85
Особь с лучшей приспособленность:  001010110001111, Стоимость-189, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

56 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010010000111, Стоимость-155, Вес-78
 001010110000111, Стоимость-165, Вес-79
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100101100111, Стоимость-167, Вес-89
 010110100000111, Стоимость-153, Вес-85
 001100101000111, Стоимость-152, Вес-83
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110100111, Стоимость-183, Вес-96
 001001010000111, Стоимость-148, Вес-87
 001100110100101, Стоимость-154, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001010110100111, Стоимость-180, Вес-85
 001100110100101, Стоимость-154, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001100100110111, Стоимость-160, Вес-83
 001100110000111, Стоимость-168, Вес-90
 010110100000111, Стоимость-153, Вес-85
 001010110100101, Стоимость-151, Вес-74
 001100110100101, Стоимость-154, Вес-85
 001100110100111, Стоимость-183, Вес-96
 001001010000111, Стоимость-148, Вес-87
 010011010000111, Стоимость-163, Вес-106
 001100110000111, Стоимость-168, Вес-90
 001000111010101, Стоимость-138, Вес-85
 001001010000111, Стоимость-148, Вес-87
 010011000100111, Стоимость-148, Вес-88
 010100110000111, Стоимость-164, Вес-98
 001100110000111, Стоимость-168, Вес-90
 001100110100111, Стоимость-183, Вес-96
 010110100000111, Стоимость-153, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001001010100111, Стоимость-163, Вес-93
 001100110000111, Стоимость-168, Вес-90
 001010110010111, Стоимость-172, Вес-90
 001010111010101, Стоимость-157, Вес-96
Особь с лучшей приспособленность:  001100110100111, Стоимость-183, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

57 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001010110000111, Стоимость-165, Вес-79
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100101100111, Стоимость-167, Вес-89
 001001010000111, Стоимость-148, Вес-87
 001100101000111, Стоимость-152, Вес-83
 001100110100101, Стоимость-154, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001100110100111, Стоимость-183, Вес-96
 001011001010101, Стоимость-129, Вес-91
 001100110100101, Стоимость-154, Вес-85
 010110100000111, Стоимость-153, Вес-85
 001010111010101, Стоимость-157, Вес-96
 001100100110111, Стоимость-160, Вес-83
 001100110100111, Стоимость-183, Вес-96
 001001010000111, Стоимость-148, Вес-87
 001100100110111, Стоимость-160, Вес-83
 001001010000111, Стоимость-148, Вес-87
 010110100000111, Стоимость-153, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001100110100101, Стоимость-154, Вес-85
 001100110100101, Стоимость-154, Вес-85
 001010110000111, Стоимость-165, Вес-79
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110100111, Стоимость-183, Вес-96
 000100110000111, Стоимость-138, Вес-83
 001100110000111, Стоимость-168, Вес-90
 001010110010111, Стоимость-172, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 010110100000111, Стоимость-153, Вес-85
 001100110100111, Стоимость-183, Вес-96
 001001010100111, Стоимость-163, Вес-93
 001011001010101, Стоимость-129, Вес-91
 001010110010111, Стоимость-172, Вес-90
 001010111010101, Стоимость-157, Вес-96
Особь с лучшей приспособленность:  001100110100111, Стоимость-183, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

58 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001010110000111, Стоимость-165, Вес-79
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001010111000101, Стоимость-150, Вес-85
 001100101100111, Стоимость-167, Вес-89
 001001010000111, Стоимость-148, Вес-87
 001011001010101, Стоимость-129, Вес-91
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110100101, Стоимость-154, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001010111010101, Стоимость-157, Вес-96
 001100100110111, Стоимость-160, Вес-83
 001100110000111, Стоимость-168, Вес-90
 001100100110111, Стоимость-160, Вес-83
 001100100110111, Стоимость-160, Вес-83
 001001010000111, Стоимость-148, Вес-87
 010110100000111, Стоимость-153, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001100110100101, Стоимость-154, Вес-85
 001100110100101, Стоимость-154, Вес-85
 001010110000111, Стоимость-165, Вес-79
 001001010000111, Стоимость-148, Вес-87
 001011001010101, Стоимость-129, Вес-91
 001100110100111, Стоимость-183, Вес-96
 001100110000111, Стоимость-168, Вес-90
 001010111000101, Стоимость-150, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001011001010101, Стоимость-129, Вес-91
 001010110010111, Стоимость-172, Вес-90
 001010111010101, Стоимость-157, Вес-96
Особь с лучшей приспособленность:  001100110100111, Стоимость-183, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

59 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001010110000111, Стоимость-165, Вес-79
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100101100111, Стоимость-167, Вес-89
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001010111010101, Стоимость-157, Вес-96
 001100100110111, Стоимость-160, Вес-83
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 010110100000111, Стоимость-153, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001010110000111, Стоимость-165, Вес-79
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001011001010101, Стоимость-129, Вес-91
 001100110000111, Стоимость-168, Вес-90
 001010111010101, Стоимость-157, Вес-96
Особь с лучшей приспособленность:  001100110000111, Стоимость-168, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

60 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001100001000111, Стоимость-142, Вес-82
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100101100111, Стоимость-167, Вес-89
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100001000111, Стоимость-142, Вес-82
 001100110000111, Стоимость-168, Вес-90
 001100100110111, Стоимость-160, Вес-83
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100001000111, Стоимость-142, Вес-82
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001010011000111, Стоимость-169, Вес-95
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
Особь с лучшей приспособленность:  001010011000111, Стоимость-169, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

61 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001100001000111, Стоимость-142, Вес-82
 001001010000111, Стоимость-148, Вес-87
 001010110100111, Стоимость-180, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001000101111001, Стоимость-122, Вес-91
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100001000111, Стоимость-142, Вес-82
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100100110111, Стоимость-160, Вес-83
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100001000111, Стоимость-142, Вес-82
 001010011000111, Стоимость-169, Вес-95
 001000101111001, Стоимость-122, Вес-91
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
Особь с лучшей приспособленность:  001010110100111, Стоимость-180, Вес-85
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

62 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010110000111, Стоимость-165, Вес-79
 001100001000111, Стоимость-142, Вес-82
 001001010000111, Стоимость-148, Вес-87
 001010110100111, Стоимость-180, Вес-85
 001000101111001, Стоимость-122, Вес-91
 001010110001011, Стоимость-164, Вес-103
 001001010000111, Стоимость-148, Вес-87
 001100001000111, Стоимость-142, Вес-82
 001100001000111, Стоимость-142, Вес-82
 001100110000111, Стоимость-168, Вес-90
 001000101110111, Стоимость-152, Вес-78
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100100110111, Стоимость-160, Вес-83
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001010110000111, Стоимость-165, Вес-79
 001100110000111, Стоимость-168, Вес-90
 001000101111001, Стоимость-122, Вес-91
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
Особь с лучшей приспособленность:  001010110100111, Стоимость-180, Вес-85
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

63 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010110000111, Стоимость-165, Вес-79
 001000110011111, Стоимость-177, Вес-107
 001100001000111, Стоимость-142, Вес-82
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001010110001011, Стоимость-164, Вес-103
 001001010000111, Стоимость-148, Вес-87
 001100001000111, Стоимость-142, Вес-82
 001100001000111, Стоимость-142, Вес-82
 001000101110111, Стоимость-152, Вес-78
 001000101110111, Стоимость-152, Вес-78
 001010110000111, Стоимость-165, Вес-79
 001000101101111, Стоимость-169, Вес-95
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001010110000111, Стоимость-165, Вес-79
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001010110010111, Стоимость-172, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001000101111001, Стоимость-122, Вес-91
 001100110000111, Стоимость-168, Вес-90
 001000101111001, Стоимость-122, Вес-91
 001100110000111, Стоимость-168, Вес-90
 001100010000111, Стоимость-158, Вес-89
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
Особь с лучшей приспособленность:  001000110011111, Стоимость-177, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

64 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010110000111, Стоимость-165, Вес-79
 001000110011111, Стоимость-177, Вес-107
 001100001000111, Стоимость-142, Вес-82
 001010110000111, Стоимость-165, Вес-79
 001010110000111, Стоимость-165, Вес-79
 001010110001011, Стоимость-164, Вес-103
 001001010000111, Стоимость-148, Вес-87
 001000101111001, Стоимость-122, Вес-91
 001000010011001, Стоимость-113, Вес-91
 001000101110111, Стоимость-152, Вес-78
 001000101110111, Стоимость-152, Вес-78
 001001010000111, Стоимость-148, Вес-87
 001000101101111, Стоимость-169, Вес-95
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001010110000111, Стоимость-165, Вес-79
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001010110000111, Стоимость-165, Вес-79
 001001010000111, Стоимость-148, Вес-87
 001000001111001, Стоимость-112, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001000101110111, Стоимость-152, Вес-78
 001100110000111, Стоимость-168, Вес-90
 001010110010111, Стоимость-172, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001000101111001, Стоимость-122, Вес-91
 001010110000111, Стоимость-165, Вес-79
 001000101111001, Стоимость-122, Вес-91
 001000010001001, Стоимость-106, Вес-80
 001100001000111, Стоимость-142, Вес-82
 001100001000111, Стоимость-142, Вес-82
 001100110000111, Стоимость-168, Вес-90
 001100010000111, Стоимость-158, Вес-89
Особь с лучшей приспособленность:  001000110011111, Стоимость-177, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

65 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010110000111, Стоимость-165, Вес-79
 001000101001111, Стоимость-154, Вес-89
 001000100011111, Стоимость-147, Вес-83
 001010110000111, Стоимость-165, Вес-79
 001010101111001, Стоимость-141, Вес-102
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001000101111001, Стоимость-122, Вес-91
 001010110000111, Стоимость-165, Вес-79
 001000101110111, Стоимость-152, Вес-78
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001010110000111, Стоимость-165, Вес-79
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001010110100111, Стоимость-180, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001000001111001, Стоимость-112, Вес-90
 001010110001111, Стоимость-189, Вес-107
 001100001000111, Стоимость-142, Вес-82
 001010110000111, Стоимость-165, Вес-79
 001010110001111, Стоимость-189, Вес-107
 001000101110111, Стоимость-152, Вес-78
 001100110000111, Стоимость-168, Вес-90
 001010110000111, Стоимость-165, Вес-79
 001100110000111, Стоимость-168, Вес-90
 001010110001001, Стоимость-135, Вес-92
 001100110000111, Стоимость-168, Вес-90
 001000110001111, Стоимость-170, Вес-96
 001010110000111, Стоимость-165, Вес-79
 001000110001111, Стоимость-170, Вес-96
 001000101110111, Стоимость-152, Вес-78
 001100001000111, Стоимость-142, Вес-82
 001100001000111, Стоимость-142, Вес-82
 001000101111001, Стоимость-122, Вес-91
 001100010000111, Стоимость-158, Вес-89
Особь с лучшей приспособленность:  001010110001111, Стоимость-189, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

66 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010110000111, Стоимость-165, Вес-79
 001000101001111, Стоимость-154, Вес-89
 001111000000111, Стоимость-159, Вес-96
 001100110000111, Стоимость-168, Вес-90
 001010101111001, Стоимость-141, Вес-102
 001100110000111, Стоимость-168, Вес-90
 001001010010111, Стоимость-155, Вес-98
 001000101111001, Стоимость-122, Вес-91
 001001010000111, Стоимость-148, Вес-87
 001000101110111, Стоимость-152, Вес-78
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001001010000111, Стоимость-148, Вес-87
 001010110000111, Стоимость-165, Вес-79
 001101000000111, Стоимость-140, Вес-85
 001000110001111, Стоимость-170, Вес-96
 001101000000111, Стоимость-140, Вес-85
 001110100000111, Стоимость-157, Вес-77
 001010110100111, Стоимость-180, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001110100000111, Стоимость-157, Вес-77
 001000101111001, Стоимость-122, Вес-91
 001100001000111, Стоимость-142, Вес-82
 001110100010111, Стоимость-164, Вес-88
 001100001000111, Стоимость-142, Вес-82
 001000101110111, Стоимость-152, Вес-78
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001010110000111, Стоимость-165, Вес-79
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001000110001111, Стоимость-170, Вес-96
 001100110000111, Стоимость-168, Вес-90
 001010111110111, Стоимость-201, Вес-113
 001111000000111, Стоимость-159, Вес-96
 001100001000111, Стоимость-142, Вес-82
 001100001000111, Стоимость-142, Вес-82
 001000101111001, Стоимость-122, Вес-91
 001110100000111, Стоимость-157, Вес-77
Особь с лучшей приспособленность:  001010111110111, Стоимость-201, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

67 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010110000111, Стоимость-165, Вес-79
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001000101111111, Стоимость-176, Вес-106
 001010101111001, Стоимость-141, Вес-102
 001100110000111, Стоимость-168, Вес-90
 001001010000111, Стоимость-148, Вес-87
 001000101111001, Стоимость-122, Вес-91
 001001010000111, Стоимость-148, Вес-87
 001000101110111, Стоимость-152, Вес-78
 001001010000111, Стоимость-148, Вес-87
 001010110100111, Стоимость-180, Вес-85
 001001010000111, Стоимость-148, Вес-87
 001111000000111, Стоимость-159, Вес-96
 001101000000111, Стоимость-140, Вес-85
 001000110001111, Стоимость-170, Вес-96
 001010101110111, Стоимость-171, Вес-89
 001111000000111, Стоимость-159, Вес-96
 001010110100111, Стоимость-180, Вес-85
 001010000111001, Стоимость-117, Вес-84
 001010110000111, Стоимость-165, Вес-79
 001000101111001, Стоимость-122, Вес-91
 001000111110001, Стоимость-128, Вес-87
 001110100010111, Стоимость-164, Вес-88
 001000101111001, Стоимость-122, Вес-91
 001000101110111, Стоимость-152, Вес-78
 001101000010111, Стоимость-147, Вес-96
 001000110001111, Стоимость-170, Вес-96
 001000101110111, Стоимость-152, Вес-78
 001001010000111, Стоимость-148, Вес-87
 001010001000111, Стоимость-139, Вес-71
 001000110001111, Стоимость-170, Вес-96
 001100110000111, Стоимость-168, Вес-90
 001010111110111, Стоимость-201, Вес-113
 001000101001111, Стоимость-154, Вес-89
 001001010001001, Стоимость-118, Вес-100
 001100001000111, Стоимость-142, Вес-82
 001000101111001, Стоимость-122, Вес-91
 001110100000111, Стоимость-157, Вес-77
Особь с лучшей приспособленность:  001010111110111, Стоимость-201, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

68 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001100110000111, Стоимость-168, Вес-90
 001010110001001, Стоимость-135, Вес-92
