Начальная популяция: 

Начальная популяция----------
 011101111011111, Стоимость-251, Вес-181
Предмет №5 Стоимость: 19 Вес: 11
Предмет №7 Стоимость: 10 Вес: 1
Предмет №8 Стоимость: 30 Вес: 24
Предмет №10 Стоимость: 15 Вес: 6
Предмет №13 Стоимость: 25 Вес: 4
Предмет №14 Стоимость: 29 Вес: 11
Начальная популяция: 

Начальная популяция----------
 010111110000010, Стоимость-148, Вес-104
 111111000101110, Стоимость-230, Вес-146
 011011100001011, Стоимость-172, Вес-114
 111101010101000, Стоимость-187, Вес-144
 001001000111110, Стоимость-142, Вес-87
 010111110010001, Стоимость-148, Вес-125
 000000011110001, Стоимость-88, Вес-79
 100100010000101, Стоимость-127, Вес-93
 010110111010111, Стоимость-204, Вес-137
 010111001111001, Стоимость-161, Вес-151
 001111101001011, Стоимость-182, Вес-138
 101110001111010, Стоимость-188, Вес-135
 001110011000001, Стоимость-137, Вес-102
 000110011111011, Стоимость-182, Вес-151
 101100010101100, Стоимость-174, Вес-113
 010101101010001, Стоимость-113, Вес-107
 110111001011000, Стоимость-152, Вес-146
 100011001110111, Стоимость-171, Вес-123
 000010111101000, Стоимость-112, Вес-87
 001100111001101, Стоимость-177, Вес-124
 011001000010101, Стоимость-122, Вес-78
 011101011000010, Стоимость-163, Вес-116
 011011010100101, Стоимость-179, Вес-108
 111001101011000, Стоимость-151, Вес-121
 010101110100011, Стоимость-166, Вес-120
 101000011010110, Стоимость-163, Вес-96
 001100010010111, Стоимость-165, Вес-100
 111101010100110, Стоимость-217, Вес-131
 001110011101111, Стоимость-230, Вес-151
 001101010110000, Стоимость-116, Вес-90
 011011101001100, Стоимость-160, Вес-103
 000110001010010, Стоимость-91, Вес-72
 100110011111001, Стоимость-181, Вес-162
 111111010110110, Стоимость-243, Вес-153
 110011111011011, Стоимость-221, Вес-181
 000110010001000, Стоимость-95, Вес-85
 001100011100000, Стоимость-111, Вес-76
 110111101000000, Стоимость-131, Вес-108
 111001011001111, Стоимость-240, Вес-169
 100111111110101, Стоимость-204, Вес-159
Особь с лучшей приспособленность:  111111010110110, Стоимость-243, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 001001000111110, Стоимость-142, Вес-87

0 поколение----------
 010111110000010, Стоимость-148, Вес-104
 011011010100101, Стоимость-179, Вес-108
 011011100001011, Стоимость-172, Вес-114
 011011010100110, Стоимость-186, Вес-98
 001001000111110, Стоимость-142, Вес-87
 010111110010001, Стоимость-148, Вес-125
 011011100001010, Стоимость-150, Вес-93
 011101101001100, Стоимость-163, Вес-114
 010110111010111, Стоимость-204, Вес-137
 111111000101110, Стоимость-230, Вес-146
 010011100001010, Стоимость-120, Вес-86
 101011001100110, Стоимость-172, Вес-98
 010101101001100, Стоимость-133, Вес-107
 000110011111011, Стоимость-182, Вес-151
 100001000111110, Стоимость-140, Вес-102
 010011101001100, Стоимость-130, Вес-96
 110111001011000, Стоимость-152, Вес-146
 010011010100110, Стоимость-156, Вес-91
 100001000010101, Стоимость-94, Вес-78
 001100111001101, Стоимость-177, Вес-124
 010011010100101, Стоимость-149, Вес-101
 011101011000010, Стоимость-163, Вес-116
 011011010100101, Стоимость-179, Вес-108
 101001000010101, Стоимость-124, Вес-85
 011011101001100, Стоимость-160, Вес-103
 101000011010110, Стоимость-163, Вес-96
 001100010010111, Стоимость-165, Вес-100
 111101010100110, Стоимость-217, Вес-131
 001110011101111, Стоимость-230, Вес-151
 001101010110000, Стоимость-116, Вес-90
 011011101001100, Стоимость-160, Вес-103
 000110001010010, Стоимость-91, Вес-72
 100110011111001, Стоимость-181, Вес-162
 010001101011000, Стоимость-93, Вес-92
 100011001100110, Стоимость-142, Вес-91
 010111001100010, Стоимость-137, Вес-102
 011001101011000, Стоимость-123, Вес-99
 110111101000000, Стоимость-131, Вес-108
 111001011001111, Стоимость-240, Вес-169
 011001000010101, Стоимость-122, Вес-78
Особь с лучшей приспособленность:  111001011001111, Стоимость-240, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 001001000111110, Стоимость-142, Вес-87

1 поколение----------
 010111110000010, Стоимость-148, Вес-104
 011011010100110, Стоимость-186, Вес-98
 101011001100110, Стоимость-172, Вес-98
 011011010100110, Стоимость-186, Вес-98
 001001000111110, Стоимость-142, Вес-87
 101011001100110, Стоимость-172, Вес-98
 101011001100110, Стоимость-172, Вес-98
 011101101001100, Стоимость-163, Вес-114
 010110111010111, Стоимость-204, Вес-137
 010011010100110, Стоимость-156, Вес-91
 010011100001010, Стоимость-120, Вес-86
 001100010010111, Стоимость-165, Вес-100
 010101101001100, Стоимость-133, Вес-107
 000110011111011, Стоимость-182, Вес-151
 001100010010111, Стоимость-165, Вес-100
 010011101001100, Стоимость-130, Вес-96
 110111001011000, Стоимость-152, Вес-146
 010011010100110, Стоимость-156, Вес-91
 011101101100010, Стоимость-158, Вес-99
 101011001100110, Стоимость-172, Вес-98
 010011010100101, Стоимость-149, Вес-101
 011101011000010, Стоимость-163, Вес-116
 011011010100101, Стоимость-179, Вес-108
 101001000010101, Стоимость-124, Вес-85
 010011010100110, Стоимость-156, Вес-91
 100011001100110, Стоимость-142, Вес-91
 011011010100110, Стоимость-186, Вес-98
 001101000010101, Стоимость-118, Вес-85
 001110011101111, Стоимость-230, Вес-151
 100011001100110, Стоимость-142, Вес-91
 011011101001100, Стоимость-160, Вес-103
 000110001010010, Стоимость-91, Вес-72
 011011010100110, Стоимость-186, Вес-98
 011011010100110, Стоимость-186, Вес-98
 100011001100110, Стоимость-142, Вес-91
 001101000010101, Стоимость-118, Вес-85
 001100010010111, Стоимость-165, Вес-100
 010011010100101, Стоимость-149, Вес-101
 011101101100010, Стоимость-158, Вес-99
 011001000010101, Стоимость-122, Вес-78
Особь с лучшей приспособленность:  001110011101111, Стоимость-230, Вес-151
Особь с лучше приспособленностью, которая помещается в рюкзак 001001000111110, Стоимость-142, Вес-87

2 поколение----------
 010011001100110, Стоимость-140, Вес-84
 011011010100110, Стоимость-186, Вес-98
 101011001100110, Стоимость-172, Вес-98
 011011010100100, Стоимость-157, Вес-87
 001001000111110, Стоимость-142, Вес-87
 001101010100110, Стоимость-163, Вес-94
 101011001100110, Стоимость-172, Вес-98
 011011010100010, Стоимость-161, Вес-94
 011011010100110, Стоимость-186, Вес-98
 010011010100110, Стоимость-156, Вес-91
 010011100001010, Стоимость-120, Вес-86
 011101101100110, Стоимость-183, Вес-103
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001100010010111, Стоимость-165, Вес-100
 010011101001100, Стоимость-130, Вес-96
 110111001011000, Стоимость-152, Вес-146
 011011010100000, Стоимость-132, Вес-83
 011101101100010, Стоимость-158, Вес-99
 101011001100110, Стоимость-172, Вес-98
 001101010100000, Стоимость-109, Вес-79
 011101011000010, Стоимость-163, Вес-116
 010011010100101, Стоимость-149, Вес-101
 101001000010101, Стоимость-124, Вес-85
 010011010100110, Стоимость-156, Вес-91
 100011001100110, Стоимость-142, Вес-91
 011101110000010, Стоимость-159, Вес-100
 001101000010101, Стоимость-118, Вес-85
 001011010100110, Стоимость-160, Вес-83
 100011001100110, Стоимость-142, Вес-91
 011011010100010, Стоимость-161, Вес-94
 000110001010010, Стоимость-91, Вес-72
 011011010100100, Стоимость-157, Вес-87
 011101110000100, Стоимость-155, Вес-93
 011011001100110, Стоимость-170, Вес-91
 011101101100000, Стоимость-129, Вес-88
 001100010010111, Стоимость-165, Вес-100
 010101000010101, Стоимость-114, Вес-93
 011101101100010, Стоимость-158, Вес-99
 100011001100110, Стоимость-142, Вес-91
Особь с лучшей приспособленность:  011011010100110, Стоимость-186, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 001011010100110, Стоимость-160, Вес-83

3 поколение----------
 010011001100110, Стоимость-140, Вес-84
 011101101100000, Стоимость-129, Вес-88
 101011001100110, Стоимость-172, Вес-98
 001101010100000, Стоимость-109, Вес-79
 001001000111110, Стоимость-142, Вес-87
 001101010100110, Стоимость-163, Вес-94
 011011010000100, Стоимость-142, Вес-81
 011011010100010, Стоимость-161, Вес-94
 011011010100110, Стоимость-186, Вес-98
 010011010100110, Стоимость-156, Вес-91
 001111001100110, Стоимость-166, Вес-98
 011101101100110, Стоимость-183, Вес-103
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001001001111100, Стоимость-127, Вес-93
 011101101100000, Стоимость-129, Вес-88
 000110001111000, Стоимость-101, Вес-95
 011101010100110, Стоимость-189, Вес-109
 010011010100110, Стоимость-156, Вес-91
 101011001100110, Стоимость-172, Вес-98
 001101010100000, Стоимость-109, Вес-79
 011101011000010, Стоимость-163, Вес-116
 010011010100101, Стоимость-149, Вес-101
 001011010100110, Стоимость-160, Вес-83
 010011010100110, Стоимость-156, Вес-91
 011100010010111, Стоимость-191, Вес-115
 011101110000010, Стоимость-159, Вес-100
 011101110000110, Стоимость-184, Вес-104
 001011010100110, Стоимость-160, Вес-83
 011011010100101, Стоимость-179, Вес-108
 000110001001100, Стоимость-104, Вес-82
 011011010100000, Стоимость-132, Вес-83
 101011001100110, Стоимость-172, Вес-98
 011101110000100, Стоимость-155, Вес-93
 011011001100110, Стоимость-170, Вес-91
 011101110010101, Стоимость-184, Вес-125
 001100010010111, Стоимость-165, Вес-100
 101011000010101, Стоимость-143, Вес-96
 001101010100110, Стоимость-163, Вес-94
 100011001100110, Стоимость-142, Вес-91
Особь с лучшей приспособленность:  011100010010111, Стоимость-191, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 001011010100110, Стоимость-160, Вес-83

4 поколение----------
 001011010100010, Стоимость-135, Вес-79
 001101010000110, Стоимость-148, Вес-88
 101011001100110, Стоимость-172, Вес-98
 001101010100110, Стоимость-163, Вес-94
 001001000111110, Стоимость-142, Вес-87
 001101010100110, Стоимость-163, Вес-94
 011011010000100, Стоимость-142, Вес-81
 001101010000010, Стоимость-123, Вес-84
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001111001100110, Стоимость-166, Вес-98
 000110001010101, Стоимость-109, Вес-86
 010011010100110, Стоимость-156, Вес-91
 010011010000110, Стоимость-141, Вес-85
 001001001111100, Стоимость-127, Вес-93
 011101101100000, Стоимость-129, Вес-88
 011101101000010, Стоимость-143, Вес-93
 011101110000110, Стоимость-184, Вес-104
 001111001000110, Стоимость-151, Вес-92
 011101101000000, Стоимость-114, Вес-82
 001101010100000, Стоимость-109, Вес-79
 010011001100110, Стоимость-140, Вес-84
 011011010100110, Стоимость-186, Вес-98
 001011010100110, Стоимость-160, Вес-83
 010011010100110, Стоимость-156, Вес-91
 011011010000110, Стоимость-171, Вес-92
 011101110000010, Стоимость-159, Вес-100
 001111001100110, Стоимость-166, Вес-98
 011101101100010, Стоимость-158, Вес-99
 011011010100101, Стоимость-179, Вес-108
 011101101100000, Стоимость-129, Вес-88
 011011010100000, Стоимость-132, Вес-83
 101011001100110, Стоимость-172, Вес-98
 011101110100110, Стоимость-199, Вес-110
 011011001100110, Стоимость-170, Вес-91
 011101110010101, Стоимость-184, Вес-125
 000110001110101, Стоимость-124, Вес-92
 101011000010101, Стоимость-143, Вес-96
 001101010100010, Стоимость-138, Вес-90
 100011001100110, Стоимость-142, Вес-91
Особь с лучшей приспособленность:  011101110100110, Стоимость-199, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 001011010100110, Стоимость-160, Вес-83

5 поколение----------
 011100010100010, Стоимость-152, Вес-85
 011011010100110, Стоимость-186, Вес-98
 101011001100110, Стоимость-172, Вес-98
 001101010100110, Стоимость-163, Вес-94
 001011010100101, Стоимость-153, Вес-93
 001101010100110, Стоимость-163, Вес-94
 011011010000100, Стоимость-142, Вес-81
 001101010000010, Стоимость-123, Вес-84
 010011010100110, Стоимость-156, Вес-91
 010100010100101, Стоимость-140, Вес-92
 001111001100110, Стоимость-166, Вес-98
 100100001100110, Стоимость-133, Вес-82
 001101010000110, Стоимость-148, Вес-88
 010011010000110, Стоимость-141, Вес-85
 001001001111100, Стоимость-127, Вес-93
 011101101100000, Стоимость-129, Вес-88
 010010110100101, Стоимость-147, Вес-82
 011101110000110, Стоимость-184, Вес-104
 011100010100010, Стоимость-152, Вес-85
 010011010100010, Стоимость-131, Вес-87
 011100010100010, Стоимость-152, Вес-85
 010011001100110, Стоимость-140, Вес-84
 010011010100010, Стоимость-131, Вес-87
 001011010100110, Стоимость-160, Вес-83
 010011010100110, Стоимость-156, Вес-91
 011011010000110, Стоимость-171, Вес-92
 011101110000010, Стоимость-159, Вес-100
 001101010100110, Стоимость-163, Вес-94
 010100010100110, Стоимость-147, Вес-82
 011011010100101, Стоимость-179, Вес-108
 010011010100010, Стоимость-131, Вес-87
 010101110000010, Стоимость-129, Вес-93
 010011010100110, Стоимость-156, Вес-91
 011101110100110, Стоимость-199, Вес-110
 011011001100110, Стоимость-170, Вес-91
 011101101100000, Стоимость-129, Вес-88
 011100010100110, Стоимость-177, Вес-89
 010011010100110, Стоимость-156, Вес-91
 001101010100010, Стоимость-138, Вес-90
 011100010100110, Стоимость-177, Вес-89
Особь с лучшей приспособленность:  011101110100110, Стоимость-199, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 001011010100110, Стоимость-160, Вес-83

6 поколение----------
 011100010100010, Стоимость-152, Вес-85
 011011010100110, Стоимость-186, Вес-98
 011101010000110, Стоимость-174, Вес-103
 001101010100110, Стоимость-163, Вес-94
 111010001100110, Стоимость-186, Вес-93
 010011010000110, Стоимость-141, Вес-85
 010011110000010, Стоимость-126, Вес-82
 001101010000010, Стоимость-123, Вес-84
 010011010100110, Стоимость-156, Вес-91
 011101101100110, Стоимость-183, Вес-103
 010100010100110, Стоимость-147, Вес-82
 001011010100010, Стоимость-135, Вес-79
 001101010000110, Стоимость-148, Вес-88
 101011001100110, Стоимость-172, Вес-98
 001001001111100, Стоимость-127, Вес-93
 001100010100110, Стоимость-151, Вес-74
 010011010100110, Стоимость-156, Вес-91
 001011001100110, Стоимость-144, Вес-76
 011100010100010, Стоимость-152, Вес-85
 010011010100010, Стоимость-131, Вес-87
 110100001100110, Стоимость-159, Вес-97
 010011001100110, Стоимость-140, Вес-84
 010011010100010, Стоимость-131, Вес-87
 001011010100110, Стоимость-160, Вес-83
 010011010100110, Стоимость-156, Вес-91
 011011010000110, Стоимость-171, Вес-92
 011101110000010, Стоимость-159, Вес-100
 001110110000110, Стоимость-165, Вес-80
 010011010100110, Стоимость-156, Вес-91
 001100010100110, Стоимость-151, Вес-74
 010011010100010, Стоимость-131, Вес-87
 001011010100010, Стоимость-135, Вес-79
 010011010100110, Стоимость-156, Вес-91
 011101110100010, Стоимость-174, Вес-106
 010011010100110, Стоимость-156, Вес-91
 001011010100110, Стоимость-160, Вес-83
 011100010100110, Стоимость-177, Вес-89
 010011010100110, Стоимость-156, Вес-91
 011101110000010, Стоимость-159, Вес-100
 011100010100110, Стоимость-177, Вес-89
Особь с лучшей приспособленность:  011011010100110, Стоимость-186, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

7 поколение----------
 010011010100010, Стоимость-131, Вес-87
 011011010100110, Стоимость-186, Вес-98
 001101010100010, Стоимость-138, Вес-90
 010011010100110, Стоимость-156, Вес-91
 011011010000110, Стоимость-171, Вес-92
 010011010000110, Стоимость-141, Вес-85
 001101010100010, Стоимость-138, Вес-90
 001101010000010, Стоимость-123, Вес-84
 010011010100010, Стоимость-131, Вес-87
 011101101100110, Стоимость-183, Вес-103
 010100010100110, Стоимость-147, Вес-82
 010011010100010, Стоимость-131, Вес-87
 001101010000110, Стоимость-148, Вес-88
 101011001100110, Стоимость-172, Вес-98
 001001001111100, Стоимость-127, Вес-93
 001100010100110, Стоимость-151, Вес-74
 001101010100110, Стоимость-163, Вес-94
 010011010100010, Стоимость-131, Вес-87
 011100010100010, Стоимость-152, Вес-85
 010011010100110, Стоимость-156, Вес-91
 110100001100110, Стоимость-159, Вес-97
 010011001100110, Стоимость-140, Вес-84
 011011010000110, Стоимость-171, Вес-92
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 011011010000110, Стоимость-171, Вес-92
 010011010100110, Стоимость-156, Вес-91
 001110110000110, Стоимость-165, Вес-80
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 011011010100110, Стоимость-186, Вес-98
 010011010100110, Стоимость-156, Вес-91
 001011010100110, Стоимость-160, Вес-83
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 011101110000010, Стоимость-159, Вес-100
 011100010100110, Стоимость-177, Вес-89
Особь с лучшей приспособленность:  011011010100110, Стоимость-186, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

8 поколение----------
 010011010100010, Стоимость-131, Вес-87
 001101010100010, Стоимость-138, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 001011010100110, Стоимость-160, Вес-83
 001101101010010, Стоимость-124, Вес-89
 010011101010110, Стоимость-142, Вес-90
 001101010000010, Стоимость-123, Вес-84
 010011010100010, Стоимость-131, Вес-87
 011101101100110, Стоимость-183, Вес-103
 010100010100110, Стоимость-147, Вес-82
 001101101010110, Стоимость-149, Вес-93
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 001001001111100, Стоимость-127, Вес-93
 010011010100110, Стоимость-156, Вес-91
 001101010100110, Стоимость-163, Вес-94
 001101110000010, Стоимость-133, Вес-85
 001101101010010, Стоимость-124, Вес-89
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011001100110, Стоимость-140, Вес-84
 011011010000110, Стоимость-171, Вес-92
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 001110110000110, Стоимость-165, Вес-80
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 011011010100110, Стоимость-186, Вес-98
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001101010000110, Стоимость-148, Вес-88
 011101110000010, Стоимость-159, Вес-100
 001101010100010, Стоимость-138, Вес-90
Особь с лучшей приспособленность:  011011010100110, Стоимость-186, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

9 поколение----------
 010011010100010, Стоимость-131, Вес-87
 001101010100010, Стоимость-138, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001011010100110, Стоимость-160, Вес-83
 001101101010010, Стоимость-124, Вес-89
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001101101010110, Стоимость-149, Вес-93
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 001001001111100, Стоимость-127, Вес-93
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 001101110000010, Стоимость-133, Вес-85
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011001100110, Стоимость-140, Вес-84
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 011011010000110, Стоимость-171, Вес-92
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 001110110000110, Стоимость-165, Вес-80
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 011011010100110, Стоимость-186, Вес-98
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 001101010000110, Стоимость-148, Вес-88
 010011101010110, Стоимость-142, Вес-90
 010011010100010, Стоимость-131, Вес-87
Особь с лучшей приспособленность:  011011010100110, Стоимость-186, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

10 поколение----------
 010011010100010, Стоимость-131, Вес-87
 001101010100010, Стоимость-138, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100010, Стоимость-131, Вес-87
 010011100110110, Стоимость-143, Вес-79
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011011000110, Стоимость-155, Вес-102
 010011010100010, Стоимость-131, Вес-87
 011011010110110, Стоимость-193, Вес-109
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 011011010100110, Стоимость-186, Вес-98
 001101101010010, Стоимость-124, Вес-89
 010011010100110, Стоимость-156, Вес-91
 001101010100010, Стоимость-138, Вес-90
 010011010100010, Стоимость-131, Вес-87
 010011001100110, Стоимость-140, Вес-84
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 001110110000110, Стоимость-165, Вес-80
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 000011011000110, Стоимость-129, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 011011010100110, Стоимость-186, Вес-98
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 001101010000110, Стоимость-148, Вес-88
 001110110000110, Стоимость-165, Вес-80
 010011010100010, Стоимость-131, Вес-87
Особь с лучшей приспособленность:  011011010110110, Стоимость-193, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

11 поколение----------
 010011010100010, Стоимость-131, Вес-87
 001101010000110, Стоимость-148, Вес-88
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100010, Стоимость-131, Вес-87
 001110110000110, Стоимость-165, Вес-80
 010011100110110, Стоимость-143, Вес-79
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 001011010100110, Стоимость-160, Вес-83
 010011010100010, Стоимость-131, Вес-87
 011011010110110, Стоимость-193, Вес-109
 010011010100110, Стоимость-156, Вес-91
 010011101000110, Стоимость-135, Вес-79
 011011010100110, Стоимость-186, Вес-98
 010011101010110, Стоимость-142, Вес-90
 001111010100110, Стоимость-182, Вес-105
 001101010100010, Стоимость-138, Вес-90
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001011010101000, Стоимость-130, Вес-96
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 001110110000110, Стоимость-165, Вес-80
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 000011011000110, Стоимость-129, Вес-87
 001101010100010, Стоимость-138, Вес-90
 010011010000110, Стоимость-141, Вес-85
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 001110110001000, Стоимость-135, Вес-93
 010011010100110, Стоимость-156, Вес-91
 001110110000110, Стоимость-165, Вес-80
 010011010100010, Стоимость-131, Вес-87
Особь с лучшей приспособленность:  011011010110110, Стоимость-193, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

12 поколение----------
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001110101010110, Стоимость-156, Вес-84
 010011010100110, Стоимость-156, Вес-91
 010011010100010, Стоимость-131, Вес-87
 001110110000110, Стоимость-165, Вес-80
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011101100110, Стоимость-150, Вес-85
 010011101100110, Стоимость-150, Вес-85
 001110001001000, Стоимость-109, Вес-85
 010011101000110, Стоимость-135, Вес-79
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 001111010100110, Стоимость-182, Вес-105
 010011010100010, Стоимость-131, Вес-87
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101100110, Стоимость-150, Вес-85
 001110010010110, Стоимость-162, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010000110, Стоимость-141, Вес-85
 001101010100010, Стоимость-138, Вес-90
 010011010000110, Стоимость-141, Вес-85
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001110110000110, Стоимость-165, Вес-80
 010011010100010, Стоимость-131, Вес-87
Особь с лучшей приспособленность:  001111010100110, Стоимость-182, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

13 поколение----------
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001110101010110, Стоимость-156, Вес-84
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 001110110000110, Стоимость-165, Вес-80
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010011010100110, Стоимость-156, Вес-91
 010011101000110, Стоимость-135, Вес-79
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 001110010010110, Стоимость-162, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010000110, Стоимость-141, Вес-85
 001101010100010, Стоимость-138, Вес-90
 010011010000110, Стоимость-141, Вес-85
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
