Начальная популяция: 

Начальная популяция----------
 111111001000011, Стоимость-207, Вес-116
 101111000110100, Стоимость-184, Вес-96
 101110000010111, Стоимость-157, Вес-93
 101110000001011, Стоимость-144, Вес-84
 101110000001011, Стоимость-144, Вес-84
 100111000110100, Стоимость-155, Вес-85
 101110000110100, Стоимость-159, Вес-92
 001110000111011, Стоимость-148, Вес-94
 101111000011011, Стоимость-184, Вес-94
 101111000011011, Стоимость-184, Вес-94
 101111000011011, Стоимость-184, Вес-94
 001111000110100, Стоимость-154, Вес-89
 101111000001011, Стоимость-169, Вес-88
 001111000011011, Стоимость-154, Вес-87
 101111000001011, Стоимость-169, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101101100110010, Стоимость-180, Вес-90
 101111000110011, Стоимость-189, Вес-88
 100111000110011, Стоимость-160, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000011010, Стоимость-152, Вес-79
 101111000001110, Стоимость-174, Вес-97
 101111000001011, Стоимость-169, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000100011, Стоимость-174, Вес-82
 101110000001011, Стоимость-144, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000011011, Стоимость-184, Вес-94
 101111000100011, Стоимость-174, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101101100110010, Стоимость-180, Вес-90
 101110000011011, Стоимость-159, Вес-90
 101111000010101, Стоимость-172, Вес-96
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

41 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 001111000110100, Стоимость-154, Вес-89
 101111000110011, Стоимость-189, Вес-88
 101111000110100, Стоимость-184, Вес-96
 101111000011011, Стоимость-184, Вес-94
 101111000110100, Стоимость-184, Вес-96
 101111000110010, Стоимость-182, Вес-77
 101110000001011, Стоимость-144, Вес-84
 101110000001011, Стоимость-144, Вес-84
 101111000001011, Стоимость-169, Вес-88
 101110000110100, Стоимость-159, Вес-92
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000110110, Стоимость-194, Вес-97
 101111000001110, Стоимость-174, Вес-97
 101110000011011, Стоимость-159, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101111000110100, Стоимость-184, Вес-96
 101110000010111, Стоимость-157, Вес-93
 101110000000111, Стоимость-142, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000011001, Стоимость-174, Вес-93
 101111000001011, Стоимость-169, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000100011, Стоимость-174, Вес-82
 101110000001011, Стоимость-144, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000011011, Стоимость-184, Вес-94
 101111000100011, Стоимость-174, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101101100110010, Стоимость-180, Вес-90
 101110000011011, Стоимость-159, Вес-90
 101111000010101, Стоимость-172, Вес-96
Особь с лучшей приспособленность:  101111000110110, Стоимость-194, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

42 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101110000010111, Стоимость-157, Вес-93
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000011011, Стоимость-184, Вес-94
 101111000110100, Стоимость-184, Вес-96
 101111000110010, Стоимость-182, Вес-77
 101110000001011, Стоимость-144, Вес-84
 101110000001011, Стоимость-144, Вес-84
 001111000110011, Стоимость-159, Вес-81
 101111000010110, Стоимость-175, Вес-86
 101110000011010, Стоимость-152, Вес-79
 101111000100011, Стоимость-174, Вес-82
 101110000000111, Стоимость-142, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101111000110110, Стоимость-194, Вес-97
 101110000011011, Стоимость-159, Вес-90
 101110000001011, Стоимость-144, Вес-84
 101110000011011, Стоимость-159, Вес-90
 101111000011001, Стоимость-174, Вес-93
 101110000010111, Стоимость-157, Вес-93
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000001011, Стоимость-144, Вес-84
 101111000110001, Стоимость-179, Вес-87
 101111000100011, Стоимость-174, Вес-82
 101111000110100, Стоимость-184, Вес-96
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111000010101, Стоимость-172, Вес-96
 101111000110011, Стоимость-189, Вес-88
 101101100110010, Стоимость-180, Вес-90
 101110000011011, Стоимость-159, Вес-90
 101111000010101, Стоимость-172, Вес-96
Особь с лучшей приспособленность:  101111000110110, Стоимость-194, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

43 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101110000011011, Стоимость-159, Вес-90
 101111000110001, Стоимость-179, Вес-87
 101111000011011, Стоимость-184, Вес-94
 101101100110010, Стоимость-180, Вес-90
 101111000011011, Стоимость-184, Вес-94
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000010110, Стоимость-175, Вес-86
 101111000010110, Стоимость-175, Вес-86
 101111000001011, Стоимость-169, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000010110, Стоимость-175, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101111000110110, Стоимость-194, Вес-97
 101110000011011, Стоимость-159, Вес-90
 101110000001011, Стоимость-144, Вес-84
 101110000011011, Стоимость-159, Вес-90
 101111000011001, Стоимость-174, Вес-93
 001111000010111, Стоимость-152, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000001011, Стоимость-144, Вес-84
 101111000010111, Стоимость-182, Вес-97
 101111000110110, Стоимость-194, Вес-97
 101111000110100, Стоимость-184, Вес-96
 101111000110011, Стоимость-189, Вес-88
 101110000001011, Стоимость-144, Вес-84
 101110000011011, Стоимость-159, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101101100110010, Стоимость-180, Вес-90
 101110000001011, Стоимость-144, Вес-84
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000110110, Стоимость-194, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

44 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000110100, Стоимость-184, Вес-96
 101110000011011, Стоимость-159, Вес-90
 101111000110001, Стоимость-179, Вес-87
 101111000011011, Стоимость-184, Вес-94
 101111000011011, Стоимость-184, Вес-94
 101111000011011, Стоимость-184, Вес-94
 101111000011011, Стоимость-184, Вес-94
 101110000001011, Стоимость-144, Вес-84
 101111000010110, Стоимость-175, Вес-86
 101110000110011, Стоимость-164, Вес-84
 101111000001011, Стоимость-169, Вес-88
 101111000011011, Стоимость-184, Вес-94
 101101100110010, Стоимость-180, Вес-90
 101111000110011, Стоимость-189, Вес-88
 001111000010111, Стоимость-152, Вес-90
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101111000110110, Стоимость-194, Вес-97
 101111000011011, Стоимость-184, Вес-94
 101111000100011, Стоимость-174, Вес-82
 101110000001011, Стоимость-144, Вес-84
 100111000110100, Стоимость-155, Вес-85
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101101100110010, Стоимость-180, Вес-90
 101111000010111, Стоимость-182, Вес-97
 101111000110110, Стоимость-194, Вес-97
 101111000110100, Стоимость-184, Вес-96
 101111000110011, Стоимость-189, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101110000011011, Стоимость-159, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101101100110010, Стоимость-180, Вес-90
 101110000001011, Стоимость-144, Вес-84
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000110110, Стоимость-194, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

45 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000101011, Стоимость-188, Вес-99
 101110000001011, Стоимость-144, Вес-84
 001111100110010, Стоимость-176, Вес-98
 101110000110110, Стоимость-169, Вес-93
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101101100110010, Стоимость-180, Вес-90
 101110000001011, Стоимость-144, Вес-84
 101110000001011, Стоимость-144, Вес-84
 101110000011011, Стоимость-159, Вес-90
 101111000100011, Стоимость-174, Вес-82
 101111000001011, Стоимость-169, Вес-88
 101111000011011, Стоимость-184, Вес-94
 111111000010011, Стоимость-200, Вес-101
 101111000110011, Стоимость-189, Вес-88
 001111000010111, Стоимость-152, Вес-90
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101111000110110, Стоимость-194, Вес-97
 101111000011011, Стоимость-184, Вес-94
 101111000100011, Стоимость-174, Вес-82
 101110000001011, Стоимость-144, Вес-84
 101111000011011, Стоимость-184, Вес-94
 101101100010011, Стоимость-168, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101101100110010, Стоимость-180, Вес-90
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 001111000010111, Стоимость-152, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101111000110110, Стоимость-194, Вес-97
 101111000110100, Стоимость-184, Вес-96
 101111000110011, Стоимость-189, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101110000011011, Стоимость-159, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101101100110010, Стоимость-180, Вес-90
 101110000001011, Стоимость-144, Вес-84
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  111111000010011, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

46 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000101011, Стоимость-188, Вес-99
 101011000110111, Стоимость-173, Вес-86
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101101100110010, Стоимость-180, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101110000001011, Стоимость-144, Вес-84
 101110000001011, Стоимость-144, Вес-84
 101111000110001, Стоимость-179, Вес-87
 101111000001001, Стоимость-159, Вес-87
 101111000001011, Стоимость-169, Вес-88
 101111000011011, Стоимость-184, Вес-94
 001110000110110, Стоимость-139, Вес-86
 101111000110011, Стоимость-189, Вес-88
 001111000010111, Стоимость-152, Вес-90
 101110000011011, Стоимость-159, Вес-90
 101101100010011, Стоимость-168, Вес-90
 101111000110110, Стоимость-194, Вес-97
 101111000011011, Стоимость-184, Вес-94
 101110000001011, Стоимость-144, Вес-84
 101101100110010, Стоимость-180, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101101100110010, Стоимость-180, Вес-90
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101101100110000, Стоимость-170, Вес-89
 101110000110011, Стоимость-164, Вес-84
 101111000110100, Стоимость-184, Вес-96
 101111000110011, Стоимость-189, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101111000011011, Стоимость-184, Вес-94
 101110000001011, Стоимость-144, Вес-84
 101101100110010, Стоимость-180, Вес-90
 101110000001011, Стоимость-144, Вес-84
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000110110, Стоимость-194, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

47 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000101011, Стоимость-188, Вес-99
 101011000110111, Стоимость-173, Вес-86
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101101100110010, Стоимость-180, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101110000001011, Стоимость-144, Вес-84
 101011001110011, Стоимость-183, Вес-87
 101111000110001, Стоимость-179, Вес-87
 101111000010111, Стоимость-182, Вес-97
 001110000011011, Стоимость-129, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101110000001011, Стоимость-144, Вес-84
 101111000110011, Стоимость-189, Вес-88
 001111000010111, Стоимость-152, Вес-90
 101101100110001, Стоимость-177, Вес-100
 101101100010011, Стоимость-168, Вес-90
 101101100110000, Стоимость-170, Вес-89
 101110000110011, Стоимость-164, Вес-84
 101101100010011, Стоимость-168, Вес-90
 101101100110010, Стоимость-180, Вес-90
 101111000110011, Стоимость-189, Вес-88
 001101100001011, Стоимость-137, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101110000101011, Стоимость-163, Вес-95
 101110000011011, Стоимость-159, Вес-90
 101110000010111, Стоимость-157, Вес-93
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101101100110000, Стоимость-170, Вес-89
 101111000110011, Стоимость-189, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101110000001011, Стоимость-144, Вес-84
 101101100110010, Стоимость-180, Вес-90
 101110000001011, Стоимость-144, Вес-84
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

48 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000101011, Стоимость-188, Вес-99
 101101100110000, Стоимость-170, Вес-89
 101110000110001, Стоимость-154, Вес-83
 101111000010111, Стоимость-182, Вес-97
 101110000110011, Стоимость-164, Вес-84
 101101100110011, Стоимость-187, Вес-101
 101100100010011, Стоимость-143, Вес-86
 101110000110011, Стоимость-164, Вес-84
 101011001110011, Стоимость-183, Вес-87
 101111000110001, Стоимость-179, Вес-87
 101111000010111, Стоимость-182, Вес-97
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101110000001011, Стоимость-144, Вес-84
 101111000110011, Стоимость-189, Вес-88
 001111000010111, Стоимость-152, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101101100110000, Стоимость-170, Вес-89
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101101100010011, Стоимость-168, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 001101100001011, Стоимость-137, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000010111, Стоимость-157, Вес-93
 101110000011011, Стоимость-159, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000001011, Стоимость-144, Вес-84
 101101100110010, Стоимость-180, Вес-90
 101101100010011, Стоимость-168, Вес-90
 001111000101011, Стоимость-158, Вес-92
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

49 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101110000010101, Стоимость-147, Вес-92
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101111000010111, Стоимость-182, Вес-97
 101110000110001, Стоимость-154, Вес-83
 101101100110010, Стоимость-180, Вес-90
 101100100010011, Стоимость-143, Вес-86
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000010111, Стоимость-182, Вес-97
 101110000110011, Стоимость-164, Вес-84
 101110000010111, Стоимость-157, Вес-93
 101110000001011, Стоимость-144, Вес-84
 100111100010011, Стоимость-165, Вес-94
 001111000010111, Стоимость-152, Вес-90
 101111000110001, Стоимость-179, Вес-87
 101101100110000, Стоимость-170, Вес-89
 100101100110011, Стоимость-158, Вес-90
 101110000101010, Стоимость-156, Вес-84
 101101100010011, Стоимость-168, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101011001001011, Стоимость-163, Вес-87
 101110000101011, Стоимость-163, Вес-95
 101110000011011, Стоимость-159, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101010001001011, Стоимость-138, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000001011, Стоимость-144, Вес-84
 101101100110010, Стоимость-180, Вес-90
 101101100110000, Стоимость-170, Вес-89
 001111000101011, Стоимость-158, Вес-92
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

50 поколение----------
 101111000110011, Стоимость-189, Вес-88
 001111000110011, Стоимость-159, Вес-81
 101110000011011, Стоимость-159, Вес-90
 001111000110011, Стоимость-159, Вес-81
 101111000010111, Стоимость-182, Вес-97
 101110000110001, Стоимость-154, Вес-83
 101101100110010, Стоимость-180, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 000111100010011, Стоимость-135, Вес-87
 101110000010111, Стоимость-157, Вес-93
 101110000110011, Стоимость-164, Вес-84
 001111000110011, Стоимость-159, Вес-81
 101110000001011, Стоимость-144, Вес-84
 100111100010011, Стоимость-165, Вес-94
 101111000010111, Стоимость-182, Вес-97
 101110000110011, Стоимость-164, Вес-84
 101101100110000, Стоимость-170, Вес-89
 100101100110011, Стоимость-158, Вес-90
 101110000101010, Стоимость-156, Вес-84
 101101100010011, Стоимость-168, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101011001001011, Стоимость-163, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101110000011011, Стоимость-159, Вес-90
 101101100110010, Стоимость-180, Вес-90
 101100100010011, Стоимость-143, Вес-86
 101111000110001, Стоимость-179, Вес-87
 101010001001011, Стоимость-138, Вес-83
 101111000010111, Стоимость-182, Вес-97
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 001111000010111, Стоимость-152, Вес-90
 101110000110011, Стоимость-164, Вес-84
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

51 поколение----------
 101111000110011, Стоимость-189, Вес-88
 001111000110011, Стоимость-159, Вес-81
 101110000011011, Стоимость-159, Вес-90
 001111000110011, Стоимость-159, Вес-81
 101111000010111, Стоимость-182, Вес-97
 001111000110011, Стоимость-159, Вес-81
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 001111001110011, Стоимость-181, Вес-102
 101111000010011, Стоимость-170, Вес-77
 100101100110011, Стоимость-158, Вес-90
 101110000110001, Стоимость-154, Вес-83
 101110000101010, Стоимость-156, Вес-84
 101110000001011, Стоимость-144, Вес-84
 001111000110111, Стоимость-171, Вес-101
 010110000110011, Стоимость-135, Вес-90
 101110000110011, Стоимость-164, Вес-84
 001111000110001, Стоимость-149, Вес-80
 100101100110011, Стоимость-158, Вес-90
 001111000110001, Стоимость-149, Вес-80
 101111100010011, Стоимость-194, Вес-105
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101111000110001, Стоимость-179, Вес-87
 101101100110010, Стоимость-180, Вес-90
 101100100010011, Стоимость-143, Вес-86
 101111000110001, Стоимость-179, Вес-87
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 001111000010111, Стоимость-152, Вес-90
 001111000110011, Стоимость-159, Вес-81
Особь с лучшей приспособленность:  101111100010011, Стоимость-194, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

52 поколение----------
 101111000110011, Стоимость-189, Вес-88
 001111000110001, Стоимость-149, Вес-80
 101110000011011, Стоимость-159, Вес-90
 100101100100011, Стоимость-143, Вес-84
 101111000010111, Стоимость-182, Вес-97
 101110000110011, Стоимость-164, Вес-84
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 001111001110011, Стоимость-181, Вес-102
 101111000010011, Стоимость-170, Вес-77
 100101100110011, Стоимость-158, Вес-90
 001111000110001, Стоимость-149, Вес-80
 001111000110011, Стоимость-159, Вес-81
 001111000110011, Стоимость-159, Вес-81
 010110000110011, Стоимость-135, Вес-90
 010110000110011, Стоимость-135, Вес-90
 101110000110011, Стоимость-164, Вес-84
 001111000010111, Стоимость-152, Вес-90
 101111000110001, Стоимость-179, Вес-87
 101110000110001, Стоимость-154, Вес-83
 100101100110011, Стоимость-158, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101101100110010, Стоимость-180, Вес-90
 101100100010011, Стоимость-143, Вес-86
 101111000110001, Стоимость-179, Вес-87
 100101100110011, Стоимость-158, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110001, Стоимость-179, Вес-87
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 001111000010111, Стоимость-152, Вес-90
 101100100010011, Стоимость-143, Вес-86
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

53 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000010111, Стоимость-182, Вес-97
 001111000110011, Стоимость-159, Вес-81
 010110000110011, Стоимость-135, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 001111001110011, Стоимость-181, Вес-102
 101111000010011, Стоимость-170, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101100100010011, Стоимость-143, Вес-86
 001111000110011, Стоимость-159, Вес-81
 101100100010001, Стоимость-133, Вес-85
 010110000110011, Стоимость-135, Вес-90
 010110000110011, Стоимость-135, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 010110000110011, Стоимость-135, Вес-90
 101100100010011, Стоимость-143, Вес-86
 001111000110011, Стоимость-159, Вес-81
 100101100110011, Стоимость-158, Вес-90
 101111000110001, Стоимость-179, Вес-87
 101110000110011, Стоимость-164, Вес-84
 101101100110010, Стоимость-180, Вес-90
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101100100010011, Стоимость-143, Вес-86
 101100100010011, Стоимость-143, Вес-86
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

54 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000010111, Стоимость-182, Вес-97
 101100100010011, Стоимость-143, Вес-86
 010110000110001, Стоимость-125, Вес-89
 101111000110011, Стоимость-189, Вес-88
 001111001110011, Стоимость-181, Вес-102
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 001111000110011, Стоимость-159, Вес-81
 101111000100001, Стоимость-164, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 110110000110001, Стоимость-155, Вес-96
 010110000110011, Стоимость-135, Вес-90
 101100100010011, Стоимость-143, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110001, Стоимость-154, Вес-83
 101101100110010, Стоимость-180, Вес-90
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101100100010011, Стоимость-143, Вес-86
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

55 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101111000110001, Стоимость-179, Вес-87
 101111000110001, Стоимость-179, Вес-87
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
