Начальная популяция: 

Начальная популяция----------
 110001101000111, Стоимость-166, Вес-111
 011001001100101, Стоимость-144, Вес-90
 011110110000110, Стоимость-191, Вес-95
 011110010000010, Стоимость-156, Вес-90
 011011101110010, Стоимость-162, Вес-99
 010110110000010, Стоимость-136, Вес-84
 011011101100001, Стоимость-148, Вес-98
 010001001100011, Стоимость-118, Вес-90
 011110110000010, Стоимость-166, Вес-91
 011001001100011, Стоимость-148, Вес-97
 011001001100111, Стоимость-173, Вес-101
 011110010000001, Стоимость-149, Вес-100
 011110001000010, Стоимость-140, Вес-83
 011110000000011, Стоимость-148, Вес-87
 010101110000010, Стоимость-129, Вес-93
 000011110000011, Стоимость-122, Вес-88
 011110000000111, Стоимость-173, Вес-91
 011110100000011, Стоимость-158, Вес-88
 010101001000010, Стоимость-103, Вес-85
 011110000000011, Стоимость-148, Вес-87
 011110001000010, Стоимость-140, Вес-83
 010110010000001, Стоимость-119, Вес-93
 011110101000010, Стоимость-150, Вес-84
 010110110000010, Стоимость-136, Вес-84
 011110100000011, Стоимость-158, Вес-88
 111110000000010, Стоимость-154, Вес-88
 011011101100010, Стоимость-155, Вес-88
 010010010000011, Стоимость-126, Вес-82
 011110001000110, Стоимость-165, Вес-87
 000101011000010, Стоимость-107, Вес-94
 010110110000110, Стоимость-161, Вес-88
 011011101100010, Стоимость-155, Вес-88
 010101101000010, Стоимость-113, Вес-86
 010011110000010, Стоимость-126, Вес-82
 011110010000110, Стоимость-181, Вес-94
 111110110000110, Стоимость-219, Вес-117
 011110110000110, Стоимость-191, Вес-95
 011110000000011, Стоимость-148, Вес-87
 011001001100101, Стоимость-144, Вес-90
Особь с лучшей приспособленность:  111110110000110, Стоимость-219, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 011110001000110, Стоимость-165, Вес-87

10 поколение----------
 011110110000010, Стоимость-166, Вес-91
 101110000000111, Стоимость-175, Вес-98
 011001001100101, Стоимость-144, Вес-90
 011110110000110, Стоимость-191, Вес-95
 011110000000011, Стоимость-148, Вес-87
 011011101110010, Стоимость-162, Вес-99
 010110110000010, Стоимость-136, Вес-84
 011001001100110, Стоимость-151, Вес-80
 010001001100011, Стоимость-118, Вес-90
 010110110000110, Стоимость-161, Вес-88
 011001001100011, Стоимость-148, Вес-97
 011110110100110, Стоимость-206, Вес-101
 011110100000011, Стоимость-158, Вес-88
 011001001110110, Стоимость-158, Вес-91
 011110100000011, Стоимость-158, Вес-88
 010101101000010, Стоимость-113, Вес-86
 011110110000110, Стоимость-191, Вес-95
 011110000000111, Стоимость-173, Вес-91
 010110110000010, Стоимость-136, Вес-84
 011101101000010, Стоимость-143, Вес-93
 011110000000011, Стоимость-148, Вес-87
 011110001000010, Стоимость-140, Вес-83
 011110000000011, Стоимость-148, Вес-87
 011110001100010, Стоимость-155, Вес-89
 011001001100101, Стоимость-144, Вес-90
 011110100000011, Стоимость-158, Вес-88
 111110000000010, Стоимость-154, Вес-88
 011011101100010, Стоимость-155, Вес-88
 010010010000011, Стоимость-126, Вес-82
 011110001000110, Стоимость-165, Вес-87
 010011110000010, Стоимость-126, Вес-82
 010110110000110, Стоимость-161, Вес-88
 011110010000110, Стоимость-181, Вес-94
 010110110100010, Стоимость-151, Вес-90
 010011110000010, Стоимость-126, Вес-82
 011110010000110, Стоимость-181, Вес-94
 111110110000110, Стоимость-219, Вес-117
 010011110000010, Стоимость-126, Вес-82
 011110000000011, Стоимость-148, Вес-87
 011001001100101, Стоимость-144, Вес-90
Особь с лучшей приспособленность:  111110110000110, Стоимость-219, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 011110001000110, Стоимость-165, Вес-87

11 поколение----------
 011110110000010, Стоимость-166, Вес-91
 101110000000111, Стоимость-175, Вес-98
 011110100000011, Стоимость-158, Вес-88
 010010010000011, Стоимость-126, Вес-82
 011110000000011, Стоимость-148, Вес-87
 011011101110010, Стоимость-162, Вес-99
 011110101100110, Стоимость-190, Вес-94
 011001001100110, Стоимость-151, Вес-80
 010001001100011, Стоимость-118, Вес-90
 011001001100110, Стоимость-151, Вес-80
 011110110000010, Стоимость-166, Вес-91
 010011110000010, Стоимость-126, Вес-82
 011110100000011, Стоимость-158, Вес-88
 101110000000111, Стоимость-175, Вес-98
 011110100000011, Стоимость-158, Вес-88
 011001001110010, Стоимость-133, Вес-87
 011110110000110, Стоимость-191, Вес-95
 011110000000111, Стоимость-173, Вес-91
 010110110000010, Стоимость-136, Вес-84
 010110110000010, Стоимость-136, Вес-84
 011110000000011, Стоимость-148, Вес-87
 010110110000010, Стоимость-136, Вес-84
 011110000000011, Стоимость-148, Вес-87
 011110000000011, Стоимость-148, Вес-87
 011011001100110, Стоимость-170, Вес-91
 010011110000010, Стоимость-126, Вес-82
 011001001100101, Стоимость-144, Вес-90
 011110101100010, Стоимость-165, Вес-90
 010010010000011, Стоимость-126, Вес-82
 011110001000110, Стоимость-165, Вес-87
 010011110000010, Стоимость-126, Вес-82
 010110110000110, Стоимость-161, Вес-88
 011110010000110, Стоимость-181, Вес-94
 010110110100010, Стоимость-151, Вес-90
 011110000000011, Стоимость-148, Вес-87
 011110110000110, Стоимость-191, Вес-95
 011110110000010, Стоимость-166, Вес-91
 010011110000010, Стоимость-126, Вес-82
 011110110000010, Стоимость-166, Вес-91
 101110000000011, Стоимость-150, Вес-94
Особь с лучшей приспособленность:  011110110000110, Стоимость-191, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 011110001000110, Стоимость-165, Вес-87

12 поколение----------
 101110010000110, Стоимость-183, Вес-101
 010010010000011, Стоимость-126, Вес-82
 011110100000011, Стоимость-158, Вес-88
 010010010000011, Стоимость-126, Вес-82
 101110000000111, Стоимость-175, Вес-98
 011110000000011, Стоимость-148, Вес-87
 011001001100110, Стоимость-151, Вес-80
 011001001100110, Стоимость-151, Вес-80
 011110000000011, Стоимость-148, Вес-87
 010010010000011, Стоимость-126, Вес-82
 011110110000010, Стоимость-166, Вес-91
 010110101100010, Стоимость-135, Вес-83
 011001001110110, Стоимость-158, Вес-91
 111110000000010, Стоимость-154, Вес-88
 011110100000011, Стоимость-158, Вес-88
 011001001110010, Стоимость-133, Вес-87
 011110101100010, Стоимость-165, Вес-90
 101110000000101, Стоимость-146, Вес-87
 011110010000010, Стоимость-156, Вес-90
 011110110000010, Стоимость-166, Вес-91
 011110000000011, Стоимость-148, Вес-87
 010110110000010, Стоимость-136, Вес-84
 011110000000011, Стоимость-148, Вес-87
 011110000000011, Стоимость-148, Вес-87
 010010010100011, Стоимость-141, Вес-88
 010011110000010, Стоимость-126, Вес-82
 011110110000010, Стоимость-166, Вес-91
 010110000000011, Стоимость-118, Вес-80
 010010010000011, Стоимость-126, Вес-82
 011110001000110, Стоимость-165, Вес-87
 011110101100010, Стоимость-165, Вес-90
 010110110000110, Стоимость-161, Вес-88
 010110110000010, Стоимость-136, Вес-84
 011110000000011, Стоимость-148, Вес-87
 011110000000011, Стоимость-148, Вес-87
 011110110000110, Стоимость-191, Вес-95
 011110110000010, Стоимость-166, Вес-91
 010011110000010, Стоимость-126, Вес-82
 011110110000010, Стоимость-166, Вес-91
 101110000000011, Стоимость-150, Вес-94
Особь с лучшей приспособленность:  011110110000110, Стоимость-191, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 011110001000110, Стоимость-165, Вес-87

13 поколение----------
 101110010000110, Стоимость-183, Вес-101
 010010010000011, Стоимость-126, Вес-82
 011110100000011, Стоимость-158, Вес-88
 101110000000011, Стоимость-150, Вес-94
 101110000000111, Стоимость-175, Вес-98
 010011110000010, Стоимость-126, Вес-82
 111110110000110, Стоимость-219, Вес-117
 011110001000110, Стоимость-165, Вес-87
 011110110000011, Стоимость-188, Вес-112
 011001010000010, Стоимость-127, Вес-77
 011110110000010, Стоимость-166, Вес-91
 010110101100010, Стоимость-135, Вес-83
 011001001110110, Стоимость-158, Вес-91
 111110000000010, Стоимость-154, Вес-88
 010010010100011, Стоимость-141, Вес-88
 011110101000010, Стоимость-150, Вес-84
 011110101100010, Стоимость-165, Вес-90
 011110101100011, Стоимость-187, Вес-111
 011001001000011, Стоимость-133, Вес-91
 111001000000011, Стоимость-147, Вес-96
 010110110000010, Стоимость-136, Вес-84
 010110110000010, Стоимость-136, Вес-84
 011110000000011, Стоимость-148, Вес-87
 010111110000010, Стоимость-148, Вес-104
 010010010100011, Стоимость-141, Вес-88
 011010110000011, Стоимость-166, Вес-90
 010110101100011, Стоимость-157, Вес-104
 111110110000111, Стоимость-241, Вес-138
 010010010000011, Стоимость-126, Вес-82
 011110001000110, Стоимость-165, Вес-87
 011110101100010, Стоимость-165, Вес-90
 010110110000110, Стоимость-161, Вес-88
 011110000000011, Стоимость-148, Вес-87
 111110000000010, Стоимость-154, Вес-88
 011110000000011, Стоимость-148, Вес-87
 011110110000110, Стоимость-191, Вес-95
 011110001000100, Стоимость-136, Вес-76
 010011110000010, Стоимость-126, Вес-82
 011110000000011, Стоимость-148, Вес-87
 101110000000011, Стоимость-150, Вес-94
Особь с лучшей приспособленность:  111110110000111, Стоимость-241, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 011110001000110, Стоимость-165, Вес-87

14 поколение----------
 101110010000110, Стоимость-183, Вес-101
 010010010000011, Стоимость-126, Вес-82
 100110000000011, Стоимость-120, Вес-87
 010110000000011, Стоимость-118, Вес-80
 011110000000111, Стоимость-173, Вес-91
 010011110000010, Стоимость-126, Вес-82
 111110110000110, Стоимость-219, Вес-117
 011110001000110, Стоимость-165, Вес-87
 011110110000011, Стоимость-188, Вес-112
 011001010000010, Стоимость-127, Вес-77
 011110110000010, Стоимость-166, Вес-91
 011110000000011, Стоимость-148, Вес-87
 011001001110110, Стоимость-158, Вес-91
 111110000000010, Стоимость-154, Вес-88
 010010010100011, Стоимость-141, Вес-88
 011110101000010, Стоимость-150, Вес-84
 010010010000011, Стоимость-126, Вес-82
 011110101100011, Стоимость-187, Вес-111
 011110000000011, Стоимость-148, Вес-87
 011100010100011, Стоимость-174, Вес-106
 011110000000111, Стоимость-173, Вес-91
 010110110000010, Стоимость-136, Вес-84
 011110110000110, Стоимость-191, Вес-95
 010111110000010, Стоимость-148, Вес-104
 011110101100010, Стоимость-165, Вес-90
 011010110000011, Стоимость-166, Вес-90
 010110110000010, Стоимость-136, Вес-84
 111010000000011, Стоимость-154, Вес-87
 101110001000100, Стоимость-138, Вес-83
 011110001000110, Стоимость-165, Вес-87
 111110000000010, Стоимость-154, Вес-88
 011110110100110, Стоимость-206, Вес-101
 001001001110111, Стоимость-154, Вес-97
 101111000000110, Стоимость-165, Вес-97
 011110000000011, Стоимость-148, Вес-87
 101110000000011, Стоимость-150, Вес-94
 101110000000110, Стоимость-153, Вес-77
 010011110000010, Стоимость-126, Вес-82
 011110000000011, Стоимость-148, Вес-87
 011110110000110, Стоимость-191, Вес-95
Особь с лучшей приспособленность:  111110110000110, Стоимость-219, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 011110001000110, Стоимость-165, Вес-87

15 поколение----------
 010110101100010, Стоимость-135, Вес-83
 011110110000110, Стоимость-191, Вес-95
 011010010000011, Стоимость-156, Вес-89
 010110000000011, Стоимость-118, Вес-80
 101110010000110, Стоимость-183, Вес-101
 010011110000010, Стоимость-126, Вес-82
 010110001000110, Стоимость-135, Вес-80
 011110001000110, Стоимость-165, Вес-87
 011110110000011, Стоимость-188, Вес-112
 011001001110110, Стоимость-158, Вес-91
 011110110000010, Стоимость-166, Вес-91
 011110000000011, Стоимость-148, Вес-87
 011001001110110, Стоимость-158, Вес-91
 111110000000010, Стоимость-154, Вес-88
 010010010100011, Стоимость-141, Вес-88
 011110101000010, Стоимость-150, Вес-84
 010010010000011, Стоимость-126, Вес-82
 011110010100110, Стоимость-196, Вес-100
 011110101100010, Стоимость-165, Вес-90
 011100010100011, Стоимость-174, Вес-106
 011110000000111, Стоимость-173, Вес-91
 010110110000010, Стоимость-136, Вес-84
 010011010000010, Стоимость-116, Вес-81
 011110101000110, Стоимость-175, Вес-88
 011110000000011, Стоимость-148, Вес-87
 010010010000111, Стоимость-151, Вес-86
 011100010000011, Стоимость-159, Вес-100
 010010010000011, Стоимость-126, Вес-82
 101110001000100, Стоимость-138, Вес-83
 011110001000110, Стоимость-165, Вес-87
 001001001110111, Стоимость-154, Вес-97
 010010010000011, Стоимость-126, Вес-82
 011110110100110, Стоимость-206, Вес-101
 101111000000110, Стоимость-165, Вес-97
 011110000000011, Стоимость-148, Вес-87
 011110000000011, Стоимость-148, Вес-87
 011110101010110, Стоимость-182, Вес-99
 010011110000010, Стоимость-126, Вес-82
 011001110000010, Стоимость-137, Вес-78
 011110110000110, Стоимость-191, Вес-95
Особь с лучшей приспособленность:  011110110100110, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 011110101000110, Стоимость-175, Вес-88

16 поколение----------
 011110100000011, Стоимость-158, Вес-88
 100110000000011, Стоимость-120, Вес-87
 010010010000111, Стоимость-151, Вес-86
 011110001000110, Стоимость-165, Вес-87
 101110010000110, Стоимость-183, Вес-101
 010011110000010, Стоимость-126, Вес-82
 010110001000110, Стоимость-135, Вес-80
 011110000000111, Стоимость-173, Вес-91
 011110101100010, Стоимость-165, Вес-90
 011001001110110, Стоимость-158, Вес-91
 010010010000011, Стоимость-126, Вес-82
 011110110000110, Стоимость-191, Вес-95
 011100101000011, Стоимость-153, Вес-94
 010110101100010, Стоимость-135, Вес-83
 010010010100011, Стоимость-141, Вес-88
 011110101000010, Стоимость-150, Вес-84
 010010010000011, Стоимость-126, Вес-82
 011110010000110, Стоимость-181, Вес-94
 011110101100010, Стоимость-165, Вес-90
 011110110000110, Стоимость-191, Вес-95
 011110000000111, Стоимость-173, Вес-91
 010110110000010, Стоимость-136, Вес-84
 010011010000010, Стоимость-116, Вес-81
 011110101000110, Стоимость-175, Вес-88
 011110101010110, Стоимость-182, Вес-99
 010010010000111, Стоимость-151, Вес-86
 001100010000011, Стоимость-133, Вес-85
 010010010000011, Стоимость-126, Вес-82
 011110101000110, Стоимость-175, Вес-88
 011110100000111, Стоимость-183, Вес-92
 011110110100110, Стоимость-206, Вес-101
 010010010000011, Стоимость-126, Вес-82
 011110110100110, Стоимость-206, Вес-101
 010011110000010, Стоимость-126, Вес-82
 011111000000010, Стоимость-138, Вес-86
 101110000000011, Стоимость-150, Вес-94
 011110101010110, Стоимость-182, Вес-99
 010011110000010, Стоимость-126, Вес-82
 011001110000010, Стоимость-137, Вес-78
 011110110000110, Стоимость-191, Вес-95
Особь с лучшей приспособленность:  011110110100110, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 011110101000110, Стоимость-175, Вес-88

17 поколение----------
 011110100000011, Стоимость-158, Вес-88
 100110000000011, Стоимость-120, Вес-87
 010010010000111, Стоимость-151, Вес-86
 010011110000010, Стоимость-126, Вес-82
 101110010000110, Стоимость-183, Вес-101
 010011110000010, Стоимость-126, Вес-82
 010110001000110, Стоимость-135, Вес-80
 011110000000111, Стоимость-173, Вес-91
 011110101100010, Стоимость-165, Вес-90
 011001001110110, Стоимость-158, Вес-91
 011110110000110, Стоимость-191, Вес-95
 011110110000110, Стоимость-191, Вес-95
 011110101010110, Стоимость-182, Вес-99
 010110101100010, Стоимость-135, Вес-83
 010010010100011, Стоимость-141, Вес-88
 010010010000111, Стоимость-151, Вес-86
 011111100000110, Стоимость-173, Вес-91
 010011010000110, Стоимость-141, Вес-85
 011001001100110, Стоимость-151, Вес-80
 011110101100010, Стоимость-165, Вес-90
 010110110000110, Стоимость-161, Вес-88
 010010010000011, Стоимость-126, Вес-82
 010011010000010, Стоимость-116, Вес-81
 011110101000110, Стоимость-175, Вес-88
 010010110000111, Стоимость-161, Вес-87
 101010010000011, Стоимость-158, Вес-96
 010010010010011, Стоимость-133, Вес-93
 010010010000011, Стоимость-126, Вес-82
 011110101010110, Стоимость-182, Вес-99
 010011110000010, Стоимость-126, Вес-82
 011110110100110, Стоимость-206, Вес-101
 010010010000011, Стоимость-126, Вес-82
 010110001000110, Стоимость-135, Вес-80
 010011110000010, Стоимость-126, Вес-82
 011111000000010, Стоимость-138, Вес-86
 011110100000111, Стоимость-183, Вес-92
 010010010010011, Стоимость-133, Вес-93
 010011110000010, Стоимость-126, Вес-82
 010010010000011, Стоимость-126, Вес-82
 011110110000110, Стоимость-191, Вес-95
Особь с лучшей приспособленность:  011110110100110, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 011110101000110, Стоимость-175, Вес-88

18 поколение----------
 011110100000011, Стоимость-158, Вес-88
 100110000000011, Стоимость-120, Вес-87
 010010010000111, Стоимость-151, Вес-86
 010011110000010, Стоимость-126, Вес-82
 010010110000111, Стоимость-161, Вес-87
 010100101100011, Стоимость-138, Вес-93
 010110001000110, Стоимость-135, Вес-80
 011110000000111, Стоимость-173, Вес-91
 011110101000110, Стоимость-175, Вес-88
 011001001110110, Стоимость-158, Вес-91
 011110110000110, Стоимость-191, Вес-95
 011110110000110, Стоимость-191, Вес-95
 011110101010110, Стоимость-182, Вес-99
 011110100000111, Стоимость-183, Вес-92
 010010010100011, Стоимость-141, Вес-88
 010010010000111, Стоимость-151, Вес-86
 101110000000111, Стоимость-175, Вес-98
 010011010010010, Стоимость-123, Вес-92
 011001001100110, Стоимость-151, Вес-80
 101110100000111, Стоимость-185, Вес-99
 011001110100110, Стоимость-177, Вес-88
 010011110000010, Стоимость-126, Вес-82
 010011010000010, Стоимость-116, Вес-81
 011110101000110, Стоимость-175, Вес-88
 011110001000110, Стоимость-165, Вес-87
 010010010000011, Стоимость-126, Вес-82
 011110101000110, Стоимость-175, Вес-88
 011110101010110, Стоимость-182, Вес-99
 011110101010110, Стоимость-182, Вес-99
 010110010000010, Стоимость-126, Вес-83
 100110010000010, Стоимость-128, Вес-90
 010010010000011, Стоимость-126, Вес-82
 010011110000010, Стоимость-126, Вес-82
 011010101100011, Стоимость-165, Вес-89
 011111000000010, Стоимость-138, Вес-86
 010010110000011, Стоимость-136, Вес-83
 011110101100010, Стоимость-165, Вес-90
 010011110000010, Стоимость-126, Вес-82
 010010110010011, Стоимость-143, Вес-94
 011110110000110, Стоимость-191, Вес-95
Особь с лучшей приспособленность:  011110110000110, Стоимость-191, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

19 поколение----------
 011110010000010, Стоимость-156, Вес-90
 100110000000011, Стоимость-120, Вес-87
 010010110100111, Стоимость-176, Вес-93
 010011110000010, Стоимость-126, Вес-82
 010010110000111, Стоимость-161, Вес-87
 010011110000010, Стоимость-126, Вес-82
 011110010100010, Стоимость-171, Вес-96
 011110010000010, Стоимость-156, Вес-90
 011110101000110, Стоимость-175, Вес-88
 101110000000110, Стоимость-153, Вес-77
 010011101100010, Стоимость-125, Вес-81
 010010010000011, Стоимость-126, Вес-82
 101110100000110, Стоимость-163, Вес-78
 011001110000010, Стоимость-137, Вес-78
 011110101010110, Стоимость-182, Вес-99
 010010010000111, Стоимость-151, Вес-86
 011011110000010, Стоимость-156, Вес-89
 010010010100011, Стоимость-141, Вес-88
 011001001100110, Стоимость-151, Вес-80
 011110100100110, Стоимость-176, Вес-77
 011001110100110, Стоимость-177, Вес-88
 010011110000010, Стоимость-126, Вес-82
 010011010000010, Стоимость-116, Вес-81
 011110110000110, Стоимость-191, Вес-95
 011110110000110, Стоимость-191, Вес-95
 010010010000011, Стоимость-126, Вес-82
 010100101110010, Стоимость-123, Вес-83
 011110101010110, Стоимость-182, Вес-99
 011110101010110, Стоимость-182, Вес-99
 010010110000111, Стоимость-161, Вес-87
 010110010000010, Стоимость-126, Вес-83
 010010010000011, Стоимость-126, Вес-82
 010011110000010, Стоимость-126, Вес-82
 011010101100011, Стоимость-165, Вес-89
 011111000000010, Стоимость-138, Вес-86
 010010110000011, Стоимость-136, Вес-83
 011110101100010, Стоимость-165, Вес-90
 010011110000010, Стоимость-126, Вес-82
 010010110010011, Стоимость-143, Вес-94
 011110110000110, Стоимость-191, Вес-95
Особь с лучшей приспособленность:  011110110000110, Стоимость-191, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

20 поколение----------
 011110010000010, Стоимость-156, Вес-90
 100110000000011, Стоимость-120, Вес-87
 010010110100111, Стоимость-176, Вес-93
 011010101100011, Стоимость-165, Вес-89
 010010110000111, Стоимость-161, Вес-87
 010011110000010, Стоимость-126, Вес-82
 011110010100010, Стоимость-171, Вес-96
 010011010100010, Стоимость-131, Вес-87
 011110101000110, Стоимость-175, Вес-88
 010110101100010, Стоимость-135, Вес-83
 010011101100010, Стоимость-125, Вес-81
 011111100100110, Стоимость-188, Вес-97
 010011110100010, Стоимость-141, Вес-88
 011001110000010, Стоимость-137, Вес-78
 011110110000110, Стоимость-191, Вес-95
 101110100010100, Стоимость-141, Вес-78
 011011110000010, Стоимость-156, Вес-89
 010010010100011, Стоимость-141, Вес-88
 010011110000010, Стоимость-126, Вес-82
 010011101100110, Стоимость-150, Вес-85
 011001110100110, Стоимость-177, Вес-88
 011001111000010, Стоимость-151, Вес-95
 010011010000010, Стоимость-116, Вес-81
 011110110000110, Стоимость-191, Вес-95
 011110110000110, Стоимость-191, Вес-95
 101110100010110, Стоимость-170, Вес-89
 010100101110010, Стоимость-123, Вес-83
 011110101010110, Стоимость-182, Вес-99
 011011001100010, Стоимость-145, Вес-87
 011110010000110, Стоимость-181, Вес-94
 011100110000110, Стоимость-172, Вес-84
 010010010100011, Стоимость-141, Вес-88
 010011110000010, Стоимость-126, Вес-82
 011010101100011, Стоимость-165, Вес-89
 011011110000110, Стоимость-181, Вес-93
 010010010000011, Стоимость-126, Вес-82
 011110100100110, Стоимость-176, Вес-77
 011110110000110, Стоимость-191, Вес-95
 010010110000011, Стоимость-136, Вес-83
 011110110000110, Стоимость-191, Вес-95
Особь с лучшей приспособленность:  011110110000110, Стоимость-191, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

21 поколение----------
 011110010000010, Стоимость-156, Вес-90
 010011110100010, Стоимость-141, Вес-88
 011011110000100, Стоимость-152, Вес-82
 011110110000100, Стоимость-162, Вес-84
 011001110010010, Стоимость-144, Вес-89
 011110100100110, Стоимость-176, Вес-77
 011110010100010, Стоимость-171, Вес-96
 011110100110110, Стоимость-183, Вес-88
 010011010100010, Стоимость-131, Вес-87
 010110101100010, Стоимость-135, Вес-83
 010011101100010, Стоимость-125, Вес-81
 011110110000110, Стоимость-191, Вес-95
 011110110000110, Стоимость-191, Вес-95
 011001110000010, Стоимость-137, Вес-78
 010010011000011, Стоимость-140, Вес-99
 101110100010100, Стоимость-141, Вес-78
 100110000000011, Стоимость-120, Вес-87
 010011101100110, Стоимость-150, Вес-85
 010011110000010, Стоимость-126, Вес-82
 011110110000110, Стоимость-191, Вес-95
 011001110100110, Стоимость-177, Вес-88
 011001111000010, Стоимость-151, Вес-95
 010011110000010, Стоимость-126, Вес-82
 011011110000110, Стоимость-181, Вес-93
 011110110000110, Стоимость-191, Вес-95
 101110100010110, Стоимость-170, Вес-89
 010011110000110, Стоимость-151, Вес-86
 011110101010110, Стоимость-182, Вес-99
 010010010000011, Стоимость-126, Вес-82
 011110010000110, Стоимость-181, Вес-94
 100110100000011, Стоимость-130, Вес-88
 010010010100011, Стоимость-141, Вес-88
 010011110000010, Стоимость-126, Вес-82
 011010101100011, Стоимость-165, Вес-89
 011011110000110, Стоимость-181, Вес-93
 010010010000011, Стоимость-126, Вес-82
 011110100100110, Стоимость-176, Вес-77
 011110110000110, Стоимость-191, Вес-95
 010010110000011, Стоимость-136, Вес-83
 011110110000110, Стоимость-191, Вес-95
Особь с лучшей приспособленность:  011110110000110, Стоимость-191, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100110110, Стоимость-183, Вес-88

22 поколение----------
 011110010000010, Стоимость-156, Вес-90
 010011110100010, Стоимость-141, Вес-88
 011110010000110, Стоимость-181, Вес-94
 011110110000100, Стоимость-162, Вес-84
 100110110000110, Стоимость-163, Вес-95
 011110100100110, Стоимость-176, Вес-77
 011110010100010, Стоимость-171, Вес-96
 011110100110110, Стоимость-183, Вес-88
 010011010100010, Стоимость-131, Вес-87
 010110101100010, Стоимость-135, Вес-83
 010011110000010, Стоимость-126, Вес-82
 011011110000010, Стоимость-156, Вес-89
 011110110000110, Стоимость-191, Вес-95
 011001110000010, Стоимость-137, Вес-78
 011110110000110, Стоимость-191, Вес-95
 101110110000110, Стоимость-193, Вес-102
 100110000000011, Стоимость-120, Вес-87
 010011110100010, Стоимость-141, Вес-88
 101100100010110, Стоимость-151, Вес-78
 010011101100110, Стоимость-150, Вес-85
 011001110000110, Стоимость-162, Вес-82
 010010011010010, Стоимость-125, Вес-89
 010011110000010, Стоимость-126, Вес-82
 011011110000110, Стоимость-181, Вес-93
 011110110000110, Стоимость-191, Вес-95
 011110110000110, Стоимость-191, Вес-95
 101110100010110, Стоимость-170, Вес-89
 011001010000110, Стоимость-152, Вес-81
 011110100100110, Стоимость-176, Вес-77
 011001110100110, Стоимость-177, Вес-88
 100110100000011, Стоимость-130, Вес-88
 010010010100011, Стоимость-141, Вес-88
 010011110000010, Стоимость-126, Вес-82
 011110010000110, Стоимость-181, Вес-94
 011011110000110, Стоимость-181, Вес-93
 010010010000011, Стоимость-126, Вес-82
 010010010100011, Стоимость-141, Вес-88
 011110110000110, Стоимость-191, Вес-95
 010010110000011, Стоимость-136, Вес-83
 011110010100110, Стоимость-196, Вес-100
Особь с лучшей приспособленность:  011110010100110, Стоимость-196, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100110110, Стоимость-183, Вес-88

23 поколение----------
 011110010000110, Стоимость-181, Вес-94
 011001110000111, Стоимость-184, Вес-103
 011110010000110, Стоимость-181, Вес-94
 011001110000110, Стоимость-162, Вес-82
 100110110000110, Стоимость-163, Вес-95
 010011010100110, Стоимость-156, Вес-91
 011100010100110, Стоимость-177, Вес-89
 011110100110110, Стоимость-183, Вес-88
 010011010100010, Стоимость-131, Вес-87
 010011110000010, Стоимость-126, Вес-82
 010011110000010, Стоимость-126, Вес-82
 011011110000010, Стоимость-156, Вес-89
 001011110100110, Стоимость-170, Вес-84
 011001110000010, Стоимость-137, Вес-78
 011110110000110, Стоимость-191, Вес-95
 101110110000110, Стоимость-193, Вес-102
 011110110000110, Стоимость-191, Вес-95
 011011110100110, Стоимость-196, Вес-99
 101100100010110, Стоимость-151, Вес-78
 011110110000110, Стоимость-191, Вес-95
 011111110000100, Стоимость-174, Вес-104
 010010011010010, Стоимость-125, Вес-89
 010011110100110, Стоимость-166, Вес-92
 011011110000110, Стоимость-181, Вес-93
 011110110000110, Стоимость-191, Вес-95
 011110110000110, Стоимость-191, Вес-95
 101110100010110, Стоимость-170, Вес-89
 011110010100110, Стоимость-196, Вес-100
 011110010000110, Стоимость-181, Вес-94
 011001110100110, Стоимость-177, Вес-88
 011001110001110, Стоимость-186, Вес-110
 010010010100011, Стоимость-141, Вес-88
 011110110000010, Стоимость-166, Вес-91
 011110110000110, Стоимость-191, Вес-95
 011001110000110, Стоимость-162, Вес-82
 010010010000011, Стоимость-126, Вес-82
 010010110000011, Стоимость-136, Вес-83
 011110110000110, Стоимость-191, Вес-95
 010010110000011, Стоимость-136, Вес-83
 010011010100001, Стоимость-124, Вес-97
Особь с лучшей приспособленность:  011011110100110, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100110110, Стоимость-183, Вес-88

24 поколение----------
 011110110000110, Стоимость-191, Вес-95
 011001110000111, Стоимость-184, Вес-103
