Начальная популяция: 

Начальная популяция----------
 000000110100011, Стоимость-82, Вес-73
 111100101010010, Стоимость-188, Вес-120
 101100000011001, Стоимость-123, Вес-74
 011100000011101, Стоимость-135, Вес-111
Особь с лучшей приспособленность:  111100101011001, Стоимость-199, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

49 поколение----------
 100100101010011, Стоимость-136, Вес-96
 011100001010001, Стоимость-131, Вес-95
 111111000000011, Стоимость-185, Вес-95
 101111000000011, Стоимость-155, Вес-71
 100100101010011, Стоимость-136, Вес-96
 100100101010011, Стоимость-136, Вес-96
 001100000001000, Стоимость-71, Вес-50
 111111000000010, Стоимость-178, Вес-84
 001100101010010, Стоимость-128, Вес-89
 111100101011001, Стоимость-199, Вес-147
 101110101010010, Стоимость-184, Вес-111
 111111000000001, Стоимость-175, Вес-94
 100100101010011, Стоимость-136, Вес-96
 001100101111011, Стоимость-168, Вес-128
 111101101010010, Стоимость-213, Вес-124
 100100101010011, Стоимость-136, Вес-96
 101100101010010, Стоимость-158, Вес-96
 101111000000011, Стоимость-155, Вес-71
 111100101010010, Стоимость-188, Вес-120
 011100000011001, Стоимость-123, Вес-91
 011100000011101, Стоимость-135, Вес-111
 111111000000011, Стоимость-185, Вес-95
 101100101011010, Стоимость-172, Вес-113
 101100101011001, Стоимость-169, Вес-123
 101100100011011, Стоимость-157, Вес-103
 101110100100100, Стоимость-168, Вес-114
 111101101010010, Стоимость-213, Вес-124
 100100101010011, Стоимость-136, Вес-96
 111101101010010, Стоимость-213, Вес-124
 100100101010011, Стоимость-136, Вес-96
 111101101010010, Стоимость-213, Вес-124
 101100101011011, Стоимость-179, Вес-124
 001111000000011, Стоимость-125, Вес-64
 111100100011011, Стоимость-187, Вес-127
 100100101010011, Стоимость-136, Вес-96
 111101101010010, Стоимость-213, Вес-124
 101111000000011, Стоимость-155, Вес-71
 111100101010010, Стоимость-188, Вес-120
 101100000011001, Стоимость-123, Вес-74
 011100000011101, Стоимость-135, Вес-111
Особь с лучшей приспособленность:  111101101010010, Стоимость-213, Вес-124
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

50 поколение----------
 100100101011001, Стоимость-140, Вес-112
 011100001010001, Стоимость-131, Вес-95
 011100000011001, Стоимость-123, Вес-91
 101111000000011, Стоимость-155, Вес-71
 111100101010010, Стоимость-188, Вес-120
 001100101011011, Стоимость-149, Вес-117
 011100000111101, Стоимость-154, Вес-122
 111111000000010, Стоимость-178, Вес-84
 001100101010010, Стоимость-128, Вес-89
 111100101011001, Стоимость-199, Вес-147
 101110101010010, Стоимость-184, Вес-111
 111101101010010, Стоимость-213, Вес-124
 100100101011001, Стоимость-140, Вес-112
 100100101011001, Стоимость-140, Вес-112
 111101101010010, Стоимость-213, Вес-124
 100100101011001, Стоимость-140, Вес-112
 101100101010010, Стоимость-158, Вес-96
 101111000000011, Стоимость-155, Вес-71
 100100000011101, Стоимость-106, Вес-83
 011100000011001, Стоимость-123, Вес-91
 011100000011101, Стоимость-135, Вес-111
 100100101011001, Стоимость-140, Вес-112
 100100101011001, Стоимость-140, Вес-112
 100100101011001, Стоимость-140, Вес-112
 101100100011011, Стоимость-157, Вес-103
 100100101011001, Стоимость-140, Вес-112
 100100101011001, Стоимость-140, Вес-112
 100100101010011, Стоимость-136, Вес-96
 100100101011001, Стоимость-140, Вес-112
 100100101010011, Стоимость-136, Вес-96
 111101101010010, Стоимость-213, Вес-124
 101011000000011, Стоимость-127, Вес-49
 100100000011101, Стоимость-106, Вес-83
 111100100011011, Стоимость-187, Вес-127
 100100101011001, Стоимость-140, Вес-112
 111101101010010, Стоимость-213, Вес-124
 011101101010010, Стоимость-183, Вес-117
 111100101010010, Стоимость-188, Вес-120
 101100000011001, Стоимость-123, Вес-74
 011100000011101, Стоимость-135, Вес-111
Особь с лучшей приспособленность:  111101101010010, Стоимость-213, Вес-124
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

51 поколение----------
 100100101011001, Стоимость-140, Вес-112
 100100101011101, Стоимость-152, Вес-132
 011100000011001, Стоимость-123, Вес-91
 011100100011011, Стоимость-157, Вес-120
 111100101010010, Стоимость-188, Вес-120
 111100001010010, Стоимость-164, Вес-92
 111100001010010, Стоимость-164, Вес-92
 111111000000010, Стоимость-178, Вес-84
 001111000000010, Стоимость-118, Вес-53
 111100101011001, Стоимость-199, Вес-147
 101110101010010, Стоимость-184, Вес-111
 111101101010010, Стоимость-213, Вес-124
 100100101011001, Стоимость-140, Вес-112
 100100101011001, Стоимость-140, Вес-112
 111100001010010, Стоимость-164, Вес-92
 111100101010010, Стоимость-188, Вес-120
 100100100011001, Стоимость-118, Вес-91
 001111000000011, Стоимость-125, Вес-64
 100100000011101, Стоимость-106, Вес-83
 011100000011001, Стоимость-123, Вес-91
 111101101010010, Стоимость-213, Вес-124
 011100000011001, Стоимость-123, Вес-91
 111100001010010, Стоимость-164, Вес-92
 100100101011101, Стоимость-152, Вес-132
 101100100011011, Стоимость-157, Вес-103
 100100101011001, Стоимость-140, Вес-112
 100100101011001, Стоимость-140, Вес-112
 011100000010001, Стоимость-109, Вес-74
 100100101011001, Стоимость-140, Вес-112
 100100101010011, Стоимость-136, Вес-96
 111101101010010, Стоимость-213, Вес-124
 111100001010010, Стоимость-164, Вес-92
 111100101010010, Стоимость-188, Вес-120
 011100000010001, Стоимость-109, Вес-74
 100100101011101, Стоимость-152, Вес-132
 111101101010010, Стоимость-213, Вес-124
 011101101010010, Стоимость-183, Вес-117
 001111000000011, Стоимость-125, Вес-64
 101100000011001, Стоимость-123, Вес-74
 011100000011101, Стоимость-135, Вес-111
Особь с лучшей приспособленность:  111101101010010, Стоимость-213, Вес-124
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

52 поколение----------
 100100101011001, Стоимость-140, Вес-112
 100100101011101, Стоимость-152, Вес-132
 100100101011101, Стоимость-152, Вес-132
 011100100011011, Стоимость-157, Вес-120
 111100101010010, Стоимость-188, Вес-120
 100100100011101, Стоимость-130, Вес-111
 100100101011101, Стоимость-152, Вес-132
 111111000000010, Стоимость-178, Вес-84
 011100100011010, Стоимость-150, Вес-109
 111100101011001, Стоимость-199, Вес-147
 100100101010101, Стоимость-138, Вес-115
 001100001010010, Стоимость-104, Вес-61
 100100101010101, Стоимость-138, Вес-115
 100100101011001, Стоимость-140, Вес-112
 111100001010010, Стоимость-164, Вес-92
 111100101010010, Стоимость-188, Вес-120
 100100100011001, Стоимость-118, Вес-91
 100100101011101, Стоимость-152, Вес-132
 100100101011101, Стоимость-152, Вес-132
 011100000011001, Стоимость-123, Вес-91
 011111000010010, Стоимость-163, Вес-83
 011100000011001, Стоимость-123, Вес-91
 111100000011001, Стоимость-153, Вес-98
 100100101011101, Стоимость-152, Вес-132
 111100000010001, Стоимость-139, Вес-81
 100100101011001, Стоимость-140, Вес-112
 100100101011001, Стоимость-140, Вес-112
 100100101011001, Стоимость-140, Вес-112
 100100101011101, Стоимость-152, Вес-132
 100100101010011, Стоимость-136, Вес-96
 111101101010010, Стоимость-213, Вес-124
 001100100011010, Стоимость-120, Вес-85
 111100101010010, Стоимость-188, Вес-120
 100100101011101, Стоимость-152, Вес-132
 100100101011101, Стоимость-152, Вес-132
 111100000011001, Стоимость-153, Вес-98
 011101101010010, Стоимость-183, Вес-117
 011111000010010, Стоимость-163, Вес-83
 101100000011001, Стоимость-123, Вес-74
 100100101011101, Стоимость-152, Вес-132
Особь с лучшей приспособленность:  111101101010010, Стоимость-213, Вес-124
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

53 поколение----------
 011100101010011, Стоимость-165, Вес-124
 100100101011101, Стоимость-152, Вес-132
 100100101011001, Стоимость-140, Вес-112
 011100100011011, Стоимость-157, Вес-120
 111100101010010, Стоимость-188, Вес-120
 100111000010010, Стоимость-134, Вес-55
 001100100011000, Стоимость-110, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011100101010010, Стоимость-158, Вес-113
 111100101011001, Стоимость-199, Вес-147
 100100101010101, Стоимость-138, Вес-115
 001100001010010, Стоимость-104, Вес-61
 100100101010101, Стоимость-138, Вес-115
 011100101110010, Стоимость-177, Вес-124
 111100001010010, Стоимость-164, Вес-92
 100111000011010, Стоимость-148, Вес-72
 100100010011001, Стоимость-116, Вес-85
 100100101011101, Стоимость-152, Вес-132
 100100101011101, Стоимость-152, Вес-132
 011100000011001, Стоимость-123, Вес-91
 100100000010001, Стоимость-80, Вес-46
 011100000011001, Стоимость-123, Вес-91
 011100101010010, Стоимость-158, Вес-113
 100100101011101, Стоимость-152, Вес-132
 111100000010001, Стоимость-139, Вес-81
 111100101010010, Стоимость-188, Вес-120
 111101101010010, Стоимость-213, Вес-124
 001100100011000, Стоимость-110, Вес-84
 111100101010010, Стоимость-188, Вес-120
 111100101010000, Стоимость-178, Вес-119
 100100000011001, Стоимость-94, Вес-63
 001100100011010, Стоимость-120, Вес-85
 111100101010010, Стоимость-188, Вес-120
 100100101011001, Стоимость-140, Вес-112
 100100101011001, Стоимость-140, Вес-112
 100100101011101, Стоимость-152, Вес-132
 011101101010010, Стоимость-183, Вес-117
 111101101010010, Стоимость-213, Вес-124
 101100000011001, Стоимость-123, Вес-74
 100100101011101, Стоимость-152, Вес-132
Особь с лучшей приспособленность:  111101101010010, Стоимость-213, Вес-124
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

54 поколение----------
 100100101010000, Стоимость-119, Вес-84
 100111000010011, Стоимость-141, Вес-66
 100100100011101, Стоимость-130, Вес-111
 011100100011011, Стоимость-157, Вес-120
 011110000011001, Стоимость-149, Вес-106
 100111000010010, Стоимость-134, Вес-55
 001100100011000, Стоимость-110, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011100101010010, Стоимость-158, Вес-113
 111100101011001, Стоимость-199, Вес-147
 100100101010101, Стоимость-138, Вес-115
 011101101011010, Стоимость-197, Вес-134
 011100100011010, Стоимость-150, Вес-109
 011100101110010, Стоимость-177, Вес-124
 111100101011010, Стоимость-202, Вес-137
 100111000011010, Стоимость-148, Вес-72
 100100010011001, Стоимость-116, Вес-85
 100100101010000, Стоимость-119, Вес-84
 111100100011101, Стоимость-189, Вес-146
 111100101011010, Стоимость-202, Вес-137
 111100101011010, Стоимость-202, Вес-137
 011100000011001, Стоимость-123, Вес-91
 011100101010010, Стоимость-158, Вес-113
 100100101011101, Стоимость-152, Вес-132
 100101101010010, Стоимость-154, Вес-89
 100100000011001, Стоимость-94, Вес-63
 111100101011101, Стоимость-211, Вес-167
 001100100011000, Стоимость-110, Вес-84
 111100101010010, Стоимость-188, Вес-120
 111100101010000, Стоимость-178, Вес-119
 011100100011010, Стоимость-150, Вес-109
 001100100011010, Стоимость-120, Вес-85
 100101101010010, Стоимость-154, Вес-89
 100100101011001, Стоимость-140, Вес-112
 100100001011001, Стоимость-116, Вес-84
 111100101011010, Стоимость-202, Вес-137
 011101101010010, Стоимость-183, Вес-117
 111100101011010, Стоимость-202, Вес-137
 100100101010000, Стоимость-119, Вес-84
 100100101011101, Стоимость-152, Вес-132
Особь с лучшей приспособленность:  111100101011101, Стоимость-211, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

55 поколение----------
 100100101010000, Стоимость-119, Вес-84
 100111000010011, Стоимость-141, Вес-66
 011101111010010, Стоимость-205, Вес-139
 111100101011001, Стоимость-199, Вес-147
 011110000011010, Стоимость-152, Вес-96
 100111000010010, Стоимость-134, Вес-55
 011000100011000, Стоимость-112, Вес-86
 111111000000010, Стоимость-178, Вес-84
 001100100011001, Стоимость-117, Вес-95
 111100101011001, Стоимость-199, Вес-147
 100100111010100, Стоимость-153, Вес-126
 011101101011010, Стоимость-197, Вес-134
 011100100011010, Стоимость-150, Вес-109
 011100101110010, Стоимость-177, Вес-124
 111100101011010, Стоимость-202, Вес-137
 100111000011010, Стоимость-148, Вес-72
 100101101010010, Стоимость-154, Вес-89
 100100101010000, Стоимость-119, Вес-84
 111100101011001, Стоимость-199, Вес-147
 100111111010000, Стоимость-192, Вес-125
 101100100011001, Стоимость-147, Вес-102
 011100000011001, Стоимость-123, Вес-91
 100111101010000, Стоимость-170, Вес-103
 100100101011101, Стоимость-152, Вес-132
 100100010011101, Стоимость-128, Вес-105
 100100000011001, Стоимость-94, Вес-63
 001100100011001, Стоимость-117, Вес-95
 001100100011000, Стоимость-110, Вес-84
 011111000011010, Стоимость-177, Вес-100
 111100101010000, Стоимость-178, Вес-119
 110101101010010, Стоимость-184, Вес-113
 001100100011010, Стоимость-120, Вес-85
 111100101011001, Стоимость-199, Вес-147
 111100101011001, Стоимость-199, Вес-147
 001100100011001, Стоимость-117, Вес-95
 100100100011010, Стоимость-121, Вес-81
 011101101010010, Стоимость-183, Вес-117
 111100101011010, Стоимость-202, Вес-137
 100100101010100, Стоимость-131, Вес-104
 100100101011101, Стоимость-152, Вес-132
Особь с лучшей приспособленность:  011101111010010, Стоимость-205, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

56 поколение----------
 100100101010000, Стоимость-119, Вес-84
 100111000010011, Стоимость-141, Вес-66
 011101111010010, Стоимость-205, Вес-139
 011101101011010, Стоимость-197, Вес-134
 001100101011010, Стоимость-142, Вес-106
 100111000010010, Стоимость-134, Вес-55
 011000100011000, Стоимость-112, Вес-86
 111111000000010, Стоимость-178, Вес-84
 001100100011001, Стоимость-117, Вес-95
 001100101110001, Стоимость-144, Вес-110
 100100111010100, Стоимость-153, Вес-126
 111100101011001, Стоимость-199, Вес-147
 001100101011010, Стоимость-142, Вес-106
 110101101011010, Стоимость-198, Вес-130
 111100101011010, Стоимость-202, Вес-137
 111100101011010, Стоимость-202, Вес-137
 001100100011010, Стоимость-120, Вес-85
 100100101010000, Стоимость-119, Вес-84
 111100101011001, Стоимость-199, Вес-147
 110101101011010, Стоимость-198, Вес-130
 110101101011010, Стоимость-198, Вес-130
 001100101110001, Стоимость-144, Вес-110
 001100101110001, Стоимость-144, Вес-110
 100100101011101, Стоимость-152, Вес-132
 100100010011101, Стоимость-128, Вес-105
 001100101110001, Стоимость-144, Вес-110
 001100100011001, Стоимость-117, Вес-95
 001100100011000, Стоимость-110, Вес-84
 100100101011101, Стоимость-152, Вес-132
 001100101110001, Стоимость-144, Вес-110
 110101101010010, Стоимость-184, Вес-113
 111101101010010, Стоимость-213, Вес-124
 001100101110001, Стоимость-144, Вес-110
 111101101010010, Стоимость-213, Вес-124
 001100100011001, Стоимость-117, Вес-95
 100100100011010, Стоимость-121, Вес-81
 011101101010010, Стоимость-183, Вес-117
 001100101110001, Стоимость-144, Вес-110
 011101101011010, Стоимость-197, Вес-134
 100100101011101, Стоимость-152, Вес-132
Особь с лучшей приспособленность:  111101101010010, Стоимость-213, Вес-124
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

57 поколение----------
 100100101111101, Стоимость-171, Вес-143
 100111000010011, Стоимость-141, Вес-66
 011101111010010, Стоимость-205, Вес-139
 011101101011010, Стоимость-197, Вес-134
 001100000011010, Стоимость-96, Вес-57
 100100101010001, Стоимость-126, Вес-95
 100100110011001, Стоимость-140, Вес-113
 111111000000010, Стоимость-178, Вес-84
 001100100011001, Стоимость-117, Вес-95
 001100101110001, Стоимость-144, Вес-110
 100100111010100, Стоимость-153, Вес-126
 111100101011001, Стоимость-199, Вес-147
 100100101111101, Стоимость-171, Вес-143
 100100101111101, Стоимость-171, Вес-143
 111100101011010, Стоимость-202, Вес-137
 111100101011010, Стоимость-202, Вес-137
 100100101111101, Стоимость-171, Вес-143
 100100101010000, Стоимость-119, Вес-84
 100100110011001, Стоимость-140, Вес-113
 100100101111101, Стоимость-171, Вес-143
 001101101010010, Стоимость-153, Вес-93
 100100100011001, Стоимость-118, Вес-91
 001100101001000, Стоимость-117, Вес-99
 111111101110001, Стоимость-255, Вес-160
 001100000011010, Стоимость-96, Вес-57
 111100100011001, Стоимость-177, Вес-126
 100100101111101, Стоимость-171, Вес-143
 001100100011000, Стоимость-110, Вес-84
 100100101011101, Стоимость-152, Вес-132
 001100101110001, Стоимость-144, Вес-110
 110101101010010, Стоимость-184, Вес-113
 111101101010010, Стоимость-213, Вес-124
 001100101110001, Стоимость-144, Вес-110
 001100101011010, Стоимость-142, Вес-106
 001100100011001, Стоимость-117, Вес-95
 100100101111101, Стоимость-171, Вес-143
 011101101010010, Стоимость-183, Вес-117
 001100101110001, Стоимость-144, Вес-110
 000100101011101, Стоимость-122, Вес-125
 110100101010001, Стоимость-156, Вес-119
Особь с лучшей приспособленность:  111111101110001, Стоимость-255, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

58 поколение----------
 100100101111101, Стоимость-171, Вес-143
 100111000010011, Стоимость-141, Вес-66
 111100101011011, Стоимость-209, Вес-148
 011101101011010, Стоимость-197, Вес-134
 111100101011011, Стоимость-209, Вес-148
 100100101010001, Стоимость-126, Вес-95
 100100110011001, Стоимость-140, Вес-113
 111111000000010, Стоимость-178, Вес-84
 001100101110000, Стоимость-137, Вес-99
 111100101011011, Стоимость-209, Вес-148
 111100101011011, Стоимость-209, Вес-148
 101101101010010, Стоимость-183, Вес-100
 100100101111101, Стоимость-171, Вес-143
 111100000011011, Стоимость-163, Вес-99
 111100101011010, Стоимость-202, Вес-137
 111100101011010, Стоимость-202, Вес-137
 111100101011011, Стоимость-209, Вес-148
 100100101010000, Стоимость-119, Вес-84
 001100101110001, Стоимость-144, Вес-110
 100100101111101, Стоимость-171, Вес-143
 001100101110001, Стоимость-144, Вес-110
 100100100011001, Стоимость-118, Вес-91
 001100101001000, Стоимость-117, Вес-99
 111111101110001, Стоимость-255, Вес-160
 001100000011010, Стоимость-96, Вес-57
 111100100011001, Стоимость-177, Вес-126
 100100101111101, Стоимость-171, Вес-143
 100100110011010, Стоимость-143, Вес-103
 100100110011010, Стоимость-143, Вес-103
 111100101011011, Стоимость-209, Вес-148
 100100101111101, Стоимость-171, Вес-143
 111101101010010, Стоимость-213, Вес-124
 111100101011011, Стоимость-209, Вес-148
 100100100010001, Стоимость-104, Вес-74
 111100101011011, Стоимость-209, Вес-148
 111100101011011, Стоимость-209, Вес-148
 011101101010010, Стоимость-183, Вес-117
 111100000011011, Стоимость-163, Вес-99
 000100101011101, Стоимость-122, Вес-125
 100100101110001, Стоимость-145, Вес-106
Особь с лучшей приспособленность:  111111101110001, Стоимость-255, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

59 поколение----------
 100100101111101, Стоимость-171, Вес-143
 111100000011011, Стоимость-163, Вес-99
 111100101011011, Стоимость-209, Вес-148
 011101101011010, Стоимость-197, Вес-134
 100110101011011, Стоимость-176, Вес-128
 100100101010001, Стоимость-126, Вес-95
 100100110011001, Стоимость-140, Вес-113
 111111000000010, Стоимость-178, Вес-84
 001100101110000, Стоимость-137, Вес-99
 111100101011011, Стоимость-209, Вес-148
 100110101011011, Стоимость-176, Вес-128
 100100110011010, Стоимость-143, Вес-103
 111000101011011, Стоимость-181, Вес-126
 111100100111101, Стоимость-208, Вес-157
 111100101011010, Стоимость-202, Вес-137
 111100101011010, Стоимость-202, Вес-137
 011101101010010, Стоимость-183, Вес-117
 111100101011011, Стоимость-209, Вес-148
 001100101110001, Стоимость-144, Вес-110
 100100101111101, Стоимость-171, Вес-143
 100100101011101, Стоимость-152, Вес-132
 100100100011001, Стоимость-118, Вес-91
 111000101011011, Стоимость-181, Вес-126
 111111101110001, Стоимость-255, Вес-160
 001100000011010, Стоимость-96, Вес-57
 111000101011011, Стоимость-181, Вес-126
 100100101111101, Стоимость-171, Вес-143
 100100110011010, Стоимость-143, Вес-103
 111100101011001, Стоимость-199, Вес-147
 111000101011011, Стоимость-181, Вес-126
 101101001011010, Стоимость-173, Вес-89
 111000101011011, Стоимость-181, Вес-126
 111100101011011, Стоимость-209, Вес-148
 111000101011011, Стоимость-181, Вес-126
 100100110010001, Стоимость-126, Вес-96
 111100101011011, Стоимость-209, Вес-148
 011101101010010, Стоимость-183, Вес-117
 111000101011011, Стоимость-181, Вес-126
 111111101110001, Стоимость-255, Вес-160
 111000101011011, Стоимость-181, Вес-126
Особь с лучшей приспособленность:  111111101110001, Стоимость-255, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

60 поколение----------
 011101101010010, Стоимость-183, Вес-117
 111100000011001, Стоимость-153, Вес-98
 111100101011011, Стоимость-209, Вес-148
 011101101011010, Стоимость-197, Вес-134
 001100101011011, Стоимость-149, Вес-117
 100100101010001, Стоимость-126, Вес-95
 001100101011011, Стоимость-149, Вес-117
 111111000000010, Стоимость-178, Вес-84
 101101001001010, Стоимость-158, Вес-83
 001100101011011, Стоимость-149, Вес-117
 100100110011010, Стоимость-143, Вес-103
 100100110011010, Стоимость-143, Вес-103
 111000101011011, Стоимость-181, Вес-126
 001000101011011, Стоимость-121, Вес-95
 111100101011010, Стоимость-202, Вес-137
 111100101011010, Стоимость-202, Вес-137
 001100101011011, Стоимость-149, Вес-117
 111100101011011, Стоимость-209, Вес-148
 001100101110001, Стоимость-144, Вес-110
 001100101011011, Стоимость-149, Вес-117
 100100101011101, Стоимость-152, Вес-132
 100100100011001, Стоимость-118, Вес-91
 101101001001010, Стоимость-158, Вес-83
 001100101011011, Стоимость-149, Вес-117
 001100000011010, Стоимость-96, Вес-57
 111000101011011, Стоимость-181, Вес-126
 100100101111101, Стоимость-171, Вес-143
 001100101011011, Стоимость-149, Вес-117
 111100101011001, Стоимость-199, Вес-147
 011101101010001, Стоимость-180, Вес-127
 101101001011010, Стоимость-173, Вес-89
 100100001011011, Стоимость-126, Вес-85
 101101001001010, Стоимость-158, Вес-83
 100100001011011, Стоимость-126, Вес-85
 100100110010001, Стоимость-126, Вес-96
 100110101011011, Стоимость-176, Вес-128
 011101101010010, Стоимость-183, Вес-117
 100111101011011, Стоимость-201, Вес-132
 111111101110001, Стоимость-255, Вес-160
 111100101011011, Стоимость-209, Вес-148
Особь с лучшей приспособленность:  111111101110001, Стоимость-255, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

61 поколение----------
 011101101010010, Стоимость-183, Вес-117
 111101001001010, Стоимость-188, Вес-107
 001100101011011, Стоимость-149, Вес-117
 111101000001010, Стоимость-166, Вес-86
 001100101011011, Стоимость-149, Вес-117
 100100101010001, Стоимость-126, Вес-95
 001100101011011, Стоимость-149, Вес-117
 111111000000010, Стоимость-178, Вес-84
 000100101011011, Стоимость-120, Вес-106
 001100101011011, Стоимость-149, Вес-117
 100100110011010, Стоимость-143, Вес-103
 100100110011010, Стоимость-143, Вес-103
 111000101011011, Стоимость-181, Вес-126
 001000101011011, Стоимость-121, Вес-95
 000100101011011, Стоимость-120, Вес-106
 111100101011010, Стоимость-202, Вес-137
 000100101011011, Стоимость-120, Вес-106
 111100101011011, Стоимость-209, Вес-148
 001100101110001, Стоимость-144, Вес-110
 110100101011011, Стоимость-180, Вес-137
 100100101011101, Стоимость-152, Вес-132
 000100101011011, Стоимость-120, Вес-106
 000100101110001, Стоимость-115, Вес-99
 001100101011011, Стоимость-149, Вес-117
 101101101010001, Стоимость-180, Вес-110
 001101101011011, Стоимость-174, Вес-121
 100100101111101, Стоимость-171, Вес-143
 001100101011011, Стоимость-149, Вес-117
 001100101011011, Стоимость-149, Вес-117
 001100100011011, Стоимость-127, Вес-96
 001100100011011, Стоимость-127, Вес-96
 101101101010001, Стоимость-180, Вес-110
 101101001001010, Стоимость-158, Вес-83
 100100001011011, Стоимость-126, Вес-85
 110100110011001, Стоимость-170, Вес-137
 000100101011011, Стоимость-120, Вес-106
 011101101010010, Стоимость-183, Вес-117
 111111000001010, Стоимость-192, Вес-101
 000100101110001, Стоимость-115, Вес-99
 111111000001010, Стоимость-192, Вес-101
Особь с лучшей приспособленность:  111100101011011, Стоимость-209, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

62 поколение----------
 011101101010010, Стоимость-183, Вес-117
 111101001001010, Стоимость-188, Вес-107
 001100101011011, Стоимость-149, Вес-117
 111101000001010, Стоимость-166, Вес-86
 000100111011011, Стоимость-142, Вес-128
 100100101010001, Стоимость-126, Вес-95
 110100110011001, Стоимость-170, Вес-137
 111111000000010, Стоимость-178, Вес-84
 000100101011011, Стоимость-120, Вес-106
 001100101011011, Стоимость-149, Вес-117
 110100110011001, Стоимость-170, Вес-137
 101100101011011, Стоимость-179, Вес-124
 111000101011011, Стоимость-181, Вес-126
 001100001011011, Стоимость-125, Вес-89
 000100101011011, Стоимость-120, Вес-106
 111100101011010, Стоимость-202, Вес-137
 111111000001010, Стоимость-192, Вес-101
 111100101011011, Стоимость-209, Вес-148
 110100110011001, Стоимость-170, Вес-137
 110100101011011, Стоимость-180, Вес-137
 001000101011101, Стоимость-123, Вес-114
 110100101011011, Стоимость-180, Вес-137
 000000101010001, Стоимость-68, Вес-66
 111111000001010, Стоимость-192, Вес-101
 000100111011011, Стоимость-142, Вес-128
 001101101011011, Стоимость-174, Вес-121
 100100101111101, Стоимость-171, Вес-143
 001100101011011, Стоимость-149, Вес-117
 111100101010001, Стоимость-185, Вес-130
 001100100011011, Стоимость-127, Вес-96
 000100101011011, Стоимость-120, Вес-106
 001000101011101, Стоимость-123, Вес-114
 001000101011101, Стоимость-123, Вес-114
 100100001011011, Стоимость-126, Вес-85
 110100110011001, Стоимость-170, Вес-137
 111101101110001, Стоимость-229, Вес-145
 110100111011011, Стоимость-202, Вес-159
 111111000001010, Стоимость-192, Вес-101
 110100110011001, Стоимость-170, Вес-137
 111111000001010, Стоимость-192, Вес-101
Особь с лучшей приспособленность:  111101101110001, Стоимость-229, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

63 поколение----------
 000100111011101, Стоимость-144, Вес-147
 110110110011011, Стоимость-206, Вес-153
 001100101011011, Стоимость-149, Вес-117
 111101000001010, Стоимость-166, Вес-86
 111100101011011, Стоимость-209, Вес-148
 000100001011101, Стоимость-98, Вес-97
 110100110011001, Стоимость-170, Вес-137
 111111000000010, Стоимость-178, Вес-84
 000100101011011, Стоимость-120, Вес-106
 001100101011011, Стоимость-149, Вес-117
 111100101011010, Стоимость-202, Вес-137
 101100101011011, Стоимость-179, Вес-124
 111000101011011, Стоимость-181, Вес-126
 111100101011010, Стоимость-202, Вес-137
 000100111011101, Стоимость-144, Вес-147
 111100101011010, Стоимость-202, Вес-137
 010100110011001, Стоимость-140, Вес-130
 111100101011011, Стоимость-209, Вес-148
 110100110011001, Стоимость-170, Вес-137
 110100101011011, Стоимость-180, Вес-137
 111100101011010, Стоимость-202, Вес-137
 111100101011010, Стоимость-202, Вес-137
 000000101010001, Стоимость-68, Вес-66
 000100111011001, Стоимость-132, Вес-127
 000100111011011, Стоимость-142, Вес-128
 110100110011001, Стоимость-170, Вес-137
 100100101111101, Стоимость-171, Вес-143
 001100101011011, Стоимость-149, Вес-117
 000100001011101, Стоимость-98, Вес-97
 001100100011011, Стоимость-127, Вес-96
 000100101011011, Стоимость-120, Вес-106
 000100001011101, Стоимость-98, Вес-97
 000100001011101, Стоимость-98, Вес-97
 000100111011101, Стоимость-144, Вес-147
 110100110011001, Стоимость-170, Вес-137
 111101101110001, Стоимость-229, Вес-145
 010100110011001, Стоимость-140, Вес-130
