Начальная популяция: 

Начальная популяция----------
 111011101011010, Стоимость-199, Вес-143
Особь с лучшей приспособленность:  111110101010110, Стоимость-210, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

35 поколение----------
 111010101011100, Стоимость-183, Вес-116
 111010110100110, Стоимость-212, Вес-101
 010001010100101, Стоимость-130, Вес-90
 010000100111111, Стоимость-158, Вес-97
 110100100010111, Стоимость-169, Вес-107
 111010100110100, Стоимость-160, Вес-77
 011011111000100, Стоимость-166, Вес-99
 010000101110111, Стоимость-148, Вес-86
 110000100110111, Стоимость-162, Вес-91
 010010011010101, Стоимость-143, Вес-103
 111010100110110, Стоимость-189, Вес-88
 011010111010101, Стоимость-183, Вес-111
 110000100110111, Стоимость-162, Вес-91
 010000111000111, Стоимость-156, Вес-93
 011000101010101, Стоимость-134, Вес-76
 111010100110110, Стоимость-189, Вес-88
 101010101001100, Стоимость-150, Вес-90
 010001111000100, Стоимость-117, Вес-81
 000110110110110, Стоимость-157, Вес-90
 001110110100110, Стоимость-180, Вес-86
 010000111010101, Стоимость-134, Вес-93
 110000110100110, Стоимость-163, Вес-83
 010000101001111, Стоимость-150, Вес-97
 101110111000100, Стоимость-178, Вес-108
 010001111100110, Стоимость-161, Вес-98
 010000111000111, Стоимость-156, Вес-93
 000100010100111, Стоимость-143, Вес-88
 111010100100110, Стоимость-182, Вес-77
 010000111101110, Стоимость-173, Вес-106
 011000111000101, Стоимость-157, Вес-89
 010000111100110, Стоимость-149, Вес-78
 111010100110110, Стоимость-189, Вес-88
 001110111000111, Стоимость-201, Вес-118
 011010110101100, Стоимость-179, Вес-96
 001110100101110, Стоимость-174, Вес-90
 111010110100100, Стоимость-183, Вес-90
 001010101111110, Стоимость-173, Вес-96
 010000011100111, Стоимость-161, Вес-98
 010010111110101, Стоимость-168, Вес-110
 110010110100101, Стоимость-175, Вес-104
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

36 поколение----------
 111010101011100, Стоимость-183, Вес-116
 010000100011111, Стоимость-143, Вес-91
 010001010100101, Стоимость-130, Вес-90
 011000110010101, Стоимость-150, Вес-83
 001110110100110, Стоимость-180, Вес-86
 111010100100110, Стоимость-182, Вес-77
 110010100110110, Стоимость-159, Вес-81
 111010100110110, Стоимость-189, Вес-88
 110000100110111, Стоимость-162, Вес-91
 010010011010101, Стоимость-143, Вес-103
 111010100110110, Стоимость-189, Вес-88
 011010111010101, Стоимость-183, Вес-111
 110000100110111, Стоимость-162, Вес-91
 010000110100111, Стоимость-157, Вес-82
 011000110000111, Стоимость-172, Вес-83
 010000111100111, Стоимость-171, Вес-99
 111010100100110, Стоимость-182, Вес-77
 010001111000100, Стоимость-117, Вес-81
 000110110110110, Стоимость-157, Вес-90
 001110110100110, Стоимость-180, Вес-86
 111010110000101, Стоимость-190, Вес-105
 101110110000100, Стоимость-164, Вес-91
 011010111000100, Стоимость-154, Вес-79
 101110111000100, Стоимость-178, Вес-108
 011010101111110, Стоимость-199, Вес-111
 010000111000111, Стоимость-156, Вес-93
 011010100111100, Стоимость-156, Вес-83
 111010100100110, Стоимость-182, Вес-77
 011000101101101, Стоимость-166, Вес-99
 001110111100110, Стоимость-194, Вес-103
 010000111100110, Стоимость-149, Вес-78
 111010100110110, Стоимость-189, Вес-88
 001110111000111, Стоимость-201, Вес-118
 010000000101111, Стоимость-141, Вес-85
 001110100011110, Стоимость-166, Вес-95
 111010110100100, Стоимость-183, Вес-90
 001010101111110, Стоимость-173, Вес-96
 010000011100111, Стоимость-161, Вес-98
 010010111110101, Стоимость-168, Вес-110
 010010110010101, Стоимость-139, Вес-87
Особь с лучшей приспособленность:  001110111000111, Стоимость-201, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

37 поколение----------
 111010101011100, Стоимость-183, Вес-116
 111010100010110, Стоимость-174, Вес-82
 110000100110111, Стоимость-162, Вес-91
 011000110010101, Стоимость-150, Вес-83
 111010100010110, Стоимость-174, Вес-82
 111010100100110, Стоимость-182, Вес-77
 110010100110110, Стоимость-159, Вес-81
 111010100110110, Стоимость-189, Вес-88
 110000100110111, Стоимость-162, Вес-91
 110000101110111, Стоимость-176, Вес-108
 110000101110111, Стоимость-176, Вес-108
 111010100010110, Стоимость-174, Вес-82
 110000100110111, Стоимость-162, Вес-91
 111010100010110, Стоимость-174, Вес-82
 001010100111110, Стоимость-159, Вес-79
 010000111100111, Стоимость-171, Вес-99
 111010100100110, Стоимость-182, Вес-77
 111010000100101, Стоимость-165, Вес-86
 000110110110110, Стоимость-157, Вес-90
 001110110100110, Стоимость-180, Вес-86
 111010110000101, Стоимость-190, Вес-105
 101110110000100, Стоимость-164, Вес-91
 011010111000100, Стоимость-154, Вес-79
 101110111000100, Стоимость-178, Вес-108
 111010000100101, Стоимость-165, Вес-86
 010000111000111, Стоимость-156, Вес-93
 010000101101111, Стоимость-165, Вес-103
 110010100110110, Стоимость-159, Вес-81
 001010100111110, Стоимость-159, Вес-79
 110010100110110, Стоимость-159, Вес-81
 010000111100110, Стоимость-149, Вес-78
 110010000110111, Стоимость-171, Вес-101
 110000100110111, Стоимость-162, Вес-91
 111010100010110, Стоимость-174, Вес-82
 110010000110111, Стоимость-171, Вес-101
 010000101101111, Стоимость-165, Вес-103
 001010101111110, Стоимость-173, Вес-96
 111010100010110, Стоимость-174, Вес-82
 010010111110101, Стоимость-168, Вес-110
 010010110010101, Стоимость-139, Вес-87
Особь с лучшей приспособленность:  111010110000101, Стоимость-190, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

38 поколение----------
 010100110100110, Стоимость-157, Вес-83
 111010100010110, Стоимость-174, Вес-82
 111000010000101, Стоимость-161, Вес-93
 110000100110111, Стоимость-162, Вес-91
 111010110000100, Стоимость-168, Вес-84
 110010100100111, Стоимость-174, Вес-91
 110010100110110, Стоимость-159, Вес-81
 111010100110110, Стоимость-189, Вес-88
 111010100010110, Стоимость-174, Вес-82
 110000101110111, Стоимость-176, Вес-108
 111010100110110, Стоимость-189, Вес-88
 111010110000100, Стоимость-168, Вес-84
 110000100110111, Стоимость-162, Вес-91
 010000101110111, Стоимость-148, Вес-86
 111010100110110, Стоимость-189, Вес-88
 010000111100111, Стоимость-171, Вес-99
 110010100100111, Стоимость-174, Вес-91
 111010000100101, Стоимость-165, Вес-86
 000110110110110, Стоимость-157, Вес-90
 001110110100110, Стоимость-180, Вес-86
 111010110000110, Стоимость-197, Вес-95
 101110110000100, Стоимость-164, Вес-91
 011010111000100, Стоимость-154, Вес-79
 111000100100111, Стоимость-185, Вес-87
 111010000100101, Стоимость-165, Вес-86
 111000010000101, Стоимость-161, Вес-93
 100110010100100, Стоимость-139, Вес-89
 110000100110111, Стоимость-162, Вес-91
 001010100111110, Стоимость-159, Вес-79
 111010110000110, Стоимость-197, Вес-95
 010000111100110, Стоимость-149, Вес-78
 110010000110111, Стоимость-171, Вес-101
 110000100110111, Стоимость-162, Вес-91
 111010100010110, Стоимость-174, Вес-82
 111000100100111, Стоимость-185, Вес-87
 010000101101111, Стоимость-165, Вес-103
 001010101111110, Стоимость-173, Вес-96
 100110010100100, Стоимость-139, Вес-89
 010010111110101, Стоимость-168, Вес-110
 010000101110111, Стоимость-148, Вес-86
Особь с лучшей приспособленность:  111010110000110, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

39 поколение----------
 010100110100110, Стоимость-157, Вес-83
 111010100010110, Стоимость-174, Вес-82
 111000010000101, Стоимость-161, Вес-93
 110000100110111, Стоимость-162, Вес-91
 111010110000100, Стоимость-168, Вес-84
 110000100101011, Стоимость-154, Вес-104
 111000100000111, Стоимость-170, Вес-81
 111010100110110, Стоимость-189, Вес-88
 111010100010110, Стоимость-174, Вес-82
 111010100001010, Стоимость-166, Вес-95
 010010111110111, Стоимость-197, Вес-121
 111010110000100, Стоимость-168, Вес-84
 010010100101110, Стоимость-148, Вес-76
 010000101110111, Стоимость-148, Вес-86
 110000101110111, Стоимость-176, Вес-108
 111000100101010, Стоимость-162, Вес-90
 110000100110111, Стоимость-162, Вес-91
 111000000100101, Стоимость-146, Вес-75
 000110110110110, Стоимость-157, Вес-90
 110010100101010, Стоимость-151, Вес-94
 111010110000110, Стоимость-197, Вес-95
 111000100110111, Стоимость-192, Вес-98
 110010100110110, Стоимость-159, Вес-81
 000110110100110, Стоимость-150, Вес-79
 111010100110111, Стоимость-211, Вес-109
 111000100110111, Стоимость-192, Вес-98
 011000101100111, Стоимость-171, Вес-82
 110000100110111, Стоимость-162, Вес-91
 111010101000111, Стоимость-203, Вес-109
 111010110000110, Стоимость-197, Вес-95
 110010110100111, Стоимость-204, Вес-115
 111000100110110, Стоимость-170, Вес-77
 110000100110111, Стоимость-162, Вес-91
 111010100010110, Стоимость-174, Вес-82
 111000100100111, Стоимость-185, Вес-87
 111010100010110, Стоимость-174, Вес-82
 001010101111110, Стоимость-173, Вес-96
 100110010100100, Стоимость-139, Вес-89
 010010111110101, Стоимость-168, Вес-110
 010000101110111, Стоимость-148, Вес-86
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

40 поколение----------
 110000100101111, Стоимость-179, Вес-108
 110000100101111, Стоимость-179, Вес-108
 111000010000101, Стоимость-161, Вес-93
 110101100000110, Стоимость-152, Вес-95
 111010110000100, Стоимость-168, Вес-84
 111010100110111, Стоимость-211, Вес-109
 111010110100110, Стоимость-212, Вес-101
 111010100110110, Стоимость-189, Вес-88
 110000100110111, Стоимость-162, Вес-91
 111010100001010, Стоимость-166, Вес-95
 110010100101010, Стоимость-151, Вес-94
 111010110000100, Стоимость-168, Вес-84
 111010110100100, Стоимость-183, Вес-90
 111010100000101, Стоимость-160, Вес-81
 110000101110111, Стоимость-176, Вес-108
 111000100110111, Стоимость-192, Вес-98
 011010100110111, Стоимость-183, Вес-87
 011010100111110, Стоимость-185, Вес-94
 000110110110110, Стоимость-157, Вес-90
 110101100000101, Стоимость-145, Вес-105
 111010100101001, Стоимость-174, Вес-111
 111010100100101, Стоимость-175, Вес-87
 110010100110110, Стоимость-159, Вес-81
 000110110100110, Стоимость-150, Вес-79
 111010100110111, Стоимость-211, Вес-109
 010000111100111, Стоимость-171, Вес-99
 011000101100111, Стоимость-171, Вес-82
 110010100111010, Стоимость-158, Вес-105
 111010101000111, Стоимость-203, Вес-109
 111010110000110, Стоимость-197, Вес-95
 111000010000111, Стоимость-190, Вес-104
 111000100110110, Стоимость-170, Вес-77
 111000100110111, Стоимость-192, Вес-98
 111010100010110, Стоимость-174, Вес-82
 111000100100111, Стоимость-185, Вес-87
 111010100010110, Стоимость-174, Вес-82
 001010101111110, Стоимость-173, Вес-96
 111010100000110, Стоимость-167, Вес-71
 010010111110101, Стоимость-168, Вес-110
 010000101110111, Стоимость-148, Вес-86
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

41 поколение----------
 110000100101111, Стоимость-179, Вес-108
 000110110000101, Стоимость-128, Вес-83
 111000010000101, Стоимость-161, Вес-93
 110101100000110, Стоимость-152, Вес-95
 111010110000100, Стоимость-168, Вес-84
 111010110000101, Стоимость-190, Вес-105
 111000010000111, Стоимость-190, Вес-104
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010100001010, Стоимость-166, Вес-95
 000100010000111, Стоимость-128, Вес-82
 111010110100100, Стоимость-183, Вес-90
 111010110100100, Стоимость-183, Вес-90
 110010100110101, Стоимость-152, Вес-91
 110000101110111, Стоимость-176, Вес-108
 111000100110111, Стоимость-192, Вес-98
 011010100110111, Стоимость-183, Вес-87
 111010100000111, Стоимость-189, Вес-92
 000110110110110, Стоимость-157, Вес-90
 000110100011110, Стоимость-136, Вес-88
 111010100101001, Стоимость-174, Вес-111
 111010100100101, Стоимость-175, Вес-87
 010000101101111, Стоимость-165, Вес-103
 111000100010111, Стоимость-177, Вес-92
 001110100111110, Стоимость-181, Вес-101
 010000111100111, Стоимость-171, Вес-99
 011000101100111, Стоимость-171, Вес-82
 011010110100110, Стоимость-184, Вес-79
 111010110000110, Стоимость-197, Вес-95
 111010100001110, Стоимость-191, Вес-99
 111000010000111, Стоимость-190, Вес-104
 111000100110110, Стоимость-170, Вес-77
 111000100110111, Стоимость-192, Вес-98
 010010111000101, Стоимость-146, Вес-93
 001110100110101, Стоимость-150, Вес-83
 111010100010110, Стоимость-174, Вес-82
 111000100110110, Стоимость-170, Вес-77
 111010110000110, Стоимость-197, Вес-95
 010010111110101, Стоимость-168, Вес-110
 111010100010110, Стоимость-174, Вес-82
Особь с лучшей приспособленность:  111010110000110, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

42 поколение----------
 110000100101111, Стоимость-179, Вес-108
 101010100111110, Стоимость-187, Вес-101
 011110100100110, Стоимость-176, Вес-77
 111000101110110, Стоимость-184, Вес-94
 100010100100111, Стоимость-148, Вес-76
 011100010000111, Стоимость-184, Вес-104
 111000010000111, Стоимость-190, Вес-104
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010100110101, Стоимость-182, Вес-98
 001000101110111, Стоимость-152, Вес-78
 111010110100110, Стоимость-212, Вес-101
 111010110100100, Стоимость-183, Вес-90
 111010100100111, Стоимость-204, Вес-98
 111000100100111, Стоимость-185, Вес-87
 001000101110111, Стоимость-152, Вес-78
 010000101110111, Стоимость-148, Вес-86
 111010100000111, Стоимость-189, Вес-92
 000110110110110, Стоимость-157, Вес-90
 111000101100110, Стоимость-177, Вес-83
 010110110110110, Стоимость-183, Вес-105
 111010100000110, Стоимость-167, Вес-71
 010000101101111, Стоимость-165, Вес-103
 111000100010111, Стоимость-177, Вес-92
 001110100111110, Стоимость-181, Вес-101
 010000111100111, Стоимость-171, Вес-99
 100010110100110, Стоимость-156, Вес-79
 011010110100110, Стоимость-184, Вес-79
 010000101110111, Стоимость-148, Вес-86
 011010101000111, Стоимость-175, Вес-87
 111000010000111, Стоимость-190, Вес-104
 111000100110110, Стоимость-170, Вес-77
 111000100110111, Стоимость-192, Вес-98
 010010111000101, Стоимость-146, Вес-93
 001110100110101, Стоимость-150, Вес-83
 001110110110110, Стоимость-187, Вес-97
 111000100110110, Стоимость-170, Вес-77
 111010110000110, Стоимость-197, Вес-95
 000100010000111, Стоимость-128, Вес-82
 111010100010110, Стоимость-174, Вес-82
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

43 поколение----------
 110000100101111, Стоимость-179, Вес-108
 101010100111110, Стоимость-187, Вес-101
 011110100100110, Стоимость-176, Вес-77
 111000101110110, Стоимость-184, Вес-94
 111010101000101, Стоимость-174, Вес-98
 111000101100110, Стоимость-177, Вес-83
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111000101100110, Стоимость-177, Вес-83
 111010100110101, Стоимость-182, Вес-98
 001000101110111, Стоимость-152, Вес-78
 111000000010111, Стоимость-167, Вес-91
 111010100010111, Стоимость-196, Вес-103
 111000100110101, Стоимость-163, Вес-87
 111000100100111, Стоимость-185, Вес-87
 111000100110111, Стоимость-192, Вес-98
 010000101110111, Стоимость-148, Вес-86
 111000000010111, Стоимость-167, Вес-91
 000110110110110, Стоимость-157, Вес-90
 111000101100110, Стоимость-177, Вес-83
 111000100000111, Стоимость-170, Вес-81
 111010100000110, Стоимость-167, Вес-71
 010000101101111, Стоимость-165, Вес-103
 111010100010111, Стоимость-196, Вес-103
 111000100110101, Стоимость-163, Вес-87
 010000111100111, Стоимость-171, Вес-99
 100010110100110, Стоимость-156, Вес-79
 111000100110110, Стоимость-170, Вес-77
 111000000010111, Стоимость-167, Вес-91
 011010101000111, Стоимость-175, Вес-87
 011000101110111, Стоимость-178, Вес-93
 111000100110110, Стоимость-170, Вес-77
 111000100110111, Стоимость-192, Вес-98
 011000101110111, Стоимость-178, Вес-93
 100000111100111, Стоимость-173, Вес-106
 001110110110110, Стоимость-187, Вес-97
 111000100000111, Стоимость-170, Вес-81
 111010101000101, Стоимость-174, Вес-98
 111000000010111, Стоимость-167, Вес-91
 111010100010110, Стоимость-174, Вес-82
Особь с лучшей приспособленность:  111010100010111, Стоимость-196, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

44 поколение----------
 000000101111111, Стоимость-146, Вес-99
 101010100111110, Стоимость-187, Вес-101
 111010100110101, Стоимость-182, Вес-98
 111000100010101, Стоимость-148, Вес-81
 111000100110111, Стоимость-192, Вес-98
 111000101100110, Стоимость-177, Вес-83
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111000101100110, Стоимость-177, Вес-83
 111010100110101, Стоимость-182, Вес-98
 001000101110111, Стоимость-152, Вес-78
 111010001000101, Стоимость-164, Вес-97
 111000100110111, Стоимость-192, Вес-98
 111010001000101, Стоимость-164, Вес-97
 111000100010111, Стоимость-177, Вес-92
 111000100110111, Стоимость-192, Вес-98
 111010100110111, Стоимость-211, Вес-109
 111000000010111, Стоимость-167, Вес-91
 000110110110110, Стоимость-157, Вес-90
 111000101100110, Стоимость-177, Вес-83
 111000100000111, Стоимость-170, Вес-81
 111000100110110, Стоимость-170, Вес-77
 111000101110110, Стоимость-184, Вес-94
 111000101100111, Стоимость-199, Вес-104
 111000100110101, Стоимость-163, Вес-87
 111010100110111, Стоимость-211, Вес-109
 100010110100110, Стоимость-156, Вес-79
 111000100110110, Стоимость-170, Вес-77
 111000000010111, Стоимость-167, Вес-91
 111000100110110, Стоимость-170, Вес-77
 111000101100111, Стоимость-199, Вес-104
 111000100010101, Стоимость-148, Вес-81
 111000100110111, Стоимость-192, Вес-98
 011000101110111, Стоимость-178, Вес-93
 100000111100111, Стоимость-173, Вес-106
 111000100010111, Стоимость-177, Вес-92
 111000100000111, Стоимость-170, Вес-81
 111010100110101, Стоимость-182, Вес-98
 111000101110110, Стоимость-184, Вес-94
 111010100110111, Стоимость-211, Вес-109
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

45 поколение----------
 111000100110111, Стоимость-192, Вес-98
 111000100110001, Стоимость-138, Вес-83
 111000100110001, Стоимость-138, Вес-83
 111000100010101, Стоимость-148, Вес-81
 111000100110111, Стоимость-192, Вес-98
 111000100110111, Стоимость-192, Вес-98
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111000101100110, Стоимость-177, Вес-83
 111000100010011, Стоимость-152, Вес-88
 001000101110111, Стоимость-152, Вес-78
 111000100110111, Стоимость-192, Вес-98
 111000100110101, Стоимость-163, Вес-87
 111010001000101, Стоимость-164, Вес-97
 111010100010001, Стоимость-142, Вес-88
 111000100110111, Стоимость-192, Вес-98
 111010100110111, Стоимость-211, Вес-109
 111000100110001, Стоимость-138, Вес-83
 111010000010001, Стоимость-132, Вес-87
 111000100110111, Стоимость-192, Вес-98
 111000100000111, Стоимость-170, Вес-81
 111000100110110, Стоимость-170, Вес-77
 111000101110110, Стоимость-184, Вес-94
 111010100110001, Стоимость-157, Вес-94
 000000101101111, Стоимость-139, Вес-88
 111010100110111, Стоимость-211, Вес-109
 111000100110001, Стоимость-138, Вес-83
 111000100110110, Стоимость-170, Вес-77
 111000000010111, Стоимость-167, Вес-91
 111000101010110, Стоимость-169, Вес-88
 111000101100111, Стоимость-199, Вес-104
 111010100110001, Стоимость-157, Вес-94
 111000100110111, Стоимость-192, Вес-98
 011000101110111, Стоимость-178, Вес-93
 111000100110011, Стоимость-167, Вес-94
 111000100010111, Стоимость-177, Вес-92
 111000100000111, Стоимость-170, Вес-81
 111000001100001, Стоимость-135, Вес-88
 111000100110001, Стоимость-138, Вес-83
 111010100110110, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

46 поколение----------
 111000000110101, Стоимость-153, Вес-86
 111000100110001, Стоимость-138, Вес-83
 111000100110001, Стоимость-138, Вес-83
 111000100010101, Стоимость-148, Вес-81
 111000100110001, Стоимость-138, Вес-83
 111000100110111, Стоимость-192, Вес-98
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111000000010111, Стоимость-167, Вес-91
 111010100110011, Стоимость-186, Вес-105
 001000101110111, Стоимость-152, Вес-78
 100101100110111, Стоимость-170, Вес-118
 111000100110101, Стоимость-163, Вес-87
 111000100110111, Стоимость-192, Вес-98
 111010000110001, Стоимость-147, Вес-93
 111000100110001, Стоимость-138, Вес-83
 111010100110111, Стоимость-211, Вес-109
 111000100110001, Стоимость-138, Вес-83
 111010100110111, Стоимость-211, Вес-109
 111000100110111, Стоимость-192, Вес-98
 111000100000111, Стоимость-170, Вес-81
 111000100110001, Стоимость-138, Вес-83
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 111000100000111, Стоимость-170, Вес-81
 111010100110111, Стоимость-211, Вес-109
 111000100110001, Стоимость-138, Вес-83
 111000100110111, Стоимость-192, Вес-98
 111000100110001, Стоимость-138, Вес-83
 101000100110011, Стоимость-141, Вес-79
 111000100110111, Стоимость-192, Вес-98
 111000101110111, Стоимость-206, Вес-115
 111000100110111, Стоимость-192, Вес-98
 011000101110111, Стоимость-178, Вес-93
 111000100110011, Стоимость-167, Вес-94
 111000100010111, Стоимость-177, Вес-92
 111000100000111, Стоимость-170, Вес-81
 111000001100001, Стоимость-135, Вес-88
 111000100110111, Стоимость-192, Вес-98
 111000100010111, Стоимость-177, Вес-92
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

47 поколение----------
 111111010000111, Стоимость-243, Вес-157
 111000100110101, Стоимость-163, Вес-87
 111000100110001, Стоимость-138, Вес-83
 111000101110111, Стоимость-206, Вес-115
 111000100110001, Стоимость-138, Вес-83
 101010100110011, Стоимость-160, Вес-90
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111000000010111, Стоимость-167, Вес-91
 111000101110111, Стоимость-206, Вес-115
 111010100110010, Стоимость-164, Вес-84
 111000100110011, Стоимость-167, Вес-94
 111000100110111, Стоимость-192, Вес-98
 111000100110111, Стоимость-192, Вес-98
 111000101110110, Стоимость-184, Вес-94
 111000100110001, Стоимость-138, Вес-83
 111000100010101, Стоимость-148, Вес-81
 111000100110001, Стоимость-138, Вес-83
 111010100110111, Стоимость-211, Вес-109
 111000100110111, Стоимость-192, Вес-98
 111010000110111, Стоимость-201, Вес-108
 111000100110111, Стоимость-192, Вес-98
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 111000100000111, Стоимость-170, Вес-81
 111010100110111, Стоимость-211, Вес-109
 111000100110001, Стоимость-138, Вес-83
 111010100110111, Стоимость-211, Вес-109
 111000100110001, Стоимость-138, Вес-83
 101000100110011, Стоимость-141, Вес-79
 111000100110111, Стоимость-192, Вес-98
 111000100110001, Стоимость-138, Вес-83
 111000100110111, Стоимость-192, Вес-98
 011000101110111, Стоимость-178, Вес-93
 111000100110011, Стоимость-167, Вес-94
 111000001000101, Стоимость-145, Вес-86
 111000100000111, Стоимость-170, Вес-81
 111000100110111, Стоимость-192, Вес-98
 111000100110111, Стоимость-192, Вес-98
 111000100010111, Стоимость-177, Вес-92
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

48 поколение----------
 111000100110110, Стоимость-170, Вес-77
 111000100110110, Стоимость-170, Вес-77
 111010100110111, Стоимость-211, Вес-109
 111000101110111, Стоимость-206, Вес-115
 111000100110101, Стоимость-163, Вес-87
 101010100110011, Стоимость-160, Вес-90
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111000000010111, Стоимость-167, Вес-91
 111000100110111, Стоимость-192, Вес-98
 111111011110110, Стоимость-257, Вес-170
 111000100110011, Стоимость-167, Вес-94
 111000100100011, Стоимость-160, Вес-83
 111000100110111, Стоимость-192, Вес-98
 111000000010111, Стоимость-167, Вес-91
 111000100110111, Стоимость-192, Вес-98
 111000100010101, Стоимость-148, Вес-81
 111000001110111, Стоимость-196, Вес-114
 111010100110111, Стоимость-211, Вес-109
 111000100110111, Стоимость-192, Вес-98
 111010000110111, Стоимость-201, Вес-108
 111000100110111, Стоимость-192, Вес-98
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 111000100110011, Стоимость-167, Вес-94
 111010100110111, Стоимость-211, Вес-109
 111001001000111, Стоимость-186, Вес-117
 111010100110111, Стоимость-211, Вес-109
 111000100110111, Стоимость-192, Вес-98
 101000100110011, Стоимость-141, Вес-79
 111000100110111, Стоимость-192, Вес-98
 111000100110001, Стоимость-138, Вес-83
 111000100110101, Стоимость-163, Вес-87
 111000100110011, Стоимость-167, Вес-94
 111000100110111, Стоимость-192, Вес-98
 111010100110111, Стоимость-211, Вес-109
 111000100110111, Стоимость-192, Вес-98
 111000100110111, Стоимость-192, Вес-98
 111000100110001, Стоимость-138, Вес-83
 111000100010101, Стоимость-148, Вес-81
Особь с лучшей приспособленность:  111111011110110, Стоимость-257, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

49 поколение----------
 111000100110110, Стоимость-170, Вес-77
 111000101010101, Стоимость-162, Вес-98
 111010100110111, Стоимость-211, Вес-109
 111000000010111, Стоимость-167, Вес-91
 111000100110101, Стоимость-163, Вес-87
 111000101010110, Стоимость-169, Вес-88
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111000000010111, Стоимость-167, Вес-91
 111000100110111, Стоимость-192, Вес-98
 111000100110101, Стоимость-163, Вес-87
 111000100110011, Стоимость-167, Вес-94
 111000100100011, Стоимость-160, Вес-83
 111000100110111, Стоимость-192, Вес-98
 111000000010111, Стоимость-167, Вес-91
 111010100110111, Стоимость-211, Вес-109
 111000100010101, Стоимость-148, Вес-81
 111000001110111, Стоимость-196, Вес-114
 111010100110111, Стоимость-211, Вес-109
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 111000100110011, Стоимость-167, Вес-94
 111000100010111, Стоимость-177, Вес-92
 111000100110110, Стоимость-170, Вес-77
 111010100110111, Стоимость-211, Вес-109
 111000100010111, Стоимость-177, Вес-92
 111000100110101, Стоимость-163, Вес-87
 101000100110011, Стоимость-141, Вес-79
 111000100110111, Стоимость-192, Вес-98
 111000101010101, Стоимость-162, Вес-98
 111000100110101, Стоимость-163, Вес-87
 111000101010101, Стоимость-162, Вес-98
 111000100110101, Стоимость-163, Вес-87
 111000100110011, Стоимость-167, Вес-94
 101010100110111, Стоимость-185, Вес-94
 111000100110111, Стоимость-192, Вес-98
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
