Начальная популяция: 

Начальная популяция----------
 001010100111101, Стоимость-152, Вес-89
 111000100110111, Стоимость-192, Вес-98
 111110000100110, Стоимость-194, Вес-98
 101101100110100, Стоимость-149, Вес-93
 101101100100110, Стоимость-171, Вес-93
 111001000110110, Стоимость-172, Вес-96
Особь с лучшей приспособленность:  111110100100110, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

37 поколение----------
 101011001100100, Стоимость-143, Вес-87
 101101100100110, Стоимость-171, Вес-93
 101011100110100, Стоимость-146, Вес-82
 101110100100110, Стоимость-178, Вес-84
 101010100100111, Стоимость-178, Вес-83
 111010100110110, Стоимость-189, Вес-88
 101101100100110, Стоимость-171, Вес-93
 101101000110100, Стоимость-139, Вес-92
 101010100000111, Стоимость-163, Вес-77
 101001000110110, Стоимость-146, Вес-81
 111000000100111, Стоимость-175, Вес-86
 101001101010100, Стоимость-126, Вес-82
 101000110110110, Стоимость-174, Вес-86
 101101100010100, Стоимость-134, Вес-87
 111011100100110, Стоимость-194, Вес-97
 111110100100110, Стоимость-204, Вес-99
 101001110100110, Стоимость-179, Вес-95
 101101100100100, Стоимость-142, Вес-82
 101101100100110, Стоимость-171, Вес-93
 101001100100111, Стоимость-171, Вес-92
 111000101100101, Стоимость-170, Вес-93
 111011100110100, Стоимость-172, Вес-97
 101101100100110, Стоимость-171, Вес-93
 111110100100110, Стоимость-204, Вес-99
 111110100100110, Стоимость-204, Вес-99
 101001100101110, Стоимость-173, Вес-99
 001110010110110, Стоимость-177, Вес-96
 101101100100110, Стоимость-171, Вес-93
 101010100100011, Стоимость-153, Вес-79
 111010100100111, Стоимость-204, Вес-98
 100101100100110, Стоимость-141, Вес-86
 101011100100110, Стоимость-168, Вес-82
 101010100100111, Стоимость-178, Вес-83
 110110100100110, Стоимость-174, Вес-92
 101110100100110, Стоимость-178, Вес-84
 111000100110111, Стоимость-192, Вес-98
 101001110100110, Стоимость-179, Вес-95
 101101100110100, Стоимость-149, Вес-93
 101101100000110, Стоимость-156, Вес-87
 101101100100110, Стоимость-171, Вес-93
Особь с лучшей приспособленность:  111110100100110, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

38 поколение----------
 101010100100111, Стоимость-178, Вес-83
 101101100100110, Стоимость-171, Вес-93
 111010101100110, Стоимость-196, Вес-94
 101010100101110, Стоимость-180, Вес-90
 101010100100111, Стоимость-178, Вес-83
 111010100110110, Стоимость-189, Вес-88
 111011000110100, Стоимость-162, Вес-96
 101101000110100, Стоимость-139, Вес-92
 111110100100110, Стоимость-204, Вес-99
 101001000110110, Стоимость-146, Вес-81
 111000000100111, Стоимость-175, Вес-86
 101001101010100, Стоимость-126, Вес-82
 111010100100101, Стоимость-175, Вес-87
 111110100100100, Стоимость-175, Вес-88
 111011100100110, Стоимость-194, Вес-97
 101100100100011, Стоимость-156, Вес-90
 111011000100100, Стоимость-155, Вес-85
 101101100100100, Стоимость-142, Вес-82
 101101100100110, Стоимость-171, Вес-93
 111000101100101, Стоимость-170, Вес-93
 111000101100101, Стоимость-170, Вес-93
 111011100110100, Стоимость-172, Вес-97
 101101100100110, Стоимость-171, Вес-93
 111110100100110, Стоимость-204, Вес-99
 111110100100110, Стоимость-204, Вес-99
 101011100100110, Стоимость-168, Вес-82
 101101100000110, Стоимость-156, Вес-87
 111010100100111, Стоимость-204, Вес-98
 101101100110100, Стоимость-149, Вес-93
 111010100100111, Стоимость-204, Вес-98
 100101100100110, Стоимость-141, Вес-86
 111011100100100, Стоимость-165, Вес-86
 101010100100111, Стоимость-178, Вес-83
 110110100100110, Стоимость-174, Вес-92
 101010010110110, Стоимость-183, Вес-96
 101100101100110, Стоимость-173, Вес-90
 101010100100111, Стоимость-178, Вес-83
 100101100110100, Стоимость-119, Вес-86
 101101100000110, Стоимость-156, Вес-87
 101011100100110, Стоимость-168, Вес-82
Особь с лучшей приспособленность:  111110100100110, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

39 поколение----------
 101010100100111, Стоимость-178, Вес-83
 111010100100111, Стоимость-204, Вес-98
 111001000110110, Стоимость-172, Вес-96
 101010011100110, Стоимость-190, Вес-102
 101010100100111, Стоимость-178, Вес-83
 111010100110110, Стоимость-189, Вес-88
 111011000110100, Стоимость-162, Вес-96
 101101000110100, Стоимость-139, Вес-92
 101001101010110, Стоимость-155, Вес-93
 101101100100110, Стоимость-171, Вес-93
 111000000100111, Стоимость-175, Вес-86
 101001101010100, Стоимость-126, Вес-82
 111010100100101, Стоимость-175, Вес-87
 110010100101110, Стоимость-176, Вес-98
 111011100100110, Стоимость-194, Вес-97
 101100100100011, Стоимость-156, Вес-90
 111011000100100, Стоимость-155, Вес-85
 111101100100110, Стоимость-197, Вес-108
 111010100100110, Стоимость-182, Вес-77
 111000101100101, Стоимость-170, Вес-93
 111000101100101, Стоимость-170, Вес-93
 111010100101110, Стоимость-206, Вес-105
 101010010100110, Стоимость-176, Вес-85
 111010000110111, Стоимость-201, Вес-108
 111110100000110, Стоимость-189, Вес-93
 101011100100110, Стоимость-168, Вес-82
 101101100000110, Стоимость-156, Вес-87
 111100101100100, Стоимость-170, Вес-94
 101101100110100, Стоимость-149, Вес-93
 111010100100111, Стоимость-204, Вес-98
 100101100100110, Стоимость-141, Вес-86
 111000000110111, Стоимость-182, Вес-97
 111100100100100, Стоимость-156, Вес-77
 101001100110110, Стоимость-156, Вес-82
 101010010110110, Стоимость-183, Вес-96
 101101100000110, Стоимость-156, Вес-87
 101010100100111, Стоимость-178, Вес-83
 100101100110100, Стоимость-119, Вес-86
 101011100110110, Стоимость-175, Вес-93
 111110100010110, Стоимость-196, Вес-104
Особь с лучшей приспособленность:  111010100101110, Стоимость-206, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

40 поколение----------
 111001100010110, Стоимость-167, Вес-91
 111001100010010, Стоимость-142, Вес-87
 101010101100110, Стоимость-170, Вес-79
 101010011100110, Стоимость-190, Вес-102
 111110100010110, Стоимость-196, Вес-104
 111010100110110, Стоимость-189, Вес-88
 111011000110100, Стоимость-162, Вес-96
 100101100110110, Стоимость-148, Вес-97
 111000101010111, Стоимость-191, Вес-109
 111010100110110, Стоимость-189, Вес-88
 111000000100111, Стоимость-175, Вес-86
 101001101010100, Стоимость-126, Вес-82
 101011100100111, Стоимость-190, Вес-103
 110010100101110, Стоимость-176, Вес-98
 111000000110111, Стоимость-182, Вес-97
 101100100100011, Стоимость-156, Вес-90
 111011000100100, Стоимость-155, Вес-85
 111101100100110, Стоимость-197, Вес-108
 111010100100110, Стоимость-182, Вес-77
 111000101100101, Стоимость-170, Вес-93
 111000101100101, Стоимость-170, Вес-93
 111010100101110, Стоимость-206, Вес-105
 101110100100111, Стоимость-200, Вес-105
 111011000100100, Стоимость-155, Вес-85
 111000100100111, Стоимость-185, Вес-87
 101011100100110, Стоимость-168, Вес-82
 101101100000110, Стоимость-156, Вес-87
 101010100100111, Стоимость-178, Вес-83
 100001100110111, Стоимость-148, Вес-96
 111010100100111, Стоимость-204, Вес-98
 101010100100011, Стоимость-153, Вес-79
 101010100100111, Стоимость-178, Вес-83
 111100100100100, Стоимость-156, Вес-77
 101001100110110, Стоимость-156, Вес-82
 101010010110110, Стоимость-183, Вес-96
 101011100110100, Стоимость-146, Вес-82
 101011100110110, Стоимость-175, Вес-93
 110101100100100, Стоимость-138, Вес-90
 101110100100110, Стоимость-178, Вес-84
 111110100010110, Стоимость-196, Вес-104
Особь с лучшей приспособленность:  111010100101110, Стоимость-206, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

41 поколение----------
 111001100010110, Стоимость-167, Вес-91
 111001100010010, Стоимость-142, Вес-87
 111000101000111, Стоимость-184, Вес-98
 101010011100110, Стоимость-190, Вес-102
 111110100010110, Стоимость-196, Вес-104
 111010100110110, Стоимость-189, Вес-88
 001010011100110, Стоимость-162, Вес-80
 111000101100110, Стоимость-177, Вес-83
 111000101000101, Стоимость-155, Вес-87
 101011100110100, Стоимость-146, Вес-82
 111000000100111, Стоимость-175, Вес-86
 110010100101100, Стоимость-147, Вес-87
 101011100100111, Стоимость-190, Вес-103
 101001100100111, Стоимость-171, Вес-92
 111010100001110, Стоимость-191, Вес-99
 101010010100110, Стоимость-176, Вес-85
 110001100100111, Стоимость-167, Вес-100
 111101100100110, Стоимость-197, Вес-108
 111010100100110, Стоимость-182, Вес-77
 111000101100101, Стоимость-170, Вес-93
 111000101000101, Стоимость-155, Вес-87
 111010100101110, Стоимость-206, Вес-105
 111000101100010, Стоимость-152, Вес-79
 111011000100100, Стоимость-155, Вес-85
 101010010110110, Стоимость-183, Вес-96
 110010100101110, Стоимость-176, Вес-98
 111010100110111, Стоимость-211, Вес-109
 101010100100111, Стоимость-178, Вес-83
 100001100110111, Стоимость-148, Вес-96
 101010011100110, Стоимость-190, Вес-102
 101010100100011, Стоимость-153, Вес-79
 101010100100111, Стоимость-178, Вес-83
 111100100100100, Стоимость-156, Вес-77
 101001100110111, Стоимость-178, Вес-103
 101010010110110, Стоимость-183, Вес-96
 101011100110100, Стоимость-146, Вес-82
 111010100101110, Стоимость-206, Вес-105
 101110100000110, Стоимость-163, Вес-78
 101110100100110, Стоимость-178, Вес-84
 111011000100100, Стоимость-155, Вес-85
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

42 поколение----------
 111001100010110, Стоимость-167, Вес-91
 111000101010110, Стоимость-169, Вес-88
 111000101000111, Стоимость-184, Вес-98
 101010011100110, Стоимость-190, Вес-102
 111110100010110, Стоимость-196, Вес-104
 111010100110110, Стоимость-189, Вес-88
 001010011100110, Стоимость-162, Вес-80
 100010010110110, Стоимость-153, Вес-89
 111000101000101, Стоимость-155, Вес-87
 101011100110100, Стоимость-146, Вес-82
 111000000100111, Стоимость-175, Вес-86
 111110100000110, Стоимость-189, Вес-93
 111010101000101, Стоимость-174, Вес-98
 111011100100100, Стоимость-165, Вес-86
 101011101100100, Стоимость-153, Вес-88
 101010010100110, Стоимость-176, Вес-85
 110001100100111, Стоимость-167, Вес-100
 101010100100111, Стоимость-178, Вес-83
 111010100100110, Стоимость-182, Вес-77
 110010101100101, Стоимость-159, Вес-97
 100011000110110, Стоимость-135, Вес-85
 101010110100110, Стоимость-186, Вес-86
 110110100100110, Стоимость-174, Вес-92
 111011000100100, Стоимость-155, Вес-85
 101010010110110, Стоимость-183, Вес-96
 101000100101110, Стоимость-161, Вес-79
 101010010110110, Стоимость-183, Вес-96
 101010100100111, Стоимость-178, Вес-83
 100001100110111, Стоимость-148, Вес-96
 101010011100110, Стоимость-190, Вес-102
 101011000100110, Стоимость-158, Вес-81
 101010100100111, Стоимость-178, Вес-83
 111100100100100, Стоимость-156, Вес-77
 101001100110111, Стоимость-178, Вес-103
 101010100100011, Стоимость-153, Вес-79
 101011100110100, Стоимость-146, Вес-82
 101010100101110, Стоимость-180, Вес-90
 101110100000110, Стоимость-163, Вес-78
 101010011100110, Стоимость-190, Вес-102
 101010011100100, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  111110100010110, Стоимость-196, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

43 поколение----------
 111001100010110, Стоимость-167, Вес-91
 111000101010110, Стоимость-169, Вес-88
 111000101000111, Стоимость-184, Вес-98
 111000101010110, Стоимость-169, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 001010011100110, Стоимость-162, Вес-80
 100010010110110, Стоимость-153, Вес-89
 111001000110100, Стоимость-143, Вес-85
 111010010100110, Стоимость-202, Вес-100
 111000000100111, Стоимость-175, Вес-86
 111110100000110, Стоимость-189, Вес-93
 101000100101111, Стоимость-183, Вес-100
 101010110100010, Стоимость-161, Вес-82
 111110100000101, Стоимость-182, Вес-103
 110010101100001, Стоимость-134, Вес-93
 110001100100111, Стоимость-167, Вес-100
 101110100000101, Стоимость-156, Вес-88
 101010100110101, Стоимость-156, Вес-83
 110010101100101, Стоимость-159, Вес-97
 100011000110110, Стоимость-135, Вес-85
 101010110100110, Стоимость-186, Вес-86
 110110100100110, Стоимость-174, Вес-92
 101010100010111, Стоимость-170, Вес-88
 111010100110101, Стоимость-182, Вес-98
 111010101100100, Стоимость-167, Вес-83
 101010010110110, Стоимость-183, Вес-96
 101010010000110, Стоимость-161, Вес-79
 100001100110111, Стоимость-148, Вес-96
 101010011100110, Стоимость-190, Вес-102
 101011000100110, Стоимость-158, Вес-81
 110011000110100, Стоимость-132, Вес-89
 101011000110110, Стоимость-165, Вес-92
 101001100110111, Стоимость-178, Вес-103
 110010101100101, Стоимость-159, Вес-97
 111010110100110, Стоимость-212, Вес-101
 101010010100110, Стоимость-176, Вес-85
 101110100000110, Стоимость-163, Вес-78
 101000101000111, Стоимость-158, Вес-83
 101010011100100, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

44 поколение----------
 111001100010110, Стоимость-167, Вес-91
 101011000100110, Стоимость-158, Вес-81
 111000101000111, Стоимость-184, Вес-98
 111000101010110, Стоимость-169, Вес-88
 111010100110110, Стоимость-189, Вес-88
 101010010110110, Стоимость-183, Вес-96
 001010011100110, Стоимость-162, Вес-80
 100010010110110, Стоимость-153, Вес-89
 111010001000110, Стоимость-171, Вес-87
 101110100000111, Стоимость-185, Вес-99
 101011000110110, Стоимость-165, Вес-92
 101010010100110, Стоимость-176, Вес-85
 101011000010110, Стоимость-150, Вес-86
 111010110100110, Стоимость-212, Вес-101
 111110100000101, Стоимость-182, Вес-103
 101100100000111, Стоимость-166, Вес-88
 110001100100111, Стоимость-167, Вес-100
 101110100000101, Стоимость-156, Вес-88
 101010100110101, Стоимость-156, Вес-83
 111010110100110, Стоимость-212, Вес-101
 101010001100110, Стоимость-160, Вес-78
 111010010100110, Стоимость-202, Вес-100
 111000100100111, Стоимость-185, Вес-87
 101010100010111, Стоимость-170, Вес-88
 101010001100111, Стоимость-182, Вес-99
 111010100110110, Стоимость-189, Вес-88
 101010110100110, Стоимость-186, Вес-86
 101010010000110, Стоимость-161, Вес-79
 111000100000111, Стоимость-170, Вес-81
 111000101000110, Стоимость-162, Вес-77
 101011000100110, Стоимость-158, Вес-81
 110011000110100, Стоимость-132, Вес-89
 101011000110110, Стоимость-165, Вес-92
 111010100100110, Стоимость-182, Вес-77
 110010101100101, Стоимость-159, Вес-97
 111010110100110, Стоимость-212, Вес-101
 101010010100110, Стоимость-176, Вес-85
 111010101110100, Стоимость-174, Вес-94
 101000101000111, Стоимость-158, Вес-83
 101010011100100, Стоимость-161, Вес-91
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

45 поколение----------
 111000100000111, Стоимость-170, Вес-81
 101000110110111, Стоимость-196, Вес-107
 111000101000111, Стоимость-184, Вес-98
 111010101000110, Стоимость-181, Вес-88
 111010100110110, Стоимость-189, Вес-88
 101010010110110, Стоимость-183, Вес-96
 001010011100110, Стоимость-162, Вес-80
 100010010110110, Стоимость-153, Вес-89
 111010001000110, Стоимость-171, Вес-87
 101110100000111, Стоимость-185, Вес-99
 111010100100101, Стоимость-175, Вес-87
 100000111010110, Стоимость-143, Вес-90
 101000011100100, Стоимость-142, Вес-80
 111010110100110, Стоимость-212, Вес-101
 111110100000101, Стоимость-182, Вес-103
 111000100000111, Стоимость-170, Вес-81
 110001100100111, Стоимость-167, Вес-100
 101110100000101, Стоимость-156, Вес-88
 101010100110101, Стоимость-156, Вес-83
 111000100110110, Стоимость-170, Вес-77
 101010001100110, Стоимость-160, Вес-78
 101111000000110, Стоимость-165, Вес-97
 111000100100111, Стоимость-185, Вес-87
 101011100010110, Стоимость-160, Вес-87
 101010001100111, Стоимость-182, Вес-99
 111010100110110, Стоимость-189, Вес-88
 110000010100110, Стоимость-153, Вес-82
 110010010100110, Стоимость-172, Вес-93
 111000100000111, Стоимость-170, Вес-81
 111000101000110, Стоимость-162, Вес-77
 101011000110110, Стоимость-165, Вес-92
 101111000000100, Стоимость-136, Вес-86
 111010101010110, Стоимость-188, Вес-99
 111000101000110, Стоимость-162, Вес-77
 101011100110110, Стоимость-175, Вес-93
 111010110100110, Стоимость-212, Вес-101
 101010010100110, Стоимость-176, Вес-85
 101010110010110, Стоимость-178, Вес-91
 111000101000111, Стоимость-184, Вес-98
 111000101000111, Стоимость-184, Вес-98
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

46 поколение----------
 111000100000111, Стоимость-170, Вес-81
 101000110110111, Стоимость-196, Вес-107
 101011100000111, Стоимость-175, Вес-97
 111010101000110, Стоимость-181, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010100110110, Стоимость-189, Вес-88
 001010011100110, Стоимость-162, Вес-80
 111100000100110, Стоимость-175, Вес-87
 001010111110110, Стоимость-179, Вес-92
 111010100100101, Стоимость-175, Вес-87
 111010100110110, Стоимость-189, Вес-88
 100000111010110, Стоимость-143, Вес-90
 101000011100100, Стоимость-142, Вес-80
 001010011110110, Стоимость-169, Вес-91
 111110100000101, Стоимость-182, Вес-103
 111010100110111, Стоимость-211, Вес-109
 110010100100101, Стоимость-145, Вес-80
 101110100000101, Стоимость-156, Вес-88
 101010100110101, Стоимость-156, Вес-83
 111000100110110, Стоимость-170, Вес-77
 101010001100110, Стоимость-160, Вес-78
 101111000000110, Стоимость-165, Вес-97
 101110010100110, Стоимость-198, Вес-107
 101110010000110, Стоимость-183, Вес-101
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111010100100110, Стоимость-182, Вес-77
 101011100000011, Стоимость-150, Вес-93
 111000100000111, Стоимость-170, Вес-81
 111000101000110, Стоимость-162, Вес-77
 101011000110110, Стоимость-165, Вес-92
 101111000000100, Стоимость-136, Вес-86
 111010101010110, Стоимость-188, Вес-99
 110010010000110, Стоимость-157, Вес-87
 001010011100110, Стоимость-162, Вес-80
 101011100000101, Стоимость-146, Вес-86
 111010100000111, Стоимость-189, Вес-92
 101100100110101, Стоимость-159, Вес-94
 111000101000111, Стоимость-184, Вес-98
 101011100000111, Стоимость-175, Вес-97
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

47 поколение----------
 001010111110110, Стоимость-179, Вес-92
 101011100000110, Стоимость-153, Вес-76
 101011100000111, Стоимость-175, Вес-97
 111010101000110, Стоимость-181, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111011100000111, Стоимость-201, Вес-112
 001010011100110, Стоимость-162, Вес-80
 101110010100110, Стоимость-198, Вес-107
 001010111110110, Стоимость-179, Вес-92
 111010100100101, Стоимость-175, Вес-87
 100011100100111, Стоимость-160, Вес-96
 100000111010110, Стоимость-143, Вес-90
 101000101100111, Стоимость-173, Вес-89
 101110010100010, Стоимость-173, Вес-103
 101011100000111, Стоимость-175, Вес-97
 111000010100110, Стоимость-183, Вес-89
 001101000100101, Стоимость-126, Вес-80
 101110100000101, Стоимость-156, Вес-88
 111111100000110, Стоимость-201, Вес-113
 101101100000101, Стоимость-149, Вес-97
 111000110100110, Стоимость-193, Вес-90
 111010100000111, Стоимость-189, Вес-92
 101110010100110, Стоимость-198, Вес-107
 101011000000110, Стоимость-143, Вес-75
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111010100100110, Стоимость-182, Вес-77
 101011100000011, Стоимость-150, Вес-93
 101011101000111, Стоимость-189, Вес-114
 001011010101100, Стоимость-155, Вес-100
 101011000110110, Стоимость-165, Вес-92
 101100100000101, Стоимость-137, Вес-77
 111010101010110, Стоимость-188, Вес-99
 110010010000110, Стоимость-157, Вес-87
 001010011100110, Стоимость-162, Вес-80
 001110011100110, Стоимость-184, Вес-102
 111010100000111, Стоимость-189, Вес-92
 001011111110110, Стоимость-191, Вес-112
 111000101000111, Стоимость-184, Вес-98
 101011100000111, Стоимость-175, Вес-97
Особь с лучшей приспособленность:  111011100000111, Стоимость-201, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

48 поколение----------
 001010111110110, Стоимость-179, Вес-92
 011000101100111, Стоимость-171, Вес-82
 101011100000111, Стоимость-175, Вес-97
 111000101100111, Стоимость-199, Вес-104
 111010100110110, Стоимость-189, Вес-88
 111010100000111, Стоимость-189, Вес-92
 001010011100110, Стоимость-162, Вес-80
 111010110000110, Стоимость-197, Вес-95
 101010100100111, Стоимость-178, Вес-83
 101010110000110, Стоимость-171, Вес-80
 100011100100111, Стоимость-160, Вес-96
 100000111010110, Стоимость-143, Вес-90
 101000101100111, Стоимость-173, Вес-89
 111010000100110, Стоимость-172, Вес-76
 101010011100110, Стоимость-190, Вес-102
 111010100100110, Стоимость-182, Вес-77
 101010100000111, Стоимость-163, Вес-77
 101110100000101, Стоимость-156, Вес-88
 111111100000110, Стоимость-201, Вес-113
 101101100000101, Стоимость-149, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101011100000111, Стоимость-175, Вес-97
 101110010100110, Стоимость-198, Вес-107
 101011000000110, Стоимость-143, Вес-75
 111000100110110, Стоимость-170, Вес-77
 101011010000100, Стоимость-144, Вес-88
 111011000100110, Стоимость-184, Вес-96
 101011100000011, Стоимость-150, Вес-93
 101011010000110, Стоимость-173, Вес-99
 111000101000111, Стоимость-184, Вес-98
 101011000110110, Стоимость-165, Вес-92
 111000100000111, Стоимость-170, Вес-81
 001011101010110, Стоимость-146, Вес-82
 110010010000110, Стоимость-157, Вес-87
 001010011100110, Стоимость-162, Вес-80
 001110011100110, Стоимость-184, Вес-102
 101110100000101, Стоимость-156, Вес-88
 001011111110110, Стоимость-191, Вес-112
 101011100000111, Стоимость-175, Вес-97
 111010110000110, Стоимость-197, Вес-95
Особь с лучшей приспособленность:  111111100000110, Стоимость-201, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

49 поколение----------
 011010110001110, Стоимость-193, Вес-101
 011000101100111, Стоимость-171, Вес-82
 101011100000111, Стоимость-175, Вес-97
 101100100000111, Стоимость-166, Вес-88
 111010100110110, Стоимость-189, Вес-88
 111010100000111, Стоимость-189, Вес-92
 001010011100110, Стоимость-162, Вес-80
 111100000100110, Стоимость-175, Вес-87
 111000101110110, Стоимость-184, Вес-94
 101010110000110, Стоимость-171, Вес-80
 100011100100111, Стоимость-160, Вес-96
 100000111010110, Стоимость-143, Вес-90
 101010110000111, Стоимость-193, Вес-101
 101011010000100, Стоимость-144, Вес-88
 101010011100110, Стоимость-190, Вес-102
 111010100100111, Стоимость-204, Вес-98
 001000110110111, Стоимость-168, Вес-85
 101110100000101, Стоимость-156, Вес-88
 111010010100110, Стоимость-202, Вес-100
 101000011100110, Стоимость-171, Вес-91
 111000101010110, Стоимость-169, Вес-88
 111011000100110, Стоимость-184, Вес-96
 101110010100110, Стоимость-198, Вес-107
 101011000000110, Стоимость-143, Вес-75
 101110100100101, Стоимость-171, Вес-94
 101011010000100, Стоимость-144, Вес-88
 111011000100110, Стоимость-184, Вес-96
 101011100000011, Стоимость-150, Вес-93
 111010101100110, Стоимость-196, Вес-94
 101010110000110, Стоимость-171, Вес-80
 100100110000110, Стоимость-144, Вес-84
 001010110110111, Стоимость-187, Вес-96
 001011101010110, Стоимость-146, Вес-82
 110010010000110, Стоимость-157, Вес-87
 001010011100110, Стоимость-162, Вес-80
 111110100000110, Стоимость-189, Вес-93
 111010010100100, Стоимость-173, Вес-89
 001011111110110, Стоимость-191, Вес-112
 111110000000110, Стоимость-179, Вес-92
 111010110000110, Стоимость-197, Вес-95
Особь с лучшей приспособленность:  111010100100111, Стоимость-204, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

50 поколение----------
 101011100100110, Стоимость-168, Вес-82
 011000101100111, Стоимость-171, Вес-82
 101011100000111, Стоимость-175, Вес-97
 101010110000111, Стоимость-193, Вес-101
 111010100110110, Стоимость-189, Вес-88
 101010100000111, Стоимость-163, Вес-77
 111011010000100, Стоимость-170, Вес-103
 001010110000111, Стоимость-165, Вес-79
 111000101110110, Стоимость-184, Вес-94
 101010110000110, Стоимость-171, Вес-80
 100011100100111, Стоимость-160, Вес-96
 111010110000111, Стоимость-219, Вес-116
 101010110000111, Стоимость-193, Вес-101
 101011010000100, Стоимость-144, Вес-88
 101010111100100, Стоимость-171, Вес-92
 111010100100111, Стоимость-204, Вес-98
 001000110110111, Стоимость-168, Вес-85
 101110100000101, Стоимость-156, Вес-88
 100010111100100, Стоимость-141, Вес-85
 111001010100110, Стоимость-195, Вес-109
 111000101010110, Стоимость-169, Вес-88
 011010110000111, Стоимость-191, Вес-94
 001010011100110, Стоимость-162, Вес-80
 101011000000110, Стоимость-143, Вес-75
 101110100100101, Стоимость-171, Вес-94
 110000101110110, Стоимость-154, Вес-87
 100010011110110, Стоимость-167, Вес-106
 111011100100110, Стоимость-194, Вес-97
 101010011100110, Стоимость-190, Вес-102
 101010110000110, Стоимость-171, Вес-80
 100100110000110, Стоимость-144, Вес-84
 001010110110111, Стоимость-187, Вес-96
 001011101010110, Стоимость-146, Вес-82
 101001010100110, Стоимость-169, Вес-94
 111000101100110, Стоимость-177, Вес-83
 101000100100111, Стоимость-159, Вес-72
 111010101100110, Стоимость-196, Вес-94
 111010010100100, Стоимость-173, Вес-89
 111110000000110, Стоимость-179, Вес-92
 111010110000110, Стоимость-197, Вес-95
Особь с лучшей приспособленность:  111010110000111, Стоимость-219, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

51 поколение----------
 100010111100100, Стоимость-141, Вес-85
 111110100100110, Стоимость-204, Вес-99
 101110100100110, Стоимость-178, Вес-84
 101010110000111, Стоимость-193, Вес-101
 111010100110110, Стоимость-189, Вес-88
 101010100000111, Стоимость-163, Вес-77
 101010100101110, Стоимость-180, Вес-90
 001010110000111, Стоимость-165, Вес-79
 111010110100110, Стоимость-212, Вес-101
 101010110000110, Стоимость-171, Вес-80
 110100100100110, Стоимость-155, Вес-81
 111010110000111, Стоимость-219, Вес-116
 111100000010110, Стоимость-167, Вес-92
 101011010000100, Стоимость-144, Вес-88
 001010110110111, Стоимость-187, Вес-96
 111100000000110, Стоимость-160, Вес-81
 111010100001110, Стоимость-191, Вес-99
 101110100000101, Стоимость-156, Вес-88
 100010111100100, Стоимость-141, Вес-85
 111001010100110, Стоимость-195, Вес-109
 111000101010110, Стоимость-169, Вес-88
 111010110100110, Стоимость-212, Вес-101
 001010011100110, Стоимость-162, Вес-80
 101011000000110, Стоимость-143, Вес-75
 101110100100101, Стоимость-171, Вес-94
 111010100000111, Стоимость-189, Вес-92
 001010110101110, Стоимость-182, Вес-92
 111011100100110, Стоимость-194, Вес-97
 111010110000110, Стоимость-197, Вес-95
 101010110000111, Стоимость-193, Вес-101
 101010010000111, Стоимость-183, Вес-100
 001010110100111, Стоимость-180, Вес-85
 110010110100110, Стоимость-182, Вес-94
 101001010100110, Стоимость-169, Вес-94
 111000101100110, Стоимость-177, Вес-83
