Начальная популяция: 

Начальная популяция----------
 001100100110101, Стоимость-134, Вес-109
 110011001000011, Стоимость-150, Вес-83
 010111000110010, Стоимость-153, Вес-83
 110111000110010, Стоимость-183, Вес-90
 101100000111011, Стоимость-152, Вес-86
 110101000110011, Стоимость-164, Вес-86
 101111000011011, Стоимость-184, Вес-94
Особь с лучшей приспособленность:  101111000110110, Стоимость-194, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 010111000100011, Стоимость-145, Вес-88
 010111000010011, Стоимость-141, Вес-83
 110101000110010, Стоимость-157, Вес-75
 010111000110010, Стоимость-153, Вес-83
 110011001110011, Стоимость-184, Вес-100
 000101011100001, Стоимость-123, Вес-91
 110101000110011, Стоимость-164, Вес-86
 000100011100001, Стоимость-98, Вес-87
 011111000110010, Стоимость-182, Вес-94
 111111000000010, Стоимость-178, Вес-84
 110111000110011, Стоимость-190, Вес-101
 001111000110110, Стоимость-164, Вес-90
 011101000111010, Стоимость-170, Вес-96
 101111001010011, Стоимость-192, Вес-98
 110111000110010, Стоимость-183, Вес-90
 110111000111010, Стоимость-197, Вес-107
 101101001010011, Стоимость-166, Вес-83
 100111001000001, Стоимость-138, Вес-80
 100101001110011, Стоимость-156, Вес-83
 111011000000011, Стоимость-157, Вес-73
 010111000010001, Стоимость-131, Вес-82
 110011001100001, Стоимость-159, Вес-93
 110011000110011, Стоимость-162, Вес-79
 011111000110010, Стоимость-182, Вес-94
 110111000100000, Стоимость-158, Вес-83
 110111000100010, Стоимость-168, Вес-84
 010111100010010, Стоимость-158, Вес-100
 000101011100011, Стоимость-133, Вес-92
 010101001100011, Стоимость-141, Вес-94
 110111000110010, Стоимость-183, Вес-90
 010111010100010, Стоимость-160, Вес-99
 000101011100001, Стоимость-123, Вес-91
 110101100110010, Стоимость-181, Вес-103
 010001100110011, Стоимость-130, Вес-85
 110011001000011, Стоимость-150, Вес-83
 010111000110010, Стоимость-153, Вес-83
 110111000110010, Стоимость-183, Вес-90
 010101001110010, Стоимость-149, Вес-89
 000101001110011, Стоимость-126, Вес-76
 101111000011011, Стоимость-184, Вес-94
Особь с лучшей приспособленность:  110111000111010, Стоимость-197, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 010111000100011, Стоимость-145, Вес-88
 110101100100010, Стоимость-166, Вес-97
 111111000110000, Стоимость-202, Вес-100
 010111000110010, Стоимость-153, Вес-83
 110011001110011, Стоимость-184, Вес-100
 000101011100001, Стоимость-123, Вес-91
 110111000110010, Стоимость-183, Вес-90
 000101011100001, Стоимость-123, Вес-91
 010101010010001, Стоимость-127, Вес-89
 111111000000010, Стоимость-178, Вес-84
 010111010100010, Стоимость-160, Вес-99
 110111000110000, Стоимость-173, Вес-89
 110111000010011, Стоимость-171, Вес-90
 110101100110010, Стоимость-181, Вес-103
 010111000110010, Стоимость-153, Вес-83
 001111000010110, Стоимость-145, Вес-79
 101101001010011, Стоимость-166, Вес-83
 100111001000001, Стоимость-138, Вес-80
 100101001110011, Стоимость-156, Вес-83
 111011000000011, Стоимость-157, Вес-73
 110111000111010, Стоимость-197, Вес-107
 000111010110000, Стоимость-135, Вес-80
 110011000110011, Стоимость-162, Вес-79
 110111000010010, Стоимость-164, Вес-79
 110111000100000, Стоимость-158, Вес-83
 110111000110011, Стоимость-190, Вес-101
 010111100010010, Стоимость-158, Вес-100
 000101011100011, Стоимость-133, Вес-92
 011011001000011, Стоимость-149, Вес-87
 110111000110010, Стоимость-183, Вес-90
 111111000100011, Стоимость-204, Вес-106
 110011010100000, Стоимость-152, Вес-83
 110101100110010, Стоимость-181, Вес-103
 000100011100001, Стоимость-98, Вес-87
 110011001000011, Стоимость-150, Вес-83
 010111000110010, Стоимость-153, Вес-83
 110111000110010, Стоимость-183, Вес-90
 010101001110010, Стоимость-149, Вес-89
 000101001110011, Стоимость-126, Вес-76
 111111000110010, Стоимость-212, Вес-101
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 010111000100011, Стоимость-145, Вес-88
 000111010010110, Стоимость-138, Вес-90
 010101010110000, Стоимость-139, Вес-89
 110111000110000, Стоимость-173, Вес-89
 110011001110011, Стоимость-184, Вес-100
 000101011100001, Стоимость-123, Вес-91
 110111000110010, Стоимость-183, Вес-90
 000101011100001, Стоимость-123, Вес-91
 010101010010001, Стоимость-127, Вес-89
 111111000000010, Стоимость-178, Вес-84
 010101001010011, Стоимость-137, Вес-89
 110111000110000, Стоимость-173, Вес-89
 110111000010011, Стоимость-171, Вес-90
 011011001000011, Стоимость-149, Вес-87
 010111000110010, Стоимость-153, Вес-83
 001111000010110, Стоимость-145, Вес-79
 111011001000011, Стоимость-179, Вес-94
 110111000110010, Стоимость-183, Вес-90
 110111000010011, Стоимость-171, Вес-90
 000111010110011, Стоимость-152, Вес-92
 010111001000000, Стоимость-131, Вес-86
 000111010110000, Стоимость-135, Вес-80
 110001100110010, Стоимость-153, Вес-81
 010111000110010, Стоимость-153, Вес-83
 011001001100001, Стоимость-132, Вес-82
 110111000110011, Стоимость-190, Вес-101
 100111001100011, Стоимость-167, Вес-92
 000101011100011, Стоимость-133, Вес-92
 110101100100010, Стоимость-166, Вес-97
 110111000110010, Стоимость-183, Вес-90
 111111000100011, Стоимость-204, Вес-106
 110011010100000, Стоимость-152, Вес-83
 101101001010011, Стоимость-166, Вес-83
 000100011100001, Стоимость-98, Вес-87
 110011001110011, Стоимость-184, Вес-100
 010111000110010, Стоимость-153, Вес-83
 110001100111010, Стоимость-167, Вес-98
 010101100010010, Стоимость-132, Вес-85
 000101001110011, Стоимость-126, Вес-76
 010101001100011, Стоимость-141, Вес-94
Особь с лучшей приспособленность:  111111000100011, Стоимость-204, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 011111000110010, Стоимость-182, Вес-94
 000111010010110, Стоимость-138, Вес-90
 010101010110000, Стоимость-139, Вес-89
 110011010110011, Стоимость-184, Вес-101
 110011001110011, Стоимость-184, Вес-100
 100111001000110, Стоимость-153, Вес-90
 110111000110010, Стоимость-183, Вес-90
 110011000110011, Стоимость-162, Вес-79
 010101010010001, Стоимость-127, Вес-89
 111111000000010, Стоимость-178, Вес-84
 010101001010011, Стоимость-137, Вес-89
 110111000110010, Стоимость-183, Вес-90
 010101001100001, Стоимость-131, Вес-93
 011011001000011, Стоимость-149, Вес-87
 110111000100000, Стоимость-158, Вес-83
 001111000010110, Стоимость-145, Вес-79
 111011001000011, Стоимость-179, Вес-94
 110011010010011, Стоимость-165, Вес-90
 110111000010011, Стоимость-171, Вес-90
 110001100110010, Стоимость-153, Вес-81
 010111001000000, Стоимость-131, Вес-86
 101101001010011, Стоимость-166, Вес-83
 011011001100011, Стоимость-168, Вес-98
 010111000110010, Стоимость-153, Вес-83
 110011010100010, Стоимость-162, Вес-84
 110111000110011, Стоимость-190, Вес-101
 100111001100011, Стоимость-167, Вес-92
 010111000100011, Стоимость-145, Вес-88
 100111010100011, Стоимость-167, Вес-93
 101101001010001, Стоимость-156, Вес-82
 110001100111010, Стоимость-167, Вес-98
 110011010100000, Стоимость-152, Вес-83
 101101001010011, Стоимость-166, Вес-83
 000100011100001, Стоимость-98, Вес-87
 110111000110010, Стоимость-183, Вес-90
 010111000110010, Стоимость-153, Вес-83
 010101001110010, Стоимость-149, Вес-89
 010101100010010, Стоимость-132, Вес-85
 000101001110011, Стоимость-126, Вес-76
 010100001110010, Стоимость-124, Вес-85
Особь с лучшей приспособленность:  110111000110011, Стоимость-190, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 011111000110010, Стоимость-182, Вес-94
 110111000010011, Стоимость-171, Вес-90
 010101010110000, Стоимость-139, Вес-89
 110101001000010, Стоимость-145, Вес-79
 110011000110011, Стоимость-162, Вес-79
 100111001000110, Стоимость-153, Вес-90
 110111000110010, Стоимость-183, Вес-90
 110011000110011, Стоимость-162, Вес-79
 010101010010001, Стоимость-127, Вес-89
 111111000000010, Стоимость-178, Вес-84
 010101001010011, Стоимость-137, Вес-89
 110111000110010, Стоимость-183, Вес-90
 110011011000010, Стоимость-165, Вес-94
 011011001000011, Стоимость-149, Вес-87
 001101001110001, Стоимость-145, Вес-86
 110011001110010, Стоимость-177, Вес-89
 111011001000011, Стоимость-179, Вес-94
 110011010010011, Стоимость-165, Вес-90
 110101000110010, Стоимость-157, Вес-75
 110001100110010, Стоимость-153, Вес-81
 010101001100001, Стоимость-131, Вес-93
 100111001000111, Стоимость-160, Вес-101
 110011011000000, Стоимость-155, Вес-93
 010111000110010, Стоимость-153, Вес-83
 110011010100010, Стоимость-162, Вес-84
 110111000110011, Стоимость-190, Вес-101
 100111001100011, Стоимость-167, Вес-92
 101101011000010, Стоимость-166, Вес-88
 100111010100011, Стоимость-167, Вес-93
 110010001110010, Стоимость-152, Вес-85
 011011001100010, Стоимость-161, Вес-87
 010111010110010, Стоимость-175, Вес-105
 110101010110010, Стоимость-179, Вес-97
 000100011100001, Стоимость-98, Вес-87
 000111001000111, Стоимость-130, Вес-94
 010011001110011, Стоимость-154, Вес-93
 010101001110010, Стоимость-149, Вес-89
 101101011010010, Стоимость-181, Вес-94
 001011001000111, Стоимость-131, Вес-83
 111101001010011, Стоимость-196, Вес-107
Особь с лучшей приспособленность:  111101001010011, Стоимость-196, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 011111000110010, Стоимость-182, Вес-94
 110111000010011, Стоимость-171, Вес-90
 010101010110000, Стоимость-139, Вес-89
 110101001000010, Стоимость-145, Вес-79
 010100001110010, Стоимость-124, Вес-85
 100111001000110, Стоимость-153, Вес-90
 110111000110010, Стоимость-183, Вес-90
 110111000110011, Стоимость-190, Вес-101
 010101010010001, Стоимость-127, Вес-89
 111111000000010, Стоимость-178, Вес-84
 110111000110001, Стоимость-180, Вес-100
 110111000110010, Стоимость-183, Вес-90
 111011000010011, Стоимость-172, Вес-79
 011011001000011, Стоимость-149, Вес-87
 110011001100010, Стоимость-162, Вес-83
 111101001000010, Стоимость-174, Вес-90
 111011001000011, Стоимость-179, Вес-94
 110011010010011, Стоимость-165, Вес-90
 110101000110010, Стоимость-157, Вес-75
 010111000110010, Стоимость-153, Вес-83
 010101001100001, Стоимость-131, Вес-93
 110111000100010, Стоимость-168, Вес-84
 110011011000000, Стоимость-155, Вес-93
 111011001000011, Стоимость-179, Вес-94
 110111000110010, Стоимость-183, Вес-90
 110001100110010, Стоимость-153, Вес-81
 110111000110010, Стоимость-183, Вес-90
 110101001110010, Стоимость-179, Вес-96
 010101010110010, Стоимость-149, Вес-90
 110010001110010, Стоимость-152, Вес-85
 011011001100010, Стоимость-161, Вес-87
 010111010110010, Стоимость-175, Вес-105
 011010001010011, Стоимость-139, Вес-89
 010101001110010, Стоимость-149, Вес-89
 110111000111010, Стоимость-197, Вес-107
 110111001100010, Стоимость-190, Вес-105
 000111001110010, Стоимость-145, Вес-80
 101101011010010, Стоимость-181, Вес-94
 001011001000111, Стоимость-131, Вес-83
 011111000110010, Стоимость-182, Вес-94
Особь с лучшей приспособленность:  110111000111010, Стоимость-197, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 011111000110010, Стоимость-182, Вес-94
 011011000111011, Стоимость-175, Вес-100
 100111001100010, Стоимость-160, Вес-81
 011110000110010, Стоимость-157, Вес-90
 010100001110010, Стоимость-124, Вес-85
 111101001100010, Стоимость-193, Вес-101
 111011001000011, Стоимость-179, Вес-94
 010101000111000, Стоимость-131, Вес-84
 011111000010001, Стоимость-160, Вес-93
 111111000000010, Стоимость-178, Вес-84
 011111000010011, Стоимость-170, Вес-94
 110111000110010, Стоимость-183, Вес-90
 111011000010011, Стоимость-172, Вес-79
 010101010110010, Стоимость-149, Вес-90
 110011001100010, Стоимость-162, Вес-83
 011011000110011, Стоимость-161, Вес-83
 111011001000011, Стоимость-179, Вес-94
 110011010010011, Стоимость-165, Вес-90
 111101001110010, Стоимость-208, Вес-107
 110111001000010, Стоимость-171, Вес-94
 010101001100001, Стоимость-131, Вес-93
 111101000110010, Стоимость-186, Вес-86
 110101001100010, Стоимость-164, Вес-90
 111011001000011, Стоимость-179, Вес-94
 111011001000010, Стоимость-172, Вес-83
 110001011000011, Стоимость-146, Вес-90
 110111000110010, Стоимость-183, Вес-90
 110101001110010, Стоимость-179, Вес-96
 010101010110010, Стоимость-149, Вес-90
 100111010010011, Стоимость-163, Вес-88
 101010011010010, Стоимость-154, Вес-83
 010111010110010, Стоимость-175, Вес-105
 111011001100010, Стоимость-191, Вес-94
 010101001110010, Стоимость-149, Вес-89
 011111000110010, Стоимость-182, Вес-94
 110111001100010, Стоимость-190, Вес-105
 000111001110010, Стоимость-145, Вес-80
 101101011010010, Стоимость-181, Вес-94
 001011001000111, Стоимость-131, Вес-83
 011111000110010, Стоимость-182, Вес-94
Особь с лучшей приспособленность:  111101001110010, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

16 поколение----------
 011111000110010, Стоимость-182, Вес-94
 011011000111011, Стоимость-175, Вес-100
 100111001100010, Стоимость-160, Вес-81
 011110000110010, Стоимость-157, Вес-90
 010100001110010, Стоимость-124, Вес-85
 001111001100010, Стоимость-159, Вес-85
 111011001000011, Стоимость-179, Вес-94
 011111001010010, Стоимость-185, Вес-104
 101101010000111, Стоимость-163, Вес-98
 010110010110010, Стоимость-150, Вес-101
 011111000010011, Стоимость-170, Вес-94
 110111000110010, Стоимость-183, Вес-90
 010100001110010, Стоимость-124, Вес-85
 010101010110010, Стоимость-149, Вес-90
 011111000010010, Стоимость-163, Вес-83
 110001001000111, Стоимость-136, Вес-88
 110111000110010, Стоимость-183, Вес-90
 011011001010010, Стоимость-157, Вес-82
 011100000110011, Стоимость-138, Вес-86
 011100001110010, Стоимость-153, Вес-96
 110011001101010, Стоимость-176, Вес-100
 111101000110010, Стоимость-186, Вес-86
 100111001010010, Стоимость-156, Вес-76
 111011001000011, Стоимость-179, Вес-94
 111011001000010, Стоимость-172, Вес-83
 110001011000011, Стоимость-146, Вес-90
 110111000110010, Стоимость-183, Вес-90
 011100001110010, Стоимость-153, Вес-96
 110011001100010, Стоимость-162, Вес-83
 100111010010011, Стоимость-163, Вес-88
 011101000110010, Стоимость-156, Вес-79
 010111010110010, Стоимость-175, Вес-105
 011101000110110, Стоимость-168, Вес-99
 010101001110010, Стоимость-149, Вес-89
 011111000110010, Стоимость-182, Вес-94
 010101001100011, Стоимость-141, Вес-94
 011111000010011, Стоимость-170, Вес-94
 101101011010010, Стоимость-181, Вес-94
 001011001000111, Стоимость-131, Вес-83
 111011001100010, Стоимость-191, Вес-94
Особь с лучшей приспособленность:  111011001100010, Стоимость-191, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

17 поколение----------
 010101001110010, Стоимость-149, Вес-89
 011011000111011, Стоимость-175, Вес-100
 100111001011010, Стоимость-170, Вес-93
 011110000110010, Стоимость-157, Вес-90
 010100001110010, Стоимость-124, Вес-85
 111011001000010, Стоимость-172, Вес-83
 111011001000001, Стоимость-169, Вес-93
 011111001010010, Стоимость-185, Вес-104
 111011001000011, Стоимость-179, Вес-94
 011011001010011, Стоимость-164, Вес-93
 011111000010011, Стоимость-170, Вес-94
 101011001100110, Стоимость-173, Вес-90
 110101001010010, Стоимость-160, Вес-85
 100110001011010, Стоимость-145, Вес-89
 111011001010010, Стоимость-187, Вес-89
 001111001000011, Стоимость-147, Вес-85
 110111000110010, Стоимость-183, Вес-90
 011010001110010, Стоимость-151, Вес-89
 011011001010001, Стоимость-154, Вес-92
 011100001110010, Стоимость-153, Вес-96
 110011001101010, Стоимость-176, Вес-100
 111101000110010, Стоимость-186, Вес-86
 111000001110010, Стоимость-155, Вес-81
 111011001000011, Стоимость-179, Вес-94
 111101000110010, Стоимость-186, Вес-86
 110001011000011, Стоимость-146, Вес-90
 110111000110010, Стоимость-183, Вес-90
 111011001010010, Стоимость-187, Вес-89
 110011001100010, Стоимость-162, Вес-83
 100111010010011, Стоимость-163, Вес-88
 011101000110010, Стоимость-156, Вес-79
 010111010110010, Стоимость-175, Вес-105
 111010001110010, Стоимость-181, Вес-96
 010101001110010, Стоимость-149, Вес-89
 011111000110010, Стоимость-182, Вес-94
 111011001000010, Стоимость-172, Вес-83
 000111001100011, Стоимость-137, Вес-85
 101101011010010, Стоимость-181, Вес-94
 111111000010011, Стоимость-200, Вес-101
 111011001100010, Стоимость-191, Вес-94
Особь с лучшей приспособленность:  111111000010011, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

18 поколение----------
 011011001010010, Стоимость-157, Вес-82
 011011000111011, Стоимость-175, Вес-100
 100111001011010, Стоимость-170, Вес-93
 011110000110010, Стоимость-157, Вес-90
 010100001110010, Стоимость-124, Вес-85
 111011001000010, Стоимость-172, Вес-83
 111011001000001, Стоимость-169, Вес-93
 111011001101010, Стоимость-205, Вес-111
 111011001000011, Стоимость-179, Вес-94
 011011001010011, Стоимость-164, Вес-93
 011011001010000, Стоимость-147, Вес-81
 111101000110011, Стоимость-193, Вес-97
 111011001110010, Стоимость-206, Вес-100
 110111001010010, Стоимость-186, Вес-100
 111010001100010, Стоимость-166, Вес-90
 111101001010011, Стоимость-196, Вес-107
 110111000110010, Стоимость-183, Вес-90
 011010001110010, Стоимость-151, Вес-89
 011011001010001, Стоимость-154, Вес-92
 111010001110010, Стоимость-181, Вес-96
 110011001101010, Стоимость-176, Вес-100
 111101000110010, Стоимость-186, Вес-86
 101111001010011, Стоимость-192, Вес-98
 111011001000011, Стоимость-179, Вес-94
 111101000110010, Стоимость-186, Вес-86
 110001011000011, Стоимость-146, Вес-90
 010110000100011, Стоимость-120, Вес-84
 111011001010010, Стоимость-187, Вес-89
 110011001100010, Стоимость-162, Вес-83
 010111001010010, Стоимость-156, Вес-93
 110111001010000, Стоимость-176, Вес-99
 100111001110010, Стоимость-175, Вес-87
 011010001110010, Стоимость-151, Вес-89
 010101001110010, Стоимость-149, Вес-89
 111101000110010, Стоимость-186, Вес-86
 111010001110010, Стоимость-181, Вес-96
 101111000010011, Стоимость-170, Вес-77
 111010001100010, Стоимость-166, Вес-90
 111111000010011, Стоимость-200, Вес-101
 011100001110010, Стоимость-153, Вес-96
Особь с лучшей приспособленность:  111011001110010, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

19 поколение----------
 110111001000011, Стоимость-178, Вес-105
 010100001110010, Стоимость-124, Вес-85
 111001001000011, Стоимость-153, Вес-79
 111011001010011, Стоимость-194, Вес-100
 011111000110000, Стоимость-172, Вес-93
 110011001100010, Стоимость-162, Вес-83
 111011001000001, Стоимость-169, Вес-93
 111011001101010, Стоимость-205, Вес-111
 110011001000011, Стоимость-150, Вес-83
 111011001000011, Стоимость-179, Вес-94
 010110001010010, Стоимость-131, Вес-89
 111101000110011, Стоимость-193, Вес-97
 111011001110010, Стоимость-206, Вес-100
 110111001010010, Стоимость-186, Вес-100
 111010001000001, Стоимость-144, Вес-89
 111101001010011, Стоимость-196, Вес-107
 110111000110010, Стоимость-183, Вес-90
 011010001110010, Стоимость-151, Вес-89
 111101001110010, Стоимость-208, Вес-107
 111010001110010, Стоимость-181, Вес-96
 111001001110010, Стоимость-180, Вес-85
 111101000110010, Стоимость-186, Вес-86
 101111001010011, Стоимость-192, Вес-98
 011010000111010, Стоимость-143, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111001001010011, Стоимость-168, Вес-85
 110011001010010, Стоимость-158, Вес-78
 111011001010010, Стоимость-187, Вес-89
 110011001100010, Стоимость-162, Вес-83
 010111001010010, Стоимость-156, Вес-93
 110111001010000, Стоимость-176, Вес-99
 010111001010010, Стоимость-156, Вес-93
 010111001010010, Стоимость-156, Вес-93
 011011001010010, Стоимость-157, Вес-82
 101010000110111, Стоимость-148, Вес-82
 111010001110010, Стоимость-181, Вес-96
 101111000010011, Стоимость-170, Вес-77
 111010001100010, Стоимость-166, Вес-90
 110111001010010, Стоимость-186, Вес-100
 011100001110010, Стоимость-153, Вес-96
Особь с лучшей приспособленность:  111101001110010, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

20 поколение----------
 111011001110010, Стоимость-206, Вес-100
 010100001110010, Стоимость-124, Вес-85
 111001001000011, Стоимость-153, Вес-79
 110111000110000, Стоимость-173, Вес-89
 011111000110000, Стоимость-172, Вес-93
 110111000110010, Стоимость-183, Вес-90
 111011001000001, Стоимость-169, Вес-93
 111011001010010, Стоимость-187, Вес-89
 110011001000011, Стоимость-150, Вес-83
 110110000110010, Стоимость-158, Вес-86
 010110001010010, Стоимость-131, Вес-89
 111101000110011, Стоимость-193, Вес-97
 011011001010001, Стоимость-154, Вес-92
 110101001010010, Стоимость-160, Вес-85
 111011000010011, Стоимость-172, Вес-79
 111101001010011, Стоимость-196, Вес-107
 110111000110010, Стоимость-183, Вес-90
 011010001110010, Стоимость-151, Вес-89
 011101001010000, Стоимость-149, Вес-88
 111010001110010, Стоимость-181, Вес-96
 011010001110010, Стоимость-151, Вес-89
 111101000110010, Стоимость-186, Вес-86
 010011001011010, Стоимость-142, Вес-88
 111101000110010, Стоимость-186, Вес-86
 110101001110010, Стоимость-179, Вес-96
 111001001010011, Стоимость-168, Вес-85
 110011001010010, Стоимость-158, Вес-78
 111011001010010, Стоимость-187, Вес-89
 011011001010011, Стоимость-164, Вес-93
 110111000110010, Стоимость-183, Вес-90
 110111000010011, Стоимость-171, Вес-90
 110111000110010, Стоимость-183, Вес-90
 111011001000011, Стоимость-179, Вес-94
 111010001010011, Стоимость-169, Вес-96
 111011001010011, Стоимость-194, Вес-100
 111010001110010, Стоимость-181, Вес-96
 101111000010011, Стоимость-170, Вес-77
 111010001100010, Стоимость-166, Вес-90
 110111001010010, Стоимость-186, Вес-100
 011100001110010, Стоимость-153, Вес-96
Особь с лучшей приспособленность:  111101001010011, Стоимость-196, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

21 поколение----------
 111011001110000, Стоимость-196, Вес-99
 010100001110010, Стоимость-124, Вес-85
 110010001110010, Стоимость-152, Вес-85
 111101000010001, Стоимость-164, Вес-85
 111001001110000, Стоимость-170, Вес-84
 110111000110010, Стоимость-183, Вес-90
 011010001110010, Стоимость-151, Вес-89
 111011001010010, Стоимость-187, Вес-89
 110011001000011, Стоимость-150, Вес-83
 110111001010000, Стоимость-176, Вес-99
 011110001000010, Стоимость-145, Вес-94
 111101000110011, Стоимость-193, Вес-97
 110111001010010, Стоимость-186, Вес-100
 110101001010010, Стоимость-160, Вес-85
 111011000010011, Стоимость-172, Вес-79
 110101001010010, Стоимость-160, Вес-85
 110111000110010, Стоимость-183, Вес-90
 111110000110010, Стоимость-187, Вес-97
 110111001010010, Стоимость-186, Вес-100
 110111001110010, Стоимость-205, Вес-111
 011010001110010, Стоимость-151, Вес-89
 111101000110010, Стоимость-186, Вес-86
 011101001010010, Стоимость-159, Вес-89
 111011001010011, Стоимость-194, Вес-100
 011101001000010, Стоимость-144, Вес-83
 111101000010011, Стоимость-174, Вес-86
 110011001010010, Стоимость-158, Вес-78
 111011001010010, Стоимость-187, Вес-89
 011011001110010, Стоимость-176, Вес-93
 111001001110011, Стоимость-187, Вес-96
 110111000010011, Стоимость-171, Вес-90
 110111000110010, Стоимость-183, Вес-90
 111011001000011, Стоимость-179, Вес-94
 111001001110010, Стоимость-180, Вес-85
 111011001010011, Стоимость-194, Вес-100
 110101001010011, Стоимость-167, Вес-96
 101111000010011, Стоимость-170, Вес-77
 111010001100010, Стоимость-166, Вес-90
 110111001010010, Стоимость-186, Вес-100
 011100001110010, Стоимость-153, Вес-96
Особь с лучшей приспособленность:  110111001110010, Стоимость-205, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

22 поколение----------
 110111000110000, Стоимость-173, Вес-89
 110111001000010, Стоимость-171, Вес-94
 110010001110010, Стоимость-152, Вес-85
 111101000010001, Стоимость-164, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111010001010011, Стоимость-169, Вес-96
 110111000010011, Стоимость-171, Вес-90
 111011001010010, Стоимость-187, Вес-89
 110011001000011, Стоимость-150, Вес-83
 111011001000011, Стоимость-179, Вес-94
 011110001000010, Стоимость-145, Вес-94
 110111001010010, Стоимость-186, Вес-100
 110111001000010, Стоимость-171, Вес-94
 111011001000010, Стоимость-172, Вес-83
 111010001110010, Стоимость-181, Вес-96
 110101001010010, Стоимость-160, Вес-85
 011101001000010, Стоимость-144, Вес-83
 111110000110010, Стоимость-187, Вес-97
 111001001110000, Стоимость-170, Вес-84
 110111001110010, Стоимость-205, Вес-111
 011010001110010, Стоимость-151, Вес-89
 111101000110010, Стоимость-186, Вес-86
 011101001010010, Стоимость-159, Вес-89
 111010001010010, Стоимость-162, Вес-85
 011101001000010, Стоимость-144, Вес-83
 111011001100010, Стоимость-191, Вес-94
 110011001010010, Стоимость-158, Вес-78
 111101000010011, Стоимость-174, Вес-86
 011011001110010, Стоимость-176, Вес-93
 110011001110010, Стоимость-177, Вес-89
 110111000010011, Стоимость-171, Вес-90
 110111000110010, Стоимость-183, Вес-90
 111001001110010, Стоимость-180, Вес-85
 111011001000010, Стоимость-172, Вес-83
 111011001010011, Стоимость-194, Вес-100
 110101001010011, Стоимость-167, Вес-96
 111100000010011, Стоимость-149, Вес-82
 110001001110110, Стоимость-163, Вес-94
 110111001010010, Стоимость-186, Вес-100
 010111000110000, Стоимость-143, Вес-82
Особь с лучшей приспособленность:  110111001110010, Стоимость-205, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

23 поколение----------
 111111000010000, Стоимость-183, Вес-89
 110111001000010, Стоимость-171, Вес-94
 110010001110010, Стоимость-152, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001110000, Стоимость-170, Вес-84
 110011001010011, Стоимость-165, Вес-89
 111101001010011, Стоимость-196, Вес-107
 111011001010010, Стоимость-187, Вес-89
 110011001000011, Стоимость-150, Вес-83
 111011001010010, Стоимость-187, Вес-89
 111011001010010, Стоимость-187, Вес-89
 110111001010010, Стоимость-186, Вес-100
 111000001110000, Стоимость-145, Вес-80
 111011001000010, Стоимость-172, Вес-83
 110001011110010, Стоимость-173, Вес-96
 110101001010010, Стоимость-160, Вес-85
 011101001000010, Стоимость-144, Вес-83
 110011001110010, Стоимость-177, Вес-89
 111001001010011, Стоимость-168, Вес-85
 110111001110010, Стоимость-205, Вес-111
 110111000110000, Стоимость-173, Вес-89
 111101000110010, Стоимость-186, Вес-86
 111001001010011, Стоимость-168, Вес-85
 011101001010011, Стоимость-166, Вес-100
 111111000110000, Стоимость-202, Вес-100
 111011001100010, Стоимость-191, Вес-94
 110011001010010, Стоимость-158, Вес-78
 111101000010011, Стоимость-174, Вес-86
 011011001110010, Стоимость-176, Вес-93
 111110001010010, Стоимость-190, Вес-107
 110111000010011, Стоимость-171, Вес-90
 111011001010000, Стоимость-177, Вес-88
 110010001110010, Стоимость-152, Вес-85
 111111000010010, Стоимость-193, Вес-90
