Начальная популяция: 

Начальная популяция----------
 111111110001101, Стоимость-248, Вес-175
 011001100101011, Стоимость-168, Вес-109
 011001100101001, Стоимость-139, Вес-98
Особь с лучшей приспособленность:  011111100101110, Стоимость-212, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

25 поколение----------
 010111100001111, Стоимость-189, Вес-133
 010111100001110, Стоимость-167, Вес-112
 010111100001111, Стоимость-189, Вес-133
 010111100001011, Стоимость-164, Вес-129
 011011100000011, Стоимость-148, Вес-86
 010011010001110, Стоимость-165, Вес-113
 010111100101001, Стоимость-150, Вес-124
 011011100000011, Стоимость-148, Вес-86
 010011010101111, Стоимость-202, Вес-140
 011000100001111, Стоимость-166, Вес-87
 010011000101010, Стоимость-125, Вес-91
 110111100001011, Стоимость-192, Вес-151
 011000100101101, Стоимость-152, Вес-82
 011011100000011, Стоимость-148, Вес-86
 010001100101001, Стоимость-109, Вес-91
 011011100000011, Стоимость-148, Вес-86
 010011010001110, Стоимость-165, Вес-113
 010011000000001, Стоимость-79, Вес-67
 010110100001111, Стоимость-177, Вес-113
 010111101001011, Стоимость-178, Вес-146
 010111110100011, Стоимость-185, Вес-131
 010110100001111, Стоимость-177, Вес-113
 010111100101110, Стоимость-182, Вес-118
 010110101001011, Стоимость-166, Вес-126
 011001100101001, Стоимость-139, Вес-98
 010111100001011, Стоимость-164, Вес-129
 100110000001001, Стоимость-115, Вес-104
 010010100001011, Стоимость-130, Вес-87
 010111101001011, Стоимость-178, Вес-146
 010011010101011, Стоимость-177, Вес-136
 011001100101001, Стоимость-139, Вес-98
 010110100001011, Стоимость-152, Вес-109
 010111010101011, Стоимость-199, Вес-158
 010111100101110, Стоимость-182, Вес-118
 010111010101011, Стоимость-199, Вес-158
 110111010101011, Стоимость-227, Вес-180
 010111100101001, Стоимость-150, Вес-124
 011111100101110, Стоимость-212, Вес-125
 011001100101011, Стоимость-168, Вес-109
 110111010101011, Стоимость-227, Вес-180
Особь с лучшей приспособленность:  110111010101011, Стоимость-227, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

26 поколение----------
 010111100001111, Стоимость-189, Вес-133
 010111100100011, Стоимость-155, Вес-107
 110111100001011, Стоимость-192, Вес-151
 010111100001011, Стоимость-164, Вес-129
 011011100000011, Стоимость-148, Вес-86
 110111100001010, Стоимость-170, Вес-130
 010111100101001, Стоимость-150, Вес-124
 010011010101011, Стоимость-177, Вес-136
 010011010101111, Стоимость-202, Вес-140
 011000100001111, Стоимость-166, Вес-87
 110111100001010, Стоимость-170, Вес-130
 010001101101011, Стоимость-152, Вес-119
 010001101101011, Стоимость-152, Вес-119
 010011010001010, Стоимость-140, Вес-109
 110111100001010, Стоимость-170, Вес-130
 110111100001010, Стоимость-170, Вес-130
 010011010001110, Стоимость-165, Вес-113
 010001101101011, Стоимость-152, Вес-119
 010110100001111, Стоимость-177, Вес-113
 110111100001010, Стоимость-170, Вес-130
 110111100001011, Стоимость-192, Вес-151
 110111100001010, Стоимость-170, Вес-130
 110111100001010, Стоимость-170, Вес-130
 010110101001011, Стоимость-166, Вес-126
 010011100101110, Стоимость-160, Вес-96
 010111100001011, Стоимость-164, Вес-129
 010011100101011, Стоимость-157, Вес-113
 010010100001011, Стоимость-130, Вес-87
 011000100001111, Стоимость-166, Вес-87
 110111100001010, Стоимость-170, Вес-130
 011001100101001, Стоимость-139, Вес-98
 110111100001010, Стоимость-170, Вес-130
 010111010101011, Стоимость-199, Вес-158
 010111100101110, Стоимость-182, Вес-118
 010111010101011, Стоимость-199, Вес-158
 110111010101011, Стоимость-227, Вес-180
 010111100101001, Стоимость-150, Вес-124
 011111100101110, Стоимость-212, Вес-125
 011001100101011, Стоимость-168, Вес-109
 110111010101011, Стоимость-227, Вес-180
Особь с лучшей приспособленность:  110111010101011, Стоимость-227, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

27 поколение----------
 110111101001010, Стоимость-184, Вес-147
 110111100001011, Стоимость-192, Вес-151
 010010010101011, Стоимость-165, Вес-116
 010111100001011, Стоимость-164, Вес-129
 011011100000011, Стоимость-148, Вес-86
 110111100001010, Стоимость-170, Вес-130
 010001101101010, Стоимость-130, Вес-98
 010011010101011, Стоимость-177, Вес-136
 010011010101111, Стоимость-202, Вес-140
 011000100001111, Стоимость-166, Вес-87
 110111100001010, Стоимость-170, Вес-130
 010001101101010, Стоимость-130, Вес-98
 010001101101010, Стоимость-130, Вес-98
 010001101101010, Стоимость-130, Вес-98
 110111100001010, Стоимость-170, Вес-130
 110111100001010, Стоимость-170, Вес-130
 010011010001110, Стоимость-165, Вес-113
 011000100101001, Стоимость-127, Вес-78
 110111100001010, Стоимость-170, Вес-130
 110111100001010, Стоимость-170, Вес-130
 110111100001011, Стоимость-192, Вес-151
 110111110001011, Стоимость-222, Вес-175
 010011010101010, Стоимость-155, Вес-115
 010110101001011, Стоимость-166, Вес-126
 010011100101110, Стоимость-160, Вес-96
 010111100001011, Стоимость-164, Вес-129
 010011100101011, Стоимость-157, Вес-113
 010001100001111, Стоимость-148, Вес-100
 010001101101010, Стоимость-130, Вес-98
 010111100101110, Стоимость-182, Вес-118
 011001100101001, Стоимость-139, Вес-98
 010001101101011, Стоимость-152, Вес-119
 010111010101011, Стоимость-199, Вес-158
 010001101101010, Стоимость-130, Вес-98
 111111100001110, Стоимость-225, Вес-141
 110111010101011, Стоимость-227, Вес-180
 111111100001110, Стоимость-225, Вес-141
 010001101101010, Стоимость-130, Вес-98
 011001100101011, Стоимость-168, Вес-109
 111111100001110, Стоимость-225, Вес-141
Особь с лучшей приспособленность:  110111010101011, Стоимость-227, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

28 поколение----------
 110111101001010, Стоимость-184, Вес-147
 010111100001110, Стоимость-167, Вес-112
 010010010101011, Стоимость-165, Вес-116
 110111110001011, Стоимость-222, Вес-175
 011011100000011, Стоимость-148, Вес-86
 010001111101010, Стоимость-160, Вес-122
 010111110101011, Стоимость-209, Вес-159
 010011010101011, Стоимость-177, Вес-136
 010011010101011, Стоимость-177, Вес-136
 011000100001111, Стоимость-166, Вес-87
 010010101011011, Стоимость-151, Вес-115
 010001101101010, Стоимость-130, Вес-98
 010001101101010, Стоимость-130, Вес-98
 010010101001011, Стоимость-144, Вес-104
 010001101101010, Стоимость-130, Вес-98
 110111101001110, Стоимость-209, Вес-151
 110111100101110, Стоимость-210, Вес-140
 011000100101001, Стоимость-127, Вес-78
 110111100001010, Стоимость-170, Вес-130
 110111100001010, Стоимость-170, Вес-130
 010001111101010, Стоимость-160, Вес-122
 111001100101001, Стоимость-167, Вес-120
 010001101101010, Стоимость-130, Вес-98
 110111100001011, Стоимость-192, Вес-151
 111001100101011, Стоимость-196, Вес-131
 010111100001011, Стоимость-164, Вес-129
 010011100101011, Стоимость-157, Вес-113
 010001100001111, Стоимость-148, Вес-100
 110111101001010, Стоимость-184, Вес-147
 010001101101010, Стоимость-130, Вес-98
 011001100101001, Стоимость-139, Вес-98
 010001101101011, Стоимость-152, Вес-119
 010111010101011, Стоимость-199, Вес-158
 010001101101010, Стоимость-130, Вес-98
 010001100001111, Стоимость-148, Вес-100
 111111100001110, Стоимость-225, Вес-141
 111111100001110, Стоимость-225, Вес-141
 010001101101010, Стоимость-130, Вес-98
 011001100101011, Стоимость-168, Вес-109
 111111100001110, Стоимость-225, Вес-141
Особь с лучшей приспособленность:  111111100001110, Стоимость-225, Вес-141
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

29 поколение----------
 011011010101011, Стоимость-207, Вес-143
 011001100101001, Стоимость-139, Вес-98
 110111100101011, Стоимость-207, Вес-157
 110111110001011, Стоимость-222, Вес-175
 011001100101001, Стоимость-139, Вес-98
 010001111101010, Стоимость-160, Вес-122
 110111100101011, Стоимость-207, Вес-157
 010001101101111, Стоимость-177, Вес-123
 010011010101011, Стоимость-177, Вес-136
 011000100001111, Стоимость-166, Вес-87
 010010101011011, Стоимость-151, Вес-115
 010001101101010, Стоимость-130, Вес-98
 110011110001110, Стоимость-203, Вес-136
 010010101001011, Стоимость-144, Вес-104
 010001101101010, Стоимость-130, Вес-98
 011001100101001, Стоимость-139, Вес-98
 011001100101001, Стоимость-139, Вес-98
 011000100101001, Стоимость-127, Вес-78
 110111100001010, Стоимость-170, Вес-130
 110111110001110, Стоимость-225, Вес-158
 010001111101010, Стоимость-160, Вес-122
 111001100101001, Стоимость-167, Вес-120
 010001101101010, Стоимость-130, Вес-98
 110111100001011, Стоимость-192, Вес-151
 111001100101011, Стоимость-196, Вес-131
 010111100001011, Стоимость-164, Вес-129
 010011100101011, Стоимость-157, Вес-113
 011001100101001, Стоимость-139, Вес-98
 110111101001010, Стоимость-184, Вес-147
 110110100101011, Стоимость-195, Вес-137
 011001100101001, Стоимость-139, Вес-98
 011001100101001, Стоимость-139, Вес-98
 010001111101011, Стоимость-182, Вес-143
 010001101101010, Стоимость-130, Вес-98
 110111101001110, Стоимость-209, Вес-151
 111011100001110, Стоимость-203, Вес-119
 110111101001110, Стоимость-209, Вес-151
 010001101101010, Стоимость-130, Вес-98
 010101101101010, Стоимость-152, Вес-120
 111111100001110, Стоимость-225, Вес-141
Особь с лучшей приспособленность:  110111110001110, Стоимость-225, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

30 поколение----------
 110111110011110, Стоимость-232, Вес-169
 010110101101011, Стоимость-181, Вес-132
 110111100101011, Стоимость-207, Вес-157
 110111110001011, Стоимость-222, Вес-175
 011001100101001, Стоимость-139, Вес-98
 010001111101010, Стоимость-160, Вес-122
 110111100101011, Стоимость-207, Вес-157
 011010101001011, Стоимость-174, Вес-111
 010111100001011, Стоимость-164, Вес-129
 011000100001111, Стоимость-166, Вес-87
 110111110101010, Стоимость-215, Вес-160
 010001101101010, Стоимость-130, Вес-98
 011101100101001, Стоимость-161, Вес-120
 011010101001011, Стоимость-174, Вес-111
 110111110011110, Стоимость-232, Вес-169
 011011100001110, Стоимость-175, Вес-97
 011101100101001, Стоимость-161, Вес-120
 110111110011110, Стоимость-232, Вес-169
 011001100101011, Стоимость-168, Вес-109
 110111110001110, Стоимость-225, Вес-158
 011001100101001, Стоимость-139, Вес-98
 111001100101001, Стоимость-167, Вес-120
 010001101101010, Стоимость-130, Вес-98
 110111100001011, Стоимость-192, Вес-151
 111001100101011, Стоимость-196, Вес-131
 010111100001011, Стоимость-164, Вес-129
 010011100101011, Стоимость-157, Вес-113
 010110100101011, Стоимость-167, Вес-115
 110111110001110, Стоимость-225, Вес-158
 110110100101011, Стоимость-195, Вес-137
 011001100101001, Стоимость-139, Вес-98
 110111110101010, Стоимость-215, Вес-160
 011011100001110, Стоимость-175, Вес-97
 010001101101010, Стоимость-130, Вес-98
 011001100101001, Стоимость-139, Вес-98
 011011100001110, Стоимость-175, Вес-97
 110111101001110, Стоимость-209, Вес-151
 010001101101010, Стоимость-130, Вес-98
 000101101101010, Стоимость-126, Вес-105
 111111100001110, Стоимость-225, Вес-141
Особь с лучшей приспособленность:  110111110011110, Стоимость-232, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

31 поколение----------
 000111110101010, Стоимость-161, Вес-123
 000111110101010, Стоимость-161, Вес-123
 110111100101011, Стоимость-207, Вес-157
 110111110001011, Стоимость-222, Вес-175
 011001100101001, Стоимость-139, Вес-98
 010001111101010, Стоимость-160, Вес-122
 000111110101010, Стоимость-161, Вес-123
 110111100001110, Стоимость-195, Вес-134
 000111110101010, Стоимость-161, Вес-123
 011000100001111, Стоимость-166, Вес-87
 110111110101010, Стоимость-215, Вес-160
 010001101101010, Стоимость-130, Вес-98
 011101100001011, Стоимость-175, Вес-125
 110110100101011, Стоимость-195, Вес-137
 011001100101101, Стоимость-164, Вес-102
 000111110101010, Стоимость-161, Вес-123
 100111111101010, Стоимость-203, Вес-162
 110111110011110, Стоимость-232, Вес-169
 011001100101011, Стоимость-168, Вес-109
 000111110101010, Стоимость-161, Вес-123
 011001100101001, Стоимость-139, Вес-98
 000111110101010, Стоимость-161, Вес-123
 010001101101010, Стоимость-130, Вес-98
 110111101001110, Стоимость-209, Вес-151
 000111110101010, Стоимость-161, Вес-123
 000111110101010, Стоимость-161, Вес-123
 010011100101011, Стоимость-157, Вес-113
 010001111101001, Стоимость-153, Вес-132
 110111110001110, Стоимость-225, Вес-158
 110110100101011, Стоимость-195, Вес-137
 011001100101001, Стоимость-139, Вес-98
 110111101001110, Стоимость-209, Вес-151
 011011100001110, Стоимость-175, Вес-97
 010001101101010, Стоимость-130, Вес-98
 000111110101010, Стоимость-161, Вес-123
 011011100001110, Стоимость-175, Вес-97
 010001111101011, Стоимость-182, Вес-143
 010001101101010, Стоимость-130, Вес-98
 000101101101010, Стоимость-126, Вес-105
 010001111101001, Стоимость-153, Вес-132
Особь с лучшей приспособленность:  110111110011110, Стоимость-232, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

32 поколение----------
 010011100101011, Стоимость-157, Вес-113
 110111110011010, Стоимость-207, Вес-165
 110111110011010, Стоимость-207, Вес-165
 111001100101010, Стоимость-174, Вес-110
 011001100101001, Стоимость-139, Вес-98
 110111110001011, Стоимость-222, Вес-175
 110111110011010, Стоимость-207, Вес-165
 110111100001110, Стоимость-195, Вес-134
 000111110101010, Стоимость-161, Вес-123
 011000100001111, Стоимость-166, Вес-87
 110111110101010, Стоимость-215, Вес-160
 000001101101000, Стоимость-75, Вес-72
 110111110011010, Стоимость-207, Вес-165
 110110100101011, Стоимость-195, Вес-137
 010011100101011, Стоимость-157, Вес-113
 010011100101011, Стоимость-157, Вес-113
 111001100101010, Стоимость-174, Вес-110
 110111110011110, Стоимость-232, Вес-169
 011001100101011, Стоимость-168, Вес-109
 000111110101010, Стоимость-161, Вес-123
 011001100101001, Стоимость-139, Вес-98
 010011100101011, Стоимость-157, Вес-113
 010001101101010, Стоимость-130, Вес-98
 010011100101011, Стоимость-157, Вес-113
 000111110101010, Стоимость-161, Вес-123
 000111110101010, Стоимость-161, Вес-123
 010011100101011, Стоимость-157, Вес-113
 110111110011010, Стоимость-207, Вес-165
 010011100101011, Стоимость-157, Вес-113
 110111110001011, Стоимость-222, Вес-175
 011001100101001, Стоимость-139, Вес-98
 110111101001110, Стоимость-209, Вес-151
 010011100101011, Стоимость-157, Вес-113
 010001101101010, Стоимость-130, Вес-98
 110111110011010, Стоимость-207, Вес-165
 011011100001110, Стоимость-175, Вес-97
 111001100101010, Стоимость-174, Вес-110
 010001101101010, Стоимость-130, Вес-98
 110101100101010, Стоимость-166, Вес-125
 010001111101001, Стоимость-153, Вес-132
Особь с лучшей приспособленность:  110111110011110, Стоимость-232, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

33 поколение----------
 110111110001011, Стоимость-222, Вес-175
 110111110001011, Стоимость-222, Вес-175
 101001100101010, Стоимость-148, Вес-95
 111001100101010, Стоимость-174, Вес-110
 011001100101001, Стоимость-139, Вес-98
 110011100101011, Стоимость-185, Вес-135
 000111101001110, Стоимость-155, Вес-114
 110111110001011, Стоимость-222, Вес-175
 000111110101010, Стоимость-161, Вес-123
 011000100001111, Стоимость-166, Вес-87
 010011110101000, Стоимость-136, Вес-105
 000001101101000, Стоимость-75, Вес-72
 110111110011010, Стоимость-207, Вес-165
 110111100101011, Стоимость-207, Вес-157
 010011100101011, Стоимость-157, Вес-113
 111001100101010, Стоимость-174, Вес-110
 011001100101001, Стоимость-139, Вес-98
 110111110011110, Стоимость-232, Вес-169
 110111100101011, Стоимость-207, Вес-157
 110111110001011, Стоимость-222, Вес-175
 101001100101010, Стоимость-148, Вес-95
 010011100101011, Стоимость-157, Вес-113
 010001101101010, Стоимость-130, Вес-98
 010011100101011, Стоимость-157, Вес-113
 111001100101010, Стоимость-174, Вес-110
 000111110101010, Стоимость-161, Вес-123
 010011100101011, Стоимость-157, Вес-113
 110111110011010, Стоимость-207, Вес-165
 100111110001011, Стоимость-196, Вес-160
 110111110001011, Стоимость-222, Вес-175
 111001100101010, Стоимость-174, Вес-110
 111001100101010, Стоимость-174, Вес-110
 010011100101011, Стоимость-157, Вес-113
 010001101101010, Стоимость-130, Вес-98
 110111110011010, Стоимость-207, Вес-165
 011000100101001, Стоимость-127, Вес-78
 111001100101010, Стоимость-174, Вес-110
 110111110001011, Стоимость-222, Вес-175
 110101100101010, Стоимость-166, Вес-125
 111001100101010, Стоимость-174, Вес-110
Особь с лучшей приспособленность:  110111110011110, Стоимость-232, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

34 поколение----------
 110111110001011, Стоимость-222, Вес-175
 110111100101011, Стоимость-207, Вес-157
 101001100101010, Стоимость-148, Вес-95
 111001101101010, Стоимость-188, Вес-127
 111001100101010, Стоимость-174, Вес-110
 110011100101011, Стоимость-185, Вес-135
 000111101001110, Стоимость-155, Вес-114
 110111110001011, Стоимость-222, Вес-175
 000111110101010, Стоимость-161, Вес-123
 011000100001111, Стоимость-166, Вес-87
 011000100101010, Стоимость-134, Вес-68
 000001101101000, Стоимость-75, Вес-72
 110111000101011, Стоимость-197, Вес-156
 111001101101010, Стоимость-188, Вес-127
 110111110001010, Стоимость-200, Вес-154
 010011110101010, Стоимость-165, Вес-116
 110111100101011, Стоимость-207, Вес-157
 111001101101010, Стоимость-188, Вес-127
 010011000101011, Стоимость-147, Вес-112
 010011110101010, Стоимость-165, Вес-116
 111001100101010, Стоимость-174, Вес-110
 010011000101011, Стоимость-147, Вес-112
 010001101101010, Стоимость-130, Вес-98
 010011100101011, Стоимость-157, Вес-113
 111001100101010, Стоимость-174, Вес-110
 000111110101010, Стоимость-161, Вес-123
 111001101101010, Стоимость-188, Вес-127
 110111110011010, Стоимость-207, Вес-165
 100111110001011, Стоимость-196, Вес-160
 110111110001011, Стоимость-222, Вес-175
 111001100101010, Стоимость-174, Вес-110
 000111110101010, Стоимость-161, Вес-123
 010011100101011, Стоимость-157, Вес-113
 010001101101010, Стоимость-130, Вес-98
 111001101101010, Стоимость-188, Вес-127
 110101100101010, Стоимость-166, Вес-125
 110101100101011, Стоимость-188, Вес-146
 110111110001011, Стоимость-222, Вес-175
 110111000101011, Стоимость-197, Вес-156
 111001100101010, Стоимость-174, Вес-110
Особь с лучшей приспособленность:  110111110001011, Стоимость-222, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

35 поколение----------
 110111110101010, Стоимость-215, Вес-160
 110111100101011, Стоимость-207, Вес-157
 101001100101010, Стоимость-148, Вес-95
 111111110011010, Стоимость-237, Вес-172
 000011110001001, Стоимость-117, Вес-105
 010001000101011, Стоимость-128, Вес-101
 000111101001110, Стоимость-155, Вес-114
 110111110001011, Стоимость-222, Вес-175
 110011110101010, Стоимость-193, Вес-138
 011000100001111, Стоимость-166, Вес-87
 010001000101011, Стоимость-128, Вес-101
 000001101101000, Стоимость-75, Вес-72
 111001101101010, Стоимость-188, Вес-127
 111001101101010, Стоимость-188, Вес-127
 111111110011010, Стоимость-237, Вес-172
 010011110101010, Стоимость-165, Вес-116
 110111110101011, Стоимость-237, Вес-181
 010001000101011, Стоимость-128, Вес-101
 010011000101011, Стоимость-147, Вес-112
 010011110101010, Стоимость-165, Вес-116
 111001100101010, Стоимость-174, Вес-110
 010011000101011, Стоимость-147, Вес-112
 010011000101011, Стоимость-147, Вес-112
 010011100101011, Стоимость-157, Вес-113
 111001100101010, Стоимость-174, Вес-110
 000111110101010, Стоимость-161, Вес-123
 110001101101010, Стоимость-158, Вес-120
 110011110101010, Стоимость-193, Вес-138
 011000100001010, Стоимость-119, Вес-62
 110111110001010, Стоимость-200, Вес-154
 111001100101010, Стоимость-174, Вес-110
 000111110101010, Стоимость-161, Вес-123
 010011100101011, Стоимость-157, Вес-113
 010001000101011, Стоимость-128, Вес-101
 010011100101010, Стоимость-135, Вес-92
 110111000101011, Стоимость-197, Вес-156
 110101100101011, Стоимость-188, Вес-146
 110111110001011, Стоимость-222, Вес-175
 110111000101011, Стоимость-197, Вес-156
 111001100101010, Стоимость-174, Вес-110
Особь с лучшей приспособленность:  111111110011010, Стоимость-237, Вес-172
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

36 поколение----------
 110111110101010, Стоимость-215, Вес-160
 110111100101011, Стоимость-207, Вес-157
 101111100101011, Стоимость-211, Вес-149
 111111110011010, Стоимость-237, Вес-172
 111001101101010, Стоимость-188, Вес-127
 010001000101011, Стоимость-128, Вес-101
 010011000101001, Стоимость-118, Вес-101
 110111110001011, Стоимость-222, Вес-175
 010111110001010, Стоимость-172, Вес-132
 011000100001111, Стоимость-166, Вес-87
 111111110101010, Стоимость-245, Вес-167
 010011000101011, Стоимость-147, Вес-112
 111001101101010, Стоимость-188, Вес-127
 111001101101010, Стоимость-188, Вес-127
 111111110011010, Стоимость-237, Вес-172
 100111110101010, Стоимость-189, Вес-145
 110111110101011, Стоимость-237, Вес-181
 010001000101011, Стоимость-128, Вес-101
 111111110101010, Стоимость-245, Вес-167
 010011110101010, Стоимость-165, Вес-116
 100101110101010, Стоимость-170, Вес-134
 100101110101010, Стоимость-170, Вес-134
 010011000101011, Стоимость-147, Вес-112
 010011100101011, Стоимость-157, Вес-113
 110011100101010, Стоимость-163, Вес-114
 010011000101001, Стоимость-118, Вес-101
 000001100101010, Стоимость-90, Вес-66
 110011110101010, Стоимость-193, Вес-138
 010111110001010, Стоимость-172, Вес-132
 111011101101010, Стоимость-207, Вес-138
 101011110001011, Стоимость-204, Вес-145
 010011100100010, Стоимость-111, Вес-64
 010011100101011, Стоимость-157, Вес-113
 010011100100010, Стоимость-111, Вес-64
 010011100101010, Стоимость-135, Вес-92
 111111110101010, Стоимость-245, Вес-167
 110101100101011, Стоимость-188, Вес-146
 010011000101001, Стоимость-118, Вес-101
 110111000101011, Стоимость-197, Вес-156
 111001100101010, Стоимость-174, Вес-110
Особь с лучшей приспособленность:  111111110101010, Стоимость-245, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

37 поколение----------
 110111110101010, Стоимость-215, Вес-160
 110111100101011, Стоимость-207, Вес-157
 111111001101010, Стоимость-219, Вес-159
 111111110011001, Стоимость-230, Вес-182
 010010100100010, Стоимость-99, Вес-44
 010000000101010, Стоимость-94, Вес-60
 100111110101010, Стоимость-189, Вес-145
 110111110001011, Стоимость-222, Вес-175
 010111110001010, Стоимость-172, Вес-132
 011000100001111, Стоимость-166, Вес-87
 111111110101010, Стоимость-245, Вес-167
 010011100100010, Стоимость-111, Вес-64
 110111110101011, Стоимость-237, Вес-181
 111001101101010, Стоимость-188, Вес-127
 111111110011010, Стоимость-237, Вес-172
 111001100101010, Стоимость-174, Вес-110
 110111110101011, Стоимость-237, Вес-181
 010001000101011, Стоимость-128, Вес-101
 111111110101010, Стоимость-245, Вес-167
 010011110101010, Стоимость-165, Вес-116
 100101110101010, Стоимость-170, Вес-134
 100101110101010, Стоимость-170, Вес-134
 111111101101010, Стоимость-229, Вес-160
 111011110101010, Стоимость-223, Вес-145
 010011000101011, Стоимость-147, Вес-112
 010011001100010, Стоимость-115, Вес-80
 110111100101011, Стоимость-207, Вес-157
 110011110101010, Стоимость-193, Вес-138
 010111110001010, Стоимость-172, Вес-132
 111011101101010, Стоимость-207, Вес-138
 101011110001011, Стоимость-204, Вес-145
 101001101101010, Стоимость-162, Вес-112
 111111101101010, Стоимость-229, Вес-160
 010011100100010, Стоимость-111, Вес-64
 110011000101001, Стоимость-146, Вес-123
 111111101101010, Стоимость-229, Вес-160
 110101100101011, Стоимость-188, Вес-146
 010011000101011, Стоимость-147, Вес-112
 101001101101010, Стоимость-162, Вес-112
 010010100100010, Стоимость-99, Вес-44
Особь с лучшей приспособленность:  111111110101010, Стоимость-245, Вес-167
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

38 поколение----------
 111111110011011, Стоимость-259, Вес-193
 110111100101011, Стоимость-207, Вес-157
 111111001101010, Стоимость-219, Вес-159
 111111110011001, Стоимость-230, Вес-182
 111111110011011, Стоимость-259, Вес-193
 111111110101010, Стоимость-245, Вес-167
 100111110101010, Стоимость-189, Вес-145
 110111110001011, Стоимость-222, Вес-175
 111111110011011, Стоимость-259, Вес-193
 011000100001111, Стоимость-166, Вес-87
 111111110011011, Стоимость-259, Вес-193
 010011100100010, Стоимость-111, Вес-64
 100101110101010, Стоимость-170, Вес-134
 111001101101010, Стоимость-188, Вес-127
 111111110011011, Стоимость-259, Вес-193
 010001000101001, Стоимость-99, Вес-90
 111001101101011, Стоимость-210, Вес-148
 111111110011011, Стоимость-259, Вес-193
 101001101100010, Стоимость-138, Вес-84
 010011110101010, Стоимость-165, Вес-116
 100101110101010, Стоимость-170, Вес-134
 010001110001010, Стоимость-131, Вес-99
 111111101101010, Стоимость-229, Вес-160
 111111110011011, Стоимость-259, Вес-193
 110111110101110, Стоимость-240, Вес-164
 010011001100010, Стоимость-115, Вес-80
 110111100101011, Стоимость-207, Вес-157
 110011110101010, Стоимость-193, Вес-138
 010111110001010, Стоимость-172, Вес-132
 111011101101010, Стоимость-207, Вес-138
 110111110101010, Стоимость-215, Вес-160
 101001101101010, Стоимость-162, Вес-112
 110111101101011, Стоимость-221, Вес-174
 010011100100010, Стоимость-111, Вес-64
 111111110011011, Стоимость-259, Вес-193
 111111101101010, Стоимость-229, Вес-160
 010010101101010, Стоимость-137, Вес-89
 010001110001010, Стоимость-131, Вес-99
 010010100101010, Стоимость-123, Вес-72
 010010100100010, Стоимость-99, Вес-44
Особь с лучшей приспособленность:  111111110011011, Стоимость-259, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

39 поколение----------
 111111110011011, Стоимость-259, Вес-193
 110111100101011, Стоимость-207, Вес-157
 101001111100010, Стоимость-168, Вес-108
 111111110011001, Стоимость-230, Вес-182
 100101110101010, Стоимость-170, Вес-134
 111111110011010, Стоимость-237, Вес-172
 111110110011010, Стоимость-225, Вес-152
 110111110001011, Стоимость-222, Вес-175
 111111110011010, Стоимость-237, Вес-172
 011000100001111, Стоимость-166, Вес-87
 010111110101010, Стоимость-187, Вес-138
 111111101101010, Стоимость-229, Вес-160
 111111110011010, Стоимость-237, Вес-172
 111111110011010, Стоимость-237, Вес-172
 110111101101010, Стоимость-199, Вес-153
 010001000101001, Стоимость-99, Вес-90
 111001101101011, Стоимость-210, Вес-148
 111111101101010, Стоимость-229, Вес-160
 101001101100010, Стоимость-138, Вес-84
 111111110011011, Стоимость-259, Вес-193
 100101110101010, Стоимость-170, Вес-134
 111101101101010, Стоимость-210, Вес-149
 111111101101010, Стоимость-229, Вес-160
 111111110011011, Стоимость-259, Вес-193
 111111110011010, Стоимость-237, Вес-172
 010011001100010, Стоимость-115, Вес-80
 110111100101011, Стоимость-207, Вес-157
 110011110101010, Стоимость-193, Вес-138
 010111110001010, Стоимость-172, Вес-132
 111011101101010, Стоимость-207, Вес-138
 111111110111010, Стоимость-252, Вес-178
 110111110001011, Стоимость-222, Вес-175
 100101110101010, Стоимость-170, Вес-134
 010011100100010, Стоимость-111, Вес-64
 111111110011010, Стоимость-237, Вес-172
 111111101101010, Стоимость-229, Вес-160
 010010101101010, Стоимость-137, Вес-89
 010001110001010, Стоимость-131, Вес-99
