Начальная популяция: 

Начальная популяция----------
 101100001000001, Стоимость-116, Вес-89
 110100011101001, Стоимость-181, Вес-155
 111011010000101, Стоимость-192, Вес-124
 110010111101001, Стоимость-188, Вес-145
 110010110000101, Стоимость-160, Вес-98
 110100100010111, Стоимость-169, Вес-107
 110010110001011, Стоимость-188, Вес-133
 000001110110111, Стоимость-150, Вес-98
 001110110010101, Стоимость-165, Вес-101
 110110001100111, Стоимость-200, Вес-129
 001110000111101, Стоимость-164, Вес-110
 110100000111101, Стоимость-169, Вес-129
 010011110110111, Стоимость-195, Вес-124
 110100010000101, Стоимость-153, Вес-108
 010111010110111, Стоимость-207, Вес-145
 010111010110111, Стоимость-207, Вес-145
 010111010110111, Стоимость-207, Вес-145
 110100000111101, Стоимость-169, Вес-129
 110100011101001, Стоимость-181, Вес-155
 001110110010111, Стоимость-194, Вес-112
 000001000000001, Стоимость-34, Вес-41
 001000110110111, Стоимость-168, Вес-85
 010011110110111, Стоимость-195, Вес-124
 111011000111101, Стоимость-208, Вес-145
 001110110010101, Стоимость-165, Вес-101
 010100001000001, Стоимость-84, Вес-75
 110010111010011, Стоимость-185, Вес-133
 111101110001011, Стоимость-233, Вес-171
 001001011100111, Стоимость-177, Вес-110
 010100001000001, Стоимость-84, Вес-75
 010111010110111, Стоимость-207, Вес-145
 010100001000001, Стоимость-84, Вес-75
 111100110110111, Стоимость-244, Вес-144
 001110110011001, Стоимость-164, Вес-125
 011011001000001, Стоимость-123, Вес-91
Особь с лучшей приспособленность:  111100110110111, Стоимость-244, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

40 поколение----------
 000011110110111, Стоимость-169, Вес-109
 010111010110111, Стоимость-207, Вес-145
 110010111010011, Стоимость-185, Вес-133
 110100010000101, Стоимость-153, Вес-108
 111101110001011, Стоимость-233, Вес-171
 111011010000101, Стоимость-192, Вес-124
 110100011101001, Стоимость-181, Вес-155
 111011010000101, Стоимость-192, Вес-124
 001110110110111, Стоимость-209, Вес-118
 110010111010011, Стоимость-185, Вес-133
 110110011100111, Стоимость-230, Вес-153
 110010110001011, Стоимость-188, Вес-133
 110010110111101, Стоимость-206, Вес-143
 001110110010101, Стоимость-165, Вес-101
 110010111010011, Стоимость-185, Вес-133
 110010111010011, Стоимость-185, Вес-133
 110000101000001, Стоимость-100, Вес-76
 010100110111111, Стоимость-210, Вес-143
 110010111010011, Стоимость-185, Вес-133
 010111010110111, Стоимость-207, Вес-145
 010111010110111, Стоимость-207, Вес-145
 111001010000111, Стоимость-202, Вес-124
 110100000111101, Стоимость-169, Вес-129
 110100011101001, Стоимость-181, Вес-155
 110110011100111, Стоимость-230, Вес-153
 000001000000001, Стоимость-34, Вес-41
 001000110110111, Стоимость-168, Вес-85
 010011110110111, Стоимость-195, Вес-124
 010011110111101, Стоимость-190, Вес-141
 110100000101001, Стоимость-137, Вес-114
 010100001000001, Стоимость-84, Вес-75
 110010111010011, Стоимость-185, Вес-133
 111101110001011, Стоимость-233, Вес-171
 110010111010011, Стоимость-185, Вес-133
 010100001000001, Стоимость-84, Вес-75
 110010111010011, Стоимость-185, Вес-133
 110110000000001, Стоимость-117, Вес-91
 111100110110111, Стоимость-244, Вес-144
 111111110010111, Стоимость-260, Вес-169
 110110000000001, Стоимость-117, Вес-91
Особь с лучшей приспособленность:  111111110010111, Стоимость-260, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

41 поколение----------
 010100110111101, Стоимость-181, Вес-132
 010111010110111, Стоимость-207, Вес-145
 110010111010011, Стоимость-185, Вес-133
 110100010000101, Стоимость-153, Вес-108
 110010001001111, Стоимость-187, Вес-129
 111011010000101, Стоимость-192, Вес-124
 010100001001111, Стоимость-162, Вес-118
 111011010000101, Стоимость-192, Вес-124
 110100000101001, Стоимость-137, Вес-114
 110010111010011, Стоимость-185, Вес-133
 010100001000001, Стоимость-84, Вес-75
 110010001000001, Стоимость-109, Вес-86
 001110111010011, Стоимость-183, Вес-125
 001110110010101, Стоимость-165, Вес-101
 110010111010011, Стоимость-185, Вес-133
 110010111010011, Стоимость-185, Вес-133
 110000101000001, Стоимость-100, Вес-76
 010100110111111, Стоимость-210, Вес-143
 110010111010011, Стоимость-185, Вес-133
 001110110111001, Стоимость-179, Вес-131
 010110000001111, Стоимость-167, Вес-112
 111001010000111, Стоимость-202, Вес-124
 111011010001001, Стоимость-191, Вес-148
 010111010011001, Стоимость-162, Вес-152
 001110110110111, Стоимость-209, Вес-118
 000001000000001, Стоимость-34, Вес-41
 001000110110111, Стоимость-168, Вес-85
 110110011100111, Стоимость-230, Вес-153
 010011110111101, Стоимость-190, Вес-141
 110100000101001, Стоимость-137, Вес-114
 010100001000001, Стоимость-84, Вес-75
 110010111010011, Стоимость-185, Вес-133
 110010111010011, Стоимость-185, Вес-133
 111001010000111, Стоимость-202, Вес-124
 010110000000001, Стоимость-89, Вес-69
 001110110111001, Стоимость-179, Вес-131
 110010110111101, Стоимость-206, Вес-143
 111100110110111, Стоимость-244, Вес-144
 111111110010111, Стоимость-260, Вес-169
 010111010110111, Стоимость-207, Вес-145
Особь с лучшей приспособленность:  111111110010111, Стоимость-260, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

42 поколение----------
 010100110111101, Стоимость-181, Вес-132
 001110110001111, Стоимость-211, Вес-129
 110010111010011, Стоимость-185, Вес-133
 110100010000101, Стоимость-153, Вес-108
 110001010000111, Стоимость-172, Вес-117
 111011010000101, Стоимость-192, Вес-124
 001110110110111, Стоимость-209, Вес-118
 111011010000101, Стоимость-192, Вес-124
 110100000101001, Стоимость-137, Вес-114
 010111010110111, Стоимость-207, Вес-145
 010000101110111, Стоимость-148, Вес-86
 110110101000111, Стоимость-195, Вес-124
 010111010110111, Стоимость-207, Вес-145
 001110110010101, Стоимость-165, Вес-101
 010111010011001, Стоимость-162, Вес-152
 010000101110111, Стоимость-148, Вес-86
 110000101000001, Стоимость-100, Вес-76
 010100110111111, Стоимость-210, Вес-143
 110010111010011, Стоимость-185, Вес-133
 001110110111001, Стоимость-179, Вес-131
 010000101110111, Стоимость-148, Вес-86
 111001010000111, Стоимость-202, Вес-124
 111011010001001, Стоимость-191, Вес-148
 110001010000111, Стоимость-172, Вес-117
 110110101000111, Стоимость-195, Вес-124
 000001000000001, Стоимость-34, Вес-41
 001000110110111, Стоимость-168, Вес-85
 110110011100111, Стоимость-230, Вес-153
 010011110111101, Стоимость-190, Вес-141
 110010110111001, Стоимость-181, Вес-139
 010100001000001, Стоимость-84, Вес-75
 110010111010011, Стоимость-185, Вес-133
 010011111101001, Стоимость-172, Вес-143
 010100001001111, Стоимость-162, Вес-118
 010110000000001, Стоимость-89, Вес-69
 001110110111001, Стоимость-179, Вес-131
 001110110001111, Стоимость-211, Вес-129
 111011000000001, Стоимость-137, Вес-96
 010000101110111, Стоимость-148, Вес-86
 001110110001111, Стоимость-211, Вес-129
Особь с лучшей приспособленность:  110110011100111, Стоимость-230, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

43 поколение----------
 010100110111101, Стоимость-181, Вес-132
 001001100010111, Стоимость-135, Вес-75
 110010111010011, Стоимость-185, Вес-133
 001001100010111, Стоимость-135, Вес-75
 101110101110111, Стоимость-221, Вес-133
 111011010000101, Стоимость-192, Вес-124
 000001000000001, Стоимость-34, Вес-41
 111011010000101, Стоимость-192, Вес-124
 110100000101001, Стоимость-137, Вес-114
 001001100010111, Стоимость-135, Вес-75
 100100000011001, Стоимость-103, Вес-104
 001001100010111, Стоимость-135, Вес-75
 010111010110111, Стоимость-207, Вес-145
 011110111110001, Стоимость-195, Вес-135
 101110101001001, Стоимость-169, Вес-129
 010000101110111, Стоимость-148, Вес-86
 110000101000001, Стоимость-100, Вес-76
 010100110111111, Стоимость-210, Вес-143
 110010111010011, Стоимость-185, Вес-133
 001010101111001, Стоимость-141, Вес-102
 010000101110111, Стоимость-148, Вес-86
 001001100010111, Стоимость-135, Вес-75
 111011010001001, Стоимость-191, Вес-148
 001001100010111, Стоимость-135, Вес-75
 101011101111111, Стоимость-235, Вес-159
 001111010010111, Стоимость-196, Вес-131
 001000110110111, Стоимость-168, Вес-85
 010100110001111, Стоимость-188, Вес-126
 001001100010111, Стоимость-135, Вес-75
 101110101110111, Стоимость-221, Вес-133
 010100001000001, Стоимость-84, Вес-75
 110010111010011, Стоимость-185, Вес-133
 001001100010111, Стоимость-135, Вес-75
 010100001001111, Стоимость-162, Вес-118
 010110000000001, Стоимость-89, Вес-69
 001110110111001, Стоимость-179, Вес-131
 010101010001001, Стоимость-136, Вес-130
 101011101111111, Стоимость-235, Вес-159
 010000101110111, Стоимость-148, Вес-86
 001110110001111, Стоимость-211, Вес-129
Особь с лучшей приспособленность:  101011101111111, Стоимость-235, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

44 поколение----------
 010100110111101, Стоимость-181, Вес-132
 110010111010011, Стоимость-185, Вес-133
 110010111010011, Стоимость-185, Вес-133
 110010111010011, Стоимость-185, Вес-133
 101111010010111, Стоимость-224, Вес-153
 111011010000101, Стоимость-192, Вес-124
 010001101111111, Стоимость-184, Вес-134
 010100110001111, Стоимость-188, Вес-126
 001110110001111, Стоимость-211, Вес-129
 001000100010111, Стоимость-123, Вес-55
 100100000011001, Стоимость-103, Вес-104
 001001100010111, Стоимость-135, Вес-75
 010111010110111, Стоимость-207, Вес-145
 011110111110001, Стоимость-195, Вес-135
 101110101001001, Стоимость-169, Вес-129
 010000101110111, Стоимость-148, Вес-86
 110010111010011, Стоимость-185, Вес-133
 010100110111111, Стоимость-210, Вес-143
 110010111010011, Стоимость-185, Вес-133
 001010101111001, Стоимость-141, Вес-102
 010000101110111, Стоимость-148, Вес-86
 110010111010011, Стоимость-185, Вес-133
 011110111110111, Стоимость-249, Вес-150
 001001100010111, Стоимость-135, Вес-75
 101011101111111, Стоимость-235, Вес-159
 001111010010111, Стоимость-196, Вес-131
 001000110110111, Стоимость-168, Вес-85
 001111110001111, Стоимость-223, Вес-149
 001001100010111, Стоимость-135, Вес-75
 111010101111111, Стоимость-249, Вес-154
 010100001000001, Стоимость-84, Вес-75
 110011111010011, Стоимость-197, Вес-153
 110000101010111, Стоимость-161, Вес-102
 101111101110111, Стоимость-233, Вес-153
 010110000000001, Стоимость-89, Вес-69
 001110110001111, Стоимость-211, Вес-129
 010101010001001, Стоимость-136, Вес-130
 101110010010111, Стоимость-212, Вес-133
 001001100110111, Стоимость-150, Вес-81
 001110110001111, Стоимость-211, Вес-129
Особь с лучшей приспособленность:  011110111110111, Стоимость-249, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

45 поколение----------
 110010111010011, Стоимость-185, Вес-133
 110010111010011, Стоимость-185, Вес-133
 001001100010111, Стоимость-135, Вес-75
 110010111001101, Стоимость-198, Вес-143
 100100000011111, Стоимость-157, Вес-119
 111011010000101, Стоимость-192, Вес-124
 010001101111111, Стоимость-184, Вес-134
 110010111001101, Стоимость-198, Вес-143
 001110110001111, Стоимость-211, Вес-129
 110010111010011, Стоимость-185, Вес-133
 100100000011001, Стоимость-103, Вес-104
 001001100010111, Стоимость-135, Вес-75
 010111010101001, Стоимость-170, Вес-147
 111011010000101, Стоимость-192, Вес-124
 101110101001001, Стоимость-169, Вес-129
 110010111001101, Стоимость-198, Вес-143
 110010111010011, Стоимость-185, Вес-133
 110010111001101, Стоимость-198, Вес-143
 110010111001001, Стоимость-173, Вес-139
 110010111001101, Стоимость-198, Вес-143
 010000101110111, Стоимость-148, Вес-86
 110010111010011, Стоимость-185, Вес-133
 110010110001001, Стоимость-159, Вес-122
 001001100010111, Стоимость-135, Вес-75
 101011101111111, Стоимость-235, Вес-159
 001111010010111, Стоимость-196, Вес-131
 001000110110111, Стоимость-168, Вес-85
 110010111001101, Стоимость-198, Вес-143
 010000101110111, Стоимость-148, Вес-86
 110010111010011, Стоимость-185, Вес-133
 010100001000001, Стоимость-84, Вес-75
 110010111010011, Стоимость-185, Вес-133
 110000101010111, Стоимость-161, Вес-102
 101111101110111, Стоимость-233, Вес-153
 010110000000001, Стоимость-89, Вес-69
 001110110001111, Стоимость-211, Вес-129
 010101010001001, Стоимость-136, Вес-130
 101110010010111, Стоимость-212, Вес-133
 110010111010011, Стоимость-185, Вес-133
 010111010110111, Стоимость-207, Вес-145
Особь с лучшей приспособленность:  101011101111111, Стоимость-235, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

46 поколение----------
 110010111010011, Стоимость-185, Вес-133
 001110010010111, Стоимость-184, Вес-111
 001110010010111, Стоимость-184, Вес-111
 110010111001101, Стоимость-198, Вес-143
 110010111010011, Стоимость-185, Вес-133
 111011010000101, Стоимость-192, Вес-124
 010001101111111, Стоимость-184, Вес-134
 110010111001101, Стоимость-198, Вес-143
 001110110001111, Стоимость-211, Вес-129
 110010111001101, Стоимость-198, Вес-143
 100100000011001, Стоимость-103, Вес-104
 100100010001111, Стоимость-180, Вес-132
 110010111010011, Стоимость-185, Вес-133
 111011010000101, Стоимость-192, Вес-124
 100100011010011, Стоимость-152, Вес-128
 110010111001101, Стоимость-198, Вес-143
 110010111010011, Стоимость-185, Вес-133
 110010111001101, Стоимость-198, Вес-143
 011111101110111, Стоимость-231, Вес-146
 110010111001101, Стоимость-198, Вес-143
 010000101110111, Стоимость-148, Вес-86
 011111101110111, Стоимость-231, Вес-146
 111011010110111, Стоимость-243, Вес-152
 001001100010111, Стоимость-135, Вес-75
 110010111110111, Стоимость-225, Вес-143
 001111010010111, Стоимость-196, Вес-131
 001000110110111, Стоимость-168, Вес-85
 110010111001101, Стоимость-198, Вес-143
 010000101110111, Стоимость-148, Вес-86
 110010111010011, Стоимость-185, Вес-133
 110010111110111, Стоимость-225, Вес-143
 110010111001001, Стоимость-173, Вес-139
 011111101110111, Стоимость-231, Вес-146
 100100010001111, Стоимость-180, Вес-132
 010110000000001, Стоимость-89, Вес-69
 111110000000001, Стоимость-147, Вес-98
 010101010001001, Стоимость-136, Вес-130
 110010111001001, Стоимость-173, Вес-139
 010111011001101, Стоимость-194, Вес-162
 110010111000011, Стоимость-178, Вес-122
Особь с лучшей приспособленность:  111011010110111, Стоимость-243, Вес-152
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

47 поколение----------
 111010110110111, Стоимость-241, Вес-133
 110010111000001, Стоимость-149, Вес-111
 001110010010111, Стоимость-184, Вес-111
 110010111110111, Стоимость-225, Вес-143
 110010111010011, Стоимость-185, Вес-133
 110010101110111, Стоимость-195, Вес-119
 010001101111111, Стоимость-184, Вес-134
 110101010001001, Стоимость-164, Вес-152
 001110110001111, Стоимость-211, Вес-129
 110010111001101, Стоимость-198, Вес-143
 100100000011001, Стоимость-103, Вес-104
 100100010001111, Стоимость-180, Вес-132
 110010111010011, Стоимость-185, Вес-133
 010010111001001, Стоимость-145, Вес-117
 110010111010111, Стоимость-210, Вес-137
 110010111000001, Стоимость-149, Вес-111
 110010111010011, Стоимость-185, Вес-133
 110010111001101, Стоимость-198, Вес-143
 110010111000011, Стоимость-178, Вес-122
 100100010010111, Стоимость-163, Вес-115
 010000101110111, Стоимость-148, Вес-86
 001110011001101, Стоимость-186, Вес-134
 001110011001101, Стоимость-186, Вес-134
 001001100010111, Стоимость-135, Вес-75
 110010111110111, Стоимость-225, Вес-143
 100100010001111, Стоимость-180, Вес-132
 001000110110111, Стоимость-168, Вес-85
 110010111001101, Стоимость-198, Вес-143
 110010111000001, Стоимость-149, Вес-111
 110010111010011, Стоимость-185, Вес-133
 001110011001101, Стоимость-186, Вес-134
 110010111001001, Стоимость-173, Вес-139
 100100000011011, Стоимость-132, Вес-115
 110010111010111, Стоимость-210, Вес-137
 110010101110111, Стоимость-195, Вес-119
 111110000000001, Стоимость-147, Вес-98
 110010111000011, Стоимость-178, Вес-122
 110010111001001, Стоимость-173, Вес-139
 010111011001101, Стоимость-194, Вес-162
 110010111110111, Стоимость-225, Вес-143
Особь с лучшей приспособленность:  110010111110111, Стоимость-225, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

48 поколение----------
 110010111001111, Стоимость-227, Вес-154
 110010101110101, Стоимость-166, Вес-108
 110010111001111, Стоимость-227, Вес-154
 110010111001111, Стоимость-227, Вес-154
 110010111010011, Стоимость-185, Вес-133
 110010101110111, Стоимость-195, Вес-119
 110010111001111, Стоимость-227, Вес-154
 110010111001111, Стоимость-227, Вес-154
 001110110001111, Стоимость-211, Вес-129
 100100011000011, Стоимость-145, Вес-117
 100100000011001, Стоимость-103, Вес-104
 110010101110101, Стоимость-166, Вес-108
 110010111001111, Стоимость-227, Вес-154
 010010111001001, Стоимость-145, Вес-117
 111110000000011, Стоимость-176, Вес-109
 110010111000001, Стоимость-149, Вес-111
 110010111001111, Стоимость-227, Вес-154
 110010111001111, Стоимость-227, Вес-154
 110010111000011, Стоимость-178, Вес-122
 100100010010111, Стоимость-163, Вес-115
 010000101110111, Стоимость-148, Вес-86
 001110011001101, Стоимость-186, Вес-134
 110010010001101, Стоимость-174, Вес-125
 001001100010111, Стоимость-135, Вес-75
 110010010001101, Стоимость-174, Вес-125
 100100010001111, Стоимость-180, Вес-132
 001000110110111, Стоимость-168, Вес-85
 110010111001101, Стоимость-198, Вес-143
 110010111000001, Стоимость-149, Вес-111
 001110111001011, Стоимость-200, Вес-142
 001110011001101, Стоимость-186, Вес-134
 110010111001001, Стоимость-173, Вес-139
 100100000011011, Стоимость-132, Вес-115
 110010111110101, Стоимость-196, Вес-132
 110010101110111, Стоимость-195, Вес-119
 110010111001111, Стоимость-227, Вес-154
 110010111000011, Стоимость-178, Вес-122
 110010111001001, Стоимость-173, Вес-139
 110010111000101, Стоимость-174, Вес-115
 110010111001111, Стоимость-227, Вес-154
Особь с лучшей приспособленность:  110010111001111, Стоимость-227, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

49 поколение----------
 110010111001111, Стоимость-227, Вес-154
 110100001110011, Стоимость-163, Вес-125
 110010111001111, Стоимость-227, Вес-154
 110100001110011, Стоимость-163, Вес-125
 110010111010011, Стоимость-185, Вес-133
 110010101110111, Стоимость-195, Вес-119
 110100001110011, Стоимость-163, Вес-125
 101001111101011, Стоимость-214, Вес-157
 001110110001111, Стоимость-211, Вес-129
 101001111101011, Стоимость-214, Вес-157
 101001111101011, Стоимость-214, Вес-157
 110010110001101, Стоимость-184, Вес-126
 110010111001111, Стоимость-227, Вес-154
 101001111101011, Стоимость-214, Вес-157
 110010100110001, Стоимость-127, Вес-87
 110010110001101, Стоимость-184, Вес-126
 110010111001111, Стоимость-227, Вес-154
 110010110001001, Стоимость-159, Вес-122
 110010111000011, Стоимость-178, Вес-122
 101001111101011, Стоимость-214, Вес-157
 110110011001101, Стоимость-210, Вес-164
 001110011001101, Стоимость-186, Вес-134
 110010010001101, Стоимость-174, Вес-125
 110010100001001, Стоимость-129, Вес-98
 110010010001101, Стоимость-174, Вес-125
 100100010001111, Стоимость-180, Вес-132
 001000110110111, Стоимость-168, Вес-85
 110010111001101, Стоимость-198, Вес-143
 110010110001101, Стоимость-184, Вес-126
 001110111001011, Стоимость-200, Вес-142
 101001111101011, Стоимость-214, Вес-157
 110010111001001, Стоимость-173, Вес-139
 100100000011011, Стоимость-132, Вес-115
 110010111110101, Стоимость-196, Вес-132
 001110110001001, Стоимость-157, Вес-114
 110010100001001, Стоимость-129, Вес-98
 110010111001101, Стоимость-198, Вес-143
 110010111001001, Стоимость-173, Вес-139
 101001111101011, Стоимость-214, Вес-157
 110010111001111, Стоимость-227, Вес-154
Особь с лучшей приспособленность:  110010111001111, Стоимость-227, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

50 поколение----------
 110010111001101, Стоимость-198, Вес-143
 110010110001001, Стоимость-159, Вес-122
 110010111001111, Стоимость-227, Вес-154
 001000110110111, Стоимость-168, Вес-85
 110010111001101, Стоимость-198, Вес-143
 110010101110111, Стоимость-195, Вес-119
 110100001110011, Стоимость-163, Вес-125
 101001111101011, Стоимость-214, Вес-157
 101010111001011, Стоимость-206, Вес-142
 110010111001101, Стоимость-198, Вес-143
 110000110001101, Стоимость-165, Вес-115
 110010110001101, Стоимость-184, Вес-126
 110010111001111, Стоимость-227, Вес-154
 101001111101011, Стоимость-214, Вес-157
 110010100110001, Стоимость-127, Вес-87
 101010111001011, Стоимость-206, Вес-142
 110010111001111, Стоимость-227, Вес-154
 110000111001001, Стоимость-154, Вес-128
 110010111000011, Стоимость-178, Вес-122
 101001111101011, Стоимость-214, Вес-157
 110100001110011, Стоимость-163, Вес-125
 110010110001101, Стоимость-184, Вес-126
 110100001110011, Стоимость-163, Вес-125
 110010111001101, Стоимость-198, Вес-143
 110010010001101, Стоимость-174, Вес-125
 110000111001111, Стоимость-208, Вес-143
 001000110110111, Стоимость-168, Вес-85
 101001111101011, Стоимость-214, Вес-157
 110010110001101, Стоимость-184, Вес-126
 001110111001011, Стоимость-200, Вес-142
 101001111101011, Стоимость-214, Вес-157
 110010110001101, Стоимость-184, Вес-126
 110000110001101, Стоимость-165, Вес-115
 110010111110101, Стоимость-196, Вес-132
 001110110001001, Стоимость-157, Вес-114
 110010100001001, Стоимость-129, Вес-98
 110000111001101, Стоимость-179, Вес-132
 110010111001001, Стоимость-173, Вес-139
 110010111001101, Стоимость-198, Вес-143
 110010100001001, Стоимость-129, Вес-98
Особь с лучшей приспособленность:  110010111001111, Стоимость-227, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

51 поколение----------
 110010111001101, Стоимость-198, Вес-143
 110010110001001, Стоимость-159, Вес-122
 101001101110011, Стоимость-167, Вес-116
 001000110110111, Стоимость-168, Вес-85
 110010111001101, Стоимость-198, Вес-143
 110010101110111, Стоимость-195, Вес-119
 110100001110011, Стоимость-163, Вес-125
 101001111101011, Стоимость-214, Вес-157
 101010111001011, Стоимость-206, Вес-142
 101001111100001, Стоимость-161, Вес-118
 101001111100111, Стоимость-215, Вес-133
 110010110001101, Стоимость-184, Вес-126
 110010111001111, Стоимость-227, Вес-154
 110010111001011, Стоимость-202, Вес-150
 110010100001111, Стоимость-183, Вес-113
 101010111001011, Стоимость-206, Вес-142
 101001110001011, Стоимость-185, Вес-134
 110000111001001, Стоимость-154, Вес-128
 110010111000011, Стоимость-178, Вес-122
 110010111001101, Стоимость-198, Вес-143
 001000110110011, Стоимость-143, Вес-81
 110010110001101, Стоимость-184, Вес-126
 110010100001001, Стоимость-129, Вес-98
 110010111001101, Стоимость-198, Вес-143
 110110111110101, Стоимость-218, Вес-154
 110010111001101, Стоимость-198, Вес-143
 100010010001011, Стоимость-152, Вес-117
 110010110001011, Стоимость-188, Вес-133
 001000110110011, Стоимость-143, Вес-81
 101001111100111, Стоимость-215, Вес-133
 110010111001101, Стоимость-198, Вес-143
 110010110001101, Стоимость-184, Вес-126
 110000110001101, Стоимость-165, Вес-115
 110010100001111, Стоимость-183, Вес-113
 101001110001101, Стоимость-181, Вес-127
 110010111001001, Стоимость-173, Вес-139
 110000111001101, Стоимость-179, Вес-132
 110010111001001, Стоимость-173, Вес-139
 110010111001101, Стоимость-198, Вес-143
 110010111001111, Стоимость-227, Вес-154
Особь с лучшей приспособленность:  110010111001111, Стоимость-227, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

52 поколение----------
 101001111001101, Стоимость-195, Вес-144
 110010110001001, Стоимость-159, Вес-122
 101001111001001, Стоимость-170, Вес-140
 001000110110111, Стоимость-168, Вес-85
 101001111100111, Стоимость-215, Вес-133
 110010101111101, Стоимость-190, Вес-136
 110100001110011, Стоимость-163, Вес-125
 101001111101011, Стоимость-214, Вес-157
 101001111001001, Стоимость-170, Вес-140
 101001111100001, Стоимость-161, Вес-118
 101001111100111, Стоимость-215, Вес-133
 101001111001001, Стоимость-170, Вес-140
 001000110110111, Стоимость-168, Вес-85
 110010111001011, Стоимость-202, Вес-150
 110010100001111, Стоимость-183, Вес-113
 101010111001011, Стоимость-206, Вес-142
 101001110001011, Стоимость-185, Вес-134
 110000111001001, Стоимость-154, Вес-128
 110010111000011, Стоимость-178, Вес-122
 001000110110111, Стоимость-168, Вес-85
 101001111001001, Стоимость-170, Вес-140
 110010110001101, Стоимость-184, Вес-126
 110010100001001, Стоимость-129, Вес-98
 110010111001101, Стоимость-198, Вес-143
 110010110000011, Стоимость-164, Вес-105
 110010111001101, Стоимость-198, Вес-143
 100010010001011, Стоимость-152, Вес-117
 101001111001001, Стоимость-170, Вес-140
 101001111001001, Стоимость-170, Вес-140
 101001111100111, Стоимость-215, Вес-133
 110010010001011, Стоимость-178, Вес-132
 101001111001001, Стоимость-170, Вес-140
 110010010001011, Стоимость-178, Вес-132
 110010100001111, Стоимость-183, Вес-113
 101001111001101, Стоимость-195, Вес-144
 110010110000011, Стоимость-164, Вес-105
 101001111001001, Стоимость-170, Вес-140
 110010111001001, Стоимость-173, Вес-139
 101001111100111, Стоимость-215, Вес-133
 101001111001101, Стоимость-195, Вес-144
Особь с лучшей приспособленность:  101001111100111, Стоимость-215, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

53 поколение----------
 001101100001011, Стоимость-149, Вес-110
 110010110001001, Стоимость-159, Вес-122
 101001111001001, Стоимость-170, Вес-140
 001000110110111, Стоимость-168, Вес-85
 101001111100111, Стоимость-215, Вес-133
 110111000111001, Стоимость-175, Вес-156
 110100001110011, Стоимость-163, Вес-125
 110010010001011, Стоимость-178, Вес-132
 110100001111111, Стоимость-212, Вес-157
 001101001100111, Стоимость-169, Вес-108
 101001111100111, Стоимость-215, Вес-133
 110010101001101, Стоимость-168, Вес-119
 001011111111111, Стоимость-237, Вес-161
 110010111001011, Стоимость-202, Вес-150
 110010100001111, Стоимость-183, Вес-113
 101010111001011, Стоимость-206, Вес-142
 010110001001001, Стоимость-127, Вес-114
 110000111001001, Стоимость-154, Вес-128
 101010111001101, Стоимость-202, Вес-135
 001000110110111, Стоимость-168, Вес-85
 101001111001001, Стоимость-170, Вес-140
 110010110001101, Стоимость-184, Вес-126
 110010100001001, Стоимость-129, Вес-98
 101001111001001, Стоимость-170, Вес-140
 100010110000011, Стоимость-138, Вес-90
 110010111001101, Стоимость-198, Вес-143
 100010010001011, Стоимость-152, Вес-117
 101001111001001, Стоимость-170, Вес-140
 101001111001001, Стоимость-170, Вес-140
 101001111100111, Стоимость-215, Вес-133
 110010010001011, Стоимость-178, Вес-132
 101001111001001, Стоимость-170, Вес-140
 101001111001001, Стоимость-170, Вес-140
 110010101001101, Стоимость-168, Вес-119
 101001111001101, Стоимость-195, Вес-144
 110010110000011, Стоимость-164, Вес-105
 101001111001001, Стоимость-170, Вес-140
 001101100001011, Стоимость-149, Вес-110
 101001111100111, Стоимость-215, Вес-133
 101001111001001, Стоимость-170, Вес-140
Особь с лучшей приспособленность:  001011111111111, Стоимость-237, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

54 поколение----------
 101011110001101, Стоимость-200, Вес-138
 101001111001001, Стоимость-170, Вес-140
 101001111001001, Стоимость-170, Вес-140
 001000110110111, Стоимость-168, Вес-85
 101001111100111, Стоимость-215, Вес-133
 001000110110001, Стоимость-114, Вес-70
