Начальная популяция: 

Начальная популяция----------
 111011001010100, Стоимость-161, Вес-107
 101010110110010, Стоимость-168, Вес-93
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

36 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010010100110, Стоимость-176, Вес-85
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110010010, Стоимость-153, Вес-87
 101010010100110, Стоимость-176, Вес-85
 101010010100110, Стоимость-176, Вес-85
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101001110100110, Стоимость-179, Вес-95
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110110110, Стоимость-193, Вес-97
 101000110110110, Стоимость-174, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

37 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110010010, Стоимость-153, Вес-87
 101000110110110, Стоимость-174, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110010010, Стоимость-153, Вес-87
 101010110010110, Стоимость-178, Вес-91
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110010010, Стоимость-153, Вес-87
 101010010010110, Стоимость-168, Вес-90
 101010110110010, Стоимость-168, Вес-93
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101001110100110, Стоимость-179, Вес-95
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110110110, Стоимость-193, Вес-97
 101000110110110, Стоимость-174, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

38 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100010, Стоимость-161, Вес-82
 101010110010010, Стоимость-153, Вес-87
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110010010, Стоимость-153, Вес-87
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110110110, Стоимость-193, Вес-97
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110000110, Стоимость-171, Вес-80
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010010100110, Стоимость-176, Вес-85
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

39 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100010, Стоимость-161, Вес-82
 101010110010010, Стоимость-153, Вес-87
 101010110000110, Стоимость-171, Вес-80
 101010010110010, Стоимость-158, Вес-92
 101010110010010, Стоимость-153, Вес-87
 101010110010110, Стоимость-178, Вес-91
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101000110110110, Стоимость-174, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110000110, Стоимость-171, Вес-80
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100010, Стоимость-161, Вес-82
Особь с лучшей приспособленность:  101010110100110, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

40 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110000110, Стоимость-171, Вес-80
 101010010110010, Стоимость-158, Вес-92
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010010010010, Стоимость-143, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110010110, Стоимость-178, Вес-91
 101010110110010, Стоимость-168, Вес-93
 101010110000110, Стоимость-171, Вес-80
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101000110110110, Стоимость-174, Вес-86
Особь с лучшей приспособленность:  101010110100110, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

41 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010010010110, Стоимость-168, Вес-90
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010010110010, Стоимость-158, Вес-92
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110010110, Стоимость-178, Вес-91
 101010010010010, Стоимость-143, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110010010, Стоимость-153, Вес-87
 100010110110010, Стоимость-138, Вес-86
 101010110000110, Стоимость-171, Вес-80
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
Особь с лучшей приспособленность:  101010110100110, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

42 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010010010110, Стоимость-168, Вес-90
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110110, Стоимость-193, Вес-97
 101010110110010, Стоимость-168, Вес-93
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 100010110110010, Стоимость-138, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100010, Стоимость-161, Вес-82
 101010010010010, Стоимость-143, Вес-86
 101010110010010, Стоимость-153, Вес-87
 100010110110010, Стоимость-138, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

43 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010010100110, Стоимость-176, Вес-85
 101010010100110, Стоимость-176, Вес-85
 101010110110010, Стоимость-168, Вес-93
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010110110110, Стоимость-193, Вес-97
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010010010010, Стоимость-143, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110010010, Стоимость-153, Вес-87
 101010110010010, Стоимость-153, Вес-87
 101010110100010, Стоимость-161, Вес-82
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

44 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101000110110110, Стоимость-174, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
Особь с лучшей приспособленность:  101010110100110, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

45 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 100010010010110, Стоимость-138, Вес-83
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 111010110100010, Стоимость-187, Вес-97
Особь с лучшей приспособленность:  111010110100010, Стоимость-187, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

46 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010010010110, Стоимость-168, Вес-90
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110010110, Стоимость-178, Вес-91
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100010, Стоимость-161, Вес-82
 101010110010110, Стоимость-178, Вес-91
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010010010, Стоимость-143, Вес-86
 111010110100010, Стоимость-187, Вес-97
Особь с лучшей приспособленность:  111010110100010, Стоимость-187, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

47 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110100110, Стоимость-186, Вес-86
 111010110100000, Стоимость-158, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101000010110110, Стоимость-164, Вес-85
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100010, Стоимость-161, Вес-82
 101010110010110, Стоимость-178, Вес-91
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  101010110100110, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

48 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101000010110110, Стоимость-164, Вес-85
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010010010, Стоимость-143, Вес-86
 101010110110100, Стоимость-164, Вес-86
 101010010110110, Стоимость-183, Вес-96
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100010, Стоимость-161, Вес-82
 101010010010110, Стоимость-168, Вес-90
 101010010010110, Стоимость-168, Вес-90
 101010110010010, Стоимость-153, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  101010110100110, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

49 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010010010110, Стоимость-168, Вес-90
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110110110, Стоимость-193, Вес-97
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110010010, Стоимость-153, Вес-87
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

50 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 111000010100010, Стоимость-158, Вес-85
 101010010010110, Стоимость-168, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000010110110, Стоимость-164, Вес-85
