Какой будет размер популяции? 
Необходимо выбрать сделующие параметры: 
Формирование начальной популяции: 0 - случайное задание, 1 - одно решение будет найдено жадным методом
Выбор родительских пар: 0 - рандомная генерация, 1 - отрицательное ассоциативное скрещивание
Выбор вариантов кроссовера: 0 - одноточеный кроссовер, 1 - однородный кроссовер
Выбор варианта мутации: 0 - точечная мутация, 1 - инверсия
Выбор варианта селекции: 0 - пропорциональная схема, 1 - бетта - турнир
Сколько раз повторять алгоритм? 
Начальная популяция: 

Начальная популяция----------
 110100000011001, Стоимость-124, Вес-87
 111011100100010, Стоимость-193, Вес-101
 111011000100110, Стоимость-181, Вес-93
 111101000110010, Стоимость-186, Вес-86
 111011000110110, Стоимость-196, Вес-99
 111111000100010, Стоимость-197, Вес-95
 111011000100110, Стоимость-181, Вес-93
 111011000100110, Стоимость-181, Вес-93
 111011000110000, Стоимость-174, Вес-78
 111011000100110, Стоимость-181, Вес-93
 111111000100010, Стоимость-197, Вес-95
 111011000100110, Стоимость-181, Вес-93
 111111000100010, Стоимость-197, Вес-95
 111011000110010, Стоимость-184, Вес-79
 110111000100010, Стоимость-168, Вес-84
 111111000100010, Стоимость-197, Вес-95
 111011000111010, Стоимость-198, Вес-96
 110111000100010, Стоимость-168, Вес-84
 110101100110010, Стоимость-181, Вес-103
 111011000100110, Стоимость-181, Вес-93
 111011000100110, Стоимость-181, Вес-93
 110101000100110, Стоимость-154, Вес-89
 110111000100010, Стоимость-168, Вес-84
 110101100110010, Стоимость-181, Вес-103
 110101000110110, Стоимость-169, Вес-95
 111011000100110, Стоимость-181, Вес-93
 111111000100010, Стоимость-197, Вес-95
 111011000100110, Стоимость-181, Вес-93
 111111010000010, Стоимость-200, Вес-106
 111011000100110, Стоимость-181, Вес-93
 111111000100010, Стоимость-197, Вес-95
 111111000100010, Стоимость-197, Вес-95
 110011000100110, Стоимость-152, Вес-82
 111011000111010, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  111011100110010, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

45 поколение----------
 110111000100010, Стоимость-168, Вес-84
 111011000100110, Стоимость-181, Вес-93
 111000110100010, Стоимость-164, Вес-104
 111000110100010, Стоимость-164, Вес-104
 111011000100100, Стоимость-171, Вес-92
 111011000100110, Стоимость-181, Вес-93
 111111000100010, Стоимость-197, Вес-95
 111011000100110, Стоимость-181, Вес-93
 110000110100010, Стоимость-135, Вес-93
 111101000110010, Стоимость-186, Вес-86
 111011000110110, Стоимость-196, Вес-99
 110000110100010, Стоимость-135, Вес-93
 110011000100110, Стоимость-152, Вес-82
 111111100100010, Стоимость-221, Вес-123
 111011000110000, Стоимость-174, Вес-78
 111011000100110, Стоимость-181, Вес-93
 111111000100010, Стоимость-197, Вес-95
 111011000100110, Стоимость-181, Вес-93
 111111000100010, Стоимость-197, Вес-95
 111011000110010, Стоимость-184, Вес-79
 110111000100010, Стоимость-168, Вес-84
 111111000100010, Стоимость-197, Вес-95
 111011000111010, Стоимость-198, Вес-96
 110101000110010, Стоимость-157, Вес-75
 110101100110010, Стоимость-181, Вес-103
 111011000100110, Стоимость-181, Вес-93
 111011000100110, Стоимость-181, Вес-93
 110101000100110, Стоимость-154, Вес-89
 111111010100010, Стоимость-219, Вес-117
 110101100110010, Стоимость-181, Вес-103
 110101000110110, Стоимость-169, Вес-95
 111011000100010, Стоимость-169, Вес-73
 111011000100110, Стоимость-181, Вес-93
 110000010110110, Стоимость-138, Вес-91
 111111010000010, Стоимость-200, Вес-106
 111011000100110, Стоимость-181, Вес-93
 111011000100110, Стоимость-181, Вес-93
 111111000100110, Стоимость-209, Вес-115
 111011000110110, Стоимость-196, Вес-99
 110111000100010, Стоимость-168, Вес-84
Особь с лучшей приспособленность:  111111100100010, Стоимость-221, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

46 поколение----------
 110111000100010, Стоимость-168, Вес-84
 110000010100110, Стоимость-123, Вес-85
 111000110100010, Стоимость-164, Вес-104
 111000110100010, Стоимость-164, Вес-104
 111011000100100, Стоимость-171, Вес-92
 111011000100110, Стоимость-181, Вес-93
 111111000100010, Стоимость-197, Вес-95
 110111000100010, Стоимость-168, Вес-84
 110000110100010, Стоимость-135, Вес-93
 111101000110010, Стоимость-186, Вес-86
 111011000110110, Стоимость-196, Вес-99
 110101000011110, Стоимость-164, Вес-101
 110011000100110, Стоимость-152, Вес-82
 111111100100010, Стоимость-221, Вес-123
 111101100110010, Стоимость-210, Вес-114
 111011000100110, Стоимость-181, Вес-93
 111111000100010, Стоимость-197, Вес-95
 111011000100110, Стоимость-181, Вес-93
 110011000100110, Стоимость-152, Вес-82
 110111000110010, Стоимость-183, Вес-90
 110111000100010, Стоимость-168, Вес-84
 111111000100010, Стоимость-197, Вес-95
 110101000110110, Стоимость-169, Вес-95
 111011000011000, Стоимость-169, Вес-84
 110101100110010, Стоимость-181, Вес-103
 111011000100100, Стоимость-171, Вес-92
 111111000100010, Стоимость-197, Вес-95
 111011000110110, Стоимость-196, Вес-99
 111011000011010, Стоимость-179, Вес-85
 110101100110010, Стоимость-181, Вес-103
 111011000100110, Стоимость-181, Вес-93
 111011000100010, Стоимость-169, Вес-73
 111101000110010, Стоимость-186, Вес-86
 111011000011000, Стоимость-169, Вес-84
 111010010100010, Стоимость-166, Вес-91
 111011000100110, Стоимость-181, Вес-93
 111011000100110, Стоимость-181, Вес-93
 111011010000110, Стоимость-184, Вес-104
 111011000110110, Стоимость-196, Вес-99
 111011000010010, Стоимость-165, Вес-68
Особь с лучшей приспособленность:  111111100100010, Стоимость-221, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

47 поколение----------
 110111000100010, Стоимость-168, Вес-84
 111101000111010, Стоимость-200, Вес-103
 111000110100010, Стоимость-164, Вес-104
 111011000011000, Стоимость-169, Вес-84
 111011000100100, Стоимость-171, Вес-92
 110011000111010, Стоимость-169, Вес-85
 111111000100010, Стоимость-197, Вес-95
 110011000110110, Стоимость-167, Вес-88
 110000110100010, Стоимость-135, Вес-93
 111101000110010, Стоимость-186, Вес-86
 111011010100010, Стоимость-191, Вес-95
 110101000011110, Стоимость-164, Вес-101
 110011000100110, Стоимость-152, Вес-82
 111111100100010, Стоимость-221, Вес-123
 111101100110010, Стоимость-210, Вес-114
 110111000110010, Стоимость-183, Вес-90
 111111000100010, Стоимость-197, Вес-95
 110111000100010, Стоимость-168, Вес-84
 110011000101010, Стоимость-154, Вес-79
 111101000111010, Стоимость-200, Вес-103
 110111000100010, Стоимость-168, Вес-84
 111011000100110, Стоимость-181, Вес-93
 111011000100110, Стоимость-181, Вес-93
 111011000011000, Стоимость-169, Вес-84
 111011000101010, Стоимость-183, Вес-90
 111011000100100, Стоимость-171, Вес-92
 111111000100010, Стоимость-197, Вес-95
 111011000110110, Стоимость-196, Вес-99
 111011000011010, Стоимость-179, Вес-85
 111000010101010, Стоимость-154, Вес-93
 111011000100110, Стоимость-181, Вес-93
 111011010100010, Стоимость-191, Вес-95
 111011000010100, Стоимость-167, Вес-87
 111011000101010, Стоимость-183, Вес-90
 110011000100110, Стоимость-152, Вес-82
 111111000100010, Стоимость-197, Вес-95
 110011000011110, Стоимость-162, Вес-94
 111000010100110, Стоимость-152, Вес-96
 111011000110110, Стоимость-196, Вес-99
 111011000010010, Стоимость-165, Вес-68
Особь с лучшей приспособленность:  111111100100010, Стоимость-221, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

48 поколение----------
 110111000100010, Стоимость-168, Вес-84
 110011000110110, Стоимость-167, Вес-88
 110011000110110, Стоимость-167, Вес-88
 111011000011000, Стоимость-169, Вес-84
 111011000100100, Стоимость-171, Вес-92
 111111000100000, Стоимость-187, Вес-94
 111111000100010, Стоимость-197, Вес-95
 110101000101010, Стоимость-156, Вес-86
 111101000110000, Стоимость-176, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111011010100010, Стоимость-191, Вес-95
 111011000100110, Стоимость-181, Вес-93
 110011000100110, Стоимость-152, Вес-82
 111001000011110, Стоимость-165, Вес-90
 111111000100010, Стоимость-197, Вес-95
 111011000100100, Стоимость-171, Вес-92
 111111000100010, Стоимость-197, Вес-95
 111011000100110, Стоимость-181, Вес-93
 110011000101010, Стоимость-154, Вес-79
 111101000111010, Стоимость-200, Вес-103
 110111000100010, Стоимость-168, Вес-84
 111011000100110, Стоимость-181, Вес-93
 111001000011100, Стоимость-155, Вес-89
 111011000011000, Стоимость-169, Вес-84
 111011000100110, Стоимость-181, Вес-93
 111101000110010, Стоимость-186, Вес-86
 111111000100010, Стоимость-197, Вес-95
 111011000110110, Стоимость-196, Вес-99
 111011000011010, Стоимость-179, Вес-85
 111011000100100, Стоимость-171, Вес-92
 111011000100110, Стоимость-181, Вес-93
 111011010100010, Стоимость-191, Вес-95
 110101000101000, Стоимость-146, Вес-85
 111011000101010, Стоимость-183, Вес-90
 110011000100110, Стоимость-152, Вес-82
 110011000110100, Стоимость-157, Вес-87
 110011000011110, Стоимость-162, Вес-94
 110011000110100, Стоимость-157, Вес-87
 111011000011010, Стоимость-179, Вес-85
 111011000010010, Стоимость-165, Вес-68
Особь с лучшей приспособленность:  111101000111010, Стоимость-200, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

49 поколение----------
 111011000100100, Стоимость-171, Вес-92
 111011000011010, Стоимость-179, Вес-85
 111101000100010, Стоимость-171, Вес-80
 111011000011000, Стоимость-169, Вес-84
 111011000100100, Стоимость-171, Вес-92
 111111000100000, Стоимость-187, Вес-94
 110011000110100, Стоимость-157, Вес-87
 110011000110110, Стоимость-167, Вес-88
 111011000101010, Стоимость-183, Вес-90
 111101000110010, Стоимость-186, Вес-86
 111011010100010, Стоимость-191, Вес-95
 110101000101010, Стоимость-156, Вес-86
 111011000011000, Стоимость-169, Вес-84
 111001000011100, Стоимость-155, Вес-89
 111011000100110, Стоимость-181, Вес-93
 110101000101000, Стоимость-146, Вес-85
 111011000110110, Стоимость-196, Вес-99
 111011000100110, Стоимость-181, Вес-93
 110011000110110, Стоимость-167, Вес-88
 111011000100100, Стоимость-171, Вес-92
 110111000100010, Стоимость-168, Вес-84
 111011000101000, Стоимость-173, Вес-89
 111001000011100, Стоимость-155, Вес-89
 111011000011000, Стоимость-169, Вес-84
 111011000100110, Стоимость-181, Вес-93
 111101000110000, Стоимость-176, Вес-85
 111111000100010, Стоимость-197, Вес-95
 111011000110110, Стоимость-196, Вес-99
 111011000011010, Стоимость-179, Вес-85
 111011000100100, Стоимость-171, Вес-92
 111101000110010, Стоимость-186, Вес-86
 111011010100010, Стоимость-191, Вес-95
 110101000101010, Стоимость-156, Вес-86
 111011000101010, Стоимость-183, Вес-90
 110011000110100, Стоимость-157, Вес-87
 111001000011110, Стоимость-165, Вес-90
 110011000011110, Стоимость-162, Вес-94
 110011000110100, Стоимость-157, Вес-87
 111011000011010, Стоимость-179, Вес-85
 111011000010010, Стоимость-165, Вес-68
Особь с лучшей приспособленность:  111111000100010, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

50 поколение----------
 111011000001100, Стоимость-166, Вес-98
 111011000011010, Стоимость-179, Вес-85
 111011000011010, Стоимость-179, Вес-85
 111011000011000, Стоимость-169, Вес-84
 111011000100100, Стоимость-171, Вес-92
 111011000111100, Стоимость-200, Вес-115
 111011000111100, Стоимость-200, Вес-115
 111001000111100, Стоимость-174, Вес-100
 111011000101010, Стоимость-183, Вес-90
 111101000110010, Стоимость-186, Вес-86
 111101000011010, Стоимость-181, Вес-92
 111101000110010, Стоимость-186, Вес-86
 111011000011000, Стоимость-169, Вес-84
 111001000011100, Стоимость-155, Вес-89
 111011000110000, Стоимость-174, Вес-78
 110101000101000, Стоимость-146, Вес-85
 111011000110110, Стоимость-196, Вес-99
 110011000011100, Стоимость-152, Вес-93
 110011000110110, Стоимость-167, Вес-88
 111011010100010, Стоимость-191, Вес-95
 111111000100010, Стоимость-197, Вес-95
 111011000101000, Стоимость-173, Вес-89
 111001000011100, Стоимость-155, Вес-89
 111011000011000, Стоимость-169, Вес-84
 111011000100110, Стоимость-181, Вес-93
 111101000110000, Стоимость-176, Вес-85
 111111000100010, Стоимость-197, Вес-95
 111011000110110, Стоимость-196, Вес-99
 111011000100010, Стоимость-169, Вес-73
 111011111100010, Стоимость-237, Вес-144
 111001000110110, Стоимость-170, Вес-84
 111011101011010, Стоимость-225, Вес-134
 111011000100100, Стоимость-171, Вес-92
 111001000001110, Стоимость-150, Вес-84
 110011000110100, Стоимость-157, Вес-87
 111011010100010, Стоимость-191, Вес-95
 110111000100110, Стоимость-180, Вес-104
 110011000110100, Стоимость-157, Вес-87
 111011000011010, Стоимость-179, Вес-85
 110101000110110, Стоимость-169, Вес-95
Особь с лучшей приспособленность:  111011111100010, Стоимость-237, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

51 поколение----------
 111001000001110, Стоимость-150, Вес-84
 111011000011010, Стоимость-179, Вес-85
 111011000011010, Стоимость-179, Вес-85
 110000010100100, Стоимость-113, Вес-84
 111011000111100, Стоимость-200, Вес-115
 111011100111010, Стоимость-222, Вес-124
 111011000111100, Стоимость-200, Вес-115
 111001000111100, Стоимость-174, Вес-100
 111011000101010, Стоимость-183, Вес-90
 111101000110010, Стоимость-186, Вес-86
 111101000110110, Стоимость-198, Вес-106
 111101000110010, Стоимость-186, Вес-86
 111001000011100, Стоимость-155, Вес-89
 111001000011100, Стоимость-155, Вес-89
 111011000110000, Стоимость-174, Вес-78
 110101000101000, Стоимость-146, Вес-85
 111111000110000, Стоимость-202, Вес-100
 110011000011100, Стоимость-152, Вес-93
 111011000100010, Стоимость-169, Вес-73
 111011010100010, Стоимость-191, Вес-95
 111011000111000, Стоимость-188, Вес-95
 111011000101000, Стоимость-173, Вес-89
 111001000011100, Стоимость-155, Вес-89
 111011000111100, Стоимость-200, Вес-115
 111011000100110, Стоимость-181, Вес-93
 111101000110000, Стоимость-176, Вес-85
 111011000100110, Стоимость-181, Вес-93
 111000111000000, Стоимость-157, Вес-113
 110011000010110, Стоимость-148, Вес-77
 111011000101000, Стоимость-173, Вес-89
 111011000111010, Стоимость-198, Вес-96
 111011101011010, Стоимость-225, Вес-134
 111011000100100, Стоимость-171, Вес-92
 111001000001110, Стоимость-150, Вес-84
 110011000110100, Стоимость-157, Вес-87
 110011000011100, Стоимость-152, Вес-93
 111011000110100, Стоимость-186, Вес-98
 111011000100000, Стоимость-159, Вес-72
 111111010100010, Стоимость-219, Вес-117
 111011000011010, Стоимость-179, Вес-85
Особь с лучшей приспособленность:  111011101011010, Стоимость-225, Вес-134
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

52 поколение----------
 111001000001110, Стоимость-150, Вес-84
 111011000011010, Стоимость-179, Вес-85
 111011000011010, Стоимость-179, Вес-85
 110000010100100, Стоимость-113, Вес-84
 111011000111100, Стоимость-200, Вес-115
 111001000111110, Стоимость-184, Вес-101
 111011010101010, Стоимость-205, Вес-112
 111001000100100, Стоимость-145, Вес-77
 111111000110000, Стоимость-202, Вес-100
 111101000110010, Стоимость-186, Вес-86
 111011001101010, Стоимость-205, Вес-111
 111101000110010, Стоимость-186, Вес-86
 111011000011100, Стоимость-181, Вес-104
 111000101101010, Стоимость-178, Вес-120
 110011000010110, Стоимость-148, Вес-77
 111011000101010, Стоимость-183, Вес-90
 110010010110100, Стоимость-154, Вес-105
 110011000011100, Стоимость-152, Вес-93
 111011000100010, Стоимость-169, Вес-73
 111011010100010, Стоимость-191, Вес-95
 111011000111000, Стоимость-188, Вес-95
 111101000111010, Стоимость-200, Вес-103
 111011000111110, Стоимость-210, Вес-116
 111011000111100, Стоимость-200, Вес-115
 111011000111010, Стоимость-198, Вес-96
 111011000010100, Стоимость-167, Вес-87
 111011000100110, Стоимость-181, Вес-93
 110011000111100, Стоимость-171, Вес-104
 110011000010110, Стоимость-148, Вес-77
 111111000110000, Стоимость-202, Вес-100
 111011000011010, Стоимость-179, Вес-85
 111011101011010, Стоимость-225, Вес-134
 111011000100100, Стоимость-171, Вес-92
 111001000001110, Стоимость-150, Вес-84
 111111000111010, Стоимость-226, Вес-118
 110011000011100, Стоимость-152, Вес-93
 111001000101000, Стоимость-147, Вес-74
 111011000100000, Стоимость-159, Вес-72
 111001100011100, Стоимость-179, Вес-117
 111011000011010, Стоимость-179, Вес-85
Особь с лучшей приспособленность:  111111000111010, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

53 поколение----------
 111001000001110, Стоимость-150, Вес-84
 111011000011010, Стоимость-179, Вес-85
 111011000011010, Стоимость-179, Вес-85
 110000010100100, Стоимость-113, Вес-84
 111101000111010, Стоимость-200, Вес-103
 111111000100010, Стоимость-197, Вес-95
 111011010101010, Стоимость-205, Вес-112
 111011000011010, Стоимость-179, Вес-85
 111111000110000, Стоимость-202, Вес-100
 111101000110010, Стоимость-186, Вес-86
 111011001101010, Стоимость-205, Вес-111
 111101000110010, Стоимость-186, Вес-86
 111011000110010, Стоимость-184, Вес-79
 111000101101010, Стоимость-178, Вес-120
 110011000011100, Стоимость-152, Вес-93
 111011000101010, Стоимость-183, Вес-90
 111011000101010, Стоимость-183, Вес-90
 111001000111110, Стоимость-184, Вес-101
 110011000110100, Стоимость-157, Вес-87
 111011000101010, Стоимость-183, Вес-90
 111011000111000, Стоимость-188, Вес-95
 110011000110100, Стоимость-157, Вес-87
 111011000100100, Стоимость-171, Вес-92
 111011000111100, Стоимость-200, Вес-115
 111011000110010, Стоимость-184, Вес-79
 111011000011010, Стоимость-179, Вес-85
 111011000100110, Стоимость-181, Вес-93
 110011000111100, Стоимость-171, Вес-104
 110011000010110, Стоимость-148, Вес-77
 111001000111110, Стоимость-184, Вес-101
 111011000011010, Стоимость-179, Вес-85
 111101000111010, Стоимость-200, Вес-103
 111101000111010, Стоимость-200, Вес-103
 110011000011100, Стоимость-152, Вес-93
 111111000100010, Стоимость-197, Вес-95
 110011000011100, Стоимость-152, Вес-93
 111001000101000, Стоимость-147, Вес-74
 111011000100100, Стоимость-171, Вес-92
 111001100011100, Стоимость-179, Вес-117
 111101000111010, Стоимость-200, Вес-103
Особь с лучшей приспособленность:  111011010101010, Стоимость-205, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

54 поколение----------
 111001000001110, Стоимость-150, Вес-84
 111101000110000, Стоимость-176, Вес-85
 111011000011010, Стоимость-179, Вес-85
 110001010101000, Стоимость-140, Вес-85
 111101000111010, Стоимость-200, Вес-103
 111011000011010, Стоимость-179, Вес-85
 111011010101010, Стоимость-205, Вес-112
 111011000011010, Стоимость-179, Вес-85
 110011000111000, Стоимость-159, Вес-84
 111101000110010, Стоимость-186, Вес-86
 111011000111000, Стоимость-188, Вес-95
 111011000101010, Стоимость-183, Вес-90
 111011000100100, Стоимость-171, Вес-92
 111000101101010, Стоимость-178, Вес-120
 111011000100110, Стоимость-181, Вес-93
 111011000101010, Стоимость-183, Вес-90
 111011000101010, Стоимость-183, Вес-90
 111011000101000, Стоимость-173, Вес-89
 110011000110100, Стоимость-157, Вес-87
 111011000101010, Стоимость-183, Вес-90
 110001010101010, Стоимость-150, Вес-86
 110011000110100, Стоимость-157, Вес-87
 111011000111010, Стоимость-198, Вес-96
 111011000011000, Стоимость-169, Вес-84
 110011000110100, Стоимость-157, Вес-87
 111011000011010, Стоимость-179, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111011000101010, Стоимость-183, Вес-90
 110011000111010, Стоимость-169, Вес-85
 111111000100000, Стоимость-187, Вес-94
 111011000011010, Стоимость-179, Вес-85
 111011000101000, Стоимость-173, Вес-89
 110011000110110, Стоимость-167, Вес-88
 110011000011100, Стоимость-152, Вес-93
 111111000100010, Стоимость-197, Вес-95
 110011000011100, Стоимость-152, Вес-93
 111001000101000, Стоимость-147, Вес-74
 111111000100010, Стоимость-197, Вес-95
 111001100011100, Стоимость-179, Вес-117
 111101000111010, Стоимость-200, Вес-103
Особь с лучшей приспособленность:  111011010101010, Стоимость-205, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

55 поколение----------
 111001000001110, Стоимость-150, Вес-84
 110011000101000, Стоимость-144, Вес-78
 111011000101010, Стоимость-183, Вес-90
 110001010101000, Стоимость-140, Вес-85
 111101100010000, Стоимость-181, Вес-102
 110011010101000, Стоимость-166, Вес-100
 111011000110010, Стоимость-184, Вес-79
 111011000111010, Стоимость-198, Вес-96
 111111000111000, Стоимость-216, Вес-117
 111101000110010, Стоимость-186, Вес-86
 111011000111000, Стоимость-188, Вес-95
 111011000101010, Стоимость-183, Вес-90
 111011000011010, Стоимость-179, Вес-85
 110011000110100, Стоимость-157, Вес-87
 110011000101000, Стоимость-144, Вес-78
 110100100010010, Стоимость-137, Вес-88
 111011000101010, Стоимость-183, Вес-90
 111011000101000, Стоимость-173, Вес-89
 111000100111000, Стоимость-161, Вес-104
 111011000101010, Стоимость-183, Вес-90
 111011000101110, Стоимость-195, Вес-110
 110011000110100, Стоимость-157, Вес-87
 111011000111010, Стоимость-198, Вес-96
 111100100110010, Стоимость-185, Вес-110
 111011000101010, Стоимость-183, Вес-90
 111011000011010, Стоимость-179, Вес-85
 111100100011010, Стоимость-180, Вес-116
 111011000101010, Стоимость-183, Вес-90
 111010000101010, Стоимость-158, Вес-86
 111111000100000, Стоимость-187, Вес-94
 111011000011010, Стоимость-179, Вес-85
 111011000101000, Стоимость-173, Вес-89
 110011000110110, Стоимость-167, Вес-88
 110011000011100, Стоимость-152, Вес-93
 110001010101000, Стоимость-140, Вес-85
 110011000011100, Стоимость-152, Вес-93
 110011000101010, Стоимость-154, Вес-79
 111011000010110, Стоимость-177, Вес-88
 111001100011100, Стоимость-179, Вес-117
 111101000111010, Стоимость-200, Вес-103
Особь с лучшей приспособленность:  111111000111000, Стоимость-216, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

56 поколение----------
 111011000101010, Стоимость-183, Вес-90
 110011000101000, Стоимость-144, Вес-78
 111011000101010, Стоимость-183, Вес-90
 110001010101000, Стоимость-140, Вес-85
 111111000111000, Стоимость-216, Вес-117
 110001010101000, Стоимость-140, Вес-85
 111100100010010, Стоимость-166, Вес-99
 110011000101000, Стоимость-144, Вес-78
 111111000111000, Стоимость-216, Вес-117
 111101000110010, Стоимость-186, Вес-86
 111011000110010, Стоимость-184, Вес-79
 111011000101010, Стоимость-183, Вес-90
 111001000111110, Стоимость-184, Вес-101
 110011000110100, Стоимость-157, Вес-87
 110011000101000, Стоимость-144, Вес-78
 110100100010010, Стоимость-137, Вес-88
 111011000101010, Стоимость-183, Вес-90
 111011000110000, Стоимость-174, Вес-78
 111011000101110, Стоимость-195, Вес-110
 111011000101010, Стоимость-183, Вес-90
 100100110110010, Стоимость-148, Вес-97
 111011000111000, Стоимость-188, Вес-95
 111011000111010, Стоимость-198, Вес-96
 100100110110000, Стоимость-138, Вес-96
 111011000010100, Стоимость-167, Вес-87
 101010110010000, Стоимость-146, Вес-89
 111100100011010, Стоимость-180, Вес-116
 111011000101010, Стоимость-183, Вес-90
 110011000101010, Стоимость-154, Вес-79
 100100010111010, Стоимость-138, Вес-86
 111111000110010, Стоимость-212, Вес-101
 111011000101000, Стоимость-173, Вес-89
 110011000110110, Стоимость-167, Вес-88
 110011000011100, Стоимость-152, Вес-93
 110001010101000, Стоимость-140, Вес-85
 100000110111000, Стоимость-124, Вес-91
 111011000101010, Стоимость-183, Вес-90
 111011000010110, Стоимость-177, Вес-88
 111001100011100, Стоимость-179, Вес-117
 111011000011010, Стоимость-179, Вес-85
Особь с лучшей приспособленность:  111111000111000, Стоимость-216, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

57 поколение----------
 111001000101110, Стоимость-169, Вес-95
 110011000101000, Стоимость-144, Вес-78
 111011000101010, Стоимость-183, Вес-90
 110001010101000, Стоимость-140, Вес-85
 110010010111000, Стоимость-156, Вес-102
 110000100011110, Стоимость-135, Вес-103
 111100100010010, Стоимость-166, Вес-99
 110011000101000, Стоимость-144, Вес-78
 111111000111000, Стоимость-216, Вес-117
 111101000110010, Стоимость-186, Вес-86
 111011000110010, Стоимость-184, Вес-79
 111011000110010, Стоимость-184, Вес-79
 111011000111000, Стоимость-188, Вес-95
 110011000110100, Стоимость-157, Вес-87
 110011000101000, Стоимость-144, Вес-78
 110100100010010, Стоимость-137, Вес-88
 111001000001100, Стоимость-140, Вес-83
 111011000110000, Стоимость-174, Вес-78
 111010001011000, Стоимость-166, Вес-101
 111011000101010, Стоимость-183, Вес-90
 100100110110010, Стоимость-148, Вес-97
 110011000101010, Стоимость-154, Вес-79
 111011000111010, Стоимость-198, Вес-96
 110011000101010, Стоимость-154, Вес-79
 111011000001010, Стоимость-164, Вес-79
 111101000110010, Стоимость-186, Вес-86
 111100100011010, Стоимость-180, Вес-116
 111111000101000, Стоимость-201, Вес-111
 110011000101010, Стоимость-154, Вес-79
 110001101011000, Стоимость-160, Вес-107
 111111000110010, Стоимость-212, Вес-101
 110001010101000, Стоимость-140, Вес-85
 110001010101000, Стоимость-140, Вес-85
 110011000011100, Стоимость-152, Вес-93
 111001011110000, Стоимость-192, Вес-106
 101111001011010, Стоимость-199, Вес-104
 111011000101010, Стоимость-183, Вес-90
 111010100010000, Стоимость-154, Вес-91
 100111111010010, Стоимость-202, Вес-126
 111011000011010, Стоимость-179, Вес-85
Особь с лучшей приспособленность:  111111000111000, Стоимость-216, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

58 поколение----------
 111001000101110, Стоимость-169, Вес-95
 110011000101000, Стоимость-144, Вес-78
 111011000101010, Стоимость-183, Вес-90
 110011000101010, Стоимость-154, Вес-79
 110010010111000, Стоимость-156, Вес-102
 110010001111010, Стоимость-166, Вес-102
 110111100010010, Стоимость-188, Вес-107
 110001100100100, Стоимость-140, Вес-94
 111011001010110, Стоимость-199, Вес-109
 111101000110010, Стоимость-186, Вес-86
 111011000101110, Стоимость-195, Вес-110
 111011000110010, Стоимость-184, Вес-79
 111011000111000, Стоимость-188, Вес-95
 110011000110100, Стоимость-157, Вес-87
 110011000101000, Стоимость-144, Вес-78
 110100100010010, Стоимость-137, Вес-88
 111011001000100, Стоимость-174, Вес-102
 111011000110000, Стоимость-174, Вес-78
 111011000111010, Стоимость-198, Вес-96
 111011000101010, Стоимость-183, Вес-90
 110011000111000, Стоимость-159, Вес-84
 110011000101010, Стоимость-154, Вес-79
 111001001100100, Стоимость-167, Вес-98
 110001101011010, Стоимость-170, Вес-108
 111011000001010, Стоимость-164, Вес-79
 111101000110010, Стоимость-186, Вес-86
 110011001000110, Стоимость-155, Вес-92
 111011001010000, Стоимость-177, Вес-88
 111011000101000, Стоимость-173, Вес-89
 110101010101000, Стоимость-168, Вес-107
 110011001010100, Стоимость-160, Вес-97
 110001010101000, Стоимость-140, Вес-85
 111001001110100, Стоимость-182, Вес-104
 110001001101010, Стоимость-150, Вес-85
 110011010101000, Стоимость-166, Вес-100
 111111000110010, Стоимость-212, Вес-101
 111011000101010, Стоимость-183, Вес-90
 111010100010000, Стоимость-154, Вес-91
 100111111010010, Стоимость-202, Вес-126
 111011000011010, Стоимость-179, Вес-85
