Начальная популяция: 

Начальная популяция----------
 110100011011000, Стоимость-151, Вес-139
 100011010111101, Стоимость-182, Вес-147
 011101011100101, Стоимость-196, Вес-136
 101100101111101, Стоимость-197, Вес-139
 011101011100101, Стоимость-196, Вес-136
 011101011100101, Стоимость-196, Вес-136
 101011010111101, Стоимость-212, Вес-154
 010001011011111, Стоимость-189, Вес-151
 011101011100101, Стоимость-196, Вес-136
 010101010000011, Стоимость-141, Вес-113
 011100100111101, Стоимость-181, Вес-115
 011101011100101, Стоимость-196, Вес-136
 010100011000111, Стоимость-168, Вес-114
 011101011100101, Стоимость-196, Вес-136
Особь с лучшей приспособленность:  011110111101011, Стоимость-241, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

59 поколение----------
 011101011111101, Стоимость-227, Вес-175
 011100100100111, Стоимость-179, Вес-87
 011100100111101, Стоимость-181, Вес-115
 001100011111011, Стоимость-193, Вес-147
 100011100000101, Стоимость-116, Вес-79
 101011010111101, Стоимость-212, Вес-154
 101011011111101, Стоимость-226, Вес-171
 010000101000011, Стоимость-101, Вес-65
 011011011011111, Стоимость-238, Вес-169
 100001001101011, Стоимость-144, Вес-125
 011110111101011, Стоимость-241, Вес-163
 010001010100011, Стоимость-134, Вес-97
 010010100100111, Стоимость-146, Вес-69
 001100011111011, Стоимость-193, Вес-147
 010010100100111, Стоимость-146, Вес-69
 101011010111101, Стоимость-212, Вес-154
 010011011000011, Стоимость-152, Вес-119
 010010100011001, Стоимость-108, Вес-87
 101011010111101, Стоимость-212, Вес-154
 101110110010111, Стоимость-222, Вес-134
 011101011011001, Стоимость-187, Вес-165
 011011011011111, Стоимость-238, Вес-169
 011110111010111, Стоимость-234, Вес-144
 000011100000011, Стоимость-92, Вес-64
 010010100100111, Стоимость-146, Вес-69
 101011010000001, Стоимость-141, Вес-105
 100100100000011, Стоимость-111, Вес-77
 100011010111101, Стоимость-182, Вес-147
 010010100011011, Стоимость-137, Вес-98
 101100101111101, Стоимость-197, Вес-139
 011101011100101, Стоимость-196, Вес-136
 010010100011001, Стоимость-108, Вес-87
 101011010111101, Стоимость-212, Вес-154
 000011100000011, Стоимость-92, Вес-64
 011101011100101, Стоимость-196, Вес-136
 100100101000011, Стоимость-125, Вес-94
 100100100010101, Стоимость-114, Вес-81
 011101011111101, Стоимость-227, Вес-175
 010100011000111, Стоимость-168, Вес-114
 011101011100101, Стоимость-196, Вес-136
Особь с лучшей приспособленность:  011110111101011, Стоимость-241, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

60 поколение----------
 011101011111101, Стоимость-227, Вес-175
 011100100100111, Стоимость-179, Вес-87
 100101011011111, Стоимость-213, Вес-180
 001100011111011, Стоимость-193, Вес-147
 100011100000101, Стоимость-116, Вес-79
 101011010111101, Стоимость-212, Вес-154
 011011011011011, Стоимость-213, Вес-165
 010000101000011, Стоимость-101, Вес-65
 011011011011111, Стоимость-238, Вес-169
 010100011111011, Стоимость-189, Вес-155
 010011010111101, Стоимость-180, Вес-140
 010001010100011, Стоимость-134, Вес-97
 010010100100111, Стоимость-146, Вес-69
 010011010111101, Стоимость-180, Вес-140
 010010100100111, Стоимость-146, Вес-69
 010011010111101, Стоимость-180, Вес-140
 010011010111101, Стоимость-180, Вес-140
 010011010111101, Стоимость-180, Вес-140
 101011010111101, Стоимость-212, Вес-154
 011101011100011, Стоимость-200, Вес-143
 010011010111101, Стоимость-180, Вес-140
 001100010111101, Стоимость-175, Вес-123
 010011010111101, Стоимость-180, Вес-140
 010011010111101, Стоимость-180, Вес-140
 010010100100111, Стоимость-146, Вес-69
 101011010000001, Стоимость-141, Вес-105
 100100100000011, Стоимость-111, Вес-77
 100011010111101, Стоимость-182, Вес-147
 100100111010001, Стоимость-133, Вес-118
 010011010111101, Стоимость-180, Вес-140
 011101011011001, Стоимость-187, Вес-165
 010010100011001, Стоимость-108, Вес-87
 011100101111101, Стоимость-195, Вес-132
 100101011011001, Стоимость-159, Вес-165
 011101011100101, Стоимость-196, Вес-136
 100100101000011, Стоимость-125, Вес-94
 010100101000011, Стоимость-123, Вес-87
 011011011011011, Стоимость-213, Вес-165
 010100011000111, Стоимость-168, Вес-114
 011101011100101, Стоимость-196, Вес-136
Особь с лучшей приспособленность:  011011011011111, Стоимость-238, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

61 поколение----------
 011101011111101, Стоимость-227, Вес-175
 011100100100111, Стоимость-179, Вес-87
 100101011011111, Стоимость-213, Вес-180
 100100011000011, Стоимость-145, Вес-117
 010011100111101, Стоимость-160, Вес-117
 101011100000001, Стоимость-121, Вес-82
 010011100111101, Стоимость-160, Вес-117
 010011010111101, Стоимость-180, Вес-140
 011011011011111, Стоимость-238, Вес-169
 010100011111011, Стоимость-189, Вес-155
 010011010111101, Стоимость-180, Вес-140
 101011100000001, Стоимость-121, Вес-82
 010010100100111, Стоимость-146, Вес-69
 010011010111101, Стоимость-180, Вес-140
 010011010111101, Стоимость-180, Вес-140
 010010100100111, Стоимость-146, Вес-69
 010011010111101, Стоимость-180, Вес-140
 010011010111101, Стоимость-180, Вес-140
 010011100111101, Стоимость-160, Вес-117
 100100011000011, Стоимость-145, Вес-117
 010011010111101, Стоимость-180, Вес-140
 001100010111101, Стоимость-175, Вес-123
 010011010111101, Стоимость-180, Вес-140
 101011100000001, Стоимость-121, Вес-82
 101011100000001, Стоимость-121, Вес-82
 010011100111101, Стоимость-160, Вес-117
 100100100000011, Стоимость-111, Вес-77
 100011010111101, Стоимость-182, Вес-147
 100100111010001, Стоимость-133, Вес-118
 010011100111101, Стоимость-160, Вес-117
 100100011000011, Стоимость-145, Вес-117
 010010100011001, Стоимость-108, Вес-87
 011100101111101, Стоимость-195, Вес-132
 100101011011001, Стоимость-159, Вес-165
 011101011100101, Стоимость-196, Вес-136
 010100100011001, Стоимость-111, Вес-98
 010011100111101, Стоимость-160, Вес-117
 010011010111101, Стоимость-180, Вес-140
 010011010111001, Стоимость-155, Вес-136
 101011100000001, Стоимость-121, Вес-82
Особь с лучшей приспособленность:  011011011011111, Стоимость-238, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

62 поколение----------
 101011100000001, Стоимость-121, Вес-82
 011100100100111, Стоимость-179, Вес-87
 000100111010001, Стоимость-105, Вес-96
 010011010100111, Стоимость-178, Вес-112
 100011010111111, Стоимость-211, Вес-158
 010011010111101, Стоимость-180, Вес-140
 010011100111101, Стоимость-160, Вес-117
 010011010111101, Стоимость-180, Вес-140
 100011010111111, Стоимость-211, Вес-158
 100011010111111, Стоимость-211, Вес-158
 010011010111101, Стоимость-180, Вес-140
 101011100000001, Стоимость-121, Вес-82
 010010100100111, Стоимость-146, Вес-69
 010011100111011, Стоимость-164, Вес-124
 010011100111101, Стоимость-160, Вес-117
 100011010111101, Стоимость-182, Вес-147
 010011010111101, Стоимость-180, Вес-140
 010011101011001, Стоимость-134, Вес-124
 100101011011011, Стоимость-188, Вес-176
 010011010100111, Стоимость-178, Вес-112
 010011010111101, Стоимость-180, Вес-140
 001100010111101, Стоимость-175, Вес-123
 010011010111101, Стоимость-180, Вес-140
 101011011011001, Стоимость-186, Вес-161
 010011010110001, Стоимость-131, Вес-108
 010011010100111, Стоимость-178, Вес-112
 100100100000011, Стоимость-111, Вес-77
 100011010111101, Стоимость-182, Вес-147
 100100111010001, Стоимость-133, Вес-118
 010011010111101, Стоимость-180, Вес-140
 100100011000011, Стоимость-145, Вес-117
 010011010111101, Стоимость-180, Вес-140
 011100101111101, Стоимость-195, Вес-132
 100101011011001, Стоимость-159, Вес-165
 011101011100101, Стоимость-196, Вес-136
 010100100011001, Стоимость-111, Вес-98
 010011010111011, Стоимость-184, Вес-147
 010011010111101, Стоимость-180, Вес-140
 010011010111001, Стоимость-155, Вес-136
 101011100000001, Стоимость-121, Вес-82
Особь с лучшей приспособленность:  100011010111111, Стоимость-211, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

63 поколение----------
 011101011100101, Стоимость-196, Вес-136
 011100100100111, Стоимость-179, Вес-87
 000100111010001, Стоимость-105, Вес-96
 101011100111111, Стоимость-221, Вес-142
 100011010111111, Стоимость-211, Вес-158
 010011010111101, Стоимость-180, Вес-140
 010011100111101, Стоимость-160, Вес-117
 010011010111101, Стоимость-180, Вес-140
 010011100111111, Стоимость-189, Вес-128
 100111010111001, Стоимость-179, Вес-165
 010011010111101, Стоимость-180, Вес-140
 010010011000011, Стоимость-140, Вес-99
 010011010111101, Стоимость-180, Вес-140
 010011100111011, Стоимость-164, Вес-124
 010011100111101, Стоимость-160, Вес-117
 011011011011001, Стоимость-184, Вес-154
 010010011000011, Стоимость-140, Вес-99
 011011011011001, Стоимость-184, Вес-154
 100101011011011, Стоимость-188, Вес-176
 011011011011001, Стоимость-184, Вес-154
 010000010111101, Стоимость-149, Вес-109
 001100010111101, Стоимость-175, Вес-123
 010011010111101, Стоимость-180, Вес-140
 011101011100101, Стоимость-196, Вес-136
 010011010110001, Стоимость-131, Вес-108
 010011010100111, Стоимость-178, Вес-112
 100100100000011, Стоимость-111, Вес-77
 100011010111101, Стоимость-182, Вес-147
 100100111010001, Стоимость-133, Вес-118
 010011010111101, Стоимость-180, Вес-140
 011101011100101, Стоимость-196, Вес-136
 010011010111101, Стоимость-180, Вес-140
 011011011011001, Стоимость-184, Вес-154
 100101011011001, Стоимость-159, Вес-165
 011101011100101, Стоимость-196, Вес-136
 100011011011001, Стоимость-156, Вес-154
 010011010111101, Стоимость-180, Вес-140
 010011010110001, Стоимость-131, Вес-108
 010011010111101, Стоимость-180, Вес-140
 010011010111111, Стоимость-209, Вес-151
Особь с лучшей приспособленность:  101011100111111, Стоимость-221, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

64 поколение----------
 011011010100101, Стоимость-179, Вес-108
 011100100100111, Стоимость-179, Вес-87
 000100111010001, Стоимость-105, Вес-96
 010011010100111, Стоимость-178, Вес-112
 010011010000001, Стоимость-109, Вес-91
 010011010100101, Стоимость-149, Вес-101
 010011100111101, Стоимость-160, Вес-117
 010011010111101, Стоимость-180, Вес-140
 010011010100101, Стоимость-149, Вес-101
 100111010111001, Стоимость-179, Вес-165
 010011010000001, Стоимость-109, Вес-91
 011101011100101, Стоимость-196, Вес-136
 010011010110111, Стоимость-185, Вес-123
 010011100111011, Стоимость-164, Вес-124
 010011100111101, Стоимость-160, Вес-117
 010011010110111, Стоимость-185, Вес-123
 010010011000011, Стоимость-140, Вес-99
 100101011011001, Стоимость-159, Вес-165
 100101011011001, Стоимость-159, Вес-165
 010011010100101, Стоимость-149, Вес-101
 010000010111101, Стоимость-149, Вес-109
 001100010111101, Стоимость-175, Вес-123
 010011010111101, Стоимость-180, Вес-140
 011101011100101, Стоимость-196, Вес-136
 010011010101101, Стоимость-173, Вес-129
 010011010100111, Стоимость-178, Вес-112
 100100100000011, Стоимость-111, Вес-77
 100011010111101, Стоимость-182, Вес-147
 100100111010001, Стоимость-133, Вес-118
 010011010100101, Стоимость-149, Вес-101
 011101011100101, Стоимость-196, Вес-136
 010011010100111, Стоимость-178, Вес-112
 011011011011001, Стоимость-184, Вес-154
 010011010100111, Стоимость-178, Вес-112
 011101011100101, Стоимость-196, Вес-136
 011011011000001, Стоимость-153, Вес-115
 010011010111101, Стоимость-180, Вес-140
 010011010100101, Стоимость-149, Вес-101
 010011010000001, Стоимость-109, Вес-91
 010011010111111, Стоимость-209, Вес-151
Особь с лучшей приспособленность:  010011010111111, Стоимость-209, Вес-151
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

65 поколение----------
 011011010100101, Стоимость-179, Вес-108
 011100100100111, Стоимость-179, Вес-87
 100101100111011, Стоимость-169, Вес-142
 011101011100101, Стоимость-196, Вес-136
 010011010111101, Стоимость-180, Вес-140
 010011010100101, Стоимость-149, Вес-101
 100101100111011, Стоимость-169, Вес-142
 010011010111101, Стоимость-180, Вес-140
 010011010100101, Стоимость-149, Вес-101
 010011010111101, Стоимость-180, Вес-140
 010011010000001, Стоимость-109, Вес-91
 010011010111101, Стоимость-180, Вес-140
 010011010110111, Стоимость-185, Вес-123
 010011010100101, Стоимость-149, Вес-101
 010011100111101, Стоимость-160, Вес-117
 010011010111101, Стоимость-180, Вес-140
 010011010100101, Стоимость-149, Вес-101
 100101011011001, Стоимость-159, Вес-165
 100101011011001, Стоимость-159, Вес-165
 010011010100101, Стоимость-149, Вес-101
 010011010111101, Стоимость-180, Вес-140
 011101011100111, Стоимость-225, Вес-147
 010011010111101, Стоимость-180, Вес-140
 010011010110111, Стоимость-185, Вес-123
 010011010101101, Стоимость-173, Вес-129
 010011010111101, Стоимость-180, Вес-140
 010011010100101, Стоимость-149, Вес-101
 100011010111101, Стоимость-182, Вес-147
 011101011100111, Стоимость-225, Вес-147
 010011010100101, Стоимость-149, Вес-101
 011101011100101, Стоимость-196, Вес-136
 010011010100111, Стоимость-178, Вес-112
 011011011011001, Стоимость-184, Вес-154
 010011010100111, Стоимость-178, Вес-112
 100101100111011, Стоимость-169, Вес-142
 011110011000011, Стоимость-192, Вес-128
 010011010111101, Стоимость-180, Вес-140
 010001011100101, Стоимость-144, Вес-107
 010011010000001, Стоимость-109, Вес-91
 010011010111111, Стоимость-209, Вес-151
Особь с лучшей приспособленность:  011101011100111, Стоимость-225, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

66 поколение----------
 011011010100101, Стоимость-179, Вес-108
 011100100100111, Стоимость-179, Вес-87
 100101100111011, Стоимость-169, Вес-142
 011101011100101, Стоимость-196, Вес-136
 010011010111101, Стоимость-180, Вес-140
 010011010111101, Стоимость-180, Вес-140
 011101011100101, Стоимость-196, Вес-136
 010011101011101, Стоимость-159, Вес-128
 100101011000011, Стоимость-157, Вес-137
 010011010111101, Стоимость-180, Вес-140
 100101011000011, Стоимость-157, Вес-137
 010011010111101, Стоимость-180, Вес-140
 010011010110111, Стоимость-185, Вес-123
 010011101000101, Стоимость-128, Вес-89
 010011010110101, Стоимость-156, Вес-112
 011111010111101, Стоимость-232, Вес-169
 010011010100101, Стоимость-149, Вес-101
 100011101011101, Стоимость-161, Вес-135
 100101011000011, Стоимость-157, Вес-137
 010011010100101, Стоимость-149, Вес-101
 010011010111101, Стоимость-180, Вес-140
 011101011100111, Стоимость-225, Вес-147
 010011101111001, Стоимость-149, Вес-130
 010011010110111, Стоимость-185, Вес-123
 100101011000011, Стоимость-157, Вес-137
 010011010111101, Стоимость-180, Вес-140
 010011010100101, Стоимость-149, Вес-101
 100011010111101, Стоимость-182, Вес-147
 010011101011101, Стоимость-159, Вес-128
 100011010100101, Стоимость-151, Вес-108
 010011010111101, Стоимость-180, Вес-140
 100011010100101, Стоимость-151, Вес-108
 011011011011001, Стоимость-184, Вес-154
 010011010100111, Стоимость-178, Вес-112
 100101100111011, Стоимость-169, Вес-142
 011110011000011, Стоимость-192, Вес-128
 100011010100101, Стоимость-151, Вес-108
 010001011100101, Стоимость-144, Вес-107
 100011010100101, Стоимость-151, Вес-108
 100011010100101, Стоимость-151, Вес-108
Особь с лучшей приспособленность:  011111010111101, Стоимость-232, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

67 поколение----------
 011011010100101, Стоимость-179, Вес-108
 011100100100111, Стоимость-179, Вес-87
 100101100111011, Стоимость-169, Вес-142
 011101011100101, Стоимость-196, Вес-136
 110101011000001, Стоимость-154, Вес-141
 000011111100101, Стоимость-147, Вес-104
 110101011000001, Стоимость-154, Вес-141
 010011101011101, Стоимость-159, Вес-128
 100011101011101, Стоимость-161, Вес-135
 010011010111101, Стоимость-180, Вес-140
 100101011000011, Стоимость-157, Вес-137
 010011010111101, Стоимость-180, Вес-140
 001011100111011, Стоимость-168, Вес-116
 001110011000011, Стоимость-166, Вес-113
 110101011000001, Стоимость-154, Вес-141
 110101011000001, Стоимость-154, Вес-141
 011111010111101, Стоимость-232, Вес-169
 110101011000001, Стоимость-154, Вес-141
 100101011000011, Стоимость-157, Вес-137
 010011010100101, Стоимость-149, Вес-101
 010011010111101, Стоимость-180, Вес-140
 011101011100111, Стоимость-225, Вес-147
 010011101111001, Стоимость-149, Вес-130
 010011010110111, Стоимость-185, Вес-123
 001101011000011, Стоимость-159, Вес-122
 010011010111101, Стоимость-180, Вес-140
 011110011000101, Стоимость-188, Вес-121
 100011010111101, Стоимость-182, Вес-147
 110101011000001, Стоимость-154, Вес-141
 000011101100101, Стоимость-117, Вес-80
 011110011000101, Стоимость-188, Вес-121
 100011010100101, Стоимость-151, Вес-108
 011011011011001, Стоимость-184, Вес-154
 110101011000001, Стоимость-154, Вес-141
 010011101011101, Стоимость-159, Вес-128
 011110011000011, Стоимость-192, Вес-128
 110101011000001, Стоимость-154, Вес-141
 010011010111101, Стоимость-180, Вес-140
 000011011000011, Стоимость-126, Вес-104
 100011010100101, Стоимость-151, Вес-108
Особь с лучшей приспособленность:  011111010111101, Стоимость-232, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

68 поколение----------
 110101011110111, Стоимость-230, Вес-173
 011100100100111, Стоимость-179, Вес-87
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 110101011000001, Стоимость-154, Вес-141
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011010111101, Стоимость-180, Вес-140
 010011101011101, Стоимость-159, Вес-128
 010011010111101, Стоимость-180, Вес-140
 001011100111011, Стоимость-168, Вес-116
 001110011000011, Стоимость-166, Вес-113
 110101011000001, Стоимость-154, Вес-141
 110101011000001, Стоимость-154, Вес-141
 011111010111101, Стоимость-232, Вес-169
 010011101011101, Стоимость-159, Вес-128
 100101011000011, Стоимость-157, Вес-137
 010011010100101, Стоимость-149, Вес-101
 010011101111001, Стоимость-149, Вес-130
 110101011110111, Стоимость-230, Вес-173
 010011101111001, Стоимость-149, Вес-130
 010011010110111, Стоимость-185, Вес-123
 001101011000011, Стоимость-159, Вес-122
 010011010111101, Стоимость-180, Вес-140
 010011101011101, Стоимость-159, Вес-128
 100011010111101, Стоимость-182, Вес-147
 110101011000001, Стоимость-154, Вес-141
 010011101111001, Стоимость-149, Вес-130
 011110011000101, Стоимость-188, Вес-121
 010011101011101, Стоимость-159, Вес-128
 001011101011101, Стоимость-163, Вес-120
 110101011000001, Стоимость-154, Вес-141
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
Особь с лучшей приспособленность:  011111010111101, Стоимость-232, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

69 поколение----------
 110101011110111, Стоимость-230, Вес-173
 011100100100111, Стоимость-179, Вес-87
 001011101011101, Стоимость-163, Вес-120
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 001110011000011, Стоимость-166, Вес-113
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 001011101011101, Стоимость-163, Вес-120
 011100100101101, Стоимость-174, Вес-104
 010011101011101, Стоимость-159, Вес-128
 110101011000001, Стоимость-154, Вес-141
 010011101011101, Стоимость-159, Вес-128
 011111010111101, Стоимость-232, Вес-169
 010011101011101, Стоимость-159, Вес-128
 110101101111001, Стоимость-180, Вес-163
 001110011000011, Стоимость-166, Вес-113
 010011011110111, Стоимость-199, Вес-140
 110101011110111, Стоимость-230, Вес-173
 010011101111001, Стоимость-149, Вес-130
 010011010110111, Стоимость-185, Вес-123
 001101011000011, Стоимость-159, Вес-122
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 001110001011101, Стоимость-163, Вес-121
 010011101111001, Стоимость-149, Вес-130
 010011101111001, Стоимость-149, Вес-130
 011110011000101, Стоимость-188, Вес-121
 001011101011101, Стоимость-163, Вес-120
 001011101011101, Стоимость-163, Вес-120
 010011101011101, Стоимость-159, Вес-128
 110101101111001, Стоимость-180, Вес-163
 010011101011101, Стоимость-159, Вес-128
 010011011110111, Стоимость-199, Вес-140
 010011010100101, Стоимость-149, Вес-101
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
Особь с лучшей приспособленность:  011111010111101, Стоимость-232, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

70 поколение----------
 001101011110111, Стоимость-206, Вес-143
 011100100100111, Стоимость-179, Вес-87
 001101011110111, Стоимость-206, Вес-143
 001101011110111, Стоимость-206, Вес-143
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 001110011000011, Стоимость-166, Вес-113
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 001101011110111, Стоимость-206, Вес-143
 001011101011101, Стоимость-163, Вес-120
 110101101111001, Стоимость-180, Вес-163
 010011101011101, Стоимость-159, Вес-128
 001101011110111, Стоимость-206, Вес-143
 001011101000011, Стоимость-136, Вес-88
 001101011110111, Стоимость-206, Вес-143
 001101011110111, Стоимость-206, Вес-143
 110101101111001, Стоимость-180, Вес-163
 001101011110111, Стоимость-206, Вес-143
 010011011110111, Стоимость-199, Вес-140
 110101011110111, Стоимость-230, Вес-173
 010011101111001, Стоимость-149, Вес-130
 010011010100101, Стоимость-149, Вес-101
 001101011000011, Стоимость-159, Вес-122
 001101011110111, Стоимость-206, Вес-143
 010011101011101, Стоимость-159, Вес-128
 001110001011101, Стоимость-163, Вес-121
 001101011110111, Стоимость-206, Вес-143
 010011101111001, Стоимость-149, Вес-130
 011110011000101, Стоимость-188, Вес-121
 001011101011101, Стоимость-163, Вес-120
 001101011110111, Стоимость-206, Вес-143
 010011101011101, Стоимость-159, Вес-128
 001101011110111, Стоимость-206, Вес-143
 010011101011101, Стоимость-159, Вес-128
 001101011110111, Стоимость-206, Вес-143
 001101011110111, Стоимость-206, Вес-143
 010011101011101, Стоимость-159, Вес-128
 001101011110111, Стоимость-206, Вес-143
Особь с лучшей приспособленность:  110101011110111, Стоимость-230, Вес-173
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

71 поколение----------
 001100100000111, Стоимость-138, Вес-66
 011100100100111, Стоимость-179, Вес-87
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 010011101011101, Стоимость-159, Вес-128
 001110011000011, Стоимость-166, Вес-113
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 001100010101101, Стоимость-168, Вес-112
 001011101011101, Стоимость-163, Вес-120
 110101101111001, Стоимость-180, Вес-163
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001101011110111, Стоимость-206, Вес-143
 001101011110111, Стоимость-206, Вес-143
 001100010101101, Стоимость-168, Вес-112
 001101011110111, Стоимость-206, Вес-143
 001100010101101, Стоимость-168, Вес-112
 110101011110111, Стоимость-230, Вес-173
 001100010101101, Стоимость-168, Вес-112
 010011010100101, Стоимость-149, Вес-101
 001101011110101, Стоимость-177, Вес-132
 001101011110111, Стоимость-206, Вес-143
 010011101011101, Стоимость-159, Вес-128
 001100100000111, Стоимость-138, Вес-66
 001100010101101, Стоимость-168, Вес-112
 001101101011101, Стоимость-166, Вес-131
 011110011000101, Стоимость-188, Вес-121
 001100010101101, Стоимость-168, Вес-112
 001101011110111, Стоимость-206, Вес-143
 010011101011101, Стоимость-159, Вес-128
 001101011110111, Стоимость-206, Вес-143
 001100100000111, Стоимость-138, Вес-66
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 010011101011101, Стоимость-159, Вес-128
 001101101011101, Стоимость-166, Вес-131
Особь с лучшей приспособленность:  110101011110111, Стоимость-230, Вес-173
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

72 поколение----------
 001101011110101, Стоимость-177, Вес-132
 011100100100111, Стоимость-179, Вес-87
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001101011001011, Стоимость-183, Вес-150
 010011101111001, Стоимость-149, Вес-130
 001110011000011, Стоимость-166, Вес-113
 001100011001011, Стоимость-171, Вес-130
 010011101011101, Стоимость-159, Вес-128
 010011101011101, Стоимость-159, Вес-128
 001100010101101, Стоимость-168, Вес-112
 001100011001011, Стоимость-171, Вес-130
 001101011001011, Стоимость-183, Вес-150
 010011101111001, Стоимость-149, Вес-130
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001101001011101, Стоимость-156, Вес-130
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001011101011101, Стоимость-163, Вес-120
 001101001100001, Стоимость-115, Вес-93
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001101011110101, Стоимость-177, Вес-132
 001101011110101, Стоимость-177, Вес-132
 001101011110111, Стоимость-206, Вес-143
 001011101011101, Стоимость-163, Вес-120
 001101011110101, Стоимость-177, Вес-132
 001100010101101, Стоимость-168, Вес-112
 001110011011101, Стоимость-193, Вес-145
 001110011011101, Стоимость-193, Вес-145
 001101011110101, Стоимость-177, Вес-132
 001101011110111, Стоимость-206, Вес-143
 010011101011101, Стоимость-159, Вес-128
 001101011110111, Стоимость-206, Вес-143
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 010011101111001, Стоимость-149, Вес-130
 010011101011101, Стоимость-159, Вес-128
 001101101011101, Стоимость-166, Вес-131
Особь с лучшей приспособленность:  001101011110111, Стоимость-206, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

73 поколение----------
 001101011110101, Стоимость-177, Вес-132
 011100100100111, Стоимость-179, Вес-87
 001101011111001, Стоимость-176, Вес-156
 001100010101101, Стоимость-168, Вес-112
 001011101000101, Стоимость-132, Вес-81
 010011101000101, Стоимость-128, Вес-89
 001110011000011, Стоимость-166, Вес-113
 001100011001011, Стоимость-171, Вес-130
 001011101010011, Стоимость-143, Вес-99
 001011101000101, Стоимость-132, Вес-81
 001011101000101, Стоимость-132, Вес-81
 001100011001011, Стоимость-171, Вес-130
 001101011111001, Стоимость-176, Вес-156
 001101001011101, Стоимость-156, Вес-130
 001011101000101, Стоимость-132, Вес-81
 001100010101101, Стоимость-168, Вес-112
 001101001011101, Стоимость-156, Вес-130
 010011101110111, Стоимость-179, Вес-117
 001100010101101, Стоимость-168, Вес-112
 001011101000101, Стоимость-132, Вес-81
 001101001100001, Стоимость-115, Вес-93
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001110001010011, Стоимость-143, Вес-100
 001101011110101, Стоимость-177, Вес-132
 011101011110111, Стоимость-232, Вес-158
 001011101010011, Стоимость-143, Вес-99
