Начальная популяция: 

Начальная популяция----------
 111110110010011, Стоимость-221, Вес-147
 101010010101010, Стоимость-150, Вес-84
 101111010100010, Стоимость-189, Вес-93
Особь с лучшей приспособленность:  101111011010010, Стоимость-207, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

31 поколение----------
 101011011000010, Стоимость-164, Вес-81
 101111001010010, Стоимость-185, Вес-87
 101011010111000, Стоимость-180, Вес-93
 101101011000000, Стоимость-156, Вес-87
 101010000101100, Стоимость-130, Вес-81
 101010011101010, Стоимость-172, Вес-105
 101010101010010, Стоимость-156, Вес-89
 101101000101100, Стоимость-157, Вес-92
 101111011010010, Стоимость-207, Вес-109
 101010011011000, Стоимость-158, Вес-99
 110011011000010, Стоимость-165, Вес-94
 101111010100010, Стоимость-189, Вес-93
 101101000111110, Стоимость-182, Вес-99
 100111010101000, Стоимость-164, Вес-98
 101010100101000, Стоимость-142, Вес-89
 100011101011010, Стоимость-166, Вес-99
 101111010100010, Стоимость-189, Вес-93
 100111010100000, Стоимость-150, Вес-81
 100100110010000, Стоимость-119, Вес-85
 100111010100010, Стоимость-160, Вес-82
 101011010111000, Стоимость-180, Вес-93
 101011000101100, Стоимость-155, Вес-85
 101010010111000, Стоимость-155, Вес-89
 101011000111100, Стоимость-170, Вес-91
 101011011100010, Стоимость-183, Вес-92
 101011000101100, Стоимость-155, Вес-85
 101010010101010, Стоимость-150, Вес-84
 101111011010010, Стоимость-207, Вес-109
 101011101010010, Стоимость-181, Вес-93
 101111010100010, Стоимость-189, Вес-93
 100011100101010, Стоимость-148, Вес-83
 101010011010000, Стоимость-144, Вес-82
 101111010100010, Стоимость-189, Вес-93
 101101000110110, Стоимость-168, Вес-82
 101011011001010, Стоимость-178, Вес-98
 101011000111100, Стоимость-170, Вес-91
 101111010100010, Стоимость-189, Вес-93
 110011100100010, Стоимость-164, Вес-90
 100011011011010, Стоимость-164, Вес-93
 101111010100010, Стоимость-189, Вес-93
Особь с лучшей приспособленность:  101111011010010, Стоимость-207, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

32 поколение----------
 101011011000010, Стоимость-164, Вес-81
 101111001010010, Стоимость-185, Вес-87
 101011010111000, Стоимость-180, Вес-93
 101101011000000, Стоимость-156, Вес-87
 101010000101100, Стоимость-130, Вес-81
 110011100100010, Стоимость-164, Вес-90
 100011011100010, Стоимость-154, Вес-81
 110100010100010, Стоимость-139, Вес-87
 101111011010010, Стоимость-207, Вес-109
 101010011011000, Стоимость-158, Вес-99
 101101010100010, Стоимость-163, Вес-78
 101111010100010, Стоимость-189, Вес-93
 101101000111110, Стоимость-182, Вес-99
 100111010101000, Стоимость-164, Вес-98
 101101000101100, Стоимость-157, Вес-92
 100011101011010, Стоимость-166, Вес-99
 100100110010000, Стоимость-119, Вес-85
 101111001011010, Стоимость-199, Вес-104
 100100110010000, Стоимость-119, Вес-85
 100111010100010, Стоимость-160, Вес-82
 101011010111000, Стоимость-180, Вес-93
 110100100100010, Стоимость-141, Вес-93
 101010010111000, Стоимость-155, Вес-89
 101101011010010, Стоимость-181, Вес-94
 101010000101100, Стоимость-130, Вес-81
 101010011001010, Стоимость-153, Вес-94
 100100011100010, Стоимость-131, Вес-84
 100111010101000, Стоимость-164, Вес-98
 101011101010010, Стоимость-181, Вес-93
 101111010100010, Стоимость-189, Вес-93
 110011010100010, Стоимость-162, Вес-84
 101111010100010, Стоимость-189, Вес-93
 101111010100010, Стоимость-189, Вес-93
 101101000110110, Стоимость-168, Вес-82
 101111010100010, Стоимость-189, Вес-93
 101011000111100, Стоимость-170, Вес-91
 101010011011010, Стоимость-168, Вес-100
 101010011010010, Стоимость-154, Вес-83
 100011110010000, Стоимость-142, Вес-82
 100101010101010, Стоимость-148, Вес-84
Особь с лучшей приспособленность:  101111011010010, Стоимость-207, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

33 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 101011010111000, Стоимость-180, Вес-93
 101101011000000, Стоимость-156, Вес-87
 101011010101010, Стоимость-175, Вес-88
 110011100100010, Стоимость-164, Вес-90
 101011100100010, Стоимость-163, Вес-77
 100100000111100, Стоимость-118, Вес-83
 100011011011010, Стоимость-164, Вес-93
 101010011011000, Стоимость-158, Вес-99
 100100010111000, Стоимость-128, Вес-85
 101111010100010, Стоимость-189, Вес-93
 101101000111110, Стоимость-182, Вес-99
 100111010101000, Стоимость-164, Вес-98
 101101000101100, Стоимость-157, Вес-92
 101101011010010, Стоимость-181, Вес-94
 100100110010000, Стоимость-119, Вес-85
 101111001011010, Стоимость-199, Вес-104
 100100110010000, Стоимость-119, Вес-85
 100111010100010, Стоимость-160, Вес-82
 101011010111000, Стоимость-180, Вес-93
 110100100100010, Стоимость-141, Вес-93
 101111010100010, Стоимость-189, Вес-93
 101101011001010, Стоимость-180, Вес-105
 101010000101100, Стоимость-130, Вес-81
 101111001010000, Стоимость-175, Вес-86
 100100011100010, Стоимость-131, Вес-84
 101101010101000, Стоимость-167, Вес-94
 101111010100010, Стоимость-189, Вес-93
 101111010100010, Стоимость-189, Вес-93
 110011100100010, Стоимость-164, Вес-90
 101111010100010, Стоимость-189, Вес-93
 101011000111100, Стоимость-170, Вес-91
 101011011010010, Стоимость-179, Вес-87
 100010011001010, Стоимость-124, Вес-83
 100100010101010, Стоимость-123, Вес-80
 101010011011010, Стоимость-168, Вес-100
 101010011010010, Стоимость-154, Вес-83
 100011110010000, Стоимость-142, Вес-82
 101011011100010, Стоимость-183, Вес-92
Особь с лучшей приспособленность:  101111001011010, Стоимость-199, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

34 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 100101011001010, Стоимость-151, Вес-94
 101111000010110, Стоимость-175, Вес-86
 100100010111010, Стоимость-138, Вес-86
 110011100100010, Стоимость-164, Вес-90
 101101000111110, Стоимость-182, Вес-99
 100100000111100, Стоимость-118, Вес-83
 100011011011010, Стоимость-164, Вес-93
 101010011011000, Стоимость-158, Вес-99
 100100010111000, Стоимость-128, Вес-85
 101111010100010, Стоимость-189, Вес-93
 101011011010100, Стоимость-181, Вес-106
 100111010101000, Стоимость-164, Вес-98
 101011010101010, Стоимость-175, Вес-88
 101101011010010, Стоимость-181, Вес-94
 100111011100010, Стоимость-182, Вес-103
 101111001011010, Стоимость-199, Вес-104
 110011100001010, Стоимость-159, Вес-96
 101111010100010, Стоимость-189, Вес-93
 101110000101010, Стоимость-156, Вес-84
 100101011100010, Стоимость-156, Вес-88
 101111010100010, Стоимость-189, Вес-93
 101101011001010, Стоимость-180, Вес-105
 101010011000100, Стоимость-141, Вес-96
 101011010111000, Стоимость-180, Вес-93
 100100011100010, Стоимость-131, Вес-84
 101101010101000, Стоимость-167, Вес-94
 101111010100010, Стоимость-189, Вес-93
 100011011000100, Стоимость-137, Вес-89
 110011100100010, Стоимость-164, Вес-90
 101101000111000, Стоимость-160, Вес-78
 101011000111100, Стоимость-170, Вес-91
 101011011010010, Стоимость-179, Вес-87
 100010011001010, Стоимость-124, Вес-83
 100100000111100, Стоимость-118, Вес-83
 101101000101100, Стоимость-157, Вес-92
 101011100010100, Стоимость-161, Вес-91
 101111000100100, Стоимость-169, Вес-90
 101011011010010, Стоимость-179, Вес-87
Особь с лучшей приспособленность:  101111001011010, Стоимость-199, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

35 поколение----------
 101101000101110, Стоимость-167, Вес-93
 101111001010010, Стоимость-185, Вес-87
 100101011001010, Стоимость-151, Вес-94
 101111000010110, Стоимость-175, Вес-86
 100100011000100, Стоимость-114, Вес-92
 101111010100000, Стоимость-179, Вес-92
 101011010101000, Стоимость-165, Вес-87
 101111010100010, Стоимость-189, Вес-93
 101111001010010, Стоимость-185, Вес-87
 110011100001000, Стоимость-149, Вес-95
 100101010010110, Стоимость-142, Вес-82
 101011010101000, Стоимость-165, Вес-87
 101011011010100, Стоимость-181, Вес-106
 100111010101000, Стоимость-164, Вес-98
 101011010101010, Стоимость-175, Вес-88
 101111000100110, Стоимость-179, Вес-91
 100100000111110, Стоимость-128, Вес-84
 101111001011010, Стоимость-199, Вес-104
 110011100001010, Стоимость-159, Вес-96
 101111010100010, Стоимость-189, Вес-93
 101110000101010, Стоимость-156, Вес-84
 100101011100010, Стоимость-156, Вес-88
 101111010100010, Стоимость-189, Вес-93
 100100000111110, Стоимость-128, Вес-84
 101010011000100, Стоимость-141, Вес-96
 101011010111000, Стоимость-180, Вес-93
 100100011100010, Стоимость-131, Вес-84
 101111010100010, Стоимость-189, Вес-93
 101111000100100, Стоимость-169, Вес-90
 100011011000100, Стоимость-137, Вес-89
 101111010100000, Стоимость-179, Вес-92
 101011010101010, Стоимость-175, Вес-88
 100100011100010, Стоимость-131, Вес-84
 101011011010010, Стоимость-179, Вес-87
 100010011001010, Стоимость-124, Вес-83
 101101000101100, Стоимость-157, Вес-92
 101101000101100, Стоимость-157, Вес-92
 101011100010100, Стоимость-161, Вес-91
 101011010101010, Стоимость-175, Вес-88
 101111001010000, Стоимость-175, Вес-86
Особь с лучшей приспособленность:  101111001011010, Стоимость-199, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

36 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 101011010101010, Стоимость-175, Вес-88
 101111010100000, Стоимость-179, Вес-92
 100100011000100, Стоимость-114, Вес-92
 100011011000100, Стоимость-137, Вес-89
 100100011101010, Стоимость-145, Вес-101
 101111010100010, Стоимость-189, Вес-93
 101110000101010, Стоимость-156, Вес-84
 110011100001000, Стоимость-149, Вес-95
 101100100111010, Стоимость-169, Вес-103
 101011010101000, Стоимость-165, Вес-87
 101011011010100, Стоимость-181, Вес-106
 100111010101000, Стоимость-164, Вес-98
 101011011010010, Стоимость-179, Вес-87
 100000110100100, Стоимость-107, Вес-88
 100100000111110, Стоимость-128, Вес-84
 101111001011010, Стоимость-199, Вес-104
 110011100001010, Стоимость-159, Вес-96
 101111010100010, Стоимость-189, Вес-93
 101011100011100, Стоимость-175, Вес-108
 100000101010100, Стоимость-103, Вес-82
 100100011100010, Стоимость-131, Вес-84
 100100000111110, Стоимость-128, Вес-84
 101111000010100, Стоимость-165, Вес-85
 101111001011010, Стоимость-199, Вес-104
 100100011100010, Стоимость-131, Вес-84
 101111010100010, Стоимость-189, Вес-93
 101011100110010, Стоимость-178, Вес-83
 101011010111000, Стоимость-180, Вес-93
 101111000100100, Стоимость-169, Вес-90
 101011010101010, Стоимость-175, Вес-88
 100100011100010, Стоимость-131, Вес-84
 100100000111110, Стоимость-128, Вес-84
 100010011001010, Стоимость-124, Вес-83
 101101000101100, Стоимость-157, Вес-92
 101111010101010, Стоимость-203, Вес-110
 101011100010100, Стоимость-161, Вес-91
 101011010101010, Стоимость-175, Вес-88
 101111001010000, Стоимость-175, Вес-86
Особь с лучшей приспособленность:  101111010101010, Стоимость-203, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

37 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 110011100001010, Стоимость-159, Вес-96
 101111010100000, Стоимость-179, Вес-92
 101011010111000, Стоимость-180, Вес-93
 100011011000100, Стоимость-137, Вес-89
 100011011001010, Стоимость-149, Вес-87
 101111010100010, Стоимость-189, Вес-93
 101110000101010, Стоимость-156, Вес-84
 101111010100010, Стоимость-189, Вес-93
 100100000111110, Стоимость-128, Вес-84
 101011010101000, Стоимость-165, Вес-87
 100011011000100, Стоимость-137, Вес-89
 101011100110010, Стоимость-178, Вес-83
 101011011010010, Стоимость-179, Вес-87
 101111010101010, Стоимость-203, Вес-110
 100100000111110, Стоимость-128, Вес-84
 101011010110110, Стоимость-188, Вес-97
 110011100001010, Стоимость-159, Вес-96
 101011010101010, Стоимость-175, Вес-88
 100100011110000, Стоимость-136, Вес-89
 100000110101010, Стоимость-119, Вес-86
 100100011100010, Стоимость-131, Вес-84
 100100000111110, Стоимость-128, Вес-84
 100000110100100, Стоимость-107, Вес-88
 101111001011010, Стоимость-199, Вес-104
 100100011100010, Стоимость-131, Вес-84
 101111010100010, Стоимость-189, Вес-93
 100100011001010, Стоимость-126, Вес-90
 100100011100010, Стоимость-131, Вес-84
 101111000100100, Стоимость-169, Вес-90
 100100011000100, Стоимость-114, Вес-92
 100100011100010, Стоимость-131, Вес-84
 100100000111110, Стоимость-128, Вес-84
 101011010100100, Стоимость-163, Вес-90
 101101000101100, Стоимость-157, Вес-92
 101111010101010, Стоимость-203, Вес-110
 100100011110000, Стоимость-136, Вес-89
 101110000101010, Стоимость-156, Вес-84
 101110000100100, Стоимость-144, Вес-86
Особь с лучшей приспособленность:  101111010101010, Стоимость-203, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

38 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 110011100001010, Стоимость-159, Вес-96
 101111001010010, Стоимость-185, Вес-87
 101011010111000, Стоимость-180, Вес-93
 100011011000100, Стоимость-137, Вес-89
 101011011110000, Стоимость-188, Вес-97
 100011011000100, Стоимость-137, Вес-89
 101110000101010, Стоимость-156, Вес-84
 110011100001010, Стоимость-159, Вес-96
 100100000111110, Стоимость-128, Вес-84
 011011000111110, Стоимость-180, Вес-109
 100011011000100, Стоимость-137, Вес-89
 101011100110010, Стоимость-178, Вес-83
 101011011010010, Стоимость-179, Вес-87
 010011011100010, Стоимость-154, Вес-98
 101011010101010, Стоимость-175, Вес-88
 101111010101010, Стоимость-203, Вес-110
 110011100001010, Стоимость-159, Вес-96
 100011011000100, Стоимость-137, Вес-89
 100100011110000, Стоимость-136, Вес-89
 100000110101010, Стоимость-119, Вес-86
 100100011100010, Стоимость-131, Вес-84
 100100011100010, Стоимость-131, Вес-84
 101011000101100, Стоимость-155, Вес-85
 100100000111110, Стоимость-128, Вес-84
 100100011100010, Стоимость-131, Вес-84
 010100010101010, Стоимость-123, Вес-97
 100100011001010, Стоимость-126, Вес-90
 100100011100010, Стоимость-131, Вес-84
 101011001011010, Стоимость-171, Вес-82
 010100001011010, Стоимость-119, Вес-91
 010100000101100, Стоимость-103, Вес-94
 100100000111110, Стоимость-128, Вес-84
 101011010100100, Стоимость-163, Вес-90
 100000110101010, Стоимость-119, Вес-86
 100100011000100, Стоимость-114, Вес-92
 100100011110000, Стоимость-136, Вес-89
 101100011100010, Стоимость-160, Вес-95
 101111010100010, Стоимость-189, Вес-93
Особь с лучшей приспособленность:  101111010101010, Стоимость-203, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

39 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 110011100001010, Стоимость-159, Вес-96
 101111001010010, Стоимость-185, Вес-87
 100100011100010, Стоимость-131, Вес-84
 100111001001010, Стоимость-155, Вес-87
 101011011110000, Стоимость-188, Вес-97
 100011011000100, Стоимость-137, Вес-89
 101110000101010, Стоимость-156, Вес-84
 110011100001010, Стоимость-159, Вес-96
 101011000101100, Стоимость-155, Вес-85
 101011011100010, Стоимость-183, Вес-92
 100011011000100, Стоимость-137, Вес-89
 100000110101010, Стоимость-119, Вес-86
 101011011010010, Стоимость-179, Вес-87
 010011011100010, Стоимость-154, Вес-98
 011000000111110, Стоимость-129, Вес-90
 101111010101010, Стоимость-203, Вес-110
 011000011100010, Стоимость-132, Вес-90
 100100011100010, Стоимость-131, Вес-84
 011011001001010, Стоимость-156, Вес-93
 110011001011010, Стоимость-172, Вес-95
 100100011100010, Стоимость-131, Вес-84
 100100011100010, Стоимость-131, Вес-84
 100100000111110, Стоимость-128, Вес-84
 101011000111110, Стоимость-180, Вес-92
 100100011100010, Стоимость-131, Вес-84
 100011011000100, Стоимость-137, Вес-89
 100100011110000, Стоимость-136, Вес-89
 010100001011010, Стоимость-119, Вес-91
 100011011000100, Стоимость-137, Вес-89
 010100001011010, Стоимость-119, Вес-91
 100011011001010, Стоимость-149, Вес-87
 100100000111110, Стоимость-128, Вес-84
 101011010100100, Стоимость-163, Вес-90
 010000011000100, Стоимость-86, Вес-87
 100100011000100, Стоимость-114, Вес-92
 100100011110000, Стоимость-136, Вес-89
 011000011100010, Стоимость-132, Вес-90
 010011010101010, Стоимость-146, Вес-94
Особь с лучшей приспособленность:  101111010101010, Стоимость-203, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

40 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 100100011110000, Стоимость-136, Вес-89
 100011011000100, Стоимость-137, Вес-89
 101110001011010, Стоимость-174, Вес-100
 101100011100010, Стоимость-160, Вес-95
 101011011110000, Стоимость-188, Вес-97
 100011011000100, Стоимость-137, Вес-89
 011001001011010, Стоимость-145, Вес-84
 100100011000100, Стоимость-114, Вес-92
 101011000101100, Стоимость-155, Вес-85
 101011011100010, Стоимость-183, Вес-92
 100011011000100, Стоимость-137, Вес-89
 100000110101010, Стоимость-119, Вес-86
 100100011000100, Стоимость-114, Вес-92
 010011011100010, Стоимость-154, Вес-98
 011000011100010, Стоимость-132, Вес-90
 101111010101010, Стоимость-203, Вес-110
 100100011110000, Стоимость-136, Вес-89
 100100011100010, Стоимость-131, Вес-84
 011011001001010, Стоимость-156, Вес-93
 100100011100010, Стоимость-131, Вес-84
 110011100000100, Стоимость-147, Вес-98
 100100011100010, Стоимость-131, Вес-84
 100100000111110, Стоимость-128, Вес-84
 100011011001010, Стоимость-149, Вес-87
 100100011100010, Стоимость-131, Вес-84
 011001001011010, Стоимость-145, Вес-84
 101011010100100, Стоимость-163, Вес-90
 100011011000100, Стоимость-137, Вес-89
 101100011100010, Стоимость-160, Вес-95
 011000011100010, Стоимость-132, Вес-90
 101011010100100, Стоимость-163, Вес-90
 100100000111110, Стоимость-128, Вес-84
 101011010100100, Стоимость-163, Вес-90
 010000011000100, Стоимость-86, Вес-87
 100100011000100, Стоимость-114, Вес-92
 100100011110000, Стоимость-136, Вес-89
 100011011001010, Стоимость-149, Вес-87
 010011010101010, Стоимость-146, Вес-94
Особь с лучшей приспособленность:  101111010101010, Стоимость-203, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

41 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 101011011110000, Стоимость-188, Вес-97
 100011011000100, Стоимость-137, Вес-89
 011000011100010, Стоимость-132, Вес-90
 100100011001010, Стоимость-126, Вес-90
 100100011000100, Стоимость-114, Вес-92
 100011011000100, Стоимость-137, Вес-89
 100100011100010, Стоимость-131, Вес-84
 100011011001010, Стоимость-149, Вес-87
 101011000101100, Стоимость-155, Вес-85
 100011011000100, Стоимость-137, Вес-89
 101011011001010, Стоимость-178, Вес-98
 100000110101010, Стоимость-119, Вес-86
 100100011000100, Стоимость-114, Вес-92
 100100011110000, Стоимость-136, Вес-89
 011000011100010, Стоимость-132, Вес-90
 100000110100100, Стоимость-107, Вес-88
 101100011100010, Стоимость-160, Вес-95
 100000110101010, Стоимость-119, Вес-86
 011011001001010, Стоимость-156, Вес-93
 101011011100000, Стоимость-173, Вес-91
 101111001001010, Стоимость-184, Вес-98
 100100011100010, Стоимость-131, Вес-84
 100100011001010, Стоимость-126, Вес-90
 100011011001010, Стоимость-149, Вес-87
 100100011100010, Стоимость-131, Вес-84
 011001001011010, Стоимость-145, Вес-84
 101011010100100, Стоимость-163, Вес-90
 100100011000100, Стоимость-114, Вес-92
 011000011100010, Стоимость-132, Вес-90
 011000011100010, Стоимость-132, Вес-90
 101011010100100, Стоимость-163, Вес-90
 100100000111110, Стоимость-128, Вес-84
 101011010100100, Стоимость-163, Вес-90
 010000011000100, Стоимость-86, Вес-87
 101011010101010, Стоимость-175, Вес-88
 101011010100100, Стоимость-163, Вес-90
 100100011100010, Стоимость-131, Вес-84
 010011010101010, Стоимость-146, Вес-94
Особь с лучшей приспособленность:  101011011110000, Стоимость-188, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

42 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 100011010101010, Стоимость-146, Вес-77
 100011011000100, Стоимость-137, Вес-89
 101011010100100, Стоимость-163, Вес-90
 101011010100100, Стоимость-163, Вес-90
 100100011000100, Стоимость-114, Вес-92
 100011011011010, Стоимость-164, Вес-93
 100100011110010, Стоимость-146, Вес-90
 101011011001010, Стоимость-178, Вес-98
 011000011100010, Стоимость-132, Вес-90
 100100011110010, Стоимость-146, Вес-90
 101011011001010, Стоимость-178, Вес-98
 100000110101010, Стоимость-119, Вес-86
 100100011000100, Стоимость-114, Вес-92
 100100011110000, Стоимость-136, Вес-89
 011000011100010, Стоимость-132, Вес-90
 100000110100100, Стоимость-107, Вес-88
 101011010110100, Стоимость-178, Вес-96
 100011011001010, Стоимость-149, Вес-87
 011011001001010, Стоимость-156, Вес-93
 100100011001010, Стоимость-126, Вес-90
 101111001001010, Стоимость-184, Вес-98
 100100011100010, Стоимость-131, Вес-84
 100100011001010, Стоимость-126, Вес-90
 101011010100100, Стоимость-163, Вес-90
 100011010111010, Стоимость-161, Вес-83
 011001001011010, Стоимость-145, Вес-84
 100100011100010, Стоимость-131, Вес-84
 100100011000100, Стоимость-114, Вес-92
 101011010110100, Стоимость-178, Вес-96
 101011010110100, Стоимость-178, Вес-96
 101011010100100, Стоимость-163, Вес-90
 011000011110010, Стоимость-147, Вес-96
 101011010100100, Стоимость-163, Вес-90
 010000011000100, Стоимость-86, Вес-87
 101011010101010, Стоимость-175, Вес-88
 100100011001010, Стоимость-126, Вес-90
 100100011100010, Стоимость-131, Вес-84
 100100011000100, Стоимость-114, Вес-92
Особь с лучшей приспособленность:  101111001010010, Стоимость-185, Вес-87
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

43 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 100011010101010, Стоимость-146, Вес-77
 100011011000100, Стоимость-137, Вес-89
 101011011001010, Стоимость-178, Вес-98
 100101010100100, Стоимость-136, Вес-86
 111000011110010, Стоимость-177, Вес-103
 101000010111100, Стоимость-141, Вес-94
 100100011110010, Стоимость-146, Вес-90
 100100011100010, Стоимость-131, Вес-84
 011000011100010, Стоимость-132, Вес-90
 100100011110010, Стоимость-146, Вес-90
 101011010100100, Стоимость-163, Вес-90
 100000110101010, Стоимость-119, Вес-86
 100011011010010, Стоимость-150, Вес-76
 100100011110000, Стоимость-136, Вес-89
 100100011001010, Стоимость-126, Вес-90
 100000110100100, Стоимость-107, Вес-88
 101111001000010, Стоимость-170, Вес-81
 101111000111010, Стоимость-196, Вес-94
 011011001001010, Стоимость-156, Вес-93
 100000110101010, Стоимость-119, Вес-86
 100100011100010, Стоимость-131, Вес-84
 100100011100010, Стоимость-131, Вес-84
 100000111010010, Стоимость-123, Вес-85
 101011010100100, Стоимость-163, Вес-90
 100011010111010, Стоимость-161, Вес-83
 101000011000100, Стоимость-115, Вес-81
 100100011100010, Стоимость-131, Вес-84
 100011011011010, Стоимость-164, Вес-93
 101011010110100, Стоимость-178, Вес-96
 101011011001010, Стоимость-178, Вес-98
 101011010100100, Стоимость-163, Вес-90
 011000011110010, Стоимость-147, Вес-96
 101011010100100, Стоимость-163, Вес-90
 100100011001010, Стоимость-126, Вес-90
 101011010101010, Стоимость-175, Вес-88
 101011011001010, Стоимость-178, Вес-98
 111000010001010, Стоимость-135, Вес-82
 100000111001010, Стоимость-122, Вес-96
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

44 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 101011010100100, Стоимость-163, Вес-90
 100101010100100, Стоимость-136, Вес-86
 100100011001010, Стоимость-126, Вес-90
 100100011001000, Стоимость-116, Вес-89
 111000011110010, Стоимость-177, Вес-103
 101000010111100, Стоимость-141, Вес-94
 100100011110010, Стоимость-146, Вес-90
 100100011100010, Стоимость-131, Вес-84
 100100011110000, Стоимость-136, Вес-89
 100100011110010, Стоимость-146, Вес-90
 101011010100100, Стоимость-163, Вес-90
 100000110101010, Стоимость-119, Вес-86
 100011011010010, Стоимость-150, Вес-76
 100100011110000, Стоимость-136, Вес-89
 100000110111000, Стоимость-124, Вес-91
 101011010101010, Стоимость-175, Вес-88
 101011010101000, Стоимость-165, Вес-87
 101111000111010, Стоимость-196, Вес-94
 101011010110100, Стоимость-178, Вес-96
 011000011100010, Стоимость-132, Вес-90
 101011010100110, Стоимость-173, Вес-91
 100100011100010, Стоимость-131, Вес-84
 100011011001000, Стоимость-139, Вес-86
 100100011100010, Стоимость-131, Вес-84
 100011010111010, Стоимость-161, Вес-83
 100101010100110, Стоимость-146, Вес-87
 100100011100010, Стоимость-131, Вес-84
 101011010110110, Стоимость-188, Вес-97
 101111001001000, Стоимость-174, Вес-97
 101011011001010, Стоимость-178, Вес-98
 100000110111010, Стоимость-134, Вес-92
 011000011110010, Стоимость-147, Вес-96
 101011010100100, Стоимость-163, Вес-90
 100100011001010, Стоимость-126, Вес-90
 100100011110010, Стоимость-146, Вес-90
 011000011100000, Стоимость-122, Вес-89
 100011011001010, Стоимость-149, Вес-87
 100000111001010, Стоимость-122, Вес-96
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

45 поколение----------
 100100011100010, Стоимость-131, Вес-84
 101111001010010, Стоимость-185, Вес-87
 100100010110110, Стоимость-136, Вес-89
 101011010100110, Стоимость-173, Вес-91
 100100011001010, Стоимость-126, Вес-90
 100100011001000, Стоимость-116, Вес-89
 111000011110010, Стоимость-177, Вес-103
 101000010111100, Стоимость-141, Вес-94
 100100011110010, Стоимость-146, Вес-90
 100011011000100, Стоимость-137, Вес-89
 100100011110000, Стоимость-136, Вес-89
 100100010111010, Стоимость-138, Вес-86
 100100011001010, Стоимость-126, Вес-90
 100000110101010, Стоимость-119, Вес-86
 100100011100010, Стоимость-131, Вес-84
 101011011100010, Стоимость-183, Вес-92
 101011010101010, Стоимость-175, Вес-88
 101011010101010, Стоимость-175, Вес-88
 101011010101000, Стоимость-165, Вес-87
 101011010100100, Стоимость-163, Вес-90
 100011010110110, Стоимость-159, Вес-86
 101111001010010, Стоимость-185, Вес-87
 101011010100110, Стоимость-173, Вес-91
 100011011001000, Стоимость-139, Вес-86
 101011010101000, Стоимость-165, Вес-87
 100100011100010, Стоимость-131, Вес-84
 100011010111010, Стоимость-161, Вес-83
 100101010100110, Стоимость-146, Вес-87
 100100011100010, Стоимость-131, Вес-84
 101011010110110, Стоимость-188, Вес-97
 100011010111010, Стоимость-161, Вес-83
 101011011001010, Стоимость-178, Вес-98
 100100011001010, Стоимость-126, Вес-90
 011000011110010, Стоимость-147, Вес-96
 101011010100100, Стоимость-163, Вес-90
 100100011001010, Стоимость-126, Вес-90
 100000110111010, Стоимость-134, Вес-92
 101111000111010, Стоимость-196, Вес-94
