Начальная популяция: 

Начальная популяция----------
 010101001100000, Стоимость-124, Вес-82
 001000000101100, Стоимость-74, Вес-59
 010111010011010, Стоимость-170, Вес-111
 001000000101100, Стоимость-74, Вес-59
Особь с лучшей приспособленность:  011111011001100, Стоимость-208, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

30 поколение----------
 010111011001000, Стоимость-167, Вес-125
 011011011001100, Стоимость-180, Вес-134
 111111000000010, Стоимость-178, Вес-84
 001111010001000, Стоимость-144, Вес-91
 010111011001000, Стоимость-167, Вес-125
 001010011001010, Стоимость-123, Вес-87
 010000011011000, Стоимость-103, Вес-90
 001111010001000, Стоимость-144, Вес-91
 001101011101110, Стоимость-181, Вес-129
 010100000001110, Стоимость-94, Вес-84
 001000000001110, Стоимость-65, Вес-49
 011010001001111, Стоимость-150, Вес-120
 010100010001010, Стоимость-104, Вес-86
 011011011001100, Стоимость-180, Вес-134
 001000000101100, Стоимость-74, Вес-59
 001011011101100, Стоимость-169, Вес-121
 001101011101110, Стоимость-181, Вес-129
 011011011001100, Стоимость-180, Вес-134
 011010011001010, Стоимость-153, Вес-111
 011011111001100, Стоимость-204, Вес-162
 010001011001100, Стоимость-125, Вес-108
 011111011001100, Стоимость-208, Вес-156
 001010000101110, Стоимость-110, Вес-75
 011111011001100, Стоимость-208, Вес-156
 011111011001100, Стоимость-208, Вес-156
 001010001001110, Стоимость-113, Вес-85
 001101011101110, Стоимость-181, Вес-129
 011011011001100, Стоимость-180, Вес-134
 011000100101110, Стоимость-138, Вес-112
 001111010001001, Стоимость-151, Вес-102
 011011000101110, Стоимость-165, Вес-103
 011111010001110, Стоимость-196, Вес-136
 010001011001100, Стоимость-125, Вес-108
 011011010001011, Стоимость-163, Вес-105
 010000001001110, Стоимость-88, Вес-83
 011011001101100, Стоимость-177, Вес-123
 011011000101110, Стоимость-165, Вес-103
 001000000101100, Стоимость-74, Вес-59
 001101011101110, Стоимость-181, Вес-129
 001000000101100, Стоимость-74, Вес-59
Особь с лучшей приспособленность:  011111011001100, Стоимость-208, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

31 поколение----------
 011101000101110, Стоимость-167, Вес-110
 010000010001100, Стоимость-78, Вес-83
 111111000000010, Стоимость-178, Вес-84
 001111010001000, Стоимость-144, Вес-91
 010111011001000, Стоимость-167, Вес-125
 011011111001100, Стоимость-204, Вес-162
 001101011101110, Стоимость-181, Вес-129
 001111010001000, Стоимость-144, Вес-91
 001101011101110, Стоимость-181, Вес-129
 010100000001110, Стоимость-94, Вес-84
 001000000001110, Стоимость-65, Вес-49
 001001000001101, Стоимость-87, Вес-63
 010100010001010, Стоимость-104, Вес-86
 011110001001110, Стоимость-171, Вес-131
 011010011001010, Стоимость-153, Вес-111
 001011011101100, Стоимость-169, Вес-121
 001101011101110, Стоимость-181, Вес-129
 001101011111110, Стоимость-196, Вес-135
 011010011001010, Стоимость-153, Вес-111
 011011111001100, Стоимость-204, Вес-162
 010001011001100, Стоимость-125, Вес-108
 011111011001100, Стоимость-208, Вес-156
 000101010001000, Стоимость-89, Вес-65
 011010011001010, Стоимость-153, Вес-111
 011110011001100, Стоимость-183, Вес-152
 001101011101110, Стоимость-181, Вес-129
 001101011101110, Стоимость-181, Вес-129
 011110010101100, Стоимость-180, Вес-142
 011000100101110, Стоимость-138, Вес-112
 001101011101110, Стоимость-181, Вес-129
 011011000101110, Стоимость-165, Вес-103
 001101011101110, Стоимость-181, Вес-129
 010001011001100, Стоимость-125, Вес-108
 000101010001000, Стоимость-89, Вес-65
 011110001001110, Стоимость-171, Вес-131
 011110010101100, Стоимость-180, Вес-142
 011010011001010, Стоимость-153, Вес-111
 010001010011011, Стоимость-123, Вес-85
 001101011101110, Стоимость-181, Вес-129
 001000000101100, Стоимость-74, Вес-59
Особь с лучшей приспособленность:  011111011001100, Стоимость-208, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

32 поколение----------
 011101000101110, Стоимость-167, Вес-110
 011011101001100, Стоимость-182, Вес-140
 111111000000010, Стоимость-178, Вес-84
 011011101001100, Стоимость-182, Вес-140
 001101011101100, Стоимость-171, Вес-128
 011011111001100, Стоимость-204, Вес-162
 111001000011011, Стоимость-160, Вес-81
 001111010001000, Стоимость-144, Вес-91
 001101011101110, Стоимость-181, Вес-129
 010100000001110, Стоимость-94, Вес-84
 001000000001110, Стоимость-65, Вес-49
 001001000001101, Стоимость-87, Вес-63
 111001000011011, Стоимость-160, Вес-81
 011110001001110, Стоимость-171, Вес-131
 011010011001010, Стоимость-153, Вес-111
 001011011101100, Стоимость-169, Вес-121
 001101011101110, Стоимость-181, Вес-129
 011011101001100, Стоимость-182, Вес-140
 011011101001100, Стоимость-182, Вес-140
 011011111001100, Стоимость-204, Вес-162
 111001000011011, Стоимость-160, Вес-81
 011011101001100, Стоимость-182, Вес-140
 000101010001000, Стоимость-89, Вес-65
 111001000011011, Стоимость-160, Вес-81
 011101010001110, Стоимость-170, Вес-121
 011010101001100, Стоимость-157, Вес-136
 011011101001100, Стоимость-182, Вес-140
 111001000011011, Стоимость-160, Вес-81
 011000100101110, Стоимость-138, Вес-112
 011100010001110, Стоимость-145, Вес-117
 011011101001100, Стоимость-182, Вес-140
 111001000011011, Стоимость-160, Вес-81
 011011101001100, Стоимость-182, Вес-140
 000101010001000, Стоимость-89, Вес-65
 011110001001110, Стоимость-171, Вес-131
 000100010101010, Стоимость-93, Вес-73
 001101000101010, Стоимость-125, Вес-66
 010001010011011, Стоимость-123, Вес-85
 001101011101110, Стоимость-181, Вес-129
 001000000101100, Стоимость-74, Вес-59
Особь с лучшей приспособленность:  011011111001100, Стоимость-204, Вес-162
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

33 поколение----------
 101101001111111, Стоимость-211, Вес-131
 011011101001100, Стоимость-182, Вес-140
 111111000000010, Стоимость-178, Вес-84
 011011101001100, Стоимость-182, Вес-140
 001101011101100, Стоимость-171, Вес-128
 011001101001010, Стоимость-154, Вес-106
 111001000011011, Стоимость-160, Вес-81
 011111010001111, Стоимость-203, Вес-147
 001101011101110, Стоимость-181, Вес-129
 011111010001111, Стоимость-203, Вес-147
 011001101001010, Стоимость-154, Вес-106
 001001000001101, Стоимость-87, Вес-63
 111001000011011, Стоимость-160, Вес-81
 011111011011110, Стоимость-233, Вес-163
 011001101001010, Стоимость-154, Вес-106
 011011010001111, Стоимость-175, Вес-125
 011011000001011, Стоимость-141, Вес-83
 011011101001100, Стоимость-182, Вес-140
 001010100101111, Стоимость-141, Вес-114
 011011111001100, Стоимость-204, Вес-162
 101101011111111, Стоимость-233, Вес-153
 000101000011111, Стоимость-111, Вес-81
 000101010001000, Стоимость-89, Вес-65
 111001000011011, Стоимость-160, Вес-81
 001000100101111, Стоимость-115, Вес-99
 011010101001100, Стоимость-157, Вес-136
 011001101001010, Стоимость-154, Вес-106
 111001000011011, Стоимость-160, Вес-81
 011000100101110, Стоимость-138, Вес-112
 011100010001110, Стоимость-145, Вес-117
 010111000001100, Стоимость-135, Вес-102
 011011010001111, Стоимость-175, Вес-125
 000101000011111, Стоимость-111, Вес-81
 000101010001000, Стоимость-89, Вес-65
 011111010001111, Стоимость-203, Вес-147
 000100010101010, Стоимость-93, Вес-73
 011001101001010, Стоимость-154, Вес-106
 011111010001111, Стоимость-203, Вес-147
 001101011101110, Стоимость-181, Вес-129
 001000000101100, Стоимость-74, Вес-59
Особь с лучшей приспособленность:  011111011011110, Стоимость-233, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

34 поколение----------
 101101001111111, Стоимость-211, Вес-131
 011001000001101, Стоимость-117, Вес-87
 111111000000010, Стоимость-178, Вес-84
 011101111001010, Стоимость-204, Вес-150
 011111001011110, Стоимость-211, Вес-141
 111001000001000, Стоимость-128, Вес-63
 011101111001010, Стоимость-204, Вес-150
 011101011001111, Стоимость-199, Вес-153
 011101111001010, Стоимость-204, Вес-150
 011101111001010, Стоимость-204, Вес-150
 011001101001010, Стоимость-154, Вес-106
 011000100001111, Стоимость-126, Вес-112
 000101100001000, Стоимость-91, Вес-71
 011111011011110, Стоимость-233, Вес-163
 111101011001111, Стоимость-229, Вес-160
 011011010001111, Стоимость-175, Вес-125
 011011000001011, Стоимость-141, Вес-83
 111001000001000, Стоимость-128, Вес-63
 001000000101101, Стоимость-81, Вес-70
 011011111001100, Стоимость-204, Вес-162
 111001000001000, Стоимость-128, Вес-63
 000101000011111, Стоимость-111, Вес-81
 000101010001000, Стоимость-89, Вес-65
 111001000011011, Стоимость-160, Вес-81
 001000100101111, Стоимость-115, Вес-99
 011010101001100, Стоимость-157, Вес-136
 011101111001010, Стоимость-204, Вес-150
 111001000011011, Стоимость-160, Вес-81
 011000100101110, Стоимость-138, Вес-112
 011100010001110, Стоимость-145, Вес-117
 010111000001100, Стоимость-135, Вес-102
 011011010001111, Стоимость-175, Вес-125
 011111001011100, Стоимость-201, Вес-140
 000101010001000, Стоимость-89, Вес-65
 010111010001101, Стоимость-164, Вес-135
 001101111001010, Стоимость-174, Вес-126
 011001101001010, Стоимость-154, Вес-106
 011111010001111, Стоимость-203, Вес-147
 011111001011110, Стоимость-211, Вес-141
 011101111001010, Стоимость-204, Вес-150
Особь с лучшей приспособленность:  011111011011110, Стоимость-233, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

35 поколение----------
 101101001111111, Стоимость-211, Вес-131
 011001000001101, Стоимость-117, Вес-87
 111111000000010, Стоимость-178, Вес-84
 000101000101101, Стоимость-105, Вес-85
 011111001011110, Стоимость-211, Вес-141
 111001000001000, Стоимость-128, Вес-63
 011101111001010, Стоимость-204, Вес-150
 011101011001111, Стоимость-199, Вес-153
 001101011001111, Стоимость-169, Вес-129
 011111101011010, Стоимость-223, Вес-149
 011101001101100, Стоимость-179, Вес-130
 011000100001111, Стоимость-126, Вес-112
 011101001101100, Стоимость-179, Вес-130
 011111011011110, Стоимость-233, Вес-163
 011010010000111, Стоимость-136, Вес-104
 011011010001111, Стоимость-175, Вес-125
 011011000001011, Стоимость-141, Вес-83
 111001000001000, Стоимость-128, Вес-63
 001000000101101, Стоимость-81, Вес-70
 111111110001000, Стоимость-228, Вес-150
 011101001101100, Стоимость-179, Вес-130
 000101000011111, Стоимость-111, Вес-81
 011111000000110, Стоимость-160, Вес-97
 111111010001000, Стоимость-204, Вес-122
 010001010001000, Стоимость-91, Вес-67
 011010101001100, Стоимость-157, Вес-136
 011010010001111, Стоимость-150, Вес-121
 011010010000111, Стоимость-136, Вес-104
 011111111011010, Стоимость-245, Вес-171
 011111111011010, Стоимость-245, Вес-171
 011010010000111, Стоимость-136, Вес-104
 011010010001111, Стоимость-150, Вес-121
 011111001011100, Стоимость-201, Вес-140
 000101010001000, Стоимость-89, Вес-65
 010111010001101, Стоимость-164, Вес-135
 011001110001111, Стоимость-173, Вес-138
 011001101001010, Стоимость-154, Вес-106
 011111010001111, Стоимость-203, Вес-147
 011001010001111, Стоимость-149, Вес-110
 111111010001000, Стоимость-204, Вес-122
Особь с лучшей приспособленность:  011111111011010, Стоимость-245, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

36 поколение----------
 111011110011010, Стоимость-225, Вес-135
 011001000001101, Стоимость-117, Вес-87
 111111000000010, Стоимость-178, Вес-84
 001001000011111, Стоимость-112, Вес-70
 011111001011110, Стоимость-211, Вес-141
 101101011011011, Стоимость-202, Вес-122
 011001010001010, Стоимость-130, Вес-79
 011001010001010, Стоимость-130, Вес-79
 001101011001111, Стоимость-169, Вес-129
 011111101011010, Стоимость-223, Вес-149
 011101001101100, Стоимость-179, Вес-130
 101101011011011, Стоимость-202, Вес-122
 011000010001010, Стоимость-105, Вес-75
 011111011011110, Стоимость-233, Вес-163
 011010010000111, Стоимость-136, Вес-104
 011011010001111, Стоимость-175, Вес-125
 011011000001011, Стоимость-141, Вес-83
 111001000001000, Стоимость-128, Вес-63
 011010000001101, Стоимость-118, Вес-98
 111111110001000, Стоимость-228, Вес-150
 111011110011010, Стоимость-225, Вес-135
 000101000011111, Стоимость-111, Вес-81
 111011110011010, Стоимость-225, Вес-135
 101101011011011, Стоимость-202, Вес-122
 101101011011011, Стоимость-202, Вес-122
 111011110011010, Стоимость-225, Вес-135
 011010010001111, Стоимость-150, Вес-121
 101101011011011, Стоимость-202, Вес-122
 111011110011010, Стоимость-225, Вес-135
 011111111011010, Стоимость-245, Вес-171
 011010010000111, Стоимость-136, Вес-104
 111011110011010, Стоимость-225, Вес-135
 011111001011100, Стоимость-201, Вес-140
 011111010000010, Стоимость-170, Вес-99
 010111010001101, Стоимость-164, Вес-135
 111011110011010, Стоимость-225, Вес-135
 111011110011010, Стоимость-225, Вес-135
 011011010001111, Стоимость-175, Вес-125
 011001010001111, Стоимость-149, Вес-110
 111111010001000, Стоимость-204, Вес-122
Особь с лучшей приспособленность:  011111111011010, Стоимость-245, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

37 поколение----------
 111011110011010, Стоимость-225, Вес-135
 011101001001011, Стоимость-165, Вес-111
 111111000000010, Стоимость-178, Вес-84
 001001000011111, Стоимость-112, Вес-70
 011111001011110, Стоимость-211, Вес-141
 111011100011100, Стоимость-205, Вес-132
 001101000011111, Стоимость-140, Вес-92
 111011100011000, Стоимость-193, Вес-112
 001101011001111, Стоимость-169, Вес-129
 011111110011100, Стоимость-225, Вес-169
 111111110001010, Стоимость-238, Вес-151
 101101011011011, Стоимость-202, Вес-122
 111011100011100, Стоимость-205, Вес-132
 111011100011100, Стоимость-205, Вес-132
 011111011001010, Стоимость-206, Вес-137
 011011010001111, Стоимость-175, Вес-125
 011011000001011, Стоимость-141, Вес-83
 111001000001000, Стоимость-128, Вес-63
 111011111011111, Стоимость-266, Вес-187
 111111110001000, Стоимость-228, Вес-150
 111011110011010, Стоимость-225, Вес-135
 000101000011111, Стоимость-111, Вес-81
 111011110011010, Стоимость-225, Вес-135
 101101011011011, Стоимость-202, Вес-122
 101101011011011, Стоимость-202, Вес-122
 111011110011010, Стоимость-225, Вес-135
 111011111011111, Стоимость-266, Вес-187
 110011111011111, Стоимость-237, Вес-176
 111011111011111, Стоимость-266, Вес-187
 011111111011010, Стоимость-245, Вес-171
 101101010001011, Стоимость-165, Вес-95
 011001000001101, Стоимость-117, Вес-87
 011111001011100, Стоимость-201, Вес-140
 011111011001010, Стоимость-206, Вес-137
 111011100011100, Стоимость-205, Вес-132
 011010011011111, Стоимость-187, Вес-148
 110011111011111, Стоимость-237, Вес-176
 011011010001111, Стоимость-175, Вес-125
 011001010001111, Стоимость-149, Вес-110
 011101001001011, Стоимость-165, Вес-111
Особь с лучшей приспособленность:  111011111011111, Стоимость-266, Вес-187
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

38 поколение----------
 111011010001111, Стоимость-205, Вес-132
 011101001001011, Стоимость-165, Вес-111
 111111000000010, Стоимость-178, Вес-84
 111011110001000, Стоимость-200, Вес-128
 011111001011110, Стоимость-211, Вес-141
 111011100011100, Стоимость-205, Вес-132
 111011000001010, Стоимость-164, Вес-79
 110011110011111, Стоимость-215, Вес-155
 001101011001111, Стоимость-169, Вес-129
 111011000001010, Стоимость-164, Вес-79
 111111110001010, Стоимость-238, Вес-151
 111011000001010, Стоимость-164, Вес-79
 111011100011100, Стоимость-205, Вес-132
 111011100011100, Стоимость-205, Вес-132
 011111011001010, Стоимость-206, Вес-137
 111011100011101, Стоимость-212, Вес-143
 011011011011111, Стоимость-212, Вес-152
 111001000001000, Стоимость-128, Вес-63
 111011000001010, Стоимость-164, Вес-79
 111111110001000, Стоимость-228, Вес-150
 011001000001011, Стоимость-115, Вес-68
 000101000011111, Стоимость-111, Вес-81
 111011110011010, Стоимость-225, Вес-135
 011111000011011, Стоимость-184, Вес-111
 111011100011110, Стоимость-215, Вес-133
 111011110011010, Стоимость-225, Вес-135
 011001001001011, Стоимость-137, Вес-89
 111011101011000, Стоимость-215, Вес-133
 111011111011111, Стоимость-266, Вес-187
 011111111011010, Стоимость-245, Вес-171
 011111011011011, Стоимость-228, Вес-154
 011011001011100, Стоимость-173, Вес-118
 011111001011100, Стоимость-201, Вес-140
 011011011011110, Стоимость-205, Вес-141
 111011100011100, Стоимость-205, Вес-132
 011010011011111, Стоимость-187, Вес-148
 110011111011111, Стоимость-237, Вес-176
 011001000001011, Стоимость-115, Вес-68
 111011100011101, Стоимость-212, Вес-143
 011011001011100, Стоимость-173, Вес-118
Особь с лучшей приспособленность:  111011111011111, Стоимость-266, Вес-187
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

39 поколение----------
 111011010001111, Стоимость-205, Вес-132
 011101001011110, Стоимость-185, Вес-126
 111111000000010, Стоимость-178, Вес-84
 111011110001000, Стоимость-200, Вес-128
 011001000011011, Стоимость-130, Вес-74
 011001000011011, Стоимость-130, Вес-74
 111011000001010, Стоимость-164, Вес-79
 011001000011011, Стоимость-130, Вес-74
 001101011001111, Стоимость-169, Вес-129
 011101001011110, Стоимость-185, Вес-126
 011011000101010, Стоимость-153, Вес-83
 011101001011110, Стоимость-185, Вес-126
 011011000011011, Стоимость-156, Вес-89
 011101001011110, Стоимость-185, Вес-126
 111011100011100, Стоимость-205, Вес-132
 111011100011101, Стоимость-212, Вес-143
 011011011011111, Стоимость-212, Вес-152
 111001000001000, Стоимость-128, Вес-63
 111011000001010, Стоимость-164, Вес-79
 111111110001000, Стоимость-228, Вес-150
 011001000001011, Стоимость-115, Вес-68
 000101000011111, Стоимость-111, Вес-81
 111101000001010, Стоимость-166, Вес-86
 011111000011011, Стоимость-184, Вес-111
 011001000011011, Стоимость-130, Вес-74
 011011001011011, Стоимость-178, Вес-110
 011001001001011, Стоимость-137, Вес-89
 111011101011000, Стоимость-215, Вес-133
 011101001011110, Стоимость-185, Вес-126
 011111111011010, Стоимость-245, Вес-171
 011101001011110, Стоимость-185, Вес-126
 011101001011110, Стоимость-185, Вес-126
 011001000011011, Стоимость-130, Вес-74
 011111100011110, Стоимость-213, Вес-148
 011101000011011, Стоимость-158, Вес-96
 011010011011111, Стоимость-187, Вес-148
 110011111011111, Стоимость-237, Вес-176
 011101001011110, Стоимость-185, Вес-126
 111011100011101, Стоимость-212, Вес-143
 011011001011100, Стоимость-173, Вес-118
Особь с лучшей приспособленность:  011111111011010, Стоимость-245, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

40 поколение----------
 011101001011110, Стоимость-185, Вес-126
 011001000001011, Стоимость-115, Вес-68
 111111000000010, Стоимость-178, Вес-84
 011001000010011, Стоимость-116, Вес-57
 011001000011011, Стоимость-130, Вес-74
 011010000001010, Стоимость-109, Вес-68
 111011000001010, Стоимость-164, Вес-79
 011001000011011, Стоимость-130, Вес-74
 001101011001111, Стоимость-169, Вес-129
 011101001011110, Стоимость-185, Вес-126
 111011000011011, Стоимость-186, Вес-96
 011101001011110, Стоимость-185, Вес-126
 011011000011011, Стоимость-156, Вес-89
 011101001011110, Стоимость-185, Вес-126
 111011100011100, Стоимость-205, Вес-132
 111011100011101, Стоимость-212, Вес-143
 111111000001010, Стоимость-192, Вес-101
 011001000010011, Стоимость-116, Вес-57
 111011000001010, Стоимость-164, Вес-79
 011001000010011, Стоимость-116, Вес-57
 011001000001011, Стоимость-115, Вес-68
 111011101011111, Стоимость-244, Вес-165
 011111000010011, Стоимость-170, Вес-94
 111011000011011, Стоимость-186, Вес-96
 011001000011011, Стоимость-130, Вес-74
 111011000011011, Стоимость-186, Вес-96
 011001001001011, Стоимость-137, Вес-89
 111011010001011, Стоимость-193, Вес-112
 011101011011110, Стоимость-207, Вес-148
 011111111011010, Стоимость-245, Вес-171
 111011000011011, Стоимость-186, Вес-96
 011001000010011, Стоимость-116, Вес-57
 011001000011011, Стоимость-130, Вес-74
 111101000011111, Стоимость-200, Вес-123
 011101000011011, Стоимость-158, Вес-96
 011101011011110, Стоимость-207, Вес-148
 111011000011011, Стоимость-186, Вес-96
 011101001011110, Стоимость-185, Вес-126
 111011100011101, Стоимость-212, Вес-143
 111001100011101, Стоимость-186, Вес-128
Особь с лучшей приспособленность:  011111111011010, Стоимость-245, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

41 поколение----------
 011001000011011, Стоимость-130, Вес-74
 011101001010011, Стоимость-166, Вес-100
 111111000000010, Стоимость-178, Вес-84
 011101000010011, Стоимость-144, Вес-79
 011001000011011, Стоимость-130, Вес-74
 011001001011011, Стоимость-152, Вес-95
 111011000001010, Стоимость-164, Вес-79
 111011000011110, Стоимость-191, Вес-105
 001101011001111, Стоимость-169, Вес-129
 111011001011010, Стоимость-201, Вес-106
 011001001011011, Стоимость-152, Вес-95
 011101001011110, Стоимость-185, Вес-126
 011011000011011, Стоимость-156, Вес-89
 011101001011110, Стоимость-185, Вес-126
 111001010011011, Стоимость-182, Вес-103
 011100000001010, Стоимость-111, Вес-75
 111111000001010, Стоимость-192, Вес-101
 011101100011101, Стоимость-184, Вес-143
 001101001001001, Стоимость-125, Вес-86
 011001000010011, Стоимость-116, Вес-57
 011001000001011, Стоимость-115, Вес-68
 001101001001011, Стоимость-135, Вес-87
 110101000010010, Стоимость-138, Вес-64
 111011000011011, Стоимость-186, Вес-96
 011001000011011, Стоимость-130, Вес-74
 011001000011011, Стоимость-130, Вес-74
 011001001001011, Стоимость-137, Вес-89
 111011010001011, Стоимость-193, Вес-112
 111101000010010, Стоимость-167, Вес-75
 110101000010010, Стоимость-138, Вес-64
 111011000011011, Стоимость-186, Вес-96
 110101000010010, Стоимость-138, Вес-64
 011001000011011, Стоимость-130, Вес-74
 111101000011111, Стоимость-200, Вес-123
 011100000001010, Стоимость-111, Вес-75
 011101011011110, Стоимость-207, Вес-148
 111011000011011, Стоимость-186, Вес-96
 011100000001010, Стоимость-111, Вес-75
 111011100011101, Стоимость-212, Вес-143
 001101001001001, Стоимость-125, Вес-86
Особь с лучшей приспособленность:  111011100011101, Стоимость-212, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

42 поколение----------
 011001000011011, Стоимость-130, Вес-74
 110101000011011, Стоимость-159, Вес-92
 111111000000010, Стоимость-178, Вес-84
 110101000011011, Стоимость-159, Вес-92
 011001000011011, Стоимость-130, Вес-74
 011101000001110, Стоимость-148, Вес-99
 111011000001010, Стоимость-164, Вес-79
 111011000011110, Стоимость-191, Вес-105
 011011000011010, Стоимость-149, Вес-78
 111011010000011, Стоимость-179, Вес-95
 111111000011011, Стоимость-214, Вес-118
 111011010000011, Стоимость-179, Вес-95
 111010001011010, Стоимость-176, Вес-102
 011101001011110, Стоимость-185, Вес-126
 111111000001011, Стоимость-199, Вес-112
 011100000001010, Стоимость-111, Вес-75
 111111000001010, Стоимость-192, Вес-101
 111111000011011, Стоимость-214, Вес-118
 111111000011011, Стоимость-214, Вес-118
 011001000010011, Стоимость-116, Вес-57
 011100001001011, Стоимость-140, Вес-107
 001101001001011, Стоимость-135, Вес-87
 110101000010010, Стоимость-138, Вес-64
 111011000011011, Стоимость-186, Вес-96
 111011010000011, Стоимость-179, Вес-95
 011001000011011, Стоимость-130, Вес-74
 001001000001001, Стоимость-75, Вес-43
 111011010001011, Стоимость-193, Вес-112
 011001000011011, Стоимость-130, Вес-74
 110101000010010, Стоимость-138, Вес-64
 111011000011011, Стоимость-186, Вес-96
 110101000010010, Стоимость-138, Вес-64
 011100001001011, Стоимость-140, Вес-107
 111011010000011, Стоимость-179, Вес-95
 011100000001010, Стоимость-111, Вес-75
 011101011011110, Стоимость-207, Вес-148
 111011000011011, Стоимость-186, Вес-96
 111111000011011, Стоимость-214, Вес-118
 111101000001110, Стоимость-178, Вес-106
 001101001001001, Стоимость-125, Вес-86
Особь с лучшей приспособленность:  111111000011011, Стоимость-214, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

43 поколение----------
 011001000011011, Стоимость-130, Вес-74
 110101000011011, Стоимость-159, Вес-92
 111111000000010, Стоимость-178, Вес-84
 110101000011011, Стоимость-159, Вес-92
 011001000011011, Стоимость-130, Вес-74
 011101000001110, Стоимость-148, Вес-99
 111011000001010, Стоимость-164, Вес-79
 011101000001011, Стоимость-143, Вес-90
 011101000001011, Стоимость-143, Вес-90
 111011010000011, Стоимость-179, Вес-95
 001101001011001, Стоимость-140, Вес-92
 011000001000001, Стоимость-88, Вес-67
 011101001011100, Стоимость-175, Вес-125
 011101001011110, Стоимость-185, Вес-126
 111111000001011, Стоимость-199, Вес-112
 011100000001010, Стоимость-111, Вес-75
 101101001011001, Стоимость-170, Вес-99
 111111000011011, Стоимость-214, Вес-118
 111111000011011, Стоимость-214, Вес-118
 110011000011011, Стоимость-157, Вес-85
 011100001001011, Стоимость-140, Вес-107
 011101000011110, Стоимость-163, Вес-105
 110101000010011, Стоимость-145, Вес-75
 111011010011010, Стоимость-201, Вес-107
 111001000011011, Стоимость-160, Вес-81
 111011000001011, Стоимость-171, Вес-90
 001001000001001, Стоимость-75, Вес-43
 011101001011100, Стоимость-175, Вес-125
 011101000011110, Стоимость-163, Вес-105
 110101000010010, Стоимость-138, Вес-64
 110100010001011, Стоимость-141, Вес-104
 110101000010010, Стоимость-138, Вес-64
 111011000001011, Стоимость-171, Вес-90
 001101001011001, Стоимость-140, Вес-92
 010111000011010, Стоимость-148, Вес-89
 011101000001011, Стоимость-143, Вес-90
 011101001010100, Стоимость-161, Вес-108
 111111000011011, Стоимость-214, Вес-118
 111101000001110, Стоимость-178, Вес-106
 001101001001001, Стоимость-125, Вес-86
Особь с лучшей приспособленность:  111111000011011, Стоимость-214, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

44 поколение----------
 011001000011011, Стоимость-130, Вес-74
 110101000011011, Стоимость-159, Вес-92
 111111000000010, Стоимость-178, Вес-84
 110101000011011, Стоимость-159, Вес-92
 011001000011011, Стоимость-130, Вес-74
 011101000001110, Стоимость-148, Вес-99
 011111000011010, Стоимость-177, Вес-100
 011111100011010, Стоимость-201, Вес-128
 011001000011011, Стоимость-130, Вес-74
 111011100001011, Стоимость-195, Вес-118
 001101001011001, Стоимость-140, Вес-92
 011000001000001, Стоимость-88, Вес-67
 111001000001110, Стоимость-150, Вес-84
 100101001010001, Стоимость-127, Вес-71
 111111000001011, Стоимость-199, Вес-112
 011100000001010, Стоимость-111, Вес-75
 101101001011001, Стоимость-170, Вес-99
 011101000011011, Стоимость-158, Вес-96
 111111000011011, Стоимость-214, Вес-118
 111111000001011, Стоимость-199, Вес-112
 110000010000011, Стоимость-99, Вес-65
 011101000011110, Стоимость-163, Вес-105
 111001000001110, Стоимость-150, Вес-84
 011101000011011, Стоимость-158, Вес-96
 111001000011011, Стоимость-160, Вес-81
 111011000001011, Стоимость-171, Вес-90
 011011101001011, Стоимость-187, Вес-132
 100101001010001, Стоимость-127, Вес-71
 011101000011110, Стоимость-163, Вес-105
 011001000001110, Стоимость-120, Вес-77
 111011000001011, Стоимость-171, Вес-90
 110101000011010, Стоимость-152, Вес-81
 111111000011011, Стоимость-214, Вес-118
 001101001011001, Стоимость-140, Вес-92
 010111000011010, Стоимость-148, Вес-89
 111111000011011, Стоимость-214, Вес-118
 011111000011110, Стоимость-189, Вес-120
