Начальная популяция: 

Начальная популяция----------
 110110001001010, Стоимость-160, Вес-107
 101111001100000, Стоимость-179, Вес-91
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

38 поколение----------
 101110000010101, Стоимость-147, Вес-92
 101111000000101, Стоимость-157, Вес-90
 001110000010111, Стоимость-127, Вес-86
 111011000001010, Стоимость-164, Вес-79
 101111000010100, Стоимость-165, Вес-85
 101110000111010, Стоимость-171, Вес-90
 101111000000101, Стоимость-157, Вес-90
 101110000010101, Стоимость-147, Вес-92
 101111000101010, Стоимость-181, Вес-88
 101110001100000, Стоимость-154, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111010010010, Стоимость-185, Вес-88
 001111000111010, Стоимость-166, Вес-87
 001111000000101, Стоимость-127, Вес-83
 101110000000111, Стоимость-142, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101110000010110, Стоимость-150, Вес-82
 101111000110100, Стоимость-184, Вес-96
 101111000010101, Стоимость-172, Вес-96
 101110000010111, Стоимость-157, Вес-93
 111111000001010, Стоимость-192, Вес-101
 101111000000101, Стоимость-157, Вес-90
 101111001100000, Стоимость-179, Вес-91
 101111000101010, Стоимость-181, Вес-88
 001111001010011, Стоимость-162, Вес-91
 101111010010010, Стоимость-185, Вес-88
 101110000010111, Стоимость-157, Вес-93
 101110000010111, Стоимость-157, Вес-93
 101110000111000, Стоимость-161, Вес-89
 101111000111010, Стоимость-196, Вес-94
 101110000111000, Стоимость-161, Вес-89
 101111001100010, Стоимость-189, Вес-92
 101111000101010, Стоимость-181, Вес-88
 101111000000101, Стоимость-157, Вес-90
 101111000010100, Стоимость-165, Вес-85
 101110000000101, Стоимость-132, Вес-86
 101111001000010, Стоимость-170, Вес-81
 101111000110010, Стоимость-182, Вес-77
 100111000010101, Стоимость-143, Вес-85
 101110000111000, Стоимость-161, Вес-89
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

39 поколение----------
 101110000010101, Стоимость-147, Вес-92
 101111000000101, Стоимость-157, Вес-90
 101111000000101, Стоимость-157, Вес-90
 101111010010000, Стоимость-175, Вес-87
 101111000010100, Стоимость-165, Вес-85
 101110000111010, Стоимость-171, Вес-90
 101111001100010, Стоимость-189, Вес-92
 101111000000101, Стоимость-157, Вес-90
 101111000101010, Стоимость-181, Вес-88
 001110000010111, Стоимость-127, Вес-86
 101111000111000, Стоимость-186, Вес-93
 101111010010010, Стоимость-185, Вес-88
 001111010110010, Стоимость-174, Вес-92
 001111000000101, Стоимость-127, Вес-83
 101110000000111, Стоимость-142, Вес-87
 100111000111010, Стоимость-167, Вес-83
 101110000010110, Стоимость-150, Вес-82
 101111000010100, Стоимость-165, Вес-85
 100111001010011, Стоимость-163, Вес-87
 101110000010111, Стоимость-157, Вес-93
 111111000001010, Стоимость-192, Вес-101
 111101000001010, Стоимость-166, Вес-86
 101111000111010, Стоимость-196, Вес-94
 101111000101010, Стоимость-181, Вес-88
 101110001100000, Стоимость-154, Вес-87
 101110000000101, Стоимость-132, Вес-86
 101111001100000, Стоимость-179, Вес-91
 101110000101010, Стоимость-156, Вес-84
 101110000111000, Стоимость-161, Вес-89
 101111000111010, Стоимость-196, Вес-94
 101110000111000, Стоимость-161, Вес-89
 101110000111000, Стоимость-161, Вес-89
 101111000101010, Стоимость-181, Вес-88
 101111000000101, Стоимость-157, Вес-90
 101110001100010, Стоимость-164, Вес-88
 101110000101010, Стоимость-156, Вес-84
 101111010010010, Стоимость-185, Вес-88
 101111000110010, Стоимость-182, Вес-77
 100111000010101, Стоимость-143, Вес-85
 101110000111000, Стоимость-161, Вес-89
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

40 поколение----------
 101110001100010, Стоимость-164, Вес-88
 100111000010111, Стоимость-153, Вес-86
 101111000000101, Стоимость-157, Вес-90
 101111000011010, Стоимость-177, Вес-83
 101111000010100, Стоимость-165, Вес-85
 101110000111010, Стоимость-171, Вес-90
 101111001100010, Стоимость-189, Вес-92
 101111000000101, Стоимость-157, Вес-90
 101110010010010, Стоимость-160, Вес-84
 101111001100011, Стоимость-196, Вес-103
 101111000111000, Стоимость-186, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111000101010, Стоимость-181, Вес-88
 001111000000101, Стоимость-127, Вес-83
 101111000110010, Стоимость-182, Вес-77
 100111000111010, Стоимость-167, Вес-83
 101110000010110, Стоимость-150, Вес-82
 101111000111010, Стоимость-196, Вес-94
 101111010010010, Стоимость-185, Вес-88
 101110000010111, Стоимость-157, Вес-93
 111111000001010, Стоимость-192, Вес-101
 111101000001010, Стоимость-166, Вес-86
 101111000111010, Стоимость-196, Вес-94
 101110000000101, Стоимость-132, Вес-86
 101111000111000, Стоимость-186, Вес-93
 100111000010101, Стоимость-143, Вес-85
 101111001100000, Стоимость-179, Вес-91
 101111000101000, Стоимость-171, Вес-87
 101110000111000, Стоимость-161, Вес-89
 101111010010010, Стоимость-185, Вес-88
 101110001010000, Стоимость-150, Вес-82
 101110000111000, Стоимость-161, Вес-89
 001111010110010, Стоимость-174, Вес-92
 101111000000101, Стоимость-157, Вес-90
 101110001100010, Стоимость-164, Вес-88
 101111000101010, Стоимость-181, Вес-88
 101111000101010, Стоимость-181, Вес-88
 001110001100010, Стоимость-134, Вес-81
 100111000010101, Стоимость-143, Вес-85
 101111000111010, Стоимость-196, Вес-94
Особь с лучшей приспособленность:  101111001100011, Стоимость-196, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

41 поколение----------
 101110001100010, Стоимость-164, Вес-88
 100111000010111, Стоимость-153, Вес-86
 101111000111010, Стоимость-196, Вес-94
 101111000011010, Стоимость-177, Вес-83
 101111000010100, Стоимость-165, Вес-85
 101110000111010, Стоимость-171, Вес-90
 101111001100010, Стоимость-189, Вес-92
 101110000111000, Стоимость-161, Вес-89
 101110001100010, Стоимость-164, Вес-88
 101110000101000, Стоимость-146, Вес-83
 101111000111000, Стоимость-186, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111000101010, Стоимость-181, Вес-88
 001111000000101, Стоимость-127, Вес-83
 101111000110010, Стоимость-182, Вес-77
 101111000101000, Стоимость-171, Вес-87
 101111001100010, Стоимость-189, Вес-92
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111000101010, Стоимость-181, Вес-88
 111111000001010, Стоимость-192, Вес-101
 101111010110010, Стоимость-204, Вес-99
 101111000111000, Стоимость-186, Вес-93
 001111001100000, Стоимость-149, Вес-84
 101111000111000, Стоимость-186, Вес-93
 101111000000101, Стоимость-157, Вес-90
 101111001100000, Стоимость-179, Вес-91
 100111000111000, Стоимость-157, Вес-82
 101110000111000, Стоимость-161, Вес-89
 101111010010010, Стоимость-185, Вес-88
 101111000101000, Стоимость-171, Вес-87
 101110000111000, Стоимость-161, Вес-89
 001111010110010, Стоимость-174, Вес-92
 100111000010101, Стоимость-143, Вес-85
 101110010010000, Стоимость-150, Вес-83
 101110000000101, Стоимость-132, Вес-86
 101111000101010, Стоимость-181, Вес-88
 101111000111010, Стоимость-196, Вес-94
 100111000010101, Стоимость-143, Вес-85
 101111001010000, Стоимость-175, Вес-86
Особь с лучшей приспособленность:  101111010110010, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

42 поколение----------
 101110001100010, Стоимость-164, Вес-88
 101110000111010, Стоимость-171, Вес-90
 101111000111000, Стоимость-186, Вес-93
 101111000010101, Стоимость-172, Вес-96
 101110001100000, Стоимость-154, Вес-87
 101110000111010, Стоимость-171, Вес-90
 101111001100010, Стоимость-189, Вес-92
 101111000111010, Стоимость-196, Вес-94
 101111010010010, Стоимость-185, Вес-88
 100111000010101, Стоимость-143, Вес-85
 101111000111000, Стоимость-186, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111000101010, Стоимость-181, Вес-88
 001111000000101, Стоимость-127, Вес-83
 101110000000101, Стоимость-132, Вес-86
 101111000000101, Стоимость-157, Вес-90
 101111001100010, Стоимость-189, Вес-92
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111000101010, Стоимость-181, Вес-88
 101111001100000, Стоимость-179, Вес-91
 101111010110010, Стоимость-204, Вес-99
 101111010110010, Стоимость-204, Вес-99
 001111001100000, Стоимость-149, Вес-84
 101110010010000, Стоимость-150, Вес-83
 101111000101010, Стоимость-181, Вес-88
 101111010010000, Стоимость-175, Вес-87
 100111000111000, Стоимость-157, Вес-82
 101110000111000, Стоимость-161, Вес-89
 101111000101000, Стоимость-171, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101110000111000, Стоимость-161, Вес-89
 001111010110010, Стоимость-174, Вес-92
 101111000101000, Стоимость-171, Вес-87
 101111000101010, Стоимость-181, Вес-88
 101111000001010, Стоимость-162, Вес-77
 101111000101010, Стоимость-181, Вес-88
 101111000111010, Стоимость-196, Вес-94
 100111000010101, Стоимость-143, Вес-85
 101111000000101, Стоимость-157, Вес-90
Особь с лучшей приспособленность:  101111010110010, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

43 поколение----------
 101110000000101, Стоимость-132, Вес-86
 101111000111000, Стоимость-186, Вес-93
 101111010010000, Стоимость-175, Вес-87
 101111000010101, Стоимость-172, Вес-96
 101110001100000, Стоимость-154, Вес-87
 101110000111010, Стоимость-171, Вес-90
 101111001100010, Стоимость-189, Вес-92
 101111000111010, Стоимость-196, Вес-94
 101111010010010, Стоимость-185, Вес-88
 100111000111010, Стоимость-167, Вес-83
 101111000101010, Стоимость-181, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101110010010000, Стоимость-150, Вес-83
 101111000111010, Стоимость-196, Вес-94
 101111001100000, Стоимость-179, Вес-91
 101111000000101, Стоимость-157, Вес-90
 101111001100010, Стоимость-189, Вес-92
 101111010010010, Стоимость-185, Вес-88
 101111000101000, Стоимость-171, Вес-87
 101111000101010, Стоимость-181, Вес-88
 101111001100000, Стоимость-179, Вес-91
 101111010110010, Стоимость-204, Вес-99
 101111000111000, Стоимость-186, Вес-93
 101111000101010, Стоимость-181, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111000101010, Стоимость-181, Вес-88
 001111010110010, Стоимость-174, Вес-92
 100111000111000, Стоимость-157, Вес-82
 100111000111000, Стоимость-157, Вес-82
 101111000101000, Стоимость-171, Вес-87
 101100000110101, Стоимость-140, Вес-88
 101110000111000, Стоимость-161, Вес-89
 001111010110010, Стоимость-174, Вес-92
 101111001100000, Стоимость-179, Вес-91
 101111010010010, Стоимость-185, Вес-88
 101111000110110, Стоимость-194, Вес-97
 100110001101010, Стоимость-149, Вес-94
 101111000111010, Стоимость-196, Вес-94
 101110000101010, Стоимость-156, Вес-84
 101111000000101, Стоимость-157, Вес-90
Особь с лучшей приспособленность:  101111010110010, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

44 поколение----------
 101110000101010, Стоимость-156, Вес-84
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101111010010000, Стоимость-175, Вес-87
 101110000111010, Стоимость-171, Вес-90
 101110001100010, Стоимость-164, Вес-88
 101110000000101, Стоимость-132, Вес-86
 101111000111010, Стоимость-196, Вес-94
 101111010010010, Стоимость-185, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111000101010, Стоимость-181, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101110010010000, Стоимость-150, Вес-83
 101110001110010, Стоимость-179, Вес-94
 101111001100000, Стоимость-179, Вес-91
 101111000101010, Стоимость-181, Вес-88
 101111001100010, Стоимость-189, Вес-92
 101111010100000, Стоимость-179, Вес-92
 101111000101000, Стоимость-171, Вес-87
 101111000101010, Стоимость-181, Вес-88
 101111001100000, Стоимость-179, Вес-91
 100111000111011, Стоимость-174, Вес-94
 101111000111000, Стоимость-186, Вес-93
 001111001100000, Стоимость-149, Вес-84
 101111010110010, Стоимость-204, Вес-99
 101111000101010, Стоимость-181, Вес-88
 100110000111011, Стоимость-149, Вес-90
 100111000111000, Стоимость-157, Вес-82
 101111000101010, Стоимость-181, Вес-88
 101111000101000, Стоимость-171, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101111000101010, Стоимость-181, Вес-88
 001111010110010, Стоимость-174, Вес-92
 101111001100000, Стоимость-179, Вес-91
 101110000101010, Стоимость-156, Вес-84
 101111000110110, Стоимость-194, Вес-97
 100110001101010, Стоимость-149, Вес-94
 101111000111010, Стоимость-196, Вес-94
 101110000111000, Стоимость-161, Вес-89
 101111001100000, Стоимость-179, Вес-91
Особь с лучшей приспособленность:  101111010110010, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

45 поколение----------
 100111000111000, Стоимость-157, Вес-82
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 100111000111011, Стоимость-174, Вес-94
 101111000110010, Стоимость-182, Вес-77
 101110001100010, Стоимость-164, Вес-88
 101110000000101, Стоимость-132, Вес-86
 101111000111010, Стоимость-196, Вес-94
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111000101010, Стоимость-181, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111000101010, Стоимость-181, Вес-88
 101110001110010, Стоимость-179, Вес-94
 001111001100000, Стоимость-149, Вес-84
 101111000101010, Стоимость-181, Вес-88
 101111001100010, Стоимость-189, Вес-92
 101111010100000, Стоимость-179, Вес-92
 101111000101000, Стоимость-171, Вес-87
 101110001100000, Стоимость-154, Вес-87
 101110000111010, Стоимость-171, Вес-90
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
 101111010110010, Стоимость-204, Вес-99
 101111001100000, Стоимость-179, Вес-91
 101111000111010, Стоимость-196, Вес-94
 101111000101000, Стоимость-171, Вес-87
 101111000101010, Стоимость-181, Вес-88
 101111000101000, Стоимость-171, Вес-87
 101111010100000, Стоимость-179, Вес-92
 101110000101010, Стоимость-156, Вес-84
 101111010110010, Стоимость-204, Вес-99
 101111001100000, Стоимость-179, Вес-91
 101110000101010, Стоимость-156, Вес-84
 101111000111000, Стоимость-186, Вес-93
 101110000111000, Стоимость-161, Вес-89
 001111010110010, Стоимость-174, Вес-92
 101110000111000, Стоимость-161, Вес-89
 101111001100000, Стоимость-179, Вес-91
Особь с лучшей приспособленность:  101111010110010, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

46 поколение----------
 100111000111000, Стоимость-157, Вес-82
 001111001110000, Стоимость-164, Вес-90
 101111000111000, Стоимость-186, Вес-93
 100111000111011, Стоимость-174, Вес-94
 101111000110010, Стоимость-182, Вес-77
 101111000101000, Стоимость-171, Вес-87
 101110000000101, Стоимость-132, Вес-86
 101111000101010, Стоимость-181, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101110000101010, Стоимость-156, Вес-84
 101111010010010, Стоимость-185, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111010110010, Стоимость-204, Вес-99
 101111000101000, Стоимость-171, Вес-87
 101111000101010, Стоимость-181, Вес-88
 101111001100010, Стоимость-189, Вес-92
 101110000101010, Стоимость-156, Вес-84
 101111001100000, Стоимость-179, Вес-91
 101111000011010, Стоимость-177, Вес-83
 101110000111010, Стоимость-171, Вес-90
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
 101111010110010, Стоимость-204, Вес-99
 101111001100000, Стоимость-179, Вес-91
 101111000101000, Стоимость-171, Вес-87
 101111000101000, Стоимость-171, Вес-87
 001111001100000, Стоимость-149, Вес-84
 101111000111010, Стоимость-196, Вес-94
 101111010100000, Стоимость-179, Вес-92
 100111000111000, Стоимость-157, Вес-82
 101110000111000, Стоимость-161, Вес-89
 101111010100000, Стоимость-179, Вес-92
 101111001100000, Стоимость-179, Вес-91
 101111000111000, Стоимость-186, Вес-93
 101110000111010, Стоимость-171, Вес-90
 101110000111000, Стоимость-161, Вес-89
 101110000111000, Стоимость-161, Вес-89
 101111001100000, Стоимость-179, Вес-91
Особь с лучшей приспособленность:  101111010110010, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

47 поколение----------
 100111000111000, Стоимость-157, Вес-82
 101111000101000, Стоимость-171, Вес-87
 101111000101000, Стоимость-171, Вес-87
 100111000111011, Стоимость-174, Вес-94
 101111000110010, Стоимость-182, Вес-77
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
 101111010010010, Стоимость-185, Вес-88
 101111000101000, Стоимость-171, Вес-87
 101110000101010, Стоимость-156, Вес-84
 101111010010010, Стоимость-185, Вес-88
 101111000111000, Стоимость-186, Вес-93
 101111010100000, Стоимость-179, Вес-92
 101111000111000, Стоимость-186, Вес-93
 101111000101010, Стоимость-181, Вес-88
 001111000111000, Стоимость-156, Вес-86
 100110000111010, Стоимость-142, Вес-79
 101111001100000, Стоимость-179, Вес-91
 101111000011010, Стоимость-177, Вес-83
 101110000111010, Стоимость-171, Вес-90
 101111000101000, Стоимость-171, Вес-87
 101111010110000, Стоимость-194, Вес-98
 101111001100000, Стоимость-179, Вес-91
 101111001100000, Стоимость-179, Вес-91
 101111000111000, Стоимость-186, Вес-93
 101111000101000, Стоимость-171, Вес-87
 101111010100000, Стоимость-179, Вес-92
 001111001100000, Стоимость-149, Вес-84
 101111000111010, Стоимость-196, Вес-94
 101111010100000, Стоимость-179, Вес-92
 100111000111000, Стоимость-157, Вес-82
 101111010100000, Стоимость-179, Вес-92
 101111010100000, Стоимость-179, Вес-92
 101110000111010, Стоимость-171, Вес-90
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101110000111000, Стоимость-161, Вес-89
 101111000101000, Стоимость-171, Вес-87
 101111001100000, Стоимость-179, Вес-91
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

48 поколение----------
 101110000101000, Стоимость-146, Вес-83
 101111000101000, Стоимость-171, Вес-87
 101111000101000, Стоимость-171, Вес-87
 100111000111011, Стоимость-174, Вес-94
 101111000110010, Стоимость-182, Вес-77
 101111000101000, Стоимость-171, Вес-87
 100111000111000, Стоимость-157, Вес-82
 101111000101000, Стоимость-171, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111000111000, Стоимость-186, Вес-93
 101111010100000, Стоимость-179, Вес-92
 001111100100000, Стоимость-151, Вес-91
 101111000101000, Стоимость-171, Вес-87
 001111000111000, Стоимость-156, Вес-86
 100110000111010, Стоимость-142, Вес-79
 101111001100000, Стоимость-179, Вес-91
 101110000111000, Стоимость-161, Вес-89
 101111000101000, Стоимость-171, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101111000111010, Стоимость-196, Вес-94
 101111010100000, Стоимость-179, Вес-92
 101111001100000, Стоимость-179, Вес-91
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101111000111010, Стоимость-196, Вес-94
 101111010100000, Стоимость-179, Вес-92
 100111000111000, Стоимость-157, Вес-82
 001111000111010, Стоимость-166, Вес-87
 101111001100000, Стоимость-179, Вес-91
 101111000101010, Стоимость-181, Вес-88
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 100111001110000, Стоимость-165, Вес-86
 101111001100000, Стоимость-179, Вес-91
 101111001100000, Стоимость-179, Вес-91
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

49 поколение----------
 101110000101000, Стоимость-146, Вес-83
 101111001100000, Стоимость-179, Вес-91
 101110001100000, Стоимость-154, Вес-87
 101111000111010, Стоимость-196, Вес-94
 101111010100000, Стоимость-179, Вес-92
 101111000101010, Стоимость-181, Вес-88
 101111000101000, Стоимость-171, Вес-87
 001111010100000, Стоимость-149, Вес-85
 101111010010010, Стоимость-185, Вес-88
 101111000101000, Стоимость-171, Вес-87
 101111010100000, Стоимость-179, Вес-92
 101111010010010, Стоимость-185, Вес-88
 101111000111000, Стоимость-186, Вес-93
 101111010100000, Стоимость-179, Вес-92
 001111100100000, Стоимость-151, Вес-91
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101110001100000, Стоимость-154, Вес-87
 101111001100000, Стоимость-179, Вес-91
 101110000111010, Стоимость-171, Вес-90
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111000111010, Стоимость-196, Вес-94
 101111000101000, Стоимость-171, Вес-87
 101111001100000, Стоимость-179, Вес-91
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
 100111001100001, Стоимость-157, Вес-91
 101111010100000, Стоимость-179, Вес-92
 001111010100000, Стоимость-149, Вес-85
 001111000111010, Стоимость-166, Вес-87
 101111001100000, Стоимость-179, Вес-91
 101111000101000, Стоимость-171, Вес-87
 101111000111010, Стоимость-196, Вес-94
 101111000111000, Стоимость-186, Вес-93
 100111001110000, Стоимость-165, Вес-86
 101111000101010, Стоимость-181, Вес-88
 101111001100000, Стоимость-179, Вес-91
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

50 поколение----------
 101111001100000, Стоимость-179, Вес-91
 101111000101000, Стоимость-171, Вес-87
 001110100100000, Стоимость-126, Вес-87
 101111000111010, Стоимость-196, Вес-94
 101111000111000, Стоимость-186, Вес-93
 101111000101010, Стоимость-181, Вес-88
 100111001110000, Стоимость-165, Вес-86
 001111010100000, Стоимость-149, Вес-85
 101111010010010, Стоимость-185, Вес-88
 101111000101000, Стоимость-171, Вес-87
 101111001100000, Стоимость-179, Вес-91
 101110001100010, Стоимость-164, Вес-88
 101111000111000, Стоимость-186, Вес-93
 101111000101000, Стоимость-171, Вес-87
 001111100100000, Стоимость-151, Вес-91
 101111000101000, Стоимость-171, Вес-87
 101110000111000, Стоимость-161, Вес-89
 101110001100000, Стоимость-154, Вес-87
 101111010100000, Стоимость-179, Вес-92
 101110000111010, Стоимость-171, Вес-90
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111000111010, Стоимость-196, Вес-94
 101111000101000, Стоимость-171, Вес-87
 101111001100000, Стоимость-179, Вес-91
 101111010100000, Стоимость-179, Вес-92
 001111100100000, Стоимость-151, Вес-91
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
 100111001100001, Стоимость-157, Вес-91
 101111010100000, Стоимость-179, Вес-92
 101110001100000, Стоимость-154, Вес-87
 001111000111000, Стоимость-156, Вес-86
 101111001100000, Стоимость-179, Вес-91
 101111000111000, Стоимость-186, Вес-93
 101111000101000, Стоимость-171, Вес-87
 101111001000001, Стоимость-167, Вес-91
 101111001100000, Стоимость-179, Вес-91
 101111000101010, Стоимость-181, Вес-88
 001111000111010, Стоимость-166, Вес-87
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

51 поколение----------
 101111010100000, Стоимость-179, Вес-92
 101111000101000, Стоимость-171, Вес-87
 001110100100000, Стоимость-126, Вес-87
 101111000111010, Стоимость-196, Вес-94
 101111000111000, Стоимость-186, Вес-93
 100111001110000, Стоимость-165, Вес-86
 101110001100000, Стоимость-154, Вес-87
 101111001100010, Стоимость-189, Вес-92
 101111010010010, Стоимость-185, Вес-88
 101111000101000, Стоимость-171, Вес-87
 001111001100010, Стоимость-159, Вес-85
 101110000111000, Стоимость-161, Вес-89
 101111000111000, Стоимость-186, Вес-93
 101111001000001, Стоимость-167, Вес-91
 001111000111000, Стоимость-156, Вес-86
 101111000101000, Стоимость-171, Вес-87
 101110000111000, Стоимость-161, Вес-89
 101110001100000, Стоимость-154, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101110000111010, Стоимость-171, Вес-90
 001111100100000, Стоимость-151, Вес-91
 001111000111000, Стоимость-156, Вес-86
 101110000111010, Стоимость-171, Вес-90
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111010100000, Стоимость-179, Вес-92
 001111100100000, Стоимость-151, Вес-91
 101110001100000, Стоимость-154, Вес-87
 101111001100000, Стоимость-179, Вес-91
 101111001100000, Стоимость-179, Вес-91
 101111010100000, Стоимость-179, Вес-92
 101110001100000, Стоимость-154, Вес-87
 001111000111000, Стоимость-156, Вес-86
 101111001100000, Стоимость-179, Вес-91
 101111000111000, Стоимость-186, Вес-93
 101110000111000, Стоимость-161, Вес-89
 101111000011000, Стоимость-167, Вес-82
 101111000111000, Стоимость-186, Вес-93
 101111000101010, Стоимость-181, Вес-88
 101111000111000, Стоимость-186, Вес-93
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

52 поколение----------
 101111010100000, Стоимость-179, Вес-92
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 100111001110000, Стоимость-165, Вес-86
 101111000111000, Стоимость-186, Вес-93
 100111001110000, Стоимость-165, Вес-86
 101111000111000, Стоимость-186, Вес-93
 101111000101010, Стоимость-181, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111000101000, Стоимость-171, Вес-87
 101110000111000, Стоимость-161, Вес-89
 001111000111000, Стоимость-156, Вес-86
 101110000111010, Стоимость-171, Вес-90
 101111000111000, Стоимость-186, Вес-93
 101110001100000, Стоимость-154, Вес-87
 101101100100000, Стоимость-155, Вес-83
 101111000011000, Стоимость-167, Вес-82
 101110001100000, Стоимость-154, Вес-87
 001111000101010, Стоимость-151, Вес-81
 001110000111010, Стоимость-141, Вес-83
 001111100100000, Стоимость-151, Вес-91
 001111000111000, Стоимость-156, Вес-86
 101110000111010, Стоимость-171, Вес-90
 101111000101000, Стоимость-171, Вес-87
 101110000111000, Стоимость-161, Вес-89
 101111010100000, Стоимость-179, Вес-92
 001111100100000, Стоимость-151, Вес-91
 101110001100000, Стоимость-154, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101111001100000, Стоимость-179, Вес-91
 101111010100000, Стоимость-179, Вес-92
 101110001100000, Стоимость-154, Вес-87
 001111000111000, Стоимость-156, Вес-86
 101110001100000, Стоимость-154, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101110000111000, Стоимость-161, Вес-89
 001110100100000, Стоимость-126, Вес-87
 101111100100000, Стоимость-181, Вес-98
 101110001100000, Стоимость-154, Вес-87
