Начальная популяция: 

Начальная популяция----------
 111010011101111, Стоимость-262, Вес-166
 110000001000101, Стоимость-115, Вес-79
 100011101010111, Стоимость-166, Вес-118
 110001101100111, Стоимость-181, Вес-117
 110001101000101, Стоимость-137, Вес-100
 110001101000111, Стоимость-166, Вес-111
 110000001000101, Стоимость-115, Вес-79
 110101101100101, Стоимость-174, Вес-128
 100001101000110, Стоимость-118, Вес-75
 110010110101110, Стоимость-206, Вес-122
 110001111000101, Стоимость-167, Вес-124
 100000101100111, Стоимость-143, Вес-82
 110000101000011, Стоимость-129, Вес-87
 010010110101111, Стоимость-200, Вес-121
 110001101100111, Стоимость-181, Вес-117
 010010101000101, Стоимость-116, Вес-69
Особь с лучшей приспособленность:  110010110101110, Стоимость-206, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

33 поколение----------
 110001001000011, Стоимость-131, Вес-106
 010010110000111, Стоимость-161, Вес-87
 111010100000110, Стоимость-167, Вес-71
 010010110000111, Стоимость-161, Вес-87
 100011001010111, Стоимость-156, Вес-117
 110010110101110, Стоимость-206, Вес-122
 110010111001010, Стоимость-180, Вес-129
 110010101010110, Стоимость-158, Вес-92
 100000101000111, Стоимость-128, Вес-76
 110001001000111, Стоимость-156, Вес-110
 010010101000011, Стоимость-120, Вес-76
 110001101010011, Стоимость-148, Вес-118
 110010110101110, Стоимость-206, Вес-122
 110000101010011, Стоимость-136, Вес-98
 110101111000101, Стоимость-189, Вес-146
 110101100100111, Стоимость-189, Вес-122
 110101100000111, Стоимость-174, Вес-116
 110000001000101, Стоимость-115, Вес-79
 110000001100111, Стоимость-159, Вес-96
 110001101100111, Стоимость-181, Вес-117
 110001101110111, Стоимость-188, Вес-128
 100011001010111, Стоимость-156, Вес-117
 110011101100111, Стоимость-200, Вес-128
 010111101000101, Стоимость-150, Вес-111
 000000111101111, Стоимость-169, Вес-112
 110000001000101, Стоимость-115, Вес-79
 110001001000011, Стоимость-131, Вес-106
 110001101100111, Стоимость-181, Вес-117
 110001101000101, Стоимость-137, Вес-100
 110010111001010, Стоимость-180, Вес-129
 110001001000011, Стоимость-131, Вес-106
 110001001000011, Стоимость-131, Вес-106
 110001101100111, Стоимость-181, Вес-117
 110010110101110, Стоимость-206, Вес-122
 110001111000101, Стоимость-167, Вес-124
 100000101100111, Стоимость-143, Вес-82
 110000101000011, Стоимость-129, Вес-87
 100011001010111, Стоимость-156, Вес-117
 110001101100111, Стоимость-181, Вес-117
 010010101000101, Стоимость-116, Вес-69
Особь с лучшей приспособленность:  110010110101110, Стоимость-206, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

34 поколение----------
 110001001000011, Стоимость-131, Вес-106
 100010001010011, Стоимость-119, Вес-93
 111010100000110, Стоимость-167, Вес-71
 010010110000111, Стоимость-161, Вес-87
 101011101010111, Стоимость-196, Вес-125
 110001101000001, Стоимость-112, Вес-96
 110010111001010, Стоимость-180, Вес-129
 110010101010110, Стоимость-158, Вес-92
 100000101000111, Стоимость-128, Вес-76
 110001001000111, Стоимость-156, Вес-110
 100000101000110, Стоимость-106, Вес-55
 110101001000011, Стоимость-153, Вес-128
 110010110101110, Стоимость-206, Вес-122
 110000101010011, Стоимость-136, Вес-98
 110101111000101, Стоимость-189, Вес-146
 110101100100111, Стоимость-189, Вес-122
 010111101101111, Стоимость-218, Вес-156
 100000101000111, Стоимость-128, Вес-76
 110000111001111, Стоимость-208, Вес-143
 110001101100111, Стоимость-181, Вес-117
 110001101000111, Стоимость-166, Вес-111
 100011001010111, Стоимость-156, Вес-117
 110011101100111, Стоимость-200, Вес-128
 010111101101111, Стоимость-218, Вес-156
 110000001000101, Стоимость-115, Вес-79
 110000001000101, Стоимость-115, Вес-79
 110010111101111, Стоимость-242, Вес-160
 110001101100111, Стоимость-181, Вес-117
 110000101000101, Стоимость-125, Вес-80
 110010111001010, Стоимость-180, Вес-129
 110011001000011, Стоимость-150, Вес-117
 110010111100001, Стоимость-164, Вес-117
 110001101100111, Стоимость-181, Вес-117
 110010110101110, Стоимость-206, Вес-122
 100010001010011, Стоимость-119, Вес-93
 110000101000101, Стоимость-125, Вес-80
 110001001000001, Стоимость-102, Вес-95
 010101101101111, Стоимость-199, Вес-145
 010000101000101, Стоимость-97, Вес-58
 010010101000101, Стоимость-116, Вес-69
Особь с лучшей приспособленность:  110010111101111, Стоимость-242, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

35 поколение----------
 100000101000100, Стоимость-77, Вес-44
 100100001000101, Стоимость-111, Вес-86
 111010100000110, Стоимость-167, Вес-71
 100100001000101, Стоимость-111, Вес-86
 010111111101111, Стоимость-248, Вес-180
 110001101000001, Стоимость-112, Вес-96
 110010111001010, Стоимость-180, Вес-129
 110010101010110, Стоимость-158, Вес-92
 100000101000111, Стоимость-128, Вес-76
 110001001000111, Стоимость-156, Вес-110
 010111111101111, Стоимость-248, Вес-180
 100000101000100, Стоимость-77, Вес-44
 110010110101110, Стоимость-206, Вес-122
 100100001000101, Стоимость-111, Вес-86
 110101111000101, Стоимость-189, Вес-146
 011001101000101, Стоимость-139, Вес-85
 100000101000100, Стоимость-77, Вес-44
 110001101101111, Стоимость-205, Вес-145
 110000111001111, Стоимость-208, Вес-143
 100100001000101, Стоимость-111, Вес-86
 110001101000111, Стоимость-166, Вес-111
 100100001000101, Стоимость-111, Вес-86
 110011101100111, Стоимость-200, Вес-128
 010111101101111, Стоимость-218, Вес-156
 110000001000101, Стоимость-115, Вес-79
 110000001000101, Стоимость-115, Вес-79
 110001111000101, Стоимость-167, Вес-124
 100100001000101, Стоимость-111, Вес-86
 100100001000101, Стоимость-111, Вес-86
 100100001000101, Стоимость-111, Вес-86
 110011001000011, Стоимость-150, Вес-117
 100000101000100, Стоимость-77, Вес-44
 110001101100111, Стоимость-181, Вес-117
 110010110101110, Стоимость-206, Вес-122
 100010001010011, Стоимость-119, Вес-93
 010111111101111, Стоимость-248, Вес-180
 111001101000101, Стоимость-167, Вес-107
 100000101000110, Стоимость-106, Вес-55
 010000101000101, Стоимость-97, Вес-58
 010010101000101, Стоимость-116, Вес-69
Особь с лучшей приспособленность:  010111111101111, Стоимость-248, Вес-180
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

36 поколение----------
 110000000000100, Стоимость-79, Вес-41
 000010101000101, Стоимость-90, Вес-54
 111010100000110, Стоимость-167, Вес-71
 100000111000101, Стоимость-129, Вес-89
 000010101000101, Стоимость-90, Вес-54
 110001101000001, Стоимость-112, Вес-96
 110010111001010, Стоимость-180, Вес-129
 000010101000101, Стоимость-90, Вес-54
 100000101000111, Стоимость-128, Вес-76
 000010101000101, Стоимость-90, Вес-54
 100010001010011, Стоимость-119, Вес-93
 100000101000100, Стоимость-77, Вес-44
 110000000000100, Стоимость-79, Вес-41
 100100001000101, Стоимость-111, Вес-86
 110010110101010, Стоимость-181, Вес-118
 110011101100110, Стоимость-178, Вес-107
 100000101000100, Стоимость-77, Вес-44
 110001101101111, Стоимость-205, Вес-145
 110000111001111, Стоимость-208, Вес-143
 100010100000110, Стоимость-111, Вес-49
 110000000100100, Стоимость-94, Вес-47
 100100001000101, Стоимость-111, Вес-86
 110011101100111, Стоимость-200, Вес-128
 010111101101111, Стоимость-218, Вес-156
 110000011001101, Стоимость-169, Вес-131
 110000001000101, Стоимость-115, Вес-79
 110001111000101, Стоимость-167, Вес-124
 010010101001111, Стоимость-169, Вес-108
 000010101000101, Стоимость-90, Вес-54
 100100001000101, Стоимость-111, Вес-86
 100000101000101, Стоимость-99, Вес-65
 110001001000011, Стоимость-131, Вес-106
 110001101100111, Стоимость-181, Вес-117
 110010110101110, Стоимость-206, Вес-122
 010000011001101, Стоимость-141, Вес-109
 100010001000011, Стоимость-112, Вес-82
 110111101100110, Стоимость-200, Вес-129
 100000101000110, Стоимость-106, Вес-55
 010000101000101, Стоимость-97, Вес-58
 010010101000101, Стоимость-116, Вес-69
Особь с лучшей приспособленность:  010111101101111, Стоимость-218, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

37 поколение----------
 110000000000100, Стоимость-79, Вес-41
 000010101000101, Стоимость-90, Вес-54
 111010100000110, Стоимость-167, Вес-71
 010000101000001, Стоимость-72, Вес-54
 000001101000100, Стоимость-61, Вес-42
 110001101000001, Стоимость-112, Вес-96
 110010111001010, Стоимость-180, Вес-129
 110101111100100, Стоимость-182, Вес-131
 110111111100100, Стоимость-201, Вес-142
 000010101000101, Стоимость-90, Вес-54
 100010101000101, Стоимость-118, Вес-76
 110010001101100, Стоимость-151, Вес-103
 110000000000100, Стоимость-79, Вес-41
 100100001000101, Стоимость-111, Вес-86
 110010110101010, Стоимость-181, Вес-118
 101000101000101, Стоимость-129, Вес-72
 100000101000100, Стоимость-77, Вес-44
 100010101000101, Стоимость-118, Вес-76
 100010101000101, Стоимость-118, Вес-76
 100010101000101, Стоимость-118, Вес-76
 100010101000101, Стоимость-118, Вес-76
 010010100000100, Стоимость-80, Вес-31
 100010101000101, Стоимость-118, Вес-76
 010111101101111, Стоимость-218, Вес-156
 110000011001101, Стоимость-169, Вес-131
 110000001000101, Стоимость-115, Вес-79
 100010101000101, Стоимость-118, Вес-76
 100010101000101, Стоимость-118, Вес-76
 000010101000101, Стоимость-90, Вес-54
 010010110101010, Стоимость-153, Вес-96
 100010101000101, Стоимость-118, Вес-76
 110001001000011, Стоимость-131, Вес-106
 100010101000101, Стоимость-118, Вес-76
 110010110101110, Стоимость-206, Вес-122
 010000011001101, Стоимость-141, Вес-109
 110111111100100, Стоимость-201, Вес-142
 110111101100110, Стоимость-200, Вес-129
 100000101000110, Стоимость-106, Вес-55
 010000101000101, Стоимость-97, Вес-58
 110000101100110, Стоимость-147, Вес-76
Особь с лучшей приспособленность:  010111101101111, Стоимость-218, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

38 поколение----------
 110000000000100, Стоимость-79, Вес-41
 010001101100101, Стоимость-124, Вес-84
 111010100000110, Стоимость-167, Вес-71
 010000101000001, Стоимость-72, Вес-54
 110000101100000, Стоимость-93, Вес-61
 010000101001101, Стоимость-121, Вес-86
 110010111001010, Стоимость-180, Вес-129
 110101111100100, Стоимость-182, Вес-131
 110111111100100, Стоимость-201, Вес-142
 000010101000101, Стоимость-90, Вес-54
 110000101100000, Стоимость-93, Вес-61
 110000101100000, Стоимость-93, Вес-61
 110000000000100, Стоимость-79, Вес-41
 110000101100000, Стоимость-93, Вес-61
 110010110101010, Стоимость-181, Вес-118
 101000101000101, Стоимость-129, Вес-72
 100000101000100, Стоимость-77, Вес-44
 100010101000101, Стоимость-118, Вес-76
 100000101000101, Стоимость-99, Вес-65
 110000101001101, Стоимость-149, Вес-108
 100011111110100, Стоимость-160, Вес-116
 010010100000100, Стоимость-80, Вес-31
 110000101100000, Стоимость-93, Вес-61
 010111101101111, Стоимость-218, Вес-156
 100010101000101, Стоимость-118, Вес-76
 010100101100010, Стоимость-116, Вес-72
 100010101000101, Стоимость-118, Вес-76
 110000101100000, Стоимость-93, Вес-61
 000010101000101, Стоимость-90, Вес-54
 010010110101010, Стоимость-153, Вес-96
 110010000000110, Стоимость-127, Вес-63
 110000101100000, Стоимость-93, Вес-61
 100010101000101, Стоимость-118, Вес-76
 110000101100100, Стоимость-118, Вес-65
 100011111110100, Стоимость-160, Вес-116
 100010001001101, Стоимость-132, Вес-103
 100011111110100, Стоимость-160, Вес-116
 110000101100000, Стоимость-93, Вес-61
 010000101000101, Стоимость-97, Вес-58
 110000101100110, Стоимость-147, Вес-76
Особь с лучшей приспособленность:  010111101101111, Стоимость-218, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

39 поколение----------
 110000000000100, Стоимость-79, Вес-41
 010001101100101, Стоимость-124, Вес-84
 111010100000110, Стоимость-167, Вес-71
 010000101000001, Стоимость-72, Вес-54
 000000101000100, Стоимость-49, Вес-22
 010000101001101, Стоимость-121, Вес-86
 010001110110101, Стоимость-147, Вес-102
 110101111100100, Стоимость-182, Вес-131
 110111111100100, Стоимость-201, Вес-142
 110000100100010, Стоимость-108, Вес-55
 011000101000101, Стоимость-127, Вес-65
 110000101100000, Стоимость-93, Вес-61
 110000000000100, Стоимость-79, Вес-41
 110000101100000, Стоимость-93, Вес-61
 110010110101010, Стоимость-181, Вес-118
 101000101000101, Стоимость-129, Вес-72
 110111101100110, Стоимость-200, Вес-129
 110000100100010, Стоимость-108, Вес-55
 110000000100101, Стоимость-116, Вес-68
 110000000100101, Стоимость-116, Вес-68
 100000000001101, Стоимость-99, Вес-75
 110010101011101, Стоимость-175, Вес-130
 110000101100000, Стоимость-93, Вес-61
 010111101101111, Стоимость-218, Вес-156
 011000101000101, Стоимость-127, Вес-65
 010001110110101, Стоимость-147, Вес-102
 100010001000100, Стоимость-86, Вес-54
 110000101100000, Стоимость-93, Вес-61
 100010001000100, Стоимость-86, Вес-54
 010010110101010, Стоимость-153, Вес-96
 011000101000101, Стоимость-127, Вес-65
 100010101100101, Стоимость-133, Вес-82
 011000101000101, Стоимость-127, Вес-65
 100000000001101, Стоимость-99, Вес-75
 110011111110001, Стоимость-183, Вес-148
 100010001001101, Стоимость-132, Вес-103
 000010100000111, Стоимость-105, Вес-48
 110000101100000, Стоимость-93, Вес-61
 010000101000101, Стоимость-97, Вес-58
 110000101100110, Стоимость-147, Вес-76
Особь с лучшей приспособленность:  010111101101111, Стоимость-218, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

40 поколение----------
 110000000000100, Стоимость-79, Вес-41
 111000100100001, Стоимость-131, Вес-72
 111010100000110, Стоимость-167, Вес-71
 110000001100101, Стоимость-130, Вес-85
 000000101000100, Стоимость-49, Вес-22
 110000000001101, Стоимость-125, Вес-90
 110000001100000, Стоимость-83, Вес-60
 010010110011101, Стоимость-163, Вес-115
 110000001000101, Стоимость-115, Вес-79
 110000100100010, Стоимость-108, Вес-55
 010010110011101, Стоимость-163, Вес-115
 110000011100000, Стоимость-113, Вес-84
 110000000000100, Стоимость-79, Вес-41
 110000101100000, Стоимость-93, Вес-61
 110010110101010, Стоимость-181, Вес-118
 101000101000101, Стоимость-129, Вес-72
 110111101100110, Стоимость-200, Вес-129
 110000100100010, Стоимость-108, Вес-55
 110000001000101, Стоимость-115, Вес-79
 110000000100101, Стоимость-116, Вес-68
 100000000001101, Стоимость-99, Вес-75
 110010101011101, Стоимость-175, Вес-130
 110000101100000, Стоимость-93, Вес-61
 010111101101111, Стоимость-218, Вес-156
 110000001010110, Стоимость-129, Вес-80
 110000001100101, Стоимость-130, Вес-85
 100010001000100, Стоимость-86, Вес-54
 111000100100001, Стоимость-131, Вес-72
 100010001000100, Стоимость-86, Вес-54
 110000001100101, Стоимость-130, Вес-85
 111000100100001, Стоимость-131, Вес-72
 111000100100001, Стоимость-131, Вес-72
 111000101100001, Стоимость-145, Вес-89
 110000001000110, Стоимость-122, Вес-69
 110011111110001, Стоимость-183, Вес-148
 111000100100001, Стоимость-131, Вес-72
 010000000010100, Стоимость-58, Вес-30
 111000100100001, Стоимость-131, Вес-72
 010000101000101, Стоимость-97, Вес-58
 110000101100110, Стоимость-147, Вес-76
Особь с лучшей приспособленность:  010111101101111, Стоимость-218, Вес-156
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

41 поколение----------
 110010100110101, Стоимость-152, Вес-91
 111000100100001, Стоимость-131, Вес-72
 111010100000110, Стоимость-167, Вес-71
 110000000100011, Стоимость-120, Вес-75
 110011101110101, Стоимость-178, Вес-128
 110000000001101, Стоимость-125, Вес-90
 110000001000100, Стоимость-93, Вес-58
 110010100110101, Стоимость-152, Вес-91
 110000001000101, Стоимость-115, Вес-79
 110000100100010, Стоимость-108, Вес-55
 110001001000100, Стоимость-105, Вес-78
 110000011100000, Стоимость-113, Вес-84
 110000001100001, Стоимость-105, Вес-81
 110010100110101, Стоимость-152, Вес-91
 110010110101010, Стоимость-181, Вес-118
 101000101000101, Стоимость-129, Вес-72
 110111101100110, Стоимость-200, Вес-129
 100000100000100, Стоимость-63, Вес-27
 110000001100001, Стоимость-105, Вес-81
 110000001000100, Стоимость-93, Вес-58
 110001001000100, Стоимость-105, Вес-78
 110000000100011, Стоимость-120, Вес-75
 010000101000001, Стоимость-72, Вес-54
 000000101000000, Стоимость-24, Вес-18
 110000001010110, Стоимость-129, Вес-80
 110000001100101, Стоимость-130, Вес-85
 100010001000100, Стоимость-86, Вес-54
 111000100100001, Стоимость-131, Вес-72
 100010001000100, Стоимость-86, Вес-54
 110000001100101, Стоимость-130, Вес-85
 110001001000100, Стоимость-105, Вес-78
 110000000100001, Стоимость-91, Вес-64
 111000101100001, Стоимость-145, Вес-89
 110000001000110, Стоимость-122, Вес-69
 110011111110001, Стоимость-183, Вес-148
 111000100100001, Стоимость-131, Вес-72
 110000001000100, Стоимость-93, Вес-58
 111000100100001, Стоимость-131, Вес-72
 110000001000100, Стоимость-93, Вес-58
 110000001000100, Стоимость-93, Вес-58
Особь с лучшей приспособленность:  110111101100110, Стоимость-200, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

42 поколение----------
 110000001000111, Стоимость-144, Вес-90
 111000100100001, Стоимость-131, Вес-72
 111010100000110, Стоимость-167, Вес-71
 110000101100001, Стоимость-115, Вес-82
 110011101110101, Стоимость-178, Вес-128
 110000000001101, Стоимость-125, Вес-90
 100000100000000, Стоимость-38, Вес-23
 110010100110101, Стоимость-152, Вес-91
 110000101100010, Стоимость-122, Вес-72
 110000001001100, Стоимость-117, Вес-86
 110100001100011, Стоимость-156, Вес-114
 110000001010101, Стоимость-122, Вес-90
 110000100001101, Стоимость-135, Вес-91
 110010100110101, Стоимость-152, Вес-91
 110000001000101, Стоимость-115, Вес-79
 110000001000111, Стоимость-144, Вес-90
 110000001000111, Стоимость-144, Вес-90
 110000101100010, Стоимость-122, Вес-72
 110000001100001, Стоимость-105, Вес-81
 110000001000100, Стоимость-93, Вес-58
 100000111010100, Стоимость-114, Вес-79
 110000000100011, Стоимость-120, Вес-75
 010000101000001, Стоимость-72, Вес-54
 110000101100010, Стоимость-122, Вес-72
 110000001010110, Стоимость-129, Вес-80
 110000001100101, Стоимость-130, Вес-85
 100010001000100, Стоимость-86, Вес-54
 110000100100010, Стоимость-108, Вес-55
 100010001000100, Стоимость-86, Вес-54
 110000101100001, Стоимость-115, Вес-82
 111010100100000, Стоимость-128, Вес-62
 110000000100001, Стоимость-91, Вес-64
 111000000100001, Стоимость-121, Вес-71
 010000001000001, Стоимость-62, Вес-53
 110011111110001, Стоимость-183, Вес-148
 111000100100001, Стоимость-131, Вес-72
 110000001000100, Стоимость-93, Вес-58
 110000100001101, Стоимость-135, Вес-91
 110000001000100, Стоимость-93, Вес-58
 110000001000100, Стоимость-93, Вес-58
Особь с лучшей приспособленность:  110011111110001, Стоимость-183, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

43 поколение----------
 110000001000111, Стоимость-144, Вес-90
 111000100100001, Стоимость-131, Вес-72
 111010100000110, Стоимость-167, Вес-71
 110000101100001, Стоимость-115, Вес-82
 100000100001000, Стоимость-62, Вес-51
 110000000001101, Стоимость-125, Вес-90
 100000100000000, Стоимость-38, Вес-23
 010001001000001, Стоимость-74, Вес-73
 110000101100001, Стоимость-115, Вес-82
 110000001001100, Стоимость-117, Вес-86
 110100001100011, Стоимость-156, Вес-114
 110000001010101, Стоимость-122, Вес-90
 110000101100001, Стоимость-115, Вес-82
 110000101100000, Стоимость-93, Вес-61
 010000001000001, Стоимость-62, Вес-53
 110000001000111, Стоимость-144, Вес-90
 110010101010100, Стоимость-129, Вес-81
 110000101100010, Стоимость-122, Вес-72
 110010101010100, Стоимость-129, Вес-81
 110000001000100, Стоимость-93, Вес-58
 110000001000011, Стоимость-119, Вес-86
 110000101000001, Стоимость-100, Вес-76
 010000101000001, Стоимость-72, Вес-54
 010000001000001, Стоимость-62, Вес-53
 110000001010110, Стоимость-129, Вес-80
 110000001100101, Стоимость-130, Вес-85
 110000001000100, Стоимость-93, Вес-58
 110000100100010, Стоимость-108, Вес-55
 010000001000001, Стоимость-62, Вес-53
 110000101100001, Стоимость-115, Вес-82
 111010100000100, Стоимость-138, Вес-60
 110000001010111, Стоимость-151, Вес-101
 100000100001000, Стоимость-62, Вес-51
 111000100000100, Стоимость-119, Вес-49
 110000000100100, Стоимость-94, Вес-47
 111000100000100, Стоимость-119, Вес-49
 110000001100011, Стоимость-134, Вес-92
 110000100001101, Стоимость-135, Вес-91
 110000001000100, Стоимость-93, Вес-58
 110000001000100, Стоимость-93, Вес-58
Особь с лучшей приспособленность:  111010100000110, Стоимость-167, Вес-71
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

44 поколение----------
 110000000100100, Стоимость-94, Вес-47
 111010100001111, Стоимость-213, Вес-120
 111010100000110, Стоимость-167, Вес-71
 111010100001111, Стоимость-213, Вес-120
 110100101100001, Стоимость-137, Вес-104
 110000000001101, Стоимость-125, Вес-90
 100000100000000, Стоимость-38, Вес-23
 110100101100001, Стоимость-137, Вес-104
 110000101100001, Стоимость-115, Вес-82
 110000001010110, Стоимость-129, Вес-80
 110100001100011, Стоимость-156, Вес-114
 110000001010101, Стоимость-122, Вес-90
 110000101100001, Стоимость-115, Вес-82
 110000100000101, Стоимость-111, Вес-63
 010000001000001, Стоимость-62, Вес-53
 111010100001110, Стоимость-191, Вес-99
 100001000000001, Стоимость-62, Вес-63
 110000100000100, Стоимость-89, Вес-42
 110010101010100, Стоимость-129, Вес-81
 110100101100001, Стоимость-137, Вес-104
 110000001000011, Стоимость-119, Вес-86
 100001000000001, Стоимость-62, Вес-63
 010000101000001, Стоимость-72, Вес-54
 110000101110100, Стоимость-125, Вес-76
 110000001010110, Стоимость-129, Вес-80
 110000001100101, Стоимость-130, Вес-85
 111010100001110, Стоимость-191, Вес-99
 110000100100010, Стоимость-108, Вес-55
 111010100001111, Стоимость-213, Вес-120
 110000101100001, Стоимость-115, Вес-82
 110000100000100, Стоимость-89, Вес-42
 110000001010111, Стоимость-151, Вес-101
 110000101000000, Стоимость-78, Вес-55
 110000001010001, Стоимость-97, Вес-86
 110000000100100, Стоимость-94, Вес-47
 110000001000001, Стоимость-90, Вес-75
 110000001100011, Стоимость-134, Вес-92
 110000101110100, Стоимость-125, Вес-76
 110000001000100, Стоимость-93, Вес-58
 110000001000100, Стоимость-93, Вес-58
Особь с лучшей приспособленность:  111010100001111, Стоимость-213, Вес-120
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

45 поколение----------
 110000000100100, Стоимость-94, Вес-47
 111010100001111, Стоимость-213, Вес-120
 111010100000110, Стоимость-167, Вес-71
 110000001000100, Стоимость-93, Вес-58
 110100101100001, Стоимость-137, Вес-104
 110100000100100, Стоимость-116, Вес-69
 111110100001111, Стоимость-235, Вес-142
 110000001000100, Стоимость-93, Вес-58
 111000101000001, Стоимость-130, Вес-83
 110000000000001, Стоимость-76, Вес-58
 110000101000001, Стоимость-100, Вес-76
 110000001010101, Стоимость-122, Вес-90
 110000001000100, Стоимость-93, Вес-58
 111000101000001, Стоимость-130, Вес-83
 110000100001111, Стоимость-164, Вес-102
 111010100001110, Стоимость-191, Вес-99
 100001000000001, Стоимость-62, Вес-63
 110000001001110, Стоимость-146, Вес-97
 111000101000001, Стоимость-130, Вес-83
 110000101010110, Стоимость-139, Вес-81
 110000001000011, Стоимость-119, Вес-86
 110000000100100, Стоимость-94, Вес-47
 010000101000001, Стоимость-72, Вес-54
 110000101110100, Стоимость-125, Вес-76
 110000001010110, Стоимость-129, Вес-80
 110000001100101, Стоимость-130, Вес-85
 111010100001110, Стоимость-191, Вес-99
 110000100100010, Стоимость-108, Вес-55
 111000101000001, Стоимость-130, Вес-83
 111000101000001, Стоимость-130, Вес-83
 111000101000001, Стоимость-130, Вес-83
 110000001010111, Стоимость-151, Вес-101
 111000101000001, Стоимость-130, Вес-83
 110000001010001, Стоимость-97, Вес-86
 110000000100100, Стоимость-94, Вес-47
 110000001000001, Стоимость-90, Вес-75
 111000101000001, Стоимость-130, Вес-83
 110000101110100, Стоимость-125, Вес-76
 110000001100001, Стоимость-105, Вес-81
 110000001000100, Стоимость-93, Вес-58
Особь с лучшей приспособленность:  111110100001111, Стоимость-235, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

46 поколение----------
 110000000100100, Стоимость-94, Вес-47
 110000100101001, Стоимость-125, Вес-93
 111010100000110, Стоимость-167, Вес-71
 110010101100110, Стоимость-166, Вес-87
 110100101100001, Стоимость-137, Вес-104
 110000001000001, Стоимость-90, Вес-75
 110000101000001, Стоимость-100, Вес-76
 110000000000011, Стоимость-105, Вес-69
 110000101000001, Стоимость-100, Вес-76
 110000000000001, Стоимость-76, Вес-58
 110000101000001, Стоимость-100, Вес-76
 110000100100101, Стоимость-126, Вес-69
 110000001000100, Стоимость-93, Вес-58
 111000101000001, Стоимость-130, Вес-83
 110000100001111, Стоимость-164, Вес-102
 111010100001110, Стоимость-191, Вес-99
 110000000000011, Стоимость-105, Вес-69
 110000101000001, Стоимость-100, Вес-76
 111000101000001, Стоимость-130, Вес-83
 110000000000011, Стоимость-105, Вес-69
 111000101000001, Стоимость-130, Вес-83
 110000000100100, Стоимость-94, Вес-47
 110000000000011, Стоимость-105, Вес-69
 110000101110100, Стоимость-125, Вес-76
 110000100101001, Стоимость-125, Вес-93
 111000101100101, Стоимость-170, Вес-93
 111010100001110, Стоимость-191, Вес-99
 110000100100010, Стоимость-108, Вес-55
 111000101000001, Стоимость-130, Вес-83
 110010101100110, Стоимость-166, Вес-87
 111000101000001, Стоимость-130, Вес-83
 110000100101001, Стоимость-125, Вес-93
 110000011000000, Стоимость-98, Вес-78
 110010101100110, Стоимость-166, Вес-87
 110000000100100, Стоимость-94, Вес-47
 110000100101001, Стоимость-125, Вес-93
 110000100101001, Стоимость-125, Вес-93
 110000101110100, Стоимость-125, Вес-76
 110000001100001, Стоимость-105, Вес-81
 110000001000100, Стоимость-93, Вес-58
Особь с лучшей приспособленность:  111010100001110, Стоимость-191, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

47 поколение----------
 111000001000001, Стоимость-120, Вес-82
 110000100101001, Стоимость-125, Вес-93
 111010100000110, Стоимость-167, Вес-71
 110010101100110, Стоимость-166, Вес-87
 110000101101111, Стоимость-193, Вес-125
 110000101100110, Стоимость-147, Вес-76
 110000101000001, Стоимость-100, Вес-76
 110000000000011, Стоимость-105, Вес-69
 111000001000001, Стоимость-120, Вес-82
 110000100001001, Стоимость-110, Вес-87
 110100001100100, Стоимость-130, Вес-86
 110000101101111, Стоимость-193, Вес-125
 110000001000100, Стоимость-93, Вес-58
 110000101101111, Стоимость-193, Вес-125
 110000101100000, Стоимость-93, Вес-61
 111010100001110, Стоимость-191, Вес-99
 110000000000011, Стоимость-105, Вес-69
 110000101101111, Стоимость-193, Вес-125
 110000101101111, Стоимость-193, Вес-125
 110000000000011, Стоимость-105, Вес-69
 110000101101111, Стоимость-193, Вес-125
 110000000100100, Стоимость-94, Вес-47
 110000101101001, Стоимость-139, Вес-110
 111000001000001, Стоимость-120, Вес-82
 110000100101001, Стоимость-125, Вес-93
