Начальная популяция: 

Начальная популяция----------
 001001000011010, Стоимость-93, Вес-39
 000000000010001, Стоимость-22, Вес-17
 111010000010001, Стоимость-137, Вес-74
 001010011010001, Стоимость-121, Вес-86
 001010011010001, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  111110111111111, Стоимость-288, Вес-216
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

18 поколение----------
 001100100011111, Стоимость-139, Вес-116
 001101010011111, Стоимость-162, Вес-114
 001110011010001, Стоимость-149, Вес-108
 001100100011111, Стоимость-139, Вес-116
 110101100010001, Стоимость-159, Вес-102
 111110011010001, Стоимость-209, Вес-139
 000000000010001, Стоимость-22, Вес-17
 000000000010001, Стоимость-22, Вес-17
 010010011010001, Стоимость-122, Вес-99
 001110011010001, Стоимость-149, Вес-108
 000000000010001, Стоимость-22, Вес-17
 000000000010001, Стоимость-22, Вес-17
 000000000010001, Стоимость-22, Вес-17
 000010101011111, Стоимость-130, Вес-119
 111111000000010, Стоимость-178, Вес-84
 000010111111111, Стоимость-171, Вес-152
 001101010011111, Стоимость-162, Вес-114
 001010011010111, Стоимость-143, Вес-107
 001010011010111, Стоимость-143, Вес-107
 000000000010001, Стоимость-22, Вес-17
 001010011010111, Стоимость-143, Вес-107
 111010100010001, Стоимость-161, Вес-102
 110100100011101, Стоимость-160, Вес-135
 000000000010001, Стоимость-22, Вес-17
 000000000010001, Стоимость-22, Вес-17
 001011011011101, Стоимость-172, Вес-127
 001010011010111, Стоимость-143, Вес-107
 001010011010111, Стоимость-143, Вес-107
 000010101011111, Стоимость-130, Вес-119
 000000000010001, Стоимость-22, Вес-17
 001100100011111, Стоимость-139, Вес-116
 111010100010001, Стоимость-161, Вес-102
 111101100010001, Стоимость-188, Вес-113
 000010101011111, Стоимость-130, Вес-119
 000000000010001, Стоимость-22, Вес-17
 000001100010001, Стоимость-71, Вес-49
 000000000010001, Стоимость-22, Вес-17
 001110011010001, Стоимость-149, Вес-108
 001010011010001, Стоимость-121, Вес-86
 001010011010001, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  111110011010001, Стоимость-209, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

19 поколение----------
 001100100011111, Стоимость-139, Вес-116
 001101010011111, Стоимость-162, Вес-114
 001110011010001, Стоимость-149, Вес-108
 001110011001001, Стоимость-148, Вес-119
 001100011010001, Стоимость-123, Вес-93
 111110011010001, Стоимость-209, Вес-139
 001010100010001, Стоимость-101, Вес-71
 000000000010001, Стоимость-22, Вес-17
 001010100010001, Стоимость-101, Вес-71
 001110011010001, Стоимость-149, Вес-108
 000000000010001, Стоимость-22, Вес-17
 001110011001001, Стоимость-148, Вес-119
 001100100010001, Стоимость-103, Вес-78
 000010101011111, Стоимость-130, Вес-119
 111111000000010, Стоимость-178, Вес-84
 001100011010001, Стоимость-123, Вес-93
 000000011001111, Стоимость-87, Вес-92
 000000011001111, Стоимость-87, Вес-92
 000010101000111, Стоимость-101, Вес-96
 000000000001001, Стоимость-21, Вес-28
 000010101011111, Стоимость-130, Вес-119
 001100011010001, Стоимость-123, Вес-93
 110100100011101, Стоимость-160, Вес-135
 001110011001001, Стоимость-148, Вес-119
 000000000010001, Стоимость-22, Вес-17
 001100011001001, Стоимость-122, Вес-104
 001010011010111, Стоимость-143, Вес-107
 001010011010111, Стоимость-143, Вес-107
 000000000001001, Стоимость-21, Вес-28
 000000000010001, Стоимость-22, Вес-17
 001100100011111, Стоимость-139, Вес-116
 010010011001001, Стоимость-121, Вес-110
 001100011010001, Стоимость-123, Вес-93
 000010101011111, Стоимость-130, Вес-119
 000000011001111, Стоимость-87, Вес-92
 000001100010001, Стоимость-71, Вес-49
 000000000010001, Стоимость-22, Вес-17
 001010100001001, Стоимость-100, Вес-82
 001010011010001, Стоимость-121, Вес-86
 001010011010001, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  111110011010001, Стоимость-209, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

20 поколение----------
 001100100011111, Стоимость-139, Вес-116
 000000011011101, Стоимость-92, Вес-97
 001110011010001, Стоимость-149, Вес-108
 001101010010001, Стоимость-126, Вес-76
 001110010010001, Стоимость-127, Вес-87
 111110011010001, Стоимость-209, Вес-139
 001010011010111, Стоимость-143, Вес-107
 000000000010001, Стоимость-22, Вес-17
 001010100001001, Стоимость-100, Вес-82
 001110011010001, Стоимость-149, Вес-108
 000000011011101, Стоимость-92, Вес-97
 001110011001001, Стоимость-148, Вес-119
 001100100010001, Стоимость-103, Вес-78
 000000000000101, Стоимость-19, Вес-31
 111111000000010, Стоимость-178, Вес-84
 001100011010001, Стоимость-123, Вес-93
 001010100001001, Стоимость-100, Вес-82
 001010100001001, Стоимость-100, Вес-82
 000010101000111, Стоимость-101, Вес-96
 001010011010111, Стоимость-143, Вес-107
 001010100000101, Стоимость-98, Вес-85
 001100011010001, Стоимость-123, Вес-93
 000000011011101, Стоимость-92, Вес-97
 000000011010001, Стоимость-66, Вес-60
 000000000010001, Стоимость-22, Вес-17
 001010100011111, Стоимость-137, Вес-109
 001110010011101, Стоимость-153, Вес-124
 001010011010111, Стоимость-143, Вес-107
 000000100011101, Стоимость-72, Вес-82
 001010100001001, Стоимость-100, Вес-82
 001010011010111, Стоимость-143, Вес-107
 010010011001001, Стоимость-121, Вес-110
 001100011010001, Стоимость-123, Вес-93
 001110010010001, Стоимость-127, Вес-87
 000000011001111, Стоимость-87, Вес-92
 000001100010001, Стоимость-71, Вес-49
 000000000010001, Стоимость-22, Вес-17
 001010100001001, Стоимость-100, Вес-82
 001010100001001, Стоимость-100, Вес-82
 001010011010001, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  111110011010001, Стоимость-209, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

21 поколение----------
 001010100000101, Стоимость-98, Вес-85
 000000011011101, Стоимость-92, Вес-97
 001111100010001, Стоимость-154, Вес-97
 001010011011101, Стоимость-147, Вес-123
 000010100001001, Стоимость-71, Вес-71
 001110011010111, Стоимость-171, Вес-129
 001010100001001, Стоимость-100, Вес-82
 000000000010001, Стоимость-22, Вес-17
 001101010010001, Стоимость-126, Вес-76
 001010100001001, Стоимость-100, Вес-82
 000000011011101, Стоимость-92, Вес-97
 001101010010001, Стоимость-126, Вес-76
 001010100001001, Стоимость-100, Вес-82
 000000000000101, Стоимость-19, Вес-31
 111111000000010, Стоимость-178, Вес-84
 001100011010001, Стоимость-123, Вес-93
 001010100001001, Стоимость-100, Вес-82
 001010100001001, Стоимость-100, Вес-82
 111110011001111, Стоимость-230, Вес-171
 001010011010111, Стоимость-143, Вес-107
 001010100000101, Стоимость-98, Вес-85
 001010011011101, Стоимость-147, Вес-123
 000000011011101, Стоимость-92, Вес-97
 000000011010001, Стоимость-66, Вес-60
 111111000011111, Стоимость-226, Вес-138
 001010100011111, Стоимость-137, Вес-109
 001110010011101, Стоимость-153, Вес-124
 001010011010111, Стоимость-143, Вес-107
 000000100011101, Стоимость-72, Вес-82
 001010100001001, Стоимость-100, Вес-82
 000010011010001, Стоимость-92, Вес-75
 000000000001101, Стоимость-33, Вес-48
 001110000011101, Стоимость-131, Вес-102
 000010011010001, Стоимость-92, Вес-75
 000000011001111, Стоимость-87, Вес-92
 000001100010001, Стоимость-71, Вес-49
 001010011011101, Стоимость-147, Вес-123
 111110011001111, Стоимость-230, Вес-171
 001010100001001, Стоимость-100, Вес-82
 001010011010001, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  111110011001111, Стоимость-230, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

22 поколение----------
 001010100000101, Стоимость-98, Вес-85
 000000011011101, Стоимость-92, Вес-97
 001111100010001, Стоимость-154, Вес-97
 000000010001101, Стоимость-55, Вес-70
 000000001011101, Стоимость-70, Вес-75
 001010101010111, Стоимость-145, Вес-113
 001010100001001, Стоимость-100, Вес-82
 111110011011101, Стоимость-235, Вес-176
 000000000001001, Стоимость-21, Вес-28
 001010100001001, Стоимость-100, Вес-82
 111110001011101, Стоимость-213, Вес-154
 000010100001001, Стоимость-71, Вес-71
 001010100001001, Стоимость-100, Вес-82
 000000000000101, Стоимость-19, Вес-31
 111111000000010, Стоимость-178, Вес-84
 001100011010001, Стоимость-123, Вес-93
 111111000000111, Стоимость-197, Вес-115
 001010100001001, Стоимость-100, Вес-82
 111111000000111, Стоимость-197, Вес-115
 000010100001001, Стоимость-71, Вес-71
 111111000000111, Стоимость-197, Вес-115
 001010011011101, Стоимость-147, Вес-123
 001100000011111, Стоимость-115, Вес-88
 000010100001001, Стоимость-71, Вес-71
 000010100001001, Стоимость-71, Вес-71
 001010100011111, Стоимость-137, Вес-109
 111111000000111, Стоимость-197, Вес-115
 001010011010111, Стоимость-143, Вес-107
 000000100011101, Стоимость-72, Вес-82
 001010100001001, Стоимость-100, Вес-82
 000010011010001, Стоимость-92, Вес-75
 001010110001001, Стоимость-122, Вес-104
 001110000011101, Стоимость-131, Вес-102
 000110010011101, Стоимость-124, Вес-113
 111111000000111, Стоимость-197, Вес-115
 000010100001001, Стоимость-71, Вес-71
 001010011011101, Стоимость-147, Вес-123
 000000011001111, Стоимость-87, Вес-92
 001010100001001, Стоимость-100, Вес-82
 001010011010001, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  111110011011101, Стоимость-235, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

23 поколение----------
 001010100000101, Стоимость-98, Вес-85
 000000011011101, Стоимость-92, Вес-97
 001111100010001, Стоимость-154, Вес-97
 000000010001101, Стоимость-55, Вес-70
 111110100001001, Стоимость-188, Вес-135
 111110100001001, Стоимость-188, Вес-135
 001010100001001, Стоимость-100, Вес-82
 111101011110101, Стоимость-239, Вес-159
 111101100101101, Стоимость-218, Вес-155
 001010100001001, Стоимость-100, Вес-82
 111110001011101, Стоимость-213, Вес-154
 111110100001001, Стоимость-188, Вес-135
 101010100001001, Стоимость-130, Вес-89
 111101011110101, Стоимость-239, Вес-159
 111111000000010, Стоимость-178, Вес-84
 111110100001001, Стоимость-188, Вес-135
 111111000000111, Стоимость-197, Вес-115
 000010011010001, Стоимость-92, Вес-75
 111110100001001, Стоимость-188, Вес-135
 111110100001001, Стоимость-188, Вес-135
 111111000000111, Стоимость-197, Вес-115
 001010011011101, Стоимость-147, Вес-123
 001100000011111, Стоимость-115, Вес-88
 000010100001001, Стоимость-71, Вес-71
 110101011110101, Стоимость-210, Вес-148
 000010011010001, Стоимость-92, Вес-75
 010101011110101, Стоимость-180, Вес-141
 001010011010111, Стоимость-143, Вес-107
 000000100011101, Стоимость-72, Вес-82
 001010100001001, Стоимость-100, Вес-82
 000010100001001, Стоимость-71, Вес-71
 110101011110101, Стоимость-210, Вес-148
 110101010101011, Стоимость-185, Вес-119
 111101011110101, Стоимость-239, Вес-159
 111110100001001, Стоимость-188, Вес-135
 000010100001001, Стоимость-71, Вес-71
 111110100001001, Стоимость-188, Вес-135
 000000011001111, Стоимость-87, Вес-92
 001010100001001, Стоимость-100, Вес-82
 001010011010001, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  111101011110101, Стоимость-239, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

24 поколение----------
 001010100001001, Стоимость-100, Вес-82
 000000100000101, Стоимость-43, Вес-59
 001111100010001, Стоимость-154, Вес-97
 110101011110101, Стоимость-210, Вес-148
 111111000000111, Стоимость-197, Вес-115
 111110100001001, Стоимость-188, Вес-135
 001010100000101, Стоимость-98, Вес-85
 111101011110101, Стоимость-239, Вес-159
 111101100101101, Стоимость-218, Вес-155
 111101101111001, Стоимость-243, Вес-162
 100010100000101, Стоимость-99, Вес-81
 111110100001001, Стоимость-188, Вес-135
 001010100000101, Стоимость-98, Вес-85
 111101101110101, Стоимость-241, Вес-165
 111111000000010, Стоимость-178, Вес-84
 111110100001001, Стоимость-188, Вес-135
 111111000000111, Стоимость-197, Вес-115
 000010011010001, Стоимость-92, Вес-75
 111101011110101, Стоимость-239, Вес-159
 000000010000101, Стоимость-41, Вес-53
 111101101111001, Стоимость-243, Вес-162
 001010011011101, Стоимость-147, Вес-123
 001100000011111, Стоимость-115, Вес-88
 001010100000101, Стоимость-98, Вес-85
 110101011110101, Стоимость-210, Вес-148
 000010011010001, Стоимость-92, Вес-75
 001010100000101, Стоимость-98, Вес-85
 001010011010111, Стоимость-143, Вес-107
 000000100011101, Стоимость-72, Вес-82
 111110100001001, Стоимость-188, Вес-135
 000010100001001, Стоимость-71, Вес-71
 111110100001001, Стоимость-188, Вес-135
 000000010000101, Стоимость-41, Вес-53
 111101011110101, Стоимость-239, Вес-159
 111101101110101, Стоимость-241, Вес-165
 111101011110101, Стоимость-239, Вес-159
 000000100001001, Стоимость-45, Вес-56
 000000011001111, Стоимость-87, Вес-92
 001010100001001, Стоимость-100, Вес-82
 001010011010001, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  111101101111001, Стоимость-243, Вес-162
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

25 поколение----------
 001010100001001, Стоимость-100, Вес-82
 000000100000101, Стоимость-43, Вес-59
 111101011111101, Стоимость-253, Вес-176
 110101011110101, Стоимость-210, Вес-148
 111111000000111, Стоимость-197, Вес-115
 111101011111101, Стоимость-253, Вес-176
 001010100000101, Стоимость-98, Вес-85
 000001101111001, Стоимость-126, Вес-98
 111000100011101, Стоимость-161, Вес-124
 000010000011111, Стоимость-84, Вес-70
 000001101111001, Стоимость-126, Вес-98
 111101011111101, Стоимость-253, Вес-176
 000001101111001, Стоимость-126, Вес-98
 000000100001001, Стоимость-45, Вес-56
 111111000000010, Стоимость-178, Вес-84
 000000100000101, Стоимость-43, Вес-59
 111111000000111, Стоимость-197, Вес-115
 000010011010001, Стоимость-92, Вес-75
 111101011110101, Стоимость-239, Вес-159
 000000010000101, Стоимость-41, Вес-53
 111101101111001, Стоимость-243, Вес-162
 001010011011101, Стоимость-147, Вес-123
 111000100011101, Стоимость-161, Вес-124
 111000100011101, Стоимость-161, Вес-124
 001001011110101, Стоимость-151, Вес-106
 000010011010001, Стоимость-92, Вес-75
 001010100000101, Стоимость-98, Вес-85
 001010011010111, Стоимость-143, Вес-107
 000001101111001, Стоимость-126, Вес-98
 000001101111001, Стоимость-126, Вес-98
 000001101111001, Стоимость-126, Вес-98
 111100100001001, Стоимость-162, Вес-120
 000000010000101, Стоимость-41, Вес-53
 000000100001001, Стоимость-45, Вес-56
 111101101110101, Стоимость-241, Вес-165
 111101011110101, Стоимость-239, Вес-159
 111101100001001, Стоимость-187, Вес-124
 000000011001111, Стоимость-87, Вес-92
 000001101111001, Стоимость-126, Вес-98
 001010011010001, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  111101011111101, Стоимость-253, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

26 поколение----------
 001010100001001, Стоимость-100, Вес-82
 001010101101001, Стоимость-141, Вес-114
 000000011011001, Стоимость-80, Вес-77
 110101011110101, Стоимость-210, Вес-148
 000000100000101, Стоимость-43, Вес-59
 111101010010101, Стоимость-198, Вес-127
 001010100000101, Стоимость-98, Вес-85
 111101010011101, Стоимость-212, Вес-144
 110101011101001, Стоимость-197, Вес-139
 000000100000101, Стоимость-43, Вес-59
 000000100000101, Стоимость-43, Вес-59
 111101100011001, Стоимость-202, Вес-130
 000001101111001, Стоимость-126, Вес-98
 000001101111001, Стоимость-126, Вес-98
 111111000000010, Стоимость-178, Вес-84
 111101100011001, Стоимость-202, Вес-130
 000000011011001, Стоимость-80, Вес-77
 000010011010001, Стоимость-92, Вес-75
 000000100000101, Стоимость-43, Вес-59
 000000010000101, Стоимость-41, Вес-53
 111101101111001, Стоимость-243, Вес-162
 001010011011101, Стоимость-147, Вес-123
 111000100011101, Стоимость-161, Вес-124
 000000100000101, Стоимость-43, Вес-59
 001001011110101, Стоимость-151, Вес-106
 000010011010001, Стоимость-92, Вес-75
 001010100000101, Стоимость-98, Вес-85
 001010011010111, Стоимость-143, Вес-107
 111101100011001, Стоимость-202, Вес-130
 001010101101001, Стоимость-141, Вес-114
 111101100011001, Стоимость-202, Вес-130
 111100100001001, Стоимость-162, Вес-120
 000000010000101, Стоимость-41, Вес-53
 000000100001001, Стоимость-45, Вес-56
 111101101110101, Стоимость-241, Вес-165
 111101011110101, Стоимость-239, Вес-159
 111101100011001, Стоимость-202, Вес-130
 111101100011001, Стоимость-202, Вес-130
 000001101111001, Стоимость-126, Вес-98
 111101100011001, Стоимость-202, Вес-130
Особь с лучшей приспособленность:  111101101111001, Стоимость-243, Вес-162
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

27 поколение----------
 001010100001001, Стоимость-100, Вес-82
 111101100011001, Стоимость-202, Вес-130
 011111011111111, Стоимость-259, Вес-185
 110101011110101, Стоимость-210, Вес-148
 000000100000101, Стоимость-43, Вес-59
 011101011111011, Стоимость-221, Вес-150
 001011101111001, Стоимость-181, Вес-124
 000000011011101, Стоимость-92, Вес-97
 110101000001001, Стоимость-134, Вес-85
 000010011100111, Стоимость-118, Вес-101
 000000100000101, Стоимость-43, Вес-59
 111101100011001, Стоимость-202, Вес-130
 000001101111001, Стоимость-126, Вес-98
 000001101111001, Стоимость-126, Вес-98
 111111000000010, Стоимость-178, Вес-84
 111101100011001, Стоимость-202, Вес-130
 000000011011001, Стоимость-80, Вес-77
 000010011010001, Стоимость-92, Вес-75
 000000100000101, Стоимость-43, Вес-59
 001011101111001, Стоимость-181, Вес-124
 000000011011101, Стоимость-92, Вес-97
 001010011011101, Стоимость-147, Вес-123
 000000100000001, Стоимость-31, Вес-39
 000000100000101, Стоимость-43, Вес-59
 010010011100111, Стоимость-148, Вес-125
 011101100011001, Стоимость-172, Вес-123
 000000010000101, Стоимость-41, Вес-53
 011101100011001, Стоимость-172, Вес-123
 111101100011001, Стоимость-202, Вес-130
 000000010000101, Стоимость-41, Вес-53
 111101100011001, Стоимость-202, Вес-130
 111100100001001, Стоимость-162, Вес-120
 010010011100111, Стоимость-148, Вес-125
 011111011111111, Стоимость-259, Вес-185
 111101101110101, Стоимость-241, Вес-165
 111101011110101, Стоимость-239, Вес-159
 111101100011001, Стоимость-202, Вес-130
 010101100101001, Стоимость-147, Вес-117
 110101000001001, Стоимость-134, Вес-85
 110101000001001, Стоимость-134, Вес-85
Особь с лучшей приспособленность:  011111011111111, Стоимость-259, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

28 поколение----------
 001011110101101, Стоимость-178, Вес-139
 011101101110101, Стоимость-211, Вес-158
 111101111101001, Стоимость-250, Вес-178
 001010100001001, Стоимость-100, Вес-82
 000000100000101, Стоимость-43, Вес-59
 011101011111011, Стоимость-221, Вес-150
 001011101111001, Стоимость-181, Вес-124
 000000011011101, Стоимость-92, Вес-97
 000001101111001, Стоимость-126, Вес-98
 000010011100111, Стоимость-118, Вес-101
 001010100001001, Стоимость-100, Вес-82
 111101100011001, Стоимость-202, Вес-130
 000010011101001, Стоимость-110, Вес-97
 000001101111001, Стоимость-126, Вес-98
 111111000000010, Стоимость-178, Вес-84
 111101100011001, Стоимость-202, Вес-130
 000000011011001, Стоимость-80, Вес-77
 000010011010001, Стоимость-92, Вес-75
 000000100000101, Стоимость-43, Вес-59
 001011101111001, Стоимость-181, Вес-124
 110101011111001, Стоимость-212, Вес-145
 001010100001001, Стоимость-100, Вес-82
 000000100000001, Стоимость-31, Вес-39
 011111100101001, Стоимость-202, Вес-143
 001010100001001, Стоимость-100, Вес-82
 001010100001001, Стоимость-100, Вес-82
 111101111101001, Стоимость-250, Вес-178
 011101100011001, Стоимость-172, Вес-123
 000010111110001, Стоимость-135, Вес-114
 011101100011001, Стоимость-172, Вес-123
 000000011011101, Стоимость-92, Вес-97
 111100100001001, Стоимость-162, Вес-120
 011101110000101, Стоимость-177, Вес-142
 011111011111111, Стоимость-259, Вес-185
 111101101110101, Стоимость-241, Вес-165
 110101011111001, Стоимость-212, Вес-145
 001010100001001, Стоимость-100, Вес-82
 001010000101101, Стоимость-107, Вес-85
 110101000001001, Стоимость-134, Вес-85
 110101000001001, Стоимость-134, Вес-85
Особь с лучшей приспособленность:  011111011111111, Стоимость-259, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

29 поколение----------
 111100010001001, Стоимость-160, Вес-114
 011101101110101, Стоимость-211, Вес-158
 111101111101001, Стоимость-250, Вес-178
 001010100001001, Стоимость-100, Вес-82
 000000011101001, Стоимость-84, Вес-82
 000100100001001, Стоимость-73, Вес-78
 111110000101101, Стоимость-195, Вес-138
 000001101011001, Стоимость-107, Вес-87
 000001101111001, Стоимость-126, Вес-98
 000010011100111, Стоимость-118, Вес-101
 001010100001001, Стоимость-100, Вес-82
 111100010001001, Стоимость-160, Вес-114
 000010011101001, Стоимость-110, Вес-97
 100010111110001, Стоимость-165, Вес-121
 111111000000010, Стоимость-178, Вес-84
 111101100011001, Стоимость-202, Вес-130
 000000011011001, Стоимость-80, Вес-77
 100011001110001, Стоимость-144, Вес-75
 000000011101001, Стоимость-84, Вес-82
 011101101110001, Стоимость-199, Вес-138
 110101011111001, Стоимость-212, Вес-145
 001010100001001, Стоимость-100, Вес-82
 000011101100101, Стоимость-135, Вес-110
 011111100101001, Стоимость-202, Вес-143
 001010100001001, Стоимость-100, Вес-82
 000010011100101, Стоимость-108, Вес-100
 111100010001001, Стоимость-160, Вес-114
 000001101011001, Стоимость-107, Вес-87
 000010111110001, Стоимость-135, Вес-114
 011101100011001, Стоимость-172, Вес-123
 011101101110101, Стоимость-211, Вес-158
 111100100001001, Стоимость-162, Вес-120
 000010011101001, Стоимость-110, Вес-97
 000010011100101, Стоимость-108, Вес-100
 001011101111001, Стоимость-181, Вес-124
 110101011111001, Стоимость-212, Вес-145
 100011001110001, Стоимость-144, Вес-75
 001010000101101, Стоимость-107, Вес-85
 110101000001001, Стоимость-134, Вес-85
 011100011110001, Стоимость-172, Вес-128
Особь с лучшей приспособленность:  111101111101001, Стоимость-250, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

30 поколение----------
 000010110101001, Стоимость-112, Вес-104
 011101101110101, Стоимость-211, Вес-158
 111110011100101, Стоимость-225, Вес-164
 011101101110101, Стоимость-211, Вес-158
 000000011101001, Стоимость-84, Вес-82
 000100100001001, Стоимость-73, Вес-78
 111110000101101, Стоимость-195, Вес-138
 000000100101001, Стоимость-64, Вес-67
 111110011100101, Стоимость-225, Вес-164
 000010011100111, Стоимость-118, Вес-101
 001010100001001, Стоимость-100, Вес-82
 111110011100101, Стоимость-225, Вес-164
 000010011101001, Стоимость-110, Вес-97
 100010111110001, Стоимость-165, Вес-121
 111111000000010, Стоимость-178, Вес-84
 000010110101001, Стоимость-112, Вес-104
 000000011011001, Стоимость-80, Вес-77
 011101101110101, Стоимость-211, Вес-158
 111110011100101, Стоимость-225, Вес-164
 111110011100101, Стоимость-225, Вес-164
 000000011011001, Стоимость-80, Вес-77
 000010110101001, Стоимость-112, Вес-104
 000011101100101, Стоимость-135, Вес-110
 011111100101001, Стоимость-202, Вес-143
 001010100001001, Стоимость-100, Вес-82
 000010011100101, Стоимость-108, Вес-100
 111100010001001, Стоимость-160, Вес-114
 000010110101001, Стоимость-112, Вес-104
 111110100010101, Стоимость-201, Вес-144
 000010110101001, Стоимость-112, Вес-104
 011101101110101, Стоимость-211, Вес-158
 111100100001001, Стоимость-162, Вес-120
 111110011100101, Стоимость-225, Вес-164
 000010011100101, Стоимость-108, Вес-100
 000010110101001, Стоимость-112, Вес-104
 110101011111001, Стоимость-212, Вес-145
 100011001110001, Стоимость-144, Вес-75
 000010110101001, Стоимость-112, Вес-104
 000000011101001, Стоимость-84, Вес-82
 000000111111001, Стоимость-123, Вес-116
Особь с лучшей приспособленность:  111110011100101, Стоимость-225, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

31 поколение----------
 000010110101001, Стоимость-112, Вес-104
 011101101110101, Стоимость-211, Вес-158
 111110011100101, Стоимость-225, Вес-164
 011101101110101, Стоимость-211, Вес-158
 000000011101001, Стоимость-84, Вес-82
 111110100010101, Стоимость-201, Вес-144
 111110000101101, Стоимость-195, Вес-138
 000000100101001, Стоимость-64, Вес-67
 111110011100101, Стоимость-225, Вес-164
 001010001010101, Стоимость-111, Вес-84
 011101101100101, Стоимость-196, Вес-152
 111110011100101, Стоимость-225, Вес-164
 000010011101001, Стоимость-110, Вес-97
 000010100011001, Стоимость-86, Вес-77
 111111000000010, Стоимость-178, Вес-84
 000010110101001, Стоимость-112, Вес-104
 000010100010101, Стоимость-84, Вес-80
 111110100011001, Стоимость-203, Вес-141
 000011001110001, Стоимость-114, Вес-68
 000001010001001, Стоимость-68, Вес-54
 000000011011001, Стоимость-80, Вес-77
 000010110101001, Стоимость-112, Вес-104
 000001010001001, Стоимость-68, Вес-54
 000010100010101, Стоимость-84, Вес-80
 111110110101001, Стоимость-229, Вес-168
 000010011100101, Стоимость-108, Вес-100
 111100010001001, Стоимость-160, Вес-114
 000001101110101, Стоимость-124, Вес-101
 111110100010101, Стоимость-201, Вес-144
 000010110101001, Стоимость-112, Вес-104
 111110100010101, Стоимость-201, Вес-144
 111100100001001, Стоимость-162, Вес-120
 000010100010101, Стоимость-84, Вес-80
 000010100011001, Стоимость-86, Вес-77
 111110011101001, Стоимость-227, Вес-161
 000010001010101, Стоимость-82, Вес-73
 100011001110001, Стоимость-144, Вес-75
 000010100011001, Стоимость-86, Вес-77
 111110100010101, Стоимость-201, Вес-144
 011101101100101, Стоимость-196, Вес-152
Особь с лучшей приспособленность:  111110110101001, Стоимость-229, Вес-168
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

32 поколение----------
 000010110101001, Стоимость-112, Вес-104
 011101110101001, Стоимость-198, Вес-150
 000110110101001, Стоимость-140, Вес-126
 000000011010101, Стоимость-78, Вес-80
 000001010001001, Стоимость-68, Вес-54
 000000011010101, Стоимость-78, Вес-80
 111110000101101, Стоимость-195, Вес-138
 000000100101001, Стоимость-64, Вес-67
 000000011010101, Стоимость-78, Вес-80
 000000100010101, Стоимость-58, Вес-65
 011101101100101, Стоимость-196, Вес-152
 000000010001001, Стоимость-43, Вес-50
 111100100001001, Стоимость-162, Вес-120
 000010100011001, Стоимость-86, Вес-77
 111111000000010, Стоимость-178, Вес-84
 000010110101001, Стоимость-112, Вес-104
 111100100001001, Стоимость-162, Вес-120
 111110100011001, Стоимость-203, Вес-141
 000011001110001, Стоимость-114, Вес-68
 000001010001001, Стоимость-68, Вес-54
 000000011011001, Стоимость-80, Вес-77
 111110100011001, Стоимость-203, Вес-141
 000001010001001, Стоимость-68, Вес-54
 000010100010101, Стоимость-84, Вес-80
 111110100010101, Стоимость-201, Вес-144
 000010011100101, Стоимость-108, Вес-100
 111100010001001, Стоимость-160, Вес-114
 000000011010101, Стоимость-78, Вес-80
 000010100011001, Стоимость-86, Вес-77
 111100100001001, Стоимость-162, Вес-120
 000110110101001, Стоимость-140, Вес-126
 111100100001001, Стоимость-162, Вес-120
 000010100010101, Стоимость-84, Вес-80
 000110110101001, Стоимость-140, Вес-126
 111110011101001, Стоимость-227, Вес-161
 111100100001001, Стоимость-162, Вес-120
