Начальная популяция: 

Начальная популяция----------
 000011111001111, Стоимость-185, Вес-137

13 поколение----------
 001111111100110, Стоимость-206, Вес-123
 010011110000100, Стоимость-122, Вес-75
 011001110100110, Стоимость-177, Вес-88
 000010111110100, Стоимость-120, Вес-74
 101001110101010, Стоимость-178, Вес-119
 010000111101110, Стоимость-173, Вес-106
 011100101001010, Стоимость-155, Вес-101
 000011111101110, Стоимость-178, Вес-122
 011100111101110, Стоимость-225, Вес-135
 001001101100010, Стоимость-110, Вес-62
 000011111101110, Стоимость-178, Вес-122
 011101110101110, Стоимость-223, Вес-138
 001111110100111, Стоимость-214, Вес-127
 001101101101010, Стоимость-156, Вес-112
 011100111101110, Стоимость-225, Вес-135
 011011110100010, Стоимость-171, Вес-95
 001001101111010, Стоимость-141, Вес-101
 001001101111110, Стоимость-166, Вес-105
 001011110110000, Стоимость-123, Вес-80
 001001111011110, Стоимость-181, Вес-123
 011100111101110, Стоимость-225, Вес-135
 011101110001100, Стоимость-179, Вес-121
 011100100001110, Стоимость-166, Вес-88
 000001100101110, Стоимость-115, Вес-70
 000010111110100, Стоимость-120, Вес-74
 011100101001010, Стоимость-155, Вес-101
 010001100100000, Стоимость-63, Вес-42
 001100111101110, Стоимость-199, Вес-120
 000101101100010, Стоимость-102, Вес-77
 000001100101110, Стоимость-115, Вес-70
 101111111101110, Стоимость-258, Вес-173
 000011111101110, Стоимость-178, Вес-122
 001101110000100, Стоимость-129, Вес-78
 011100111101110, Стоимость-225, Вес-135
 001001111100110, Стоимость-165, Вес-90
 101001110101010, Стоимость-178, Вес-119
 011100101001010, Стоимость-155, Вес-101
 101111010010000, Стоимость-148, Вес-117
 000011111101110, Стоимость-178, Вес-122
 100101110101010, Стоимость-170, Вес-134
Особь с лучшей приспособленность:  101111111101110, Стоимость-258, Вес-173
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

14 поколение----------
 001111111100110, Стоимость-206, Вес-123
 010011110000100, Стоимость-122, Вес-75
 011001110100110, Стоимость-177, Вес-88
 000010111110100, Стоимость-120, Вес-74
 011101000010010, Стоимость-126, Вес-86
 010000111101110, Стоимость-173, Вес-106
 011100101001010, Стоимость-155, Вес-101
 000011111101110, Стоимость-178, Вес-122
 011100111101110, Стоимость-225, Вес-135
 001001101100010, Стоимость-110, Вес-62
 000000011000010, Стоимость-73, Вес-52
 001100001010110, Стоимость-127, Вес-72
 001111110100111, Стоимость-214, Вес-127
 001101101101010, Стоимость-156, Вес-112
 011100111101110, Стоимость-225, Вес-135
 001000011011010, Стоимость-134, Вес-98
 010000000010110, Стоимость-87, Вес-41
 101001110101010, Стоимость-178, Вес-119
 001011110110000, Стоимость-123, Вес-80
 001100001010110, Стоимость-127, Вес-72
 011101100100010, Стоимость-144, Вес-82
 010000000010110, Стоимость-87, Вес-41
 001001100100010, Стоимость-96, Вес-45
 000001100111010, Стоимость-97, Вес-77
 101000001010010, Стоимость-108, Вес-68
 101001110101010, Стоимость-178, Вес-119
 010001100100000, Стоимость-63, Вес-42
 000011100101110, Стоимость-134, Вес-81
 000101101100010, Стоимость-102, Вес-77
 000001100111010, Стоимость-97, Вес-77
 101111111101110, Стоимость-258, Вес-173
 000011100101110, Стоимость-134, Вес-81
 001101110000100, Стоимость-129, Вес-78
 011100011011010, Стоимость-182, Вес-135
 101001101101110, Стоимость-187, Вес-116
 010010110100010, Стоимость-129, Вес-68
 011100101001010, Стоимость-155, Вес-101
 101111010010000, Стоимость-148, Вес-117
 010000000010110, Стоимость-87, Вес-41
 100101110101010, Стоимость-170, Вес-134
Особь с лучшей приспособленность:  101111111101110, Стоимость-258, Вес-173
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

15 поколение----------
 010110110110010, Стоимость-158, Вес-101
 010011110000100, Стоимость-122, Вес-75
 011001110100110, Стоимость-177, Вес-88
 001101001110110, Стоимость-154, Вес-98
 010000000010100, Стоимость-58, Вес-30
 000010101000010, Стоимость-72, Вес-40
 101110001100110, Стоимость-182, Вес-100
 000011111101110, Стоимость-178, Вес-122
 000001000010010, Стоимость-48, Вес-42
 000100011100010, Стоимость-110, Вес-80
 000000011000010, Стоимость-73, Вес-52
 001100001010110, Стоимость-127, Вес-72
 001111110100111, Стоимость-214, Вес-127
 101000101101110, Стоимость-175, Вес-96
 011100111101110, Стоимость-225, Вес-135
 000010101000010, Стоимость-72, Вес-40
 010000000010110, Стоимость-87, Вес-41
 010000000010100, Стоимость-58, Вес-30
 001011110110000, Стоимость-123, Вес-80
 001100001010110, Стоимость-127, Вес-72
 101110001100110, Стоимость-182, Вес-100
 000100011100010, Стоимость-110, Вес-80
 001001100100010, Стоимость-96, Вес-45
 000001100111010, Стоимость-97, Вес-77
 101000001010010, Стоимость-108, Вес-68
 000101111101100, Стоимость-152, Вес-122
 000000111010010, Стоимость-90, Вес-64
 000011100101110, Стоимость-134, Вес-81
 000101101100010, Стоимость-102, Вес-77
 000001100111010, Стоимость-97, Вес-77
 000000111010010, Стоимость-90, Вес-64
 000011100101110, Стоимость-134, Вес-81
 001101110000100, Стоимость-129, Вес-78
 000000111010010, Стоимость-90, Вес-64
 011101011101110, Стоимость-227, Вес-154
 000001000010010, Стоимость-48, Вес-42
 011100101001010, Стоимость-155, Вес-101
 101111010010000, Стоимость-148, Вес-117
 001010011101111, Стоимость-208, Вес-129
 000000111010010, Стоимость-90, Вес-64
Особь с лучшей приспособленность:  011101011101110, Стоимость-227, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

16 поколение----------
 010110110110010, Стоимость-158, Вес-101
 001001111101010, Стоимость-164, Вес-114
 011001110100110, Стоимость-177, Вес-88
 001101001110110, Стоимость-154, Вес-98
 010000000010100, Стоимость-58, Вес-30
 000010101000010, Стоимость-72, Вес-40
 101110001100110, Стоимость-182, Вес-100
 001100011011110, Стоимость-181, Вес-124
 000001000010010, Стоимость-48, Вес-42
 000100011100010, Стоимость-110, Вес-80
 000101001000110, Стоимость-102, Вес-74
 010110111000010, Стоимость-150, Вес-101
 001111110100111, Стоимость-214, Вес-127
 101000101101110, Стоимость-175, Вес-96
 000101001000110, Стоимость-102, Вес-74
 000010101000010, Стоимость-72, Вес-40
 000111111001010, Стоимость-160, Вес-134
 000101001000110, Стоимость-102, Вес-74
 000101001000110, Стоимость-102, Вес-74
 000101001000110, Стоимость-102, Вес-74
 101110001100110, Стоимость-182, Вес-100
 000100011100010, Стоимость-110, Вес-80
 000101001000110, Стоимость-102, Вес-74
 001010001010110, Стоимость-124, Вес-61
 101000001010010, Стоимость-108, Вес-68
 000101001000110, Стоимость-102, Вес-74
 000000111010010, Стоимость-90, Вес-64
 000011100101110, Стоимость-134, Вес-81
 000101001000110, Стоимость-102, Вес-74
 000101001000110, Стоимость-102, Вес-74
 000000111010010, Стоимость-90, Вес-64
 001001111101010, Стоимость-164, Вес-114
 001001111101010, Стоимость-164, Вес-114
 000000111010010, Стоимость-90, Вес-64
 011101011101110, Стоимость-227, Вес-154
 000101001000110, Стоимость-102, Вес-74
 000101001000110, Стоимость-102, Вес-74
 001001100010010, Стоимость-88, Вес-50
 101001110100110, Стоимость-179, Вес-95
 000000111010010, Стоимость-90, Вес-64
Особь с лучшей приспособленность:  011101011101110, Стоимость-227, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

17 поколение----------
 101000000011010, Стоимость-118, Вес-79
 101000000011010, Стоимость-118, Вес-79
 011001110100110, Стоимость-177, Вес-88
 101000000011010, Стоимость-118, Вес-79
 000100110110110, Стоимость-138, Вес-79
 000111110110110, Стоимость-169, Вес-110
 101110001100110, Стоимость-182, Вес-100
 000100110110110, Стоимость-138, Вес-79
 011101110010010, Стоимость-166, Вес-111
 000100110110110, Стоимость-138, Вес-79
 000101001000110, Стоимость-102, Вес-74
 000001100000010, Стоимость-51, Вес-32
 011001100010110, Стоимость-139, Вес-69
 101000000011010, Стоимость-118, Вес-79
 000101001000110, Стоимость-102, Вес-74
 000010101000010, Стоимость-72, Вес-40
 000111111001010, Стоимость-160, Вес-134
 000101001000110, Стоимость-102, Вес-74
 000101001000110, Стоимость-102, Вес-74
 000100110110110, Стоимость-138, Вес-79
 000001000000110, Стоимость-66, Вес-35
 000100011100010, Стоимость-110, Вес-80
 011100001100010, Стоимость-136, Вес-78
 001010001010110, Стоимость-124, Вес-61
 101001010110110, Стоимость-176, Вес-105
 101000000011010, Стоимость-118, Вес-79
 000000111010010, Стоимость-90, Вес-64
 000011100101110, Стоимость-134, Вес-81
 011001100010110, Стоимость-139, Вес-69
 000101001000110, Стоимость-102, Вес-74
 000000111010010, Стоимость-90, Вес-64
 101000000011010, Стоимость-118, Вес-79
 101000000011010, Стоимость-118, Вес-79
 000000111010010, Стоимость-90, Вес-64
 011101011101110, Стоимость-227, Вес-154
 000101001000110, Стоимость-102, Вес-74
 000101001000110, Стоимость-102, Вес-74
 000100110110110, Стоимость-138, Вес-79
 101001110100110, Стоимость-179, Вес-95
 000000111010010, Стоимость-90, Вес-64
Особь с лучшей приспособленность:  011101011101110, Стоимость-227, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

18 поколение----------
 101000000011010, Стоимость-118, Вес-79
 101000000011010, Стоимость-118, Вес-79
 011001110100110, Стоимость-177, Вес-88
 101000000011010, Стоимость-118, Вес-79
 000100110110110, Стоимость-138, Вес-79
 000011000110010, Стоимость-82, Вес-59
 101011100010010, Стоимость-135, Вес-83
 000011000110010, Стоимость-82, Вес-59
 011101110010010, Стоимость-166, Вес-111
 100011011000110, Стоимость-157, Вес-109
 000101001000110, Стоимость-102, Вес-74
 000111000100110, Стоимость-122, Вес-74
 011001100010110, Стоимость-139, Вес-69
 000111000100110, Стоимость-122, Вес-74
 001010011100110, Стоимость-162, Вес-80
 000010101000010, Стоимость-72, Вес-40
 000011000110010, Стоимость-82, Вес-59
 000101001000110, Стоимость-102, Вес-74
 000110001110110, Стоимость-131, Вес-82
 000100110110110, Стоимость-138, Вес-79
 011110101111110, Стоимость-221, Вес-133
 001001101100110, Стоимость-135, Вес-66
 011100001100010, Стоимость-136, Вес-78
 001010001010110, Стоимость-124, Вес-61
 000010011011110, Стоимость-148, Вес-106
 101000000011010, Стоимость-118, Вес-79
 000000111010010, Стоимость-90, Вес-64
 101010110010010, Стоимость-153, Вес-87
 011001100010110, Стоимость-139, Вес-69
 101010110010010, Стоимость-153, Вес-87
 000000111010010, Стоимость-90, Вес-64
 000111000100110, Стоимость-122, Вес-74
 101011100010010, Стоимость-135, Вес-83
 000111000100110, Стоимость-122, Вес-74
 000100100100110, Стоимость-101, Вес-44
 000101001000110, Стоимость-102, Вес-74
 001010011100110, Стоимость-162, Вес-80
 000100110110110, Стоимость-138, Вес-79
 101001110100110, Стоимость-179, Вес-95
 100110110000110, Стоимость-163, Вес-95
Особь с лучшей приспособленность:  011110101111110, Стоимость-221, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

19 поколение----------
 101000000011010, Стоимость-118, Вес-79
 001100001100110, Стоимость-135, Вес-67
 011001110100110, Стоимость-177, Вес-88
 001010000001000, Стоимость-73, Вес-46
 000001000000110, Стоимость-66, Вес-35
 000011000110010, Стоимость-82, Вес-59
 001011000010010, Стоимость-97, Вес-60
 101010010000100, Стоимость-132, Вес-68
 011101110010010, Стоимость-166, Вес-111
 001011000010010, Стоимость-97, Вес-60
 000101001000110, Стоимость-102, Вес-74
 101010010000100, Стоимость-132, Вес-68
 001100001100110, Стоимость-135, Вес-67
 000111000100110, Стоимость-122, Вес-74
 001100001100110, Стоимость-135, Вес-67
 000010101000010, Стоимость-72, Вес-40
 000010100100010, Стоимость-73, Вес-29
 001010000001000, Стоимость-73, Вес-46
 000110001110110, Стоимость-131, Вес-82
 001100001100110, Стоимость-135, Вес-67
 001100001100110, Стоимость-135, Вес-67
 001001101100110, Стоимость-135, Вес-66
 011100001100010, Стоимость-136, Вес-78
 001010001010110, Стоимость-124, Вес-61
 000010011011110, Стоимость-148, Вес-106
 101000000011010, Стоимость-118, Вес-79
 000000111010010, Стоимость-90, Вес-64
 001011000010010, Стоимость-97, Вес-60
 011001100010110, Стоимость-139, Вес-69
 001100001100110, Стоимость-135, Вес-67
 001100001100110, Стоимость-135, Вес-67
 000111000100110, Стоимость-122, Вес-74
 101011100010010, Стоимость-135, Вес-83
 001011000010010, Стоимость-97, Вес-60
 000100100100110, Стоимость-101, Вес-44
 001100001100110, Стоимость-135, Вес-67
 001010011100110, Стоимость-162, Вес-80
 000100110110110, Стоимость-138, Вес-79
 100100000010100, Стоимость-82, Вес-59
 000010111000010, Стоимость-102, Вес-64
Особь с лучшей приспособленность:  011001110100110, Стоимость-177, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

20 поколение----------
 101000000011010, Стоимость-118, Вес-79
 001100001100110, Стоимость-135, Вес-67
 011001110100110, Стоимость-177, Вес-88
 001010000001000, Стоимость-73, Вес-46
 101100000010110, Стоимость-141, Вес-77
 000011000110010, Стоимость-82, Вес-59
 100111110010000, Стоимость-128, Вес-111
 101010010000100, Стоимость-132, Вес-68
 011101110010010, Стоимость-166, Вес-111
 001011000010010, Стоимость-97, Вес-60
 000101001000110, Стоимость-102, Вес-74
 101100000010110, Стоимость-141, Вес-77
 101100000010110, Стоимость-141, Вес-77
 101100000010110, Стоимость-141, Вес-77
 001000001010010, Стоимость-80, Вес-46
 000101110100110, Стоимость-143, Вес-88
 101100000010110, Стоимость-141, Вес-77
 001010000001000, Стоимость-73, Вес-46
 000110001110110, Стоимость-131, Вес-82
 001100001100110, Стоимость-135, Вес-67
 001000001010110, Стоимость-105, Вес-50
 001001110100110, Стоимость-151, Вес-73
 011100001100010, Стоимость-136, Вес-78
 101100000010110, Стоимость-141, Вес-77
 101100000010110, Стоимость-141, Вес-77
 101000000011010, Стоимость-118, Вес-79
 001010001100110, Стоимость-132, Вес-56
 101100000010110, Стоимость-141, Вес-77
 011001100010110, Стоимость-139, Вес-69
 001100001100110, Стоимость-135, Вес-67
 001100001100110, Стоимость-135, Вес-67
 001001110100110, Стоимость-151, Вес-73
 101011100010010, Стоимость-135, Вес-83
 101011110010000, Стоимость-136, Вес-96
 000100100100110, Стоимость-101, Вес-44
 001100001100110, Стоимость-135, Вес-67
 100111110010000, Стоимость-128, Вес-111
 101100000010110, Стоимость-141, Вес-77
 001001110100110, Стоимость-151, Вес-73
 101011110010000, Стоимость-136, Вес-96
Особь с лучшей приспособленность:  011001110100110, Стоимость-177, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

21 поколение----------
 101000000011010, Стоимость-118, Вес-79
 001100001100110, Стоимость-135, Вес-67
 011001110100110, Стоимость-177, Вес-88
 001010000001000, Стоимость-73, Вес-46
 000001101010110, Стоимость-97, Вес-64
 000011000110010, Стоимость-82, Вес-59
 100111110010000, Стоимость-128, Вес-111
 001101001010110, Стоимость-139, Вес-92
 101001100010000, Стоимость-87, Вес-61
 001011000010010, Стоимость-97, Вес-60
 101010111110010, Стоимость-182, Вес-110
 101100000010110, Стоимость-141, Вес-77
 001010111000110, Стоимость-157, Вес-75
 101100000010110, Стоимость-141, Вес-77
 001000001010010, Стоимость-80, Вес-46
 001000001011010, Стоимость-104, Вес-74
 001001011100110, Стоимость-155, Вес-89
 001010000001000, Стоимость-73, Вес-46
 001101001010110, Стоимость-139, Вес-92
 001101001010110, Стоимость-139, Вес-92
 001010111000110, Стоимость-157, Вес-75
 001001110100110, Стоимость-151, Вес-73
 011100001100010, Стоимость-136, Вес-78
 001010111000110, Стоимость-157, Вес-75
 100101000000110, Стоимость-116, Вес-79
 101000000011010, Стоимость-118, Вес-79
 001010001100110, Стоимость-132, Вес-56
 001010111000110, Стоимость-157, Вес-75
 101000000110110, Стоимость-134, Вес-61
 001100001100110, Стоимость-135, Вес-67
 001010111000110, Стоимость-157, Вес-75
 001101001010110, Стоимость-139, Вес-92
 001101001010110, Стоимость-139, Вес-92
 101011110010000, Стоимость-136, Вес-96
 000100100100110, Стоимость-101, Вес-44
 101001100010000, Стоимость-87, Вес-61
 000001101010110, Стоимость-97, Вес-64
 001101001010110, Стоимость-139, Вес-92
 001001110100110, Стоимость-151, Вес-73
 101011110010000, Стоимость-136, Вес-96
Особь с лучшей приспособленность:  101010111110010, Стоимость-182, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

22 поколение----------
 101000000011000, Стоимость-89, Вес-68
 001101001001000, Стоимость-102, Вес-94
 011001110100110, Стоимость-177, Вес-88
 001010000001000, Стоимость-73, Вес-46
 000001101010110, Стоимость-97, Вес-64
 000011000110010, Стоимость-82, Вес-59
 100111110010000, Стоимость-128, Вес-111
 001001101010110, Стоимость-127, Вес-71
 101100000000110, Стоимость-134, Вес-66
 001011000010010, Стоимость-97, Вес-60
 101111110011110, Стоимость-236, Вес-161
 101000000011000, Стоимость-89, Вес-68
 101000000011000, Стоимость-89, Вес-68
 101100000010110, Стоимость-141, Вес-77
 001000001010010, Стоимость-80, Вес-46
 001101001001000, Стоимость-102, Вес-94
 001001011100110, Стоимость-155, Вес-89
 001010000001000, Стоимость-73, Вес-46
 101000000011000, Стоимость-89, Вес-68
 000001000100010, Стоимость-56, Вес-37
 001010111000110, Стоимость-157, Вес-75
 101000000011000, Стоимость-89, Вес-68
 011100001100010, Стоимость-136, Вес-78
 001010111000110, Стоимость-157, Вес-75
 001101001001000, Стоимость-102, Вес-94
 101000000011000, Стоимость-89, Вес-68
 001010001100110, Стоимость-132, Вес-56
 001010111000110, Стоимость-157, Вес-75
 101000001011010, Стоимость-132, Вес-96
 001100001100110, Стоимость-135, Вес-67
 001010111000110, Стоимость-157, Вес-75
 001101001010110, Стоимость-139, Вес-92
 101000001010100, Стоимость-104, Вес-61
 101011110010000, Стоимость-136, Вес-96
 001000111001000, Стоимость-108, Вес-77
 101000000011000, Стоимость-89, Вес-68
 001101001001000, Стоимость-102, Вес-94
 001101001010110, Стоимость-139, Вес-92
 001101110010110, Стоимость-165, Вес-100
 011101110010110, Стоимость-191, Вес-115
Особь с лучшей приспособленность:  101111110011110, Стоимость-236, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

23 поколение----------
 101000000011000, Стоимость-89, Вес-68
 001101001001000, Стоимость-102, Вес-94
 011001110100110, Стоимость-177, Вес-88
 001010000001000, Стоимость-73, Вес-46
 000001101010110, Стоимость-97, Вес-64
 000011000110010, Стоимость-82, Вес-59
 100111110010000, Стоимость-128, Вес-111
 101000110011010, Стоимость-158, Вес-104
 111101111011110, Стоимость-257, Вес-182
 001011000010010, Стоимость-97, Вес-60
 101111110011110, Стоимость-236, Вес-161
 101000001011010, Стоимость-132, Вес-96
 101000000011000, Стоимость-89, Вес-68
 101100000010110, Стоимость-141, Вес-77
 001000001010010, Стоимость-80, Вес-46
 000010010000010, Стоимость-78, Вес-46
 000000000101000, Стоимость-39, Вес-34
 111101111011110, Стоимость-257, Вес-182
 000000000101000, Стоимость-39, Вес-34
 001101010010110, Стоимость-155, Вес-99
 001010111000110, Стоимость-157, Вес-75
 101000111110110, Стоимость-188, Вес-103
 000000000101000, Стоимость-39, Вес-34
 001001000100110, Стоимость-111, Вес-48
 001101001001000, Стоимость-102, Вес-94
 001001000100110, Стоимость-111, Вес-48
 101011110010000, Стоимость-136, Вес-96
 101011110010000, Стоимость-136, Вес-96
 101000001011010, Стоимость-132, Вес-96
 000000000101000, Стоимость-39, Вес-34
 001010111000110, Стоимость-157, Вес-75
 001101001010110, Стоимость-139, Вес-92
 101000001010100, Стоимость-104, Вес-61
 001001101110110, Стоимость-142, Вес-77
 000000000101000, Стоимость-39, Вес-34
 000000000101000, Стоимость-39, Вес-34
 000000000101000, Стоимость-39, Вес-34
 101000000011000, Стоимость-89, Вес-68
 001101110010110, Стоимость-165, Вес-100
 011101110010110, Стоимость-191, Вес-115
Особь с лучшей приспособленность:  111101111011110, Стоимость-257, Вес-182
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

24 поколение----------
 000001000011010, Стоимость-72, Вес-70
 000001000011010, Стоимость-72, Вес-70
 011001110100110, Стоимость-177, Вес-88
 001010000001000, Стоимость-73, Вес-46
 000001000011010, Стоимость-72, Вес-70
 000011000110010, Стоимость-82, Вес-59
 100111110010000, Стоимость-128, Вес-111
 101000110011010, Стоимость-158, Вес-104
 111101000010000, Стоимость-125, Вес-97
 000000101011000, Стоимость-55, Вес-57
 100000111110000, Стоимость-104, Вес-81
 101101001111110, Стоимость-206, Вес-148
 000001000011010, Стоимость-72, Вес-70
 101100000010110, Стоимость-141, Вес-77
 001000001010010, Стоимость-80, Вес-46
 000010010000010, Стоимость-78, Вес-46
 000000000101000, Стоимость-39, Вес-34
 001010001110010, Стоимость-114, Вес-63
 000000000101000, Стоимость-39, Вес-34
 000001000100110, Стоимость-81, Вес-41
 111101000010000, Стоимость-125, Вес-97
 000001000011010, Стоимость-72, Вес-70
 000000000101000, Стоимость-39, Вес-34
 001001000100110, Стоимость-111, Вес-48
 101000001011010, Стоимость-132, Вес-96
 001001000100110, Стоимость-111, Вес-48
 101011110010000, Стоимость-136, Вес-96
 001011111110110, Стоимость-191, Вес-112
 101000001011010, Стоимость-132, Вес-96
 000000000101000, Стоимость-39, Вес-34
 111101000010000, Стоимость-125, Вес-97
 001101001010110, Стоимость-139, Вес-92
 100000111110000, Стоимость-104, Вес-81
 001001101110110, Стоимость-142, Вес-77
 000000000101000, Стоимость-39, Вес-34
 000001000011010, Стоимость-72, Вес-70
 001010001010010, Стоимость-99, Вес-57
 000001000011010, Стоимость-72, Вес-70
 001011111110110, Стоимость-191, Вес-112
 011101110010110, Стоимость-191, Вес-115
Особь с лучшей приспособленность:  101101001111110, Стоимость-206, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

25 поколение----------
 000001000011010, Стоимость-72, Вес-70
 000001111011000, Стоимость-97, Вес-101
 011001110100110, Стоимость-177, Вес-88
 001001000110110, Стоимость-118, Вес-59
 001001000110110, Стоимость-118, Вес-59
 001010011010100, Стоимость-125, Вес-74
 100111110010000, Стоимость-128, Вес-111
 101000110011010, Стоимость-158, Вес-104
 001001000110110, Стоимость-118, Вес-59
 001001000110110, Стоимость-118, Вес-59
 100000111110000, Стоимость-104, Вес-81
 101101001111110, Стоимость-206, Вес-148
 000001000011010, Стоимость-72, Вес-70
 101100000010110, Стоимость-141, Вес-77
 001000001010010, Стоимость-80, Вес-46
 001001000110110, Стоимость-118, Вес-59
 101100110011110, Стоимость-205, Вес-130
 001010001110010, Стоимость-114, Вес-63
 000000000101000, Стоимость-39, Вес-34
 000001000100110, Стоимость-81, Вес-41
 111101000010000, Стоимость-125, Вес-97
 000001000011010, Стоимость-72, Вес-70
 001000111110110, Стоимость-160, Вес-81
 001001000100110, Стоимость-111, Вес-48
 001001000110110, Стоимость-118, Вес-59
 100000100111000, Стоимость-84, Вес-68
 101000110010000, Стоимость-105, Вес-65
 101000110010000, Стоимость-105, Вес-65
 101000001011010, Стоимость-132, Вес-96
 000000000101000, Стоимость-39, Вес-34
 111101000010000, Стоимость-125, Вес-97
 101000101010100, Стоимость-114, Вес-62
 000001111011000, Стоимость-97, Вес-101
 001001101110110, Стоимость-142, Вес-77
 001001000110110, Стоимость-118, Вес-59
 101100110011110, Стоимость-205, Вес-130
 001010001010010, Стоимость-99, Вес-57
 001001000110110, Стоимость-118, Вес-59
 001001000110110, Стоимость-118, Вес-59
 101000101010100, Стоимость-114, Вес-62
Особь с лучшей приспособленность:  101101001111110, Стоимость-206, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

26 поколение----------
 000001000011010, Стоимость-72, Вес-70
 000001111011000, Стоимость-97, Вес-101
 011001110100110, Стоимость-177, Вес-88
 001001000001010, Стоимость-95, Вес-66
 001001000110110, Стоимость-118, Вес-59
 001010011010100, Стоимость-125, Вес-74
 100111110010000, Стоимость-128, Вес-111
 101000110011010, Стоимость-158, Вес-104
 000101000111010, Стоимость-109, Вес-98
 001000010000110, Стоимость-114, Вес-46
 001001000001010, Стоимость-95, Вес-66
 001001000001010, Стоимость-95, Вес-66
 001011000110110, Стоимость-137, Вес-70
 101100000010110, Стоимость-141, Вес-77
 001000001010010, Стоимость-80, Вес-46
 100000100011010, Стоимость-98, Вес-73
 101100110011110, Стоимость-205, Вес-130
 001001000001010, Стоимость-95, Вес-66
 000000000101000, Стоимость-39, Вес-34
 001001000001010, Стоимость-95, Вес-66
 001011000110110, Стоимость-137, Вес-70
 000001000011010, Стоимость-72, Вес-70
 001000111110110, Стоимость-160, Вес-81
 101101001011010, Стоимость-166, Вес-138
 001001000110110, Стоимость-118, Вес-59
 001001000001010, Стоимость-95, Вес-66
 001001000001010, Стоимость-95, Вес-66
 001001000110110, Стоимость-118, Вес-59
 100000100011010, Стоимость-98, Вес-73
 001011000110110, Стоимость-137, Вес-70
 000000001100010, Стоимость-58, Вес-34
 101000101010100, Стоимость-114, Вес-62
 000001111011000, Стоимость-97, Вес-101
 001001000001010, Стоимость-95, Вес-66
 001001000110110, Стоимость-118, Вес-59
 101001001101000, Стоимость-123, Вес-100
 000000000111000, Стоимость-46, Вес-45
 001001000110110, Стоимость-118, Вес-59
 001001000110110, Стоимость-118, Вес-59
 101000101010100, Стоимость-114, Вес-62
Особь с лучшей приспособленность:  101100110011110, Стоимость-205, Вес-130
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

27 поколение----------
 000001000011010, Стоимость-72, Вес-70
 000001111011000, Стоимость-97, Вес-101
 011001110100110, Стоимость-177, Вес-88
 001001101111000, Стоимость-112, Вес-90
 001001000001010, Стоимость-95, Вес-66
 001010011010100, Стоимость-125, Вес-74
 001001101111000, Стоимость-112, Вес-90
 101000110011010, Стоимость-158, Вес-104
 001001011011010, Стоимость-146, Вес-118
 001001101001010, Стоимость-119, Вес-84
 001001000001010, Стоимость-95, Вес-66
 001001000001010, Стоимость-95, Вес-66
 001001101111000, Стоимость-112, Вес-90
 001001000001010, Стоимость-95, Вес-66
 001001011011010, Стоимость-146, Вес-118
 100000100011010, Стоимость-98, Вес-73
 101100110011110, Стоимость-205, Вес-130
 001001101111000, Стоимость-112, Вес-90
 001001000001010, Стоимость-95, Вес-66
 101001000111110, Стоимость-170, Вес-109
 100000101100100, Стоимость-92, Вес-50
 100000101100100, Стоимость-92, Вес-50
 001000111110110, Стоимость-160, Вес-81
 101101001011010, Стоимость-166, Вес-138
 001000011111110, Стоимость-174, Вес-108
 001001000001010, Стоимость-95, Вес-66
 001001000001010, Стоимость-95, Вес-66
 001001000110110, Стоимость-118, Вес-59
 001100011001010, Стоимость-149, Вес-109
 001011000110110, Стоимость-137, Вес-70
 000000001100010, Стоимость-58, Вес-34
 101001011000010, Стоимость-143, Вес-101
 000001111011000, Стоимость-97, Вес-101
 000001000011100, Стоимость-68, Вес-63
 001001000110110, Стоимость-118, Вес-59
 101001001101000, Стоимость-123, Вес-100
 001001000001010, Стоимость-95, Вес-66
 001001000001010, Стоимость-95, Вес-66
 001001000110110, Стоимость-118, Вес-59
 001001000001010, Стоимость-95, Вес-66
Особь с лучшей приспособленность:  101100110011110, Стоимость-205, Вес-130
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

28 поколение----------
