Начальная популяция: 

Начальная популяция----------
 001101100111010, Стоимость-149, Вес-106
 101111111011001, Стоимость-218, Вес-184
 111000000100110, Стоимость-153, Вес-65
 111100110101110, Стоимость-239, Вес-140
 111101010001101, Стоимость-219, Вес-163
 000101100100010, Стоимость-88, Вес-60
 111110010011111, Стоимость-262, Вес-176
 000010110111011, Стоимость-156, Вес-113
 101111111011110, Стоимость-250, Вес-178
Особь с лучшей приспособленность:  111110110111011, Стоимость-262, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111110000100100, Стоимость-165, Вес-87

20 поколение----------
 010110001011101, Стоимость-159, Вес-129
 000101000001100, Стоимость-83, Вес-74
 111101000100111, Стоимость-209, Вес-128
 000100001011011, Стоимость-118, Вес-110
 000100001011011, Стоимость-118, Вес-110
 111000000100110, Стоимость-153, Вес-65
 100010011011011, Стоимость-173, Вес-145
 000101000001100, Стоимость-83, Вес-74
 000100001101111, Стоимость-151, Вес-109
 110110000101100, Стоимость-159, Вес-108
 111110000100100, Стоимость-165, Вес-87
 110000010101101, Стоимость-170, Вес-120
 101100011011110, Стоимость-209, Вес-146
 000110010011111, Стоимость-178, Вес-132
 111000000100110, Стоимость-153, Вес-65
 111101000100111, Стоимость-209, Вес-128
 000110010110100, Стоимость-118, Вес-78
 000000100101111, Стоимость-125, Вес-71
 111110110111011, Стоимость-262, Вес-179
 111101100100011, Стоимость-194, Вес-125
 000010000001010, Стоимость-72, Вес-50
 111110000100100, Стоимость-165, Вес-87
 111101000100111, Стоимость-209, Вес-128
 000010110011011, Стоимость-141, Вес-107
 000010110111011, Стоимость-156, Вес-113
 001101100100110, Стоимость-143, Вес-71
 111101000100111, Стоимость-209, Вес-128
 000010110011011, Стоимость-141, Вес-107
 111101000100111, Стоимость-209, Вес-128
 111101000100111, Стоимость-209, Вес-128
 111100010011111, Стоимость-243, Вес-165
 111101000100111, Стоимость-209, Вес-128
 101111111011001, Стоимость-218, Вес-184
 111000000100110, Стоимость-153, Вес-65
 111101000100111, Стоимость-209, Вес-128
 111101000100111, Стоимость-209, Вес-128
 111110100001101, Стоимость-206, Вес-131
 111110010011111, Стоимость-262, Вес-176
 111101000100111, Стоимость-209, Вес-128
 101111111011110, Стоимость-250, Вес-178
Особь с лучшей приспособленность:  111110110111011, Стоимость-262, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111110000100100, Стоимость-165, Вес-87

21 поколение----------
 010110001011101, Стоимость-159, Вес-129
 101110001100110, Стоимость-182, Вес-100
 001101000100011, Стоимость-130, Вес-87
 001101000100011, Стоимость-130, Вес-87
 111000000101111, Стоимость-199, Вес-114
 000110110011011, Стоимость-163, Вес-129
 100010011011011, Стоимость-173, Вес-145
 000101000001100, Стоимость-83, Вес-74
 111000000101111, Стоимость-199, Вес-114
 111101100100011, Стоимость-194, Вес-125
 111110000100100, Стоимость-165, Вес-87
 110000010101101, Стоимость-170, Вес-120
 111000000101111, Стоимость-199, Вес-114
 000110110011011, Стоимость-163, Вес-129
 111000000101111, Стоимость-199, Вес-114
 111000000101111, Стоимость-199, Вес-114
 000110010110100, Стоимость-118, Вес-78
 000000100101111, Стоимость-125, Вес-71
 111000000101111, Стоимость-199, Вес-114
 111101100100011, Стоимость-194, Вес-125
 000010000001010, Стоимость-72, Вес-50
 100010011011101, Стоимость-169, Вес-138
 111101000100111, Стоимость-209, Вес-128
 000010110011011, Стоимость-141, Вес-107
 110010000000000, Стоимость-73, Вес-48
 110101000100011, Стоимость-154, Вес-117
 111101000100111, Стоимость-209, Вес-128
 000010110011011, Стоимость-141, Вес-107
 111101000100111, Стоимость-209, Вес-128
 111000000101111, Стоимость-199, Вес-114
 111100010011111, Стоимость-243, Вес-165
 111101000100111, Стоимость-209, Вес-128
 101111111011001, Стоимость-218, Вес-184
 001101000100011, Стоимость-130, Вес-87
 111101000100111, Стоимость-209, Вес-128
 111101000100111, Стоимость-209, Вес-128
 001101000100011, Стоимость-130, Вес-87
 111110010011111, Стоимость-262, Вес-176
 111101100100011, Стоимость-194, Вес-125
 001101000100011, Стоимость-130, Вес-87
Особь с лучшей приспособленность:  111110010011111, Стоимость-262, Вес-176
Особь с лучше приспособленностью, которая помещается в рюкзак 111110000100100, Стоимость-165, Вес-87

22 поколение----------
 010110001011101, Стоимость-159, Вес-129
 111111111010111, Стоимость-274, Вес-186
 001101000100011, Стоимость-130, Вес-87
 001101000100011, Стоимость-130, Вес-87
 111101111101111, Стоимость-287, Вес-198
 110111110001011, Стоимость-222, Вес-175
 100010011011011, Стоимость-173, Вес-145
 000101000001100, Стоимость-83, Вес-74
 111110011010011, Стоимость-227, Вес-161
 111100000101111, Стоимость-221, Вес-136
 111110000100100, Стоимость-165, Вес-87
 110000010101101, Стоимость-170, Вес-120
 010110110011111, Стоимость-214, Вес-148
 000110110011011, Стоимость-163, Вес-129
 101101100100011, Стоимость-168, Вес-110
 111000000101111, Стоимость-199, Вес-114
 000110010110100, Стоимость-118, Вес-78
 101101001001111, Стоимость-206, Вес-152
 111000000101111, Стоимость-199, Вес-114
 111011101011111, Стоимость-246, Вес-168
 101110110111111, Стоимость-261, Вес-168
 001010010100010, Стоимость-123, Вес-59
 001110010011111, Стоимость-208, Вес-139
 000010110011011, Стоимость-141, Вес-107
 110010000000000, Стоимость-73, Вес-48
 110101000100011, Стоимость-154, Вес-117
 001110010011111, Стоимость-208, Вес-139
 101000000111111, Стоимость-180, Вес-110
 111101000100111, Стоимость-209, Вес-128
 001101101101111, Стоимость-203, Вес-137
 010010000001010, Стоимость-98, Вес-65
 001110010011111, Стоимость-208, Вес-139
 101111111011001, Стоимость-218, Вес-184
 001101000100011, Стоимость-130, Вес-87
 111100000101111, Стоимость-221, Вес-136
 001111111010100, Стоимость-169, Вес-117
 001101000100011, Стоимость-130, Вес-87
 001110010011111, Стоимость-208, Вес-139
 111101100100011, Стоимость-194, Вес-125
 001101000100011, Стоимость-130, Вес-87
Особь с лучшей приспособленность:  111101111101111, Стоимость-287, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 111110000100100, Стоимость-165, Вес-87

23 поколение----------
 000001000101110, Стоимость-105, Вес-69
 111111111010111, Стоимость-274, Вес-186
 001111100110101, Стоимость-162, Вес-103
 001101000100011, Стоимость-130, Вес-87
 111101111101111, Стоимость-287, Вес-198
 110111110001011, Стоимость-222, Вес-175
 000001000101110, Стоимость-105, Вес-69
 000101000001100, Стоимость-83, Вес-74
 111110011010011, Стоимость-227, Вес-161
 111100000101111, Стоимость-221, Вес-136
 111110000100100, Стоимость-165, Вес-87
 001111100110101, Стоимость-162, Вес-103
 010110110011111, Стоимость-214, Вес-148
 000110110011011, Стоимость-163, Вес-129
 101101100100011, Стоимость-168, Вес-110
 001101000100011, Стоимость-130, Вес-87
 000110010110100, Стоимость-118, Вес-78
 001111100110101, Стоимость-162, Вес-103
 101110000100011, Стоимость-165, Вес-100
 001101000100111, Стоимость-155, Вес-91
 111000000111111, Стоимость-206, Вес-125
 001010010100010, Стоимость-123, Вес-59
 001101000100111, Стоимость-155, Вес-91
 000010110011011, Стоимость-141, Вес-107
 101110000100011, Стоимость-165, Вес-100
 000001000101110, Стоимость-105, Вес-69
 001111100110101, Стоимость-162, Вес-103
 001100000110111, Стоимость-150, Вес-82
 000001000101110, Стоимость-105, Вес-69
 001101101101111, Стоимость-203, Вес-137
 010010000001010, Стоимость-98, Вес-65
 001110010011111, Стоимость-208, Вес-139
 101111111011001, Стоимость-218, Вес-184
 111000000111111, Стоимость-206, Вес-125
 111000110111101, Стоимость-217, Вес-139
 001111111010100, Стоимость-169, Вес-117
 001111100110101, Стоимость-162, Вес-103
 001111100110101, Стоимость-162, Вес-103
 001111100110101, Стоимость-162, Вес-103
 001101000100011, Стоимость-130, Вес-87
Особь с лучшей приспособленность:  111101111101111, Стоимость-287, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 111110000100100, Стоимость-165, Вес-87

24 поколение----------
 000001000101110, Стоимость-105, Вес-69
 111111111010111, Стоимость-274, Вес-186
 001111100110101, Стоимость-162, Вес-103
 001101000100011, Стоимость-130, Вес-87
 001111100110011, Стоимость-166, Вес-110
 110111110001011, Стоимость-222, Вес-175
 000101001011011, Стоимость-130, Вес-130
 001101100100001, Стоимость-111, Вес-77
 000110111100111, Стоимость-186, Вес-117
 111100000101111, Стоимость-221, Вес-136
 111110000100100, Стоимость-165, Вес-87
 001111100110101, Стоимость-162, Вес-103
 010110110011111, Стоимость-214, Вес-148
 001101100100001, Стоимость-111, Вес-77
 001111100110011, Стоимость-166, Вес-110
 001101000100011, Стоимость-130, Вес-87
 001111100110011, Стоимость-166, Вес-110
 001111100110101, Стоимость-162, Вес-103
 011110010111101, Стоимость-220, Вес-149
 001111100110011, Стоимость-166, Вес-110
 111000000111111, Стоимость-206, Вес-125
 001111100110011, Стоимость-166, Вес-110
 001101000100111, Стоимость-155, Вес-91
 000110111100111, Стоимость-186, Вес-117
 101110000100011, Стоимость-165, Вес-100
 001111100110011, Стоимость-166, Вес-110
 001111100110101, Стоимость-162, Вес-103
 001111100110011, Стоимость-166, Вес-110
 000001000101110, Стоимость-105, Вес-69
 001101101101111, Стоимость-203, Вес-137
 001111100110011, Стоимость-166, Вес-110
 001101100100001, Стоимость-111, Вес-77
 001101100100001, Стоимость-111, Вес-77
 111000000111111, Стоимость-206, Вес-125
 001111100110011, Стоимость-166, Вес-110
 001101100100001, Стоимость-111, Вес-77
 001111100110101, Стоимость-162, Вес-103
 001111100110101, Стоимость-162, Вес-103
 000101001011011, Стоимость-130, Вес-130
 001111100110011, Стоимость-166, Вес-110
Особь с лучшей приспособленность:  111111111010111, Стоимость-274, Вес-186
Особь с лучше приспособленностью, которая помещается в рюкзак 111110000100100, Стоимость-165, Вес-87

25 поколение----------
 001111100100011, Стоимость-159, Вес-99
 111111111010111, Стоимость-274, Вес-186
 000101111101011, Стоимость-178, Вес-150
 001101000100011, Стоимость-130, Вес-87
 001111100110011, Стоимость-166, Вес-110
 110111110001011, Стоимость-222, Вес-175
 001111111110101, Стоимость-206, Вес-144
 001101100100001, Стоимость-111, Вес-77
 000110111100111, Стоимость-186, Вес-117
 111100000101111, Стоимость-221, Вес-136
 111110000100100, Стоимость-165, Вес-87
 111110000100101, Стоимость-187, Вес-108
 010110110011111, Стоимость-214, Вес-148
 001111101001001, Стоимость-153, Вес-127
 001111100110011, Стоимость-166, Вес-110
 001101000100011, Стоимость-130, Вес-87
 011111000111101, Стоимость-202, Вес-145
 001111100100011, Стоимость-159, Вес-99
 011110010111101, Стоимость-220, Вес-149
 000101111101011, Стоимость-178, Вес-150
 111000000111111, Стоимость-206, Вес-125
 001001000100001, Стоимость-79, Вес-54
 000101111101011, Стоимость-178, Вес-150
 000110111100111, Стоимость-186, Вес-117
 000101111101011, Стоимость-178, Вес-150
 000101111101011, Стоимость-178, Вес-150
 001111100110101, Стоимость-162, Вес-103
 001101111000001, Стоимость-140, Вес-112
 000001000101110, Стоимость-105, Вес-69
 000101111101011, Стоимость-178, Вес-150
 001111100110011, Стоимость-166, Вес-110
 000101111101011, Стоимость-178, Вес-150
 001101100100001, Стоимость-111, Вес-77
 001111111010011, Стоимость-195, Вес-145
 011110010111011, Стоимость-224, Вес-156
 001101100100001, Стоимость-111, Вес-77
 000101111101011, Стоимость-178, Вес-150
 001111100110101, Стоимость-162, Вес-103
 001111111000101, Стоимость-184, Вес-127
 000101111101011, Стоимость-178, Вес-150
Особь с лучшей приспособленность:  111111111010111, Стоимость-274, Вес-186
Особь с лучше приспособленностью, которая помещается в рюкзак 111110000100100, Стоимость-165, Вес-87

26 поколение----------
 110110010001011, Стоимость-200, Вес-154
 011110100100101, Стоимость-169, Вес-87
 001101100110001, Стоимость-118, Вес-88
 001101000100011, Стоимость-130, Вес-87
 001111100110011, Стоимость-166, Вес-110
 110111110001011, Стоимость-222, Вес-175
 001111111110101, Стоимость-206, Вес-144
 001101100100001, Стоимость-111, Вес-77
 000110111100111, Стоимость-186, Вес-117
 111100000101111, Стоимость-221, Вес-136
 111110000100100, Стоимость-165, Вес-87
 111110000100101, Стоимость-187, Вес-108
 001111000110011, Стоимость-156, Вес-109
 001111101001001, Стоимость-153, Вес-127
 001111100110011, Стоимость-166, Вес-110
 011110100100101, Стоимость-169, Вес-87
 001111100101011, Стоимость-183, Вес-127
 001111100100011, Стоимость-159, Вес-99
 011110010111101, Стоимость-220, Вес-149
 000101111101011, Стоимость-178, Вес-150
 010110111111011, Стоимость-218, Вес-167
 011110100100101, Стоимость-169, Вес-87
 000101111101011, Стоимость-178, Вес-150
 001111000110011, Стоимость-156, Вес-109
 010110100001011, Стоимость-152, Вес-109
 001101111010001, Стоимость-147, Вес-123
 011110100100101, Стоимость-169, Вес-87
 001101111000001, Стоимость-140, Вес-112
 001111000110011, Стоимость-156, Вес-109
 011110100100101, Стоимость-169, Вес-87
 001111111011011, Стоимость-219, Вес-173
 110110010001011, Стоимость-200, Вес-154
 001111111011011, Стоимость-219, Вес-173
 001111111010011, Стоимость-195, Вес-145
 001011100100111, Стоимость-162, Вес-81
 001101100100001, Стоимость-111, Вес-77
 001111111011011, Стоимость-219, Вес-173
 001111000110011, Стоимость-156, Вес-109
 001111111000101, Стоимость-184, Вес-127
 000101111101011, Стоимость-178, Вес-150
Особь с лучшей приспособленность:  110111110001011, Стоимость-222, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

27 поколение----------
 111110110001101, Стоимость-236, Вес-155
 011110100100101, Стоимость-169, Вес-87
 001101100110001, Стоимость-118, Вес-88
 001101000100011, Стоимость-130, Вес-87
 001111100110011, Стоимость-166, Вес-110
 110111110001011, Стоимость-222, Вес-175
 101110000100100, Стоимость-139, Вес-72
 111110110001101, Стоимость-236, Вес-155
 000110111100111, Стоимость-186, Вес-117
 111100000101111, Стоимость-221, Вес-136
 001111100100011, Стоимость-159, Вес-99
 111110000100101, Стоимость-187, Вес-108
 001111100100011, Стоимость-159, Вес-99
 001111101001001, Стоимость-153, Вес-127
 011100110000011, Стоимость-169, Вес-101
 101110000100100, Стоимость-139, Вес-72
 001111100101011, Стоимость-183, Вес-127
 001101110100001, Стоимость-141, Вес-101
 011110010111101, Стоимость-220, Вес-149
 111110110001101, Стоимость-236, Вес-155
 010110111111011, Стоимость-218, Вес-167
 001111100100011, Стоимость-159, Вес-99
 111110110001101, Стоимость-236, Вес-155
 001111000110011, Стоимость-156, Вес-109
 010110100001011, Стоимость-152, Вес-109
 101110000100100, Стоимость-139, Вес-72
 011110100100101, Стоимость-169, Вес-87
 111110110001101, Стоимость-236, Вес-155
 011100110000011, Стоимость-169, Вес-101
 011110100100101, Стоимость-169, Вес-87
 010101011111011, Стоимость-201, Вес-175
 110110010001011, Стоимость-200, Вес-154
 001111100100011, Стоимость-159, Вес-99
 001111100100011, Стоимость-159, Вес-99
 001011100100111, Стоимость-162, Вес-81
 001111100100011, Стоимость-159, Вес-99
 001111100100011, Стоимость-159, Вес-99
 001111000110011, Стоимость-156, Вес-109
 011111110111111, Стоимость-271, Вес-181
 000101111101011, Стоимость-178, Вес-150
Особь с лучшей приспособленность:  011111110111111, Стоимость-271, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

28 поколение----------
 111110110001101, Стоимость-236, Вес-155
 011110100100101, Стоимость-169, Вес-87
 001101100110001, Стоимость-118, Вес-88
 001101000100011, Стоимость-130, Вес-87
 110111110001001, Стоимость-193, Вес-164
 001000111111011, Стоимость-181, Вес-126
 110001000110100, Стоимость-113, Вес-78
 111110110001101, Стоимость-236, Вес-155
 000110111100111, Стоимость-186, Вес-117
 111100000101111, Стоимость-221, Вес-136
 011010100100011, Стоимость-151, Вес-72
 111110000100101, Стоимость-187, Вес-108
 111110100101111, Стоимость-250, Вес-148
 001111101001001, Стоимость-153, Вес-127
 110001000110100, Стоимость-113, Вес-78
 010000101100011, Стоимость-116, Вес-71
 110111110001001, Стоимость-193, Вес-164
 010100000100111, Стоимость-139, Вес-79
 011110010111101, Стоимость-220, Вес-149
 111110110001101, Стоимость-236, Вес-155
 000000100100101, Стоимость-72, Вес-32
 110001000110100, Стоимость-113, Вес-78
 111110110001101, Стоимость-236, Вес-155
 111110100101111, Стоимость-250, Вес-148
 010110100001011, Стоимость-152, Вес-109
 101110000100100, Стоимость-139, Вес-72
 010111111111011, Стоимость-230, Вес-187
 111110110001101, Стоимость-236, Вес-155
 011100110000011, Стоимость-169, Вес-101
 110001000110100, Стоимость-113, Вес-78
 001111100101011, Стоимость-183, Вес-127
 010000101100011, Стоимость-116, Вес-71
 011010100100011, Стоимость-151, Вес-72
 110001000110100, Стоимость-113, Вес-78
 011010100100011, Стоимость-151, Вес-72
 001111100100011, Стоимость-159, Вес-99
 001111100100011, Стоимость-159, Вес-99
 001111000110011, Стоимость-156, Вес-109
 011111110111111, Стоимость-271, Вес-181
 001011110000011, Стоимость-152, Вес-95
Особь с лучшей приспособленность:  011111110111111, Стоимость-271, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

29 поколение----------
 001100100001001, Стоимость-108, Вес-79
 011110100100101, Стоимость-169, Вес-87
 001101100110001, Стоимость-118, Вес-88
 001100100001001, Стоимость-108, Вес-79
 011110100001001, Стоимость-153, Вес-105
 001000111111011, Стоимость-181, Вес-126
 111110110001111, Стоимость-265, Вес-166
 111110110001101, Стоимость-236, Вес-155
 001100100001001, Стоимость-108, Вес-79
 110010110101001, Стоимость-174, Вес-128
 010111110111111, Стоимость-241, Вес-174
 011110100100111, Стоимость-198, Вес-98
 111110100101111, Стоимость-250, Вес-148
 111110110000011, Стоимость-216, Вес-134
 011110100001001, Стоимость-153, Вес-105
 111010000100100, Стоимость-143, Вес-65
 000000100101101, Стоимость-96, Вес-60
 010100000100111, Стоимость-139, Вес-79
 111110110000011, Стоимость-216, Вес-134
 000011100110100, Стоимость-88, Вес-53
 000000100100101, Стоимость-72, Вес-32
 110001000110100, Стоимость-113, Вес-78
 111110110001101, Стоимость-236, Вес-155
 011110100100111, Стоимость-198, Вес-98
 011110100001001, Стоимость-153, Вес-105
 101110000100100, Стоимость-139, Вес-72
 010111111111011, Стоимость-230, Вес-187
 111110110001101, Стоимость-236, Вес-155
 011100110000011, Стоимость-169, Вес-101
 110001000110100, Стоимость-113, Вес-78
 001100100001001, Стоимость-108, Вес-79
 010000101100011, Стоимость-116, Вес-71
 011010100100011, Стоимость-151, Вес-72
 110001000110100, Стоимость-113, Вес-78
 011010100100011, Стоимость-151, Вес-72
 001111100100011, Стоимость-159, Вес-99
 010101000110100, Стоимость-107, Вес-78
 011111100111011, Стоимость-216, Вес-153
 011111110111111, Стоимость-271, Вес-181
 111010000100100, Стоимость-143, Вес-65
Особь с лучшей приспособленность:  011111110111111, Стоимость-271, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

30 поколение----------
 001111011100011, Стоимость-193, Вес-139
 011110100100101, Стоимость-169, Вес-87
 010010100100111, Стоимость-146, Вес-69
 001100100001001, Стоимость-108, Вес-79
 001111011100011, Стоимость-193, Вес-139
 001000111111011, Стоимость-181, Вес-126
 110010110101101, Стоимость-199, Вес-132
 001111011100011, Стоимость-193, Вес-139
 001100100001001, Стоимость-108, Вес-79
 010010100100111, Стоимость-146, Вес-69
 010111110111111, Стоимость-241, Вес-174
 011101011000111, Стоимость-210, Вес-141
 111110100101111, Стоимость-250, Вес-148
 110001001001101, Стоимость-151, Вес-127
 011110100001001, Стоимость-153, Вес-105
 111010000100100, Стоимость-143, Вес-65
 000000100101101, Стоимость-96, Вес-60
 010100000100111, Стоимость-139, Вес-79
 111110110000011, Стоимость-216, Вес-134
 010010100100111, Стоимость-146, Вес-69
 000000100100101, Стоимость-72, Вес-32
 110001000110100, Стоимость-113, Вес-78
 001111011100011, Стоимость-193, Вес-139
 010010100100111, Стоимость-146, Вес-69
 001111011100011, Стоимость-193, Вес-139
 101110000100100, Стоимость-139, Вес-72
 010111111111011, Стоимость-230, Вес-187
 100010101100111, Стоимость-162, Вес-93
 010010100100111, Стоимость-146, Вес-69
 110001000110100, Стоимость-113, Вес-78
 010010100100111, Стоимость-146, Вес-69
 110000010101100, Стоимость-148, Вес-99
 110111000110100, Стоимость-154, Вес-111
 110001000110100, Стоимость-113, Вес-78
 011010100100011, Стоимость-151, Вес-72
 110011101001100, Стоимость-158, Вес-118
 010101000110100, Стоимость-107, Вес-78
 110000010101100, Стоимость-148, Вес-99
 110000010101100, Стоимость-148, Вес-99
 111010000100100, Стоимость-143, Вес-65
Особь с лучшей приспособленность:  111110100101111, Стоимость-250, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

31 поколение----------
 001111011100011, Стоимость-193, Вес-139
 011110100100101, Стоимость-169, Вес-87
 001100110000011, Стоимость-143, Вес-86
 010000110101010, Стоимость-134, Вес-85
 000011001100111, Стоимость-136, Вес-90
 111011000110100, Стоимость-162, Вес-96
 001110010101111, Стоимость-216, Вес-134
 001111011100011, Стоимость-193, Вес-139
 111001000110100, Стоимость-143, Вес-85
 010010100100111, Стоимость-146, Вес-69
 010110101000001, Стоимость-113, Вес-87
 010110100110111, Стоимость-175, Вес-102
 001110010101111, Стоимость-216, Вес-134
 001100100001001, Стоимость-108, Вес-79
 001100100001001, Стоимость-108, Вес-79
 111010000100100, Стоимость-143, Вес-65
 010010100101111, Стоимость-170, Вес-97
 010100000100111, Стоимость-139, Вес-79
 111110110000011, Стоимость-216, Вес-134
 010010100100111, Стоимость-146, Вес-69
 000000100100101, Стоимость-72, Вес-32
 010000110100110, Стоимость-135, Вес-61
 001111011100011, Стоимость-193, Вес-139
 010010100100111, Стоимость-146, Вес-69
 001111011100011, Стоимость-193, Вес-139
 101110000100100, Стоимость-139, Вес-72
 010111111111011, Стоимость-230, Вес-187
 000111001101011, Стоимость-157, Вес-136
 010010100100111, Стоимость-146, Вес-69
 010010101000111, Стоимость-145, Вес-80
 001110010101111, Стоимость-216, Вес-134
 010110101000001, Стоимость-113, Вес-87
 111011000110100, Стоимость-162, Вес-96
 110001000110100, Стоимость-113, Вес-78
 011010100100011, Стоимость-151, Вес-72
 001100110000011, Стоимость-143, Вес-86
 010101000110100, Стоимость-107, Вес-78
 111011000110100, Стоимость-162, Вес-96
 110000010101100, Стоимость-148, Вес-99
 111010000100100, Стоимость-143, Вес-65
Особь с лучшей приспособленность:  010111111111011, Стоимость-230, Вес-187
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

32 поколение----------
 001111011100011, Стоимость-193, Вес-139
 011110100100101, Стоимость-169, Вес-87
 001100110000011, Стоимость-143, Вес-86
 110101100100101, Стоимость-160, Вес-111
 111010000100100, Стоимость-143, Вес-65
 110101100100101, Стоимость-160, Вес-111
 111010000100100, Стоимость-143, Вес-65
 110101100100101, Стоимость-160, Вес-111
 111001000110100, Стоимость-143, Вес-85
 010110000100110, Стоимость-136, Вес-69
 010110101000001, Стоимость-113, Вес-87
 001110010101111, Стоимость-216, Вес-134
 010110100100111, Стоимость-168, Вес-91
 110101100100101, Стоимость-160, Вес-111
 011001111100110, Стоимость-191, Вес-105
 111010000100100, Стоимость-143, Вес-65
 010010100101111, Стоимость-170, Вес-97
 010100000100111, Стоимость-139, Вес-79
 111010000100100, Стоимость-143, Вес-65
 011001010101101, Стоимость-184, Вес-125
 111001010100100, Стоимость-166, Вес-98
 000001010101111, Стоимость-157, Вес-114
 000001010101111, Стоимость-157, Вес-114
 010010100100111, Стоимость-146, Вес-69
 011110100100101, Стоимость-169, Вес-87
 101110000100100, Стоимость-139, Вес-72
 010111111111011, Стоимость-230, Вес-187
 000111001101011, Стоимость-157, Вес-136
 010010100100111, Стоимость-146, Вес-69
 010010101000111, Стоимость-145, Вес-80
 001110010101111, Стоимость-216, Вес-134
 010110101000001, Стоимость-113, Вес-87
 111011000110100, Стоимость-162, Вес-96
 011001010101101, Стоимость-184, Вес-125
 011010100100011, Стоимость-151, Вес-72
 010110100100111, Стоимость-168, Вес-91
 010101000110100, Стоимость-107, Вес-78
 011101100100111, Стоимость-191, Вес-107
 110000010101100, Стоимость-148, Вес-99
 110101100100101, Стоимость-160, Вес-111
Особь с лучшей приспособленность:  010111111111011, Стоимость-230, Вес-187
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

33 поколение----------
 001111011100011, Стоимость-193, Вес-139
 011110100100101, Стоимость-169, Вес-87
 011110110101101, Стоимость-223, Вес-139
 110101100100101, Стоимость-160, Вес-111
 110101000101101, Стоимость-174, Вес-138
 010110101100111, Стоимость-182, Вес-108
 111010000100100, Стоимость-143, Вес-65
 001110010101111, Стоимость-216, Вес-134
 111101100110101, Стоимость-197, Вес-129
 010110000100110, Стоимость-136, Вес-69
 010110101000001, Стоимость-113, Вес-87
 001110010101111, Стоимость-216, Вес-134
 001110111000001, Стоимость-147, Вес-103
 110101100100101, Стоимость-160, Вес-111
 011001111100110, Стоимость-191, Вес-105
 111010000100100, Стоимость-143, Вес-65
 010010100101111, Стоимость-170, Вес-97
 010110101000011, Стоимость-142, Вес-98
 111101100110101, Стоимость-197, Вес-129
 010110101100111, Стоимость-182, Вес-108
 000110000100011, Стоимость-107, Вес-71
 111001000100011, Стоимость-162, Вес-102
 111001100100100, Стоимость-146, Вес-75
 110110000100100, Стоимость-135, Вес-80
 001110111000011, Стоимость-176, Вес-114
 101110000100100, Стоимость-139, Вес-72
 001110010101111, Стоимость-216, Вес-134
 000111001101011, Стоимость-157, Вес-136
 010010100100111, Стоимость-146, Вес-69
 111001100100100, Стоимость-146, Вес-75
 001110010101111, Стоимость-216, Вес-134
 010110101000001, Стоимость-113, Вес-87
 111011000110100, Стоимость-162, Вес-96
 001110111000001, Стоимость-147, Вес-103
 111010000100100, Стоимость-143, Вес-65
 010110100100111, Стоимость-168, Вес-91
 010101000110100, Стоимость-107, Вес-78
 111101100110101, Стоимость-197, Вес-129
 001110111000001, Стоимость-147, Вес-103
 110101100100101, Стоимость-160, Вес-111
Особь с лучшей приспособленность:  011110110101101, Стоимость-223, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

34 поколение----------
 110100101000001, Стоимость-122, Вес-98
 011110100100101, Стоимость-169, Вес-87
 001110010100100, Стоимость-141, Вес-74
 110101100100101, Стоимость-160, Вес-111
 111010011100000, Стоимость-162, Вес-102
 011011000100100, Стоимость-127, Вес-63
 110101000101101, Стоимость-174, Вес-138
 110101100110101, Стоимость-167, Вес-122
 111101100110101, Стоимость-197, Вес-129
 111110000100111, Стоимость-216, Вес-119
 011110111001101, Стоимость-222, Вес-150
 001110010101111, Стоимость-216, Вес-134
 001110111000001, Стоимость-147, Вес-103
 001110010100100, Стоимость-141, Вес-74
 011001111100110, Стоимость-191, Вес-105
 111010000100100, Стоимость-143, Вес-65
 010010100101111, Стоимость-170, Вес-97
 011110111001101, Стоимость-222, Вес-150
 111101100110101, Стоимость-197, Вес-129
 110100101000001, Стоимость-122, Вес-98
 000110000100011, Стоимость-107, Вес-71
 110101000101101, Стоимость-174, Вес-138
 111001100100100, Стоимость-146, Вес-75
 010000101100110, Стоимость-119, Вес-54
 001110111000011, Стоимость-176, Вес-114
 101110000100100, Стоимость-139, Вес-72
 001110010101111, Стоимость-216, Вес-134
 000111001101011, Стоимость-157, Вес-136
 011110111001101, Стоимость-222, Вес-150
 010000100100111, Стоимость-127, Вес-58
 011101000101101, Стоимость-176, Вес-123
 010110101000001, Стоимость-113, Вес-87
