Начальная популяция: 

Начальная популяция----------
 110011001010111, Стоимость-177, Вес-109
 110010000011111, Стоимость-144, Вес-101
Особь с лучшей приспособленность:  111010101101111, Стоимость-223, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

18 поколение----------
 100101100001111, Стоимость-150, Вес-110
 100110100110101, Стоимость-161, Вес-120
 100110100111110, Стоимость-178, Вес-127
 111111000000010, Стоимость-178, Вес-84
 100101100001111, Стоимость-150, Вес-110
 100110000110110, Стоимость-140, Вес-82
 100110100110101, Стоимость-161, Вес-120
 100100011111111, Стоимость-179, Вес-138
 110011100001101, Стоимость-168, Вес-126
 110011100000011, Стоимость-152, Вес-90
 111010101101111, Стоимость-223, Вес-166
 110110000011111, Стоимость-172, Вес-123
 100110000110101, Стоимость-137, Вес-92
 100110100001001, Стоимость-129, Вес-100
 111010000001001, Стоимость-136, Вес-85
 111010000111111, Стоимость-192, Вес-123
 111110001001000, Стоимость-179, Вес-117
 111110001010111, Стоимость-209, Вес-138
 111010101100101, Стоимость-199, Вес-148
 110011100001101, Стоимость-168, Вес-126
 100101100001101, Стоимость-140, Вес-109
 111010000110101, Стоимость-168, Вес-105
 110010000011111, Стоимость-144, Вес-101
 110011100001101, Стоимость-168, Вес-126
 110011100001101, Стоимость-168, Вес-126
 110110000110101, Стоимость-167, Вес-116
 110110000110101, Стоимость-167, Вес-116
 100101100001101, Стоимость-140, Вес-109
 110011100001101, Стоимость-168, Вес-126
 100110100110101, Стоимость-161, Вес-120
 100110100110101, Стоимость-161, Вес-120
 110011100000011, Стоимость-152, Вес-90
 110110000011111, Стоимость-172, Вес-123
 100110000110101, Стоимость-137, Вес-92
 110110000110101, Стоимость-167, Вес-116
 110011100001101, Стоимость-168, Вес-126
 111011100000011, Стоимость-181, Вес-101
 100110100110101, Стоимость-161, Вес-120
 110011100001101, Стоимость-168, Вес-126
 110010000011111, Стоимость-144, Вес-101
Особь с лучшей приспособленность:  111010101101111, Стоимость-223, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

19 поколение----------
 100101100001111, Стоимость-150, Вес-110
 110011100001111, Стоимость-178, Вес-127
 100110100111110, Стоимость-178, Вес-127
 111111000000010, Стоимость-178, Вес-84
 100101100001111, Стоимость-150, Вес-110
 110011100001111, Стоимость-178, Вес-127
 100110100110101, Стоимость-161, Вес-120
 100100011111111, Стоимость-179, Вес-138
 110011100110101, Стоимость-188, Вес-126
 100101100001101, Стоимость-140, Вес-109
 110011100001111, Стоимость-178, Вес-127
 110011100110001, Стоимость-176, Вес-106
 111010000001101, Стоимость-148, Вес-105
 110011100001111, Стоимость-178, Вес-127
 110011100110001, Стоимость-176, Вес-106
 111010000111111, Стоимость-192, Вес-123
 110011100110001, Стоимость-176, Вес-106
 111110001010111, Стоимость-209, Вес-138
 111010101100101, Стоимость-199, Вес-148
 110011100001101, Стоимость-168, Вес-126
 100101100001101, Стоимость-140, Вес-109
 111010000110101, Стоимость-168, Вес-105
 110011100110001, Стоимость-176, Вес-106
 110011100001111, Стоимость-178, Вес-127
 110011100001101, Стоимость-168, Вес-126
 110011100110101, Стоимость-188, Вес-126
 100110000001001, Стоимость-105, Вес-72
 110110001100101, Стоимость-174, Вес-131
 110011100001101, Стоимость-168, Вес-126
 100110100110101, Стоимость-161, Вес-120
 110011100110001, Стоимость-176, Вес-106
 110011100110001, Стоимость-176, Вес-106
 110110000011111, Стоимость-172, Вес-123
 100110000110101, Стоимость-137, Вес-92
 110110001011001, Стоимость-172, Вес-123
 110011100001101, Стоимость-168, Вес-126
 100101100110001, Стоимость-148, Вес-89
 110011100001111, Стоимость-178, Вес-127
 110011100001101, Стоимость-168, Вес-126
 110010000011111, Стоимость-144, Вес-101
Особь с лучшей приспособленность:  111110001010111, Стоимость-209, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

20 поколение----------
 100101100001111, Стоимость-150, Вес-110
 100110100110111, Стоимость-171, Вес-121
 100110100111110, Стоимость-178, Вес-127
 111111000000010, Стоимость-178, Вес-84
 100101100001111, Стоимость-150, Вес-110
 110011100001111, Стоимость-178, Вес-127
 110011100001101, Стоимость-168, Вес-126
 100110100110111, Стоимость-171, Вес-121
 100101100000101, Стоимость-126, Вес-92
 111011100110001, Стоимость-205, Вес-117
 110011100001111, Стоимость-178, Вес-127
 100110100001011, Стоимость-139, Вес-101
 100110100110111, Стоимость-171, Вес-121
 110011100001111, Стоимость-178, Вес-127
 110011100110001, Стоимость-176, Вес-106
 111010000111111, Стоимость-192, Вес-123
 100110100110111, Стоимость-171, Вес-121
 110011100110001, Стоимость-176, Вес-106
 111011100110001, Стоимость-205, Вес-117
 110011100001101, Стоимость-168, Вес-126
 110011100110001, Стоимость-176, Вес-106
 111010000110101, Стоимость-168, Вес-105
 100110100110111, Стоимость-171, Вес-121
 110011100001111, Стоимость-178, Вес-127
 110011100001101, Стоимость-168, Вес-126
 100110100110111, Стоимость-171, Вес-121
 100110000001001, Стоимость-105, Вес-72
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 110011100110001, Стоимость-176, Вес-106
 100110100110111, Стоимость-171, Вес-121
 110110000011111, Стоимость-172, Вес-123
 100110000110101, Стоимость-137, Вес-92
 110011100110001, Стоимость-176, Вес-106
 100110100110111, Стоимость-171, Вес-121
 100101100110001, Стоимость-148, Вес-89
 110011100001111, Стоимость-178, Вес-127
 110011100001101, Стоимость-168, Вес-126
 110010000011111, Стоимость-144, Вес-101
Особь с лучшей приспособленность:  111011100110001, Стоимость-205, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

21 поколение----------
 100110100110001, Стоимость-149, Вес-100
 100110100111101, Стоимость-175, Вес-137
 100110100111110, Стоимость-178, Вес-127
 111111000000010, Стоимость-178, Вес-84
 100101100001111, Стоимость-150, Вес-110
 110011011110001, Стоимость-196, Вес-121
 100111100110001, Стоимость-174, Вес-104
 100110100111101, Стоимость-175, Вес-137
 100110111110111, Стоимость-215, Вес-164
 111011100110001, Стоимость-205, Вес-117
 110011100001111, Стоимость-178, Вес-127
 100101011001111, Стоимость-170, Вес-125
 100110100110111, Стоимость-171, Вес-121
 110011011110001, Стоимость-196, Вес-121
 110011100110001, Стоимость-176, Вес-106
 111010000111111, Стоимость-192, Вес-123
 100011100001111, Стоимость-148, Вес-103
 100110000110111, Стоимость-147, Вес-93
 111011100110001, Стоимость-205, Вес-117
 110011100001101, Стоимость-168, Вес-126
 110011100110001, Стоимость-176, Вес-106
 111010000110101, Стоимость-168, Вес-105
 100110100110111, Стоимость-171, Вес-121
 110011100001111, Стоимость-178, Вес-127
 110011100110001, Стоимость-176, Вес-106
 100110100001111, Стоимость-151, Вес-121
 100110100110001, Стоимость-149, Вес-100
 100110100110111, Стоимость-171, Вес-121
 110011011001111, Стоимость-198, Вес-142
 100110100110111, Стоимость-171, Вес-121
 100110100001111, Стоимость-151, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100101100110001, Стоимость-148, Вес-89
 110011100001111, Стоимость-178, Вес-127
 110011100001101, Стоимость-168, Вес-126
 110010000011111, Стоимость-144, Вес-101
Особь с лучшей приспособленность:  100110111110111, Стоимость-215, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

22 поколение----------
 100111100110001, Стоимость-174, Вес-104
 100110101110001, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 111111000000010, Стоимость-178, Вес-84
 100101100001111, Стоимость-150, Вес-110
 100011100000111, Стоимость-134, Вес-86
 100111100110001, Стоимость-174, Вес-104
 100110100111101, Стоимость-175, Вес-137
 100110111110111, Стоимость-215, Вес-164
 100110101110001, Стоимость-171, Вес-121
 110010100001111, Стоимость-153, Вес-123
 100111011110001, Стоимость-194, Вес-119
 110010100001111, Стоимость-153, Вес-123
 110011011110001, Стоимость-196, Вес-121
 110010100001111, Стоимость-153, Вес-123
 111010000111111, Стоимость-192, Вес-123
 100110100110111, Стоимость-171, Вес-121
 100110100110001, Стоимость-149, Вес-100
 111011100110001, Стоимость-205, Вес-117
 100110100110111, Стоимость-171, Вес-121
 100110000110111, Стоимость-147, Вес-93
 111010000110101, Стоимость-168, Вес-105
 100110100110111, Стоимость-171, Вес-121
 110011100001111, Стоимость-178, Вес-127
 110011100110001, Стоимость-176, Вес-106
 100110100001111, Стоимость-151, Вес-121
 100110100110001, Стоимость-149, Вес-100
 100110100110111, Стоимость-171, Вес-121
 100110100110001, Стоимость-149, Вес-100
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 110011100001111, Стоимость-178, Вес-127
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 110010100001111, Стоимость-153, Вес-123
 100101100110001, Стоимость-148, Вес-89
 100110000110111, Стоимость-147, Вес-93
 110011100001101, Стоимость-168, Вес-126
 110010000011111, Стоимость-144, Вес-101
Особь с лучшей приспособленность:  100110111110111, Стоимость-215, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

23 поколение----------
 100110100110111, Стоимость-171, Вес-121
 110011100010111, Стоимость-179, Вес-116
 100111100001111, Стоимость-176, Вес-125
 111111000000010, Стоимость-178, Вес-84
 100111011010001, Стоимость-175, Вес-108
 100011100000111, Стоимость-134, Вес-86
 100111100110001, Стоимость-174, Вес-104
 100110100111101, Стоимость-175, Вес-137
 100110111110111, Стоимость-215, Вес-164
 100111100110001, Стоимость-174, Вес-104
 110010100001111, Стоимость-153, Вес-123
 100111011110001, Стоимость-194, Вес-119
 110010100001111, Стоимость-153, Вес-123
 100110011010111, Стоимость-172, Вес-125
 100111100110001, Стоимость-174, Вес-104
 110011011110111, Стоимость-218, Вес-142
 100110100110111, Стоимость-171, Вес-121
 110011011110111, Стоимость-218, Вес-142
 111011100110001, Стоимость-205, Вес-117
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100110011010111, Стоимость-172, Вес-125
 100110100110111, Стоимость-171, Вес-121
 100111100110001, Стоимость-174, Вес-104
 100111100110001, Стоимость-174, Вес-104
 100110100001111, Стоимость-151, Вес-121
 100111100110001, Стоимость-174, Вес-104
 100110100110111, Стоимость-171, Вес-121
 100110100110001, Стоимость-149, Вес-100
 100110011010111, Стоимость-172, Вес-125
 100110011010111, Стоимость-172, Вес-125
 100110100110111, Стоимость-171, Вес-121
 100111100001111, Стоимость-176, Вес-125
 100110100110001, Стоимость-149, Вес-100
 100110100110111, Стоимость-171, Вес-121
 110010100001111, Стоимость-153, Вес-123
 100101100110001, Стоимость-148, Вес-89
 100110100110111, Стоимость-171, Вес-121
 100111100110001, Стоимость-174, Вес-104
 110010000011111, Стоимость-144, Вес-101
Особь с лучшей приспособленность:  110011011110111, Стоимость-218, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

24 поколение----------
 111011100101111, Стоимость-226, Вес-149
 110011100010111, Стоимость-179, Вес-116
 100111100001111, Стоимость-176, Вес-125
 111111000000010, Стоимость-178, Вес-84
 111111000011001, Стоимость-204, Вес-117
 100011100000111, Стоимость-134, Вес-86
 100110100110001, Стоимость-149, Вес-100
 100110100111101, Стоимость-175, Вес-137
 100110011001001, Стоимость-149, Вес-115
 100111100110001, Стоимость-174, Вес-104
 111111000000111, Стоимость-197, Вес-115
 100111011110001, Стоимость-194, Вес-119
 110010100001111, Стоимость-153, Вес-123
 100110011010111, Стоимость-172, Вес-125
 100110011001001, Стоимость-149, Вес-115
 100011100000101, Стоимость-124, Вес-85
 100110100110111, Стоимость-171, Вес-121
 110011011110111, Стоимость-218, Вес-142
 100110100101001, Стоимость-148, Вес-111
 100110011001001, Стоимость-149, Вес-115
 110010100110001, Стоимость-151, Вес-102
 111111000011001, Стоимость-204, Вес-117
 100110100110111, Стоимость-171, Вес-121
 111111000011001, Стоимость-204, Вес-117
 100110011001001, Стоимость-149, Вес-115
 111111000000111, Стоимость-197, Вес-115
 100111100110001, Стоимость-174, Вес-104
 100110100110111, Стоимость-171, Вес-121
 100110100110001, Стоимость-149, Вес-100
 100110011010111, Стоимость-172, Вес-125
 100111100100011, Стоимость-169, Вес-99
 100110100110111, Стоимость-171, Вес-121
 100110011001001, Стоимость-149, Вес-115
 100111100100011, Стоимость-169, Вес-99
 111111000011001, Стоимость-204, Вес-117
 110010100001111, Стоимость-153, Вес-123
 100101100110001, Стоимость-148, Вес-89
 100110100110111, Стоимость-171, Вес-121
 111111000011001, Стоимость-204, Вес-117
 110010000000001, Стоимость-93, Вес-57
Особь с лучшей приспособленность:  110011011110111, Стоимость-218, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

25 поколение----------
 110010100001001, Стоимость-131, Вес-102
 110011100010111, Стоимость-179, Вес-116
 110010100111001, Стоимость-165, Вес-119
 111111000000010, Стоимость-178, Вес-84
 110010100001001, Стоимость-131, Вес-102
 100011100000111, Стоимость-134, Вес-86
 111111000000111, Стоимость-197, Вес-115
 110010100001001, Стоимость-131, Вес-102
 100111100110001, Стоимость-174, Вес-104
 100111100110001, Стоимость-174, Вес-104
 111111000000111, Стоимость-197, Вес-115
 100110100110111, Стоимость-171, Вес-121
 110010100001111, Стоимость-153, Вес-123
 100110011010111, Стоимость-172, Вес-125
 100110011001001, Стоимость-149, Вес-115
 100111100001111, Стоимость-176, Вес-125
 110010100110111, Стоимость-173, Вес-123
 110011011110111, Стоимость-218, Вес-142
 100111100001111, Стоимость-176, Вес-125
 100110011001001, Стоимость-149, Вес-115
 100111100100001, Стоимость-159, Вес-98
 111111000011001, Стоимость-204, Вес-117
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100110011001001, Стоимость-149, Вес-115
 110010100001001, Стоимость-131, Вес-102
 100111100110001, Стоимость-174, Вес-104
 100110100110111, Стоимость-171, Вес-121
 100110100101001, Стоимость-148, Вес-111
 111111000011001, Стоимость-204, Вес-117
 111111000000111, Стоимость-197, Вес-115
 100111100110001, Стоимость-174, Вес-104
 100110011001001, Стоимость-149, Вес-115
 100111100100011, Стоимость-169, Вес-99
 111111000011001, Стоимость-204, Вес-117
 100110100110011, Стоимость-159, Вес-101
 100110100110111, Стоимость-171, Вес-121
 100110100110111, Стоимость-171, Вес-121
 100111100100001, Стоимость-159, Вес-98
 110010000000001, Стоимость-93, Вес-57
Особь с лучшей приспособленность:  110011011110111, Стоимость-218, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

26 поколение----------
 110010100001001, Стоимость-131, Вес-102
 111110011001001, Стоимость-208, Вес-150
 100110011110111, Стоимость-191, Вес-136
 111111000000010, Стоимость-178, Вес-84
 001101000001111, Стоимость-125, Вес-86
 100011100000111, Стоимость-134, Вес-86
 111111000000111, Стоимость-197, Вес-115
 110010100001001, Стоимость-131, Вес-102
 001101000001001, Стоимость-103, Вес-65
 100111000011001, Стоимость-145, Вес-82
 110010100001001, Стоимость-131, Вес-102
 100110100110111, Стоимость-171, Вес-121
 110010100001111, Стоимость-153, Вес-123
 100110011010111, Стоимость-172, Вес-125
 011000000001001, Стоимость-80, Вес-63
 100111100001111, Стоимость-176, Вес-125
 110010100110111, Стоимость-173, Вес-123
 110011011110111, Стоимость-218, Вес-142
 011001111110111, Стоимость-215, Вес-159
 100111000011001, Стоимость-145, Вес-82
 011000100011001, Стоимость-119, Вес-97
 100111000011001, Стоимость-145, Вес-82
 000000100001001, Стоимость-45, Вес-56
 000000100001001, Стоимость-45, Вес-56
 000000100001001, Стоимость-45, Вес-56
 110010100001001, Стоимость-131, Вес-102
 100111100110001, Стоимость-174, Вес-104
 100110100110111, Стоимость-171, Вес-121
 100110100101001, Стоимость-148, Вес-111
 111111000011001, Стоимость-204, Вес-117
 001101000001001, Стоимость-103, Вес-65
 100111100110001, Стоимость-174, Вес-104
 100111000011001, Стоимость-145, Вес-82
 000000100001001, Стоимость-45, Вес-56
 011000100011001, Стоимость-119, Вес-97
 100110100110011, Стоимость-159, Вес-101
 000000100001001, Стоимость-45, Вес-56
 100110100110111, Стоимость-171, Вес-121
 000000100001001, Стоимость-45, Вес-56
 110010000000001, Стоимость-93, Вес-57
Особь с лучшей приспособленность:  110011011110111, Стоимость-218, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

27 поколение----------
 100110101000111, Стоимость-159, Вес-125
 111110011001001, Стоимость-208, Вес-150
 111111001101001, Стоимость-230, Вес-143
 111111000000010, Стоимость-178, Вес-84
 100111100111001, Стоимость-188, Вес-121
 110010000011001, Стоимость-122, Вес-80
 111111000000111, Стоимость-197, Вес-115
 110010100001001, Стоимость-131, Вес-102
 001101000001001, Стоимость-103, Вес-65
 100110101000111, Стоимость-159, Вес-125
 100110101000111, Стоимость-159, Вес-125
 110010100110001, Стоимость-151, Вес-102
 110010100001111, Стоимость-153, Вес-123
 100110011010111, Стоимость-172, Вес-125
 011000000001001, Стоимость-80, Вес-63
 100111101111111, Стоимость-232, Вес-163
 110010100110111, Стоимость-173, Вес-123
 100110101000111, Стоимость-159, Вес-125
 011001111110111, Стоимость-215, Вес-159
 100111100001111, Стоимость-176, Вес-125
 100110101000111, Стоимость-159, Вес-125
 100111000011001, Стоимость-145, Вес-82
 000000100001001, Стоимость-45, Вес-56
 110010101111001, Стоимость-187, Вес-140
 000000100001001, Стоимость-45, Вес-56
 111010101111001, Стоимость-216, Вес-151
 100111100110001, Стоимость-174, Вес-104
 100111100111001, Стоимость-188, Вес-121
 100110100101001, Стоимость-148, Вес-111
 111000100011001, Стоимость-149, Вес-104
 110010001101001, Стоимость-148, Вес-106
 100111100110001, Стоимость-174, Вес-104
 100111000011001, Стоимость-145, Вес-82
 100110101000111, Стоимость-159, Вес-125
 011000100011001, Стоимость-119, Вес-97
 100110100110011, Стоимость-159, Вес-101
 001101000001001, Стоимость-103, Вес-65
 100110100110111, Стоимость-171, Вес-121
 011000101101001, Стоимость-145, Вес-123
 011000000011001, Стоимость-95, Вес-69
Особь с лучшей приспособленность:  100111101111111, Стоимость-232, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

28 поколение----------
 100110101000111, Стоимость-159, Вес-125
 111110011001001, Стоимость-208, Вес-150
 000000100001111, Стоимость-67, Вес-77
 111111000000010, Стоимость-178, Вес-84
 100111100111001, Стоимость-188, Вес-121
 011000100011001, Стоимость-119, Вес-97
 100111100111101, Стоимость-200, Вес-141
 000000100001101, Стоимость-57, Вес-76
 001101000001001, Стоимость-103, Вес-65
 011000000001101, Стоимость-92, Вес-83
 100110101000111, Стоимость-159, Вес-125
 011000101000111, Стоимость-134, Вес-116
 110010100001111, Стоимость-153, Вес-123
 011000101000011, Стоимость-122, Вес-96
 011000000001001, Стоимость-80, Вес-63
 100111101111111, Стоимость-232, Вес-163
 110010100110111, Стоимость-173, Вес-123
 110010100001011, Стоимость-141, Вес-103
 110010100001011, Стоимость-141, Вес-103
 000000100001001, Стоимость-45, Вес-56
 100110101000111, Стоимость-159, Вес-125
 000000100001101, Стоимость-57, Вес-76
 011000100011101, Стоимость-131, Вес-117
 111110011000111, Стоимость-216, Вес-154
 000000100001001, Стоимость-45, Вес-56
 100111100001111, Стоимость-176, Вес-125
 011000100011101, Стоимость-131, Вес-117
 100111100111001, Стоимость-188, Вес-121
 100110100101001, Стоимость-148, Вес-111
 111000100011001, Стоимость-149, Вес-104
 110010001101001, Стоимость-148, Вес-106
 110010101011001, Стоимость-168, Вес-129
 000000100001011, Стоимость-55, Вес-57
 100110101000111, Стоимость-159, Вес-125
 011000100011001, Стоимость-119, Вес-97
 100111100111101, Стоимость-200, Вес-141
 101111000000010, Стоимость-148, Вес-60
 100110100110111, Стоимость-171, Вес-121
 011000101101001, Стоимость-145, Вес-123
 100111100111101, Стоимость-200, Вес-141
Особь с лучшей приспособленность:  100111101111111, Стоимость-232, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

29 поколение----------
 100110101000010, Стоимость-140, Вес-94
 111110101000010, Стоимость-199, Вес-129
 000000100001111, Стоимость-67, Вес-77
 111111000000010, Стоимость-178, Вес-84
 000111100111001, Стоимость-158, Вес-114
 111110101000010, Стоимость-199, Вес-129
 100111100111101, Стоимость-200, Вес-141
 111110101000010, Стоимость-199, Вес-129
 001101000001001, Стоимость-103, Вес-65
 111110101000010, Стоимость-199, Вес-129
 100110101000111, Стоимость-159, Вес-125
 011000101000111, Стоимость-134, Вес-116
 110010100001111, Стоимость-153, Вес-123
 000111010111001, Стоимость-156, Вес-108
 011000000001001, Стоимость-80, Вес-63
 110010011011001, Стоимость-166, Вес-123
 110010100110111, Стоимость-173, Вес-123
 110010100001011, Стоимость-141, Вес-103
 110010111101001, Стоимость-194, Вес-156
 000000100001001, Стоимость-45, Вес-56
 100110101000111, Стоимость-159, Вес-125
 000000100001101, Стоимость-57, Вес-76
 111110101000010, Стоимость-199, Вес-129
 011000110001001, Стоимость-126, Вес-113
 111110101000010, Стоимость-199, Вес-129
 100111100001111, Стоимость-176, Вес-125
 111110101000010, Стоимость-199, Вес-129
 111000101000111, Стоимость-164, Вес-123
 100110100101001, Стоимость-148, Вес-111
 111000100011001, Стоимость-149, Вес-104
 110010001101001, Стоимость-148, Вес-106
 011000000001001, Стоимость-80, Вес-63
 000000100001011, Стоимость-55, Вес-57
 100110101000111, Стоимость-159, Вес-125
 011000100011001, Стоимость-119, Вес-97
 111000101000111, Стоимость-164, Вес-123
 011000100110111, Стоимость-146, Вес-112
 111110101000010, Стоимость-199, Вес-129
 100111100111001, Стоимость-188, Вес-121
 111110101000010, Стоимость-199, Вес-129
Особь с лучшей приспособленность:  100111100111101, Стоимость-200, Вес-141
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

30 поколение----------
 100110101110111, Стоимость-193, Вес-142
 111110101000010, Стоимость-199, Вес-129
 000000100001111, Стоимость-67, Вес-77
 111111000000010, Стоимость-178, Вес-84
 110110101000111, Стоимость-189, Вес-149
 111110101000010, Стоимость-199, Вес-129
 111000100000111, Стоимость-142, Вес-102
 111000100110111, Стоимость-176, Вес-119
 111110101000111, Стоимость-218, Вес-160
 111110101000010, Стоимость-199, Вес-129
 000000100111111, Стоимость-101, Вес-94
 011000101000111, Стоимость-134, Вес-116
 000110101000111, Стоимость-129, Вес-118
 111110100111001, Стоимость-222, Вес-152
 011000000001001, Стоимость-80, Вес-63
 111000100110111, Стоимость-176, Вес-119
 110010100110111, Стоимость-173, Вес-123
 000111100111001, Стоимость-158, Вес-114
 111111000110010, Стоимость-212, Вес-101
 000000100001001, Стоимость-45, Вес-56
 000110101110111, Стоимость-163, Вес-135
 000000101110010, Стоимость-90, Вес-67
 111000100110111, Стоимость-176, Вес-119
 110010111101001, Стоимость-194, Вес-156
 111110101000010, Стоимость-199, Вес-129
 100111100001010, Стоимость-157, Вес-94
 000000101110010, Стоимость-90, Вес-67
 000000101000010, Стоимость-56, Вес-50
 100110100101001, Стоимость-148, Вес-111
 111000100011001, Стоимость-149, Вес-104
 110010001101001, Стоимость-148, Вес-106
 011000000001001, Стоимость-80, Вес-63
 000000100001011, Стоимость-55, Вес-57
 100110101000111, Стоимость-159, Вес-125
 011000100011001, Стоимость-119, Вес-97
 111000101000111, Стоимость-164, Вес-123
 111111000000101, Стоимость-187, Вес-114
 111110100001001, Стоимость-188, Вес-135
 100111100111001, Стоимость-188, Вес-121
 111110101000010, Стоимость-199, Вес-129
Особь с лучшей приспособленность:  111110100111001, Стоимость-222, Вес-152
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

31 поколение----------
 100110101110111, Стоимость-193, Вес-142
 111110101000010, Стоимость-199, Вес-129
 001110101110010, Стоимость-173, Вес-115
 111111000000010, Стоимость-178, Вес-84
 110110101000111, Стоимость-189, Вес-149
 111110101000010, Стоимость-199, Вес-129
 110000101000111, Стоимость-135, Вес-112
 110110101110010, Стоимость-204, Вес-135
 000000101110010, Стоимость-90, Вес-67
 111110101000010, Стоимость-199, Вес-129
 001110100111111, Стоимость-184, Вес-142
 001000100011001, Стоимость-89, Вес-73
 001110101110111, Стоимость-192, Вес-146
 111110100111001, Стоимость-222, Вес-152
 011000000001001, Стоимость-80, Вес-63
 111000100110111, Стоимость-176, Вес-119
 110010100110111, Стоимость-173, Вес-123
 111111000001001, Стоимость-189, Вес-111
 111111100001111, Стоимость-235, Вес-160
 000000100001001, Стоимость-45, Вес-56
 110110101000110, Стоимость-182, Вес-138
 000000101110010, Стоимость-90, Вес-67
 111000100110111, Стоимость-176, Вес-119
 110010111101001, Стоимость-194, Вес-156
 001000100011001, Стоимость-89, Вес-73
 001000100011001, Стоимость-89, Вес-73
 110000101000111, Стоимость-135, Вес-112
 110110101000110, Стоимость-182, Вес-138
 001110101110010, Стоимость-173, Вес-115
 011000000001001, Стоимость-80, Вес-63
 110010001101001, Стоимость-148, Вес-106
 110001000000111, Стоимость-114, Вес-67
 111111100001111, Стоимость-235, Вес-160
 001110101110010, Стоимость-173, Вес-115
 011000100011001, Стоимость-119, Вес-97
 111000101000111, Стоимость-164, Вес-123
 111111000000101, Стоимость-187, Вес-114
 111110100001001, Стоимость-188, Вес-135
 100111100111001, Стоимость-188, Вес-121
 110000100110111, Стоимость-147, Вес-108
Особь с лучшей приспособленность:  111111100001111, Стоимость-235, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

32 поколение----------
 100110101110111, Стоимость-193, Вес-142
 110001011110111, Стоимость-192, Вес-127
 000111111001001, Стоимость-168, Вес-140
 111111000000010, Стоимость-178, Вес-84
 001000100011001, Стоимость-89, Вес-73
 111110101000010, Стоимость-199, Вес-129
 110000101000111, Стоимость-135, Вес-112
 111000100101111, Стоимость-175, Вес-130
 100111111001001, Стоимость-198, Вес-147
 100111111001001, Стоимость-198, Вес-147
 001110100111111, Стоимость-184, Вес-142
 110001011110111, Стоимость-192, Вес-127
 001110101110111, Стоимость-192, Вес-146
 111110100111001, Стоимость-222, Вес-152
 011000000001001, Стоимость-80, Вес-63
 100111111001001, Стоимость-198, Вес-147
 000111111001001, Стоимость-168, Вес-140
 111111000001001, Стоимость-189, Вес-111
 111111100001111, Стоимость-235, Вес-160
 000000100001001, Стоимость-45, Вес-56
 000111111001001, Стоимость-168, Вес-140
 000111111001001, Стоимость-168, Вес-140
 100111011000010, Стоимость-163, Вес-92
 110010111101001, Стоимость-194, Вес-156
 001000100011001, Стоимость-89, Вес-73
 001000100011001, Стоимость-89, Вес-73
 110000101000111, Стоимость-135, Вес-112
 000111111001001, Стоимость-168, Вес-140
 001110101110010, Стоимость-173, Вес-115
 001000100011011, Стоимость-99, Вес-74
 110010001101001, Стоимость-148, Вес-106
 000111111001001, Стоимость-168, Вес-140
 111111100001111, Стоимость-235, Вес-160
 100111111001001, Стоимость-198, Вес-147
 100111111001001, Стоимость-198, Вес-147
 111000101000111, Стоимость-164, Вес-123
 001011010110010, Стоимость-146, Вес-70
 111110100001001, Стоимость-188, Вес-135
 100111111001001, Стоимость-198, Вес-147
