Начальная популяция: 

Начальная популяция----------
 000010101011111, Стоимость-130, Вес-119
 000000100000010, Стоимость-34, Вес-29
 001010100010000, Стоимость-94, Вес-60
 001010000000010, Стоимость-65, Вес-27
 011010100000000, Стоимость-109, Вес-78
 011010100000000, Стоимость-109, Вес-78
 000010100000000, Стоимость-50, Вес-43
 011000101000010, Стоимость-115, Вес-85
 000000100000010, Стоимость-34, Вес-29
 000000100000010, Стоимость-34, Вес-29
 010010000010010, Стоимость-81, Вес-46
 000000100000010, Стоимость-34, Вес-29
 010010000000010, Стоимость-66, Вес-40
 000010100000010, Стоимость-60, Вес-44
 000000100000010, Стоимость-34, Вес-29
 000000100000010, Стоимость-34, Вес-29
 011000101000010, Стоимость-115, Вес-85
 011000101000010, Стоимость-115, Вес-85
 011000101000010, Стоимость-115, Вес-85
 011000100000000, Стоимость-83, Вес-63
 011010100000010, Стоимость-119, Вес-79
 011000101000010, Стоимость-115, Вес-85
 001010100000000, Стоимость-79, Вес-54
 010010100000000, Стоимость-80, Вес-67
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

49 поколение----------
 001010100010010, Стоимость-104, Вес-61
 001010100010010, Стоимость-104, Вес-61
 001110100010000, Стоимость-122, Вес-82
 011010100000000, Стоимость-109, Вес-78
 011010000000000, Стоимость-85, Вес-50
 001010100010010, Стоимость-104, Вес-61
 000010100000000, Стоимость-50, Вес-43
 011010101000010, Стоимость-141, Вес-100
 000000100000010, Стоимость-34, Вес-29
 001110100010000, Стоимость-122, Вес-82
 000000101000010, Стоимость-56, Вес-50
 000010100000000, Стоимость-50, Вес-43
 111111000000010, Стоимость-178, Вес-84
 001010101010010, Стоимость-126, Вес-82
 011010000000000, Стоимость-85, Вес-50
 001010100010000, Стоимость-94, Вес-60
 001000100000000, Стоимость-53, Вес-39
 001110100010000, Стоимость-122, Вес-82
 001010001000010, Стоимость-87, Вес-48
 001010000000010, Стоимость-65, Вес-27
 011010100000000, Стоимость-109, Вес-78
 011010100000000, Стоимость-109, Вес-78
 000010100000000, Стоимость-50, Вес-43
 011010000000000, Стоимость-85, Вес-50
 001010100010010, Стоимость-104, Вес-61
 000000100000010, Стоимость-34, Вес-29
 010010000010010, Стоимость-81, Вес-46
 010010101000010, Стоимость-112, Вес-89
 010010000000010, Стоимость-66, Вес-40
 000010100000010, Стоимость-60, Вес-44
 001010100000010, Стоимость-89, Вес-55
 001010100010010, Стоимость-104, Вес-61
 011000101000010, Стоимость-115, Вес-85
 000000100000010, Стоимость-34, Вес-29
 001110100010000, Стоимость-122, Вес-82
 011010100000100, Стоимость-121, Вес-98
 000000100000010, Стоимость-34, Вес-29
 011000101000010, Стоимость-115, Вес-85
 001110100010000, Стоимость-122, Вес-82
 010010100000000, Стоимость-80, Вес-67
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

50 поколение----------
 001010100010010, Стоимость-104, Вес-61
 000001100010010, Стоимость-74, Вес-39
 000000100010010, Стоимость-49, Вес-35
 000001100010010, Стоимость-74, Вес-39
 011010000000000, Стоимость-85, Вес-50
 001010100010010, Стоимость-104, Вес-61
 000001100010010, Стоимость-74, Вес-39
 011010101000010, Стоимость-141, Вес-100
 001110100010000, Стоимость-122, Вес-82
 001010001000010, Стоимость-87, Вес-48
 000000101000010, Стоимость-56, Вес-50
 001010100000000, Стоимость-79, Вес-54
 111111000000010, Стоимость-178, Вес-84
 001010101010010, Стоимость-126, Вес-82
 011010000000000, Стоимость-85, Вес-50
 000010100000000, Стоимость-50, Вес-43
 001000100000000, Стоимость-53, Вес-39
 000010100000010, Стоимость-60, Вес-44
 001010001000010, Стоимость-87, Вес-48
 000001100010010, Стоимость-74, Вес-39
 011010100000000, Стоимость-109, Вес-78
 011010000000010, Стоимость-95, Вес-51
 000000100010010, Стоимость-49, Вес-35
 011010000000000, Стоимость-85, Вес-50
 001010001000010, Стоимость-87, Вес-48
 000010100000000, Стоимость-50, Вес-43
 010010000010010, Стоимость-81, Вес-46
 010010101000010, Стоимость-112, Вес-89
 000000100010010, Стоимость-49, Вес-35
 000010100000010, Стоимость-60, Вес-44
 001010100000010, Стоимость-89, Вес-55
 000010100000000, Стоимость-50, Вес-43
 001010001000010, Стоимость-87, Вес-48
 001110100010000, Стоимость-122, Вес-82
 001110100010000, Стоимость-122, Вес-82
 011010100000100, Стоимость-121, Вес-98
 000000100010010, Стоимость-49, Вес-35
 011000101000010, Стоимость-115, Вес-85
 001110100010000, Стоимость-122, Вес-82
 000010000000010, Стоимость-36, Вес-16
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

51 поколение----------
 001010100010010, Стоимость-104, Вес-61
 011010000000010, Стоимость-95, Вес-51
 011010000000010, Стоимость-95, Вес-51
 000001100010010, Стоимость-74, Вес-39
 011010000000000, Стоимость-85, Вес-50
 001010100010010, Стоимость-104, Вес-61
 011010000000001, Стоимость-92, Вес-61
 000001100010010, Стоимость-74, Вес-39
 011010000000010, Стоимость-95, Вес-51
 001010100010010, Стоимость-104, Вес-61
 000000101000010, Стоимость-56, Вес-50
 001010100000000, Стоимость-79, Вес-54
 111111000000010, Стоимость-178, Вес-84
 011010000000010, Стоимость-95, Вес-51
 001010100010010, Стоимость-104, Вес-61
 000010100000000, Стоимость-50, Вес-43
 001000100000000, Стоимость-53, Вес-39
 011010000000010, Стоимость-95, Вес-51
 001010001000010, Стоимость-87, Вес-48
 000001100010010, Стоимость-74, Вес-39
 011010100000000, Стоимость-109, Вес-78
 001110100010010, Стоимость-132, Вес-83
 000000100010010, Стоимость-49, Вес-35
 011010000000000, Стоимость-85, Вес-50
 000000100000110, Стоимость-46, Вес-49
 011010000000010, Стоимость-95, Вес-51
 000001100010010, Стоимость-74, Вес-39
 010010101000010, Стоимость-112, Вес-89
 011010000000010, Стоимость-95, Вес-51
 011010000000010, Стоимость-95, Вес-51
 001010100000010, Стоимость-89, Вес-55
 000010100000000, Стоимость-50, Вес-43
 001010001000010, Стоимость-87, Вес-48
 011010000000010, Стоимость-95, Вес-51
 011010000000010, Стоимость-95, Вес-51
 011010100000100, Стоимость-121, Вес-98
 000000100010010, Стоимость-49, Вес-35
 001010100010010, Стоимость-104, Вес-61
 000001100010010, Стоимость-74, Вес-39
 000010000000010, Стоимость-36, Вес-16
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

52 поколение----------
 011010100001010, Стоимость-133, Вес-96
 011010100000010, Стоимость-119, Вес-79
 011010000000010, Стоимость-95, Вес-51
 000001100010010, Стоимость-74, Вес-39
 011010000000000, Стоимость-85, Вес-50
 001010100010010, Стоимость-104, Вес-61
 001010100000100, Стоимость-91, Вес-74
 011010100000010, Стоимость-119, Вес-79
 011010000000010, Стоимость-95, Вес-51
 001010100010010, Стоимость-104, Вес-61
 000000101000010, Стоимость-56, Вес-50
 001010100000000, Стоимость-79, Вес-54
 111111000000010, Стоимость-178, Вес-84
 000001100010010, Стоимость-74, Вес-39
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 001010100000000, Стоимость-79, Вес-54
 011010000000010, Стоимость-95, Вес-51
 001010001000010, Стоимость-87, Вес-48
 000001100010010, Стоимость-74, Вес-39
 011010100000000, Стоимость-109, Вес-78
 011010100001000, Стоимость-123, Вес-95
 011010100000010, Стоимость-119, Вес-79
 011010100001010, Стоимость-133, Вес-96
 011010100000010, Стоимость-119, Вес-79
 011010000000010, Стоимость-95, Вес-51
 011010100000010, Стоимость-119, Вес-79
 010010101000010, Стоимость-112, Вес-89
 011010100000010, Стоимость-119, Вес-79
 011010100000100, Стоимость-121, Вес-98
 001010100000010, Стоимость-89, Вес-55
 001010101000100, Стоимость-113, Вес-95
 001010001000010, Стоимость-87, Вес-48
 000000100010010, Стоимость-49, Вес-35
 001010100000100, Стоимость-91, Вес-74
 011010100000110, Стоимость-131, Вес-99
 000000100010010, Стоимость-49, Вес-35
 001010100010010, Стоимость-104, Вес-61
 000001100010010, Стоимость-74, Вес-39
 011010100000110, Стоимость-131, Вес-99
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

53 поколение----------
 011010100001010, Стоимость-133, Вес-96
 011010100000010, Стоимость-119, Вес-79
 011010000000010, Стоимость-95, Вес-51
 011010100000010, Стоимость-119, Вес-79
 001010100000011, Стоимость-96, Вес-66
 011000100010010, Стоимость-108, Вес-70
 001010100000100, Стоимость-91, Вес-74
 011111000000010, Стоимость-148, Вес-77
 011010000000010, Стоимость-95, Вес-51
 000000101000010, Стоимость-56, Вес-50
 000000101000010, Стоимость-56, Вес-50
 011010100000010, Стоимость-119, Вес-79
 111111000000010, Стоимость-178, Вес-84
 000001100010010, Стоимость-74, Вес-39
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 001010100000000, Стоимость-79, Вес-54
 011010000000010, Стоимость-95, Вес-51
 000000101000110, Стоимость-68, Вес-70
 000001100010010, Стоимость-74, Вес-39
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011111000000010, Стоимость-148, Вес-77
 011010000000010, Стоимость-95, Вес-51
 011010100000010, Стоимость-119, Вес-79
 010010101000010, Стоимость-112, Вес-89
 001010100000011, Стоимость-96, Вес-66
 011010100000100, Стоимость-121, Вес-98
 001010100000010, Стоимость-89, Вес-55
 011111000000010, Стоимость-148, Вес-77
 001010001000010, Стоимость-87, Вес-48
 000000100010010, Стоимость-49, Вес-35
 011111000000010, Стоимость-148, Вес-77
 011010001001010, Стоимость-131, Вес-89
 000000100010010, Стоимость-49, Вес-35
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

54 поколение----------
 011010100001010, Стоимость-133, Вес-96
 011010100000010, Стоимость-119, Вес-79
 011100100010010, Стоимость-136, Вес-92
 011010100000010, Стоимость-119, Вес-79
 100111000000010, Стоимость-119, Вес-49
 010010100000010, Стоимость-90, Вес-68
 010010100000010, Стоимость-90, Вес-68
 011010100001011, Стоимость-140, Вес-107
 011010000000010, Стоимость-95, Вес-51
 010010100000010, Стоимость-90, Вес-68
 000000101000010, Стоимость-56, Вес-50
 011010100000010, Стоимость-119, Вес-79
 111111000000010, Стоимость-178, Вес-84
 000001100010010, Стоимость-74, Вес-39
 010010100000010, Стоимость-90, Вес-68
 011010100001011, Стоимость-140, Вес-107
 001010100000000, Стоимость-79, Вес-54
 011010000000010, Стоимость-95, Вес-51
 010010100000010, Стоимость-90, Вес-68
 000001100010010, Стоимость-74, Вес-39
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 010010100000010, Стоимость-90, Вес-68
 011100100010010, Стоимость-136, Вес-92
 010010100000010, Стоимость-90, Вес-68
 011000100010010, Стоимость-108, Вес-70
 001010100000011, Стоимость-96, Вес-66
 010010100000010, Стоимость-90, Вес-68
 011010100001011, Стоимость-140, Вес-107
 001010100000010, Стоимость-89, Вес-55
 001010001000010, Стоимость-87, Вес-48
 010010100000010, Стоимость-90, Вес-68
 011111000000010, Стоимость-148, Вес-77
 011010100000010, Стоимость-119, Вес-79
 010010100000010, Стоимость-90, Вес-68
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

55 поколение----------
 000010100100010, Стоимость-79, Вес-55
 100001100000010, Стоимость-89, Вес-40
 011100100010010, Стоимость-136, Вес-92
 000010100000010, Стоимость-60, Вес-44
 100001100000010, Стоимость-89, Вес-40
 010010100000010, Стоимость-90, Вес-68
 011010100010010, Стоимость-134, Вес-85
 011010100001011, Стоимость-140, Вес-107
 011111000000011, Стоимость-155, Вес-88
 010010100000010, Стоимость-90, Вес-68
 000000101000010, Стоимость-56, Вес-50
 011010100000010, Стоимость-119, Вес-79
 111111000000010, Стоимость-178, Вес-84
 000001100010010, Стоимость-74, Вес-39
 011011000000010, Стоимость-120, Вес-55
 011010100001011, Стоимость-140, Вес-107
 000000001000010, Стоимость-32, Вес-22
 100001100000010, Стоимость-89, Вес-40
 011011000000010, Стоимость-120, Вес-55
 000001100010010, Стоимость-74, Вес-39
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 100001100000010, Стоимость-89, Вес-40
 100001100000010, Стоимость-89, Вес-40
 011000100010010, Стоимость-108, Вес-70
 001010100000011, Стоимость-96, Вес-66
 011011000000010, Стоимость-120, Вес-55
 011010100001011, Стоимость-140, Вес-107
 001010100000010, Стоимость-89, Вес-55
 001010001000010, Стоимость-87, Вес-48
 100111000000010, Стоимость-119, Вес-49
 011111000000010, Стоимость-148, Вес-77
 100001100000010, Стоимость-89, Вес-40
 011111000000011, Стоимость-155, Вес-88
 100001100000010, Стоимость-89, Вес-40
 011010100000010, Стоимость-119, Вес-79
 100001100000010, Стоимость-89, Вес-40
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

56 поколение----------
 000010100100010, Стоимость-79, Вес-55
 100001100000010, Стоимость-89, Вес-40
 011000100011011, Стоимость-129, Вес-98
 000010100000010, Стоимость-60, Вес-44
 100001100000010, Стоимость-89, Вес-40
 010010100000010, Стоимость-90, Вес-68
 011010100010010, Стоимость-134, Вес-85
 011010100001011, Стоимость-140, Вес-107
 011000100011011, Стоимость-129, Вес-98
 001010100001011, Стоимость-110, Вес-83
 000000101000010, Стоимость-56, Вес-50
 011101100000010, Стоимость-146, Вес-90
 111111000000010, Стоимость-178, Вес-84
 001010100001011, Стоимость-110, Вес-83
 001010100001011, Стоимость-110, Вес-83
 011101100000010, Стоимость-146, Вес-90
 011010100000010, Стоимость-119, Вес-79
 100001100000010, Стоимость-89, Вес-40
 011011000000010, Стоимость-120, Вес-55
 000001100010010, Стоимость-74, Вес-39
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 000001100000010, Стоимость-59, Вес-33
 011010100000010, Стоимость-119, Вес-79
 001010100001011, Стоимость-110, Вес-83
 011101100000010, Стоимость-146, Вес-90
 011010100000010, Стоимость-119, Вес-79
 100001100001011, Стоимость-110, Вес-68
 011000100011011, Стоимость-129, Вес-98
 011010100000010, Стоимость-119, Вес-79
 011111000000011, Стоимость-155, Вес-88
 001010001000010, Стоимость-87, Вес-48
 011010100000011, Стоимость-126, Вес-90
 011101100000010, Стоимость-146, Вес-90
 011101100000010, Стоимость-146, Вес-90
 011111000000011, Стоимость-155, Вес-88
 011101100000010, Стоимость-146, Вес-90
 011010100000010, Стоимость-119, Вес-79
 100001100000010, Стоимость-89, Вес-40
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

57 поколение----------
 000010100100010, Стоимость-79, Вес-55
 001010001000010, Стоимость-87, Вес-48
 001010100100010, Стоимость-108, Вес-66
 010001100010010, Стоимость-104, Вес-63
 010001100010010, Стоимость-104, Вес-63
 000000101000001, Стоимость-53, Вес-60
 011010100010010, Стоимость-134, Вес-85
 011010100001011, Стоимость-140, Вес-107
 001101100001011, Стоимость-137, Вес-94
 001010100001011, Стоимость-110, Вес-83
 000000101000010, Стоимость-56, Вес-50
 011101100000010, Стоимость-146, Вес-90
 111111000000010, Стоимость-178, Вес-84
 001010100001011, Стоимость-110, Вес-83
 001010100001010, Стоимость-103, Вес-72
 001010011000010, Стоимость-109, Вес-70
 011010100000010, Стоимость-119, Вес-79
 100001100000010, Стоимость-89, Вес-40
 001010001000010, Стоимость-87, Вес-48
 000001100010010, Стоимость-74, Вес-39
 011101100001011, Стоимость-167, Вес-118
 001010001000010, Стоимость-87, Вес-48
 000000100000010, Стоимость-34, Вес-29
 000001100000010, Стоимость-59, Вес-33
 011010100000010, Стоимость-119, Вес-79
 001010100001011, Стоимость-110, Вес-83
 011010100010010, Стоимость-134, Вес-85
 011010100000010, Стоимость-119, Вес-79
 100001100001011, Стоимость-110, Вес-68
 000010100000010, Стоимость-60, Вес-44
 011010100000010, Стоимость-119, Вес-79
 011111000000011, Стоимость-155, Вес-88
 001010001000010, Стоимость-87, Вес-48
 001010100000010, Стоимость-89, Вес-55
 000000101000011, Стоимость-63, Вес-61
 011010100010010, Стоимость-134, Вес-85
 011010100010010, Стоимость-134, Вес-85
 001010100001010, Стоимость-103, Вес-72
 011101100001011, Стоимость-167, Вес-118
 100001100000010, Стоимость-89, Вес-40
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

58 поколение----------
 000010100100010, Стоимость-79, Вес-55
 001010001000010, Стоимость-87, Вес-48
 001010100100010, Стоимость-108, Вес-66
 010001100010010, Стоимость-104, Вес-63
 101010011000010, Стоимость-139, Вес-77
 000000101000001, Стоимость-53, Вес-60
 011010100010010, Стоимость-134, Вес-85
 001010001000010, Стоимость-87, Вес-48
 001101100001011, Стоимость-137, Вес-94
 001010100001011, Стоимость-110, Вес-83
 000000101000010, Стоимость-56, Вес-50
 011010100001010, Стоимость-133, Вес-96
 111111000000010, Стоимость-178, Вес-84
 011010110010010, Стоимость-156, Вес-107
 001010100001010, Стоимость-103, Вес-72
 001010011000010, Стоимость-109, Вес-70
 000010100010010, Стоимость-75, Вес-50
 011010100000010, Стоимость-119, Вес-79
 011010100000010, Стоимость-119, Вес-79
 000001100010010, Стоимость-74, Вес-39
 001010100001010, Стоимость-103, Вес-72
 000010100001010, Стоимость-74, Вес-61
 000000100000010, Стоимость-34, Вес-29
 000001100000010, Стоимость-59, Вес-33
 011010100000010, Стоимость-119, Вес-79
 001010110001010, Стоимость-125, Вес-94
 001101110001011, Стоимость-159, Вес-116
 100010101001011, Стоимость-133, Вес-100
 100001100001011, Стоимость-110, Вес-68
 011100101000001, Стоимость-140, Вес-117
 011010100000010, Стоимость-119, Вес-79
 011010110010010, Стоимость-156, Вес-107
 011100101000001, Стоимость-140, Вес-117
 011010001000010, Стоимость-117, Вес-72
 011010001000010, Стоимость-117, Вес-72
 100010101001011, Стоимость-133, Вес-100
 011010100010010, Стоимость-134, Вес-85
 001010100001010, Стоимость-103, Вес-72
 011010110010010, Стоимость-156, Вес-107
 001010011000010, Стоимость-109, Вес-70
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

59 поколение----------
 011010101001011, Стоимость-162, Вес-128
 001010001000010, Стоимость-87, Вес-48
 001010100100010, Стоимость-108, Вес-66
 010001100010010, Стоимость-104, Вес-63
 101010011000010, Стоимость-139, Вес-77
 000000101000001, Стоимость-53, Вес-60
 011010100010010, Стоимость-134, Вес-85
 001100101000010, Стоимость-113, Вес-83
 001101100001011, Стоимость-137, Вес-94
 100010101001010, Стоимость-126, Вес-89
 100010101001010, Стоимость-126, Вес-89
 011010001010001, Стоимость-129, Вес-88
 111111000000010, Стоимость-178, Вес-84
 011010110010010, Стоимость-156, Вес-107
 001010100001010, Стоимость-103, Вес-72
 001010011000010, Стоимость-109, Вес-70
 001100101000010, Стоимость-113, Вес-83
 011010100000010, Стоимость-119, Вес-79
 001011100000010, Стоимость-114, Вес-59
 000001100010010, Стоимость-74, Вес-39
 001010100001010, Стоимость-103, Вес-72
 011010001000001, Стоимость-114, Вес-82
 011100101000010, Стоимость-143, Вес-107
 001100101000010, Стоимость-113, Вес-83
 011010100000010, Стоимость-119, Вес-79
 001101100000011, Стоимость-123, Вес-77
 111010100010010, Стоимость-164, Вес-92
 100010101001011, Стоимость-133, Вес-100
 100010101001010, Стоимость-126, Вес-89
 100010101001010, Стоимость-126, Вес-89
 011010100000010, Стоимость-119, Вес-79
 010011100010010, Стоимость-130, Вес-78
 011100101000001, Стоимость-140, Вес-117
 011010101001011, Стоимость-162, Вес-128
 100010101001010, Стоимость-126, Вес-89
 100010101001011, Стоимость-133, Вес-100
 010011100010010, Стоимость-130, Вес-78
 001010100001010, Стоимость-103, Вес-72
 001100101000010, Стоимость-113, Вес-83
 001100101000010, Стоимость-113, Вес-83
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

60 поколение----------
 011010100000010, Стоимость-119, Вес-79
 001010001000010, Стоимость-87, Вес-48
 111111000000010, Стоимость-178, Вес-84
 011010100000010, Стоимость-119, Вес-79
 101010011000010, Стоимость-139, Вес-77
 001100101000011, Стоимость-120, Вес-94
 011010100010010, Стоимость-134, Вес-85
 001100101000010, Стоимость-113, Вес-83
 001100101010010, Стоимость-128, Вес-89
 100010101001010, Стоимость-126, Вес-89
 110010101001010, Стоимость-156, Вес-113
 011010100000010, Стоимость-119, Вес-79
 111111000000010, Стоимость-178, Вес-84
 011010110010010, Стоимость-156, Вес-107
 001010100001010, Стоимость-103, Вес-72
 011010100000010, Стоимость-119, Вес-79
 001100101000011, Стоимость-120, Вес-94
 011010100000010, Стоимость-119, Вес-79
 001011100000010, Стоимость-114, Вес-59
 001010100000010, Стоимость-89, Вес-55
 001100101010010, Стоимость-128, Вес-89
 111111000000010, Стоимость-178, Вес-84
 000001100110010, Стоимость-93, Вес-50
 001100101000010, Стоимость-113, Вес-83
 011010100000010, Стоимость-119, Вес-79
 001101100000011, Стоимость-123, Вес-77
 111010100010010, Стоимость-164, Вес-92
 001100101010010, Стоимость-128, Вес-89
 100010101001010, Стоимость-126, Вес-89
 100010101001010, Стоимость-126, Вес-89
 111111000000010, Стоимость-178, Вес-84
 011010100000010, Стоимость-119, Вес-79
 011100101000001, Стоимость-140, Вес-117
 001100101000011, Стоимость-120, Вес-94
 100010101001010, Стоимость-126, Вес-89
 001100101010010, Стоимость-128, Вес-89
 100010101000010, Стоимость-112, Вес-72
 001010100001010, Стоимость-103, Вес-72
 001100101000010, Стоимость-113, Вес-83
 001010100000010, Стоимость-89, Вес-55
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

61 поколение----------
 011010100000010, Стоимость-119, Вес-79
 001010001000010, Стоимость-87, Вес-48
 111111000000010, Стоимость-178, Вес-84
 011010100000010, Стоимость-119, Вес-79
 101000101000011, Стоимость-122, Вес-79
 001000101000010, Стоимость-85, Вес-61
 100000101000011, Стоимость-93, Вес-68
 100000101000011, Стоимость-93, Вес-68
 101000101000011, Стоимость-122, Вес-79
 100010101001010, Стоимость-126, Вес-89
 110010101001010, Стоимость-156, Вес-113
 111111000010000, Стоимость-183, Вес-89
 011111100000010, Стоимость-172, Вес-105
 101000101000011, Стоимость-122, Вес-79
 001010100001010, Стоимость-103, Вес-72
 011010100000010, Стоимость-119, Вес-79
 001100101000011, Стоимость-120, Вес-94
 011010100000010, Стоимость-119, Вес-79
 001011100000010, Стоимость-114, Вес-59
 001010100000010, Стоимость-89, Вес-55
 001100101000010, Стоимость-113, Вес-83
 111111000010000, Стоимость-183, Вес-89
 001000101000010, Стоимость-85, Вес-61
 001010100000010, Стоимость-89, Вес-55
 001010100000010, Стоимость-89, Вес-55
 001100100001010, Стоимость-105, Вес-79
 111010100010010, Стоимость-164, Вес-92
 100000101000011, Стоимость-93, Вес-68
 100010101001010, Стоимость-126, Вес-89
 011111100000010, Стоимость-172, Вес-105
 111111000000010, Стоимость-178, Вес-84
 011010100000010, Стоимость-119, Вес-79
 011100101000001, Стоимость-140, Вес-117
 011010100000010, Стоимость-119, Вес-79
 100010101001010, Стоимость-126, Вес-89
 001010100000010, Стоимость-89, Вес-55
 100010101000010, Стоимость-112, Вес-72
 001010100001010, Стоимость-103, Вес-72
 001100100001010, Стоимость-105, Вес-79
 001010100000010, Стоимость-89, Вес-55
Особь с лучшей приспособленность:  111111000010000, Стоимость-183, Вес-89
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

62 поколение----------
 100000101000010, Стоимость-86, Вес-57
 100000101000010, Стоимость-86, Вес-57
 111111000000010, Стоимость-178, Вес-84
 011010100000010, Стоимость-119, Вес-79
 101000101000011, Стоимость-122, Вес-79
 011010101000010, Стоимость-141, Вес-100
 100000101000011, Стоимость-93, Вес-68
 100000101000011, Стоимость-93, Вес-68
 100000101001010, Стоимость-100, Вес-74
 100000101000010, Стоимость-86, Вес-57
 110010101001010, Стоимость-156, Вес-113
 001100101001011, Стоимость-134, Вес-111
 011111100000010, Стоимость-172, Вес-105
 100000101000010, Стоимость-86, Вес-57
 101000100001010, Стоимость-107, Вес-64
 100000101000010, Стоимость-86, Вес-57
 001000101000011, Стоимость-92, Вес-72
 011111100001010, Стоимость-186, Вес-122
 001011100000010, Стоимость-114, Вес-59
 001010100000010, Стоимость-89, Вес-55
 100000101001010, Стоимость-100, Вес-74
 101000100001010, Стоимость-107, Вес-64
 011010101000010, Стоимость-141, Вес-100
 001010100000010, Стоимость-89, Вес-55
 001010100000010, Стоимость-89, Вес-55
 001100100001010, Стоимость-105, Вес-79
 111010100010010, Стоимость-164, Вес-92
 011111100001010, Стоимость-186, Вес-122
 001100101001011, Стоимость-134, Вес-111
 011111100000010, Стоимость-172, Вес-105
 101000100001010, Стоимость-107, Вес-64
 100000101001010, Стоимость-100, Вес-74
 011100101000001, Стоимость-140, Вес-117
 011010100000010, Стоимость-119, Вес-79
 100000101000010, Стоимость-86, Вес-57
 001010100000010, Стоимость-89, Вес-55
 101000100001010, Стоимость-107, Вес-64
 001010100001010, Стоимость-103, Вес-72
 001100100001010, Стоимость-105, Вес-79
 001010100000010, Стоимость-89, Вес-55
Особь с лучшей приспособленность:  011111100001010, Стоимость-186, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

63 поколение----------
 100000101000010, Стоимость-86, Вес-57
 111000101000010, Стоимость-145, Вес-92
 111111000000010, Стоимость-178, Вес-84
 111000101000010, Стоимость-145, Вес-92
 101000101000011, Стоимость-122, Вес-79
 111000101000010, Стоимость-145, Вес-92
 001100101001110, Стоимость-139, Вес-120
 100000101000011, Стоимость-93, Вес-68
 001010100001010, Стоимость-103, Вес-72
 100000101000010, Стоимость-86, Вес-57
 001100101000010, Стоимость-113, Вес-83
 001100101001011, Стоимость-134, Вес-111
 001010100001010, Стоимость-103, Вес-72
 111000101000010, Стоимость-145, Вес-92
 101000100001010, Стоимость-107, Вес-64
 100000101000010, Стоимость-86, Вес-57
 011100100001010, Стоимость-135, Вес-103
