Начальная популяция: 

Начальная популяция----------
 001001001000100, Стоимость-88, Вес-56
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 100000110001011, Стоимость-107, Вес-86
 100000111000011, Стоимость-115, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000111000011, Стоимость-115, Вес-90
 101111001010101, Стоимость-194, Вес-117
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000111000011, Стоимость-115, Вес-90
 101111000001011, Стоимость-169, Вес-88
 100000110001011, Стоимость-107, Вес-86
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000111000011, Стоимость-115, Вес-90
 101111000100011, Стоимость-174, Вес-82
 100000111000011, Стоимость-115, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
Особь с лучшей приспособленность:  101111001010101, Стоимость-194, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

78 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000110001011, Стоимость-107, Вес-86
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000111000011, Стоимость-115, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110101, Стоимость-191, Вес-107
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111001010101, Стоимость-194, Вес-117
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000111000011, Стоимость-115, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000110001011, Стоимость-107, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000000101, Стоимость-157, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000111000011, Стоимость-115, Вес-90
 101111000100011, Стоимость-174, Вес-82
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
Особь с лучшей приспособленность:  101111001010101, Стоимость-194, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

79 поколение----------
 101111000110011, Стоимость-189, Вес-88
 100000111000011, Стоимость-115, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000111001011, Стоимость-129, Вес-107
 101111000110101, Стоимость-191, Вес-107
 100111000110011, Стоимость-160, Вес-77
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 011111000110101, Стоимость-191, Вес-124
 101111000001011, Стоимость-169, Вес-88
 101111001010101, Стоимость-194, Вес-117
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000111000011, Стоимость-115, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 100000110001011, Стоимость-107, Вес-86
 101000111000011, Стоимость-144, Вес-101
 100111001010101, Стоимость-165, Вес-106
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 011111000111011, Стоимость-203, Вес-122
 100000111000011, Стоимость-115, Вес-90
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000001011, Стоимость-169, Вес-88
 101111000001011, Стоимость-169, Вес-88
Особь с лучшей приспособленность:  011111000111011, Стоимость-203, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

Состав рюкзака: 
Предмет №3 Стоимость: 30 Вес: 7
Предмет №14 Стоимость: 29 Вес: 11
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №13 Стоимость: 25 Вес: 4
Предмет №5 Стоимость: 19 Вес: 11
Предмет №10 Стоимость: 15 Вес: 6
Предмет №7 Стоимость: 10 Вес: 1
Предмет №11 Стоимость: 7 Вес: 11
Начальная популяция: 

Начальная популяция----------
 111100001100001, Стоимость-165, Вес-107
 000010101000110, Стоимость-94, Вес-85
 010011111011001, Стоимость-185, Вес-148
 010110011110000, Стоимость-162, Вес-121
 011001010110010, Стоимость-150, Вес-79
 011101011111100, Стоимость-216, Вес-158
 010110000110000, Стоимость-118, Вес-78
 010001111010100, Стоимость-150, Вес-125
 111111000000010, Стоимость-178, Вес-84
 001100011111110, Стоимость-171, Вес-131
 101010011100110, Стоимость-170, Вес-108
 110110111011111, Стоимость-240, Вес-194
 111100011001000, Стоимость-175, Вес-124
 110010111010111, Стоимость-198, Вес-155
 000101010010010, Стоимость-100, Вес-55
 100001100011000, Стоимость-108, Вес-62
 001100110101011, Стоимость-153, Вес-123
 110010001100001, Стоимость-134, Вес-89
 111101101010100, Стоимость-215, Вес-143
 011110001100001, Стоимость-161, Вес-115
 011111010011000, Стоимость-189, Вес-121
 001010110110011, Стоимость-152, Вес-105
 111101100101000, Стоимость-199, Вес-124
 101111101110110, Стоимость-240, Вес-146
 110010101100110, Стоимость-173, Вес-127
 000000001001001, Стоимость-43, Вес-49
 001111111100000, Стоимость-195, Вес-134
 100110001101101, Стоимость-158, Вес-124
 110010010000100, Стоимость-120, Вес-88
 101101010111110, Стоимость-204, Вес-121
 011101111100010, Стоимость-209, Вес-144
 100000110010000, Стоимость-91, Вес-63
 000101101001110, Стоимость-135, Вес-113
 111100010010110, Стоимость-176, Вес-113
 111011010111010, Стоимость-220, Вес-118
 110011001011001, Стоимость-169, Вес-105
 110111011000011, Стоимость-200, Вес-127
 111110101100001, Стоимость-215, Вес-150
 011100000010110, Стоимость-124, Вес-84
 111001010101001, Стоимость-176, Вес-107
Особь с лучшей приспособленность:  110110111011111, Стоимость-240, Вес-194
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 000001100011110, Стоимость-100, Вес-76
 000010101000110, Стоимость-94, Вес-85
 010011111011001, Стоимость-185, Вес-148
 010110011110000, Стоимость-162, Вес-121
 010110000110000, Стоимость-118, Вес-78
 101111101110000, Стоимость-218, Вес-125
 010110000110000, Стоимость-118, Вес-78
 111101101010010, Стоимость-213, Вес-124
 111111000000010, Стоимость-178, Вес-84
 001100011111110, Стоимость-171, Вес-131
 110010101010000, Стоимость-147, Вес-101
 000010010111100, Стоимость-108, Вес-91
 100001101100111, Стоимость-149, Вес-103
 111101101010011, Стоимость-220, Вес-135
 000101010010010, Стоимость-100, Вес-55
 100001101100001, Стоимость-127, Вес-82
 110010001100111, Стоимость-156, Вес-110
 011111011100000, Стоимость-201, Вес-130
 011001010110100, Стоимость-152, Вес-98
 011110001100001, Стоимость-161, Вес-115
 011111010011000, Стоимость-189, Вес-121
 001010110110011, Стоимость-152, Вес-105
 100001100011110, Стоимость-130, Вес-83
 101111101110110, Стоимость-240, Вес-146
 010001010101111, Стоимость-139, Вес-110
 010001010101001, Стоимость-117, Вес-89
 001111111100000, Стоимость-195, Вес-134
 100110001101101, Стоимость-158, Вес-124
 110010010000100, Стоимость-120, Вес-88
 101101010111110, Стоимость-204, Вес-121
 111101101010010, Стоимость-213, Вес-124
 100000110010000, Стоимость-91, Вес-63
 000101101001110, Стоимость-135, Вес-113
 111100010010110, Стоимость-176, Вес-113
 101111101110110, Стоимость-240, Вес-146
 010110000110110, Стоимость-140, Вес-99
 011001010110010, Стоимость-150, Вес-79
 110010001100001, Стоимость-134, Вес-89
 011100000010110, Стоимость-124, Вес-84
 111001010101001, Стоимость-176, Вес-107
Особь с лучшей приспособленность:  101111101110110, Стоимость-240, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 000001100011110, Стоимость-100, Вес-76
 101010001100111, Стоимость-155, Вес-97
 011001011010011, Стоимость-160, Вес-100
 011001010110010, Стоимость-150, Вес-79
 110010010000110, Стоимость-130, Вес-89
 011100000010100, Стоимость-114, Вес-83
 010110000110000, Стоимость-118, Вес-78
 000010011011001, Стоимость-106, Вес-92
 111111000000010, Стоимость-178, Вес-84
 010110000110110, Стоимость-140, Вес-99
 110010101010000, Стоимость-147, Вес-101
 000010010111100, Стоимость-108, Вес-91
 011110001010010, Стоимость-160, Вес-100
 111101101010011, Стоимость-220, Вес-135
 000101010010010, Стоимость-100, Вес-55
 100001101100001, Стоимость-127, Вес-82
 100001101100001, Стоимость-127, Вес-82
 011111011100000, Стоимость-201, Вес-130
 110000110010000, Стоимость-121, Вес-87
 010101100110110, Стоимость-163, Вес-116
 011111010011000, Стоимость-189, Вес-121
 001010110110011, Стоимость-152, Вес-105
 110011010010000, Стоимость-148, Вес-78
 000101010011110, Стоимость-126, Вес-92
 101001101100111, Стоимость-178, Вес-114
 101111101010011, Стоимость-216, Вес-126
 001111111100000, Стоимость-195, Вес-134
 100100110011000, Стоимость-133, Вес-102
 110010010000100, Стоимость-120, Вес-88
 101100001010011, Стоимость-141, Вес-79
 110001110000110, Стоимость-153, Вес-106
 100000110010000, Стоимость-91, Вес-63
 000101101001110, Стоимость-135, Вес-113
 111100010010110, Стоимость-176, Вес-113
 101111101110110, Стоимость-240, Вес-146
 010110000110110, Стоимость-140, Вес-99
 011001010110010, Стоимость-150, Вес-79
 110010001100001, Стоимость-134, Вес-89
 010110001010011, Стоимость-138, Вес-100
 100111010011000, Стоимость-160, Вес-93
Особь с лучшей приспособленность:  101111101110110, Стоимость-240, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 010001100011110, Стоимость-130, Вес-100
 100001101110010, Стоимость-145, Вес-78
 011001011010011, Стоимость-160, Вес-100
 011001010110010, Стоимость-150, Вес-79
 110010010000110, Стоимость-130, Вес-89
 111111000000011, Стоимость-185, Вес-95
 010110000110000, Стоимость-118, Вес-78
 000010010111100, Стоимость-108, Вес-91
 111111000000010, Стоимость-178, Вес-84
 001010001100111, Стоимость-125, Вес-90
 111100010010110, Стоимость-176, Вес-113
 101100001010011, Стоимость-141, Вес-79
 111111000000011, Стоимость-185, Вес-95
 111101101010011, Стоимость-220, Вес-135
 010001100011110, Стоимость-130, Вес-100
 100001101100001, Стоимость-127, Вес-82
 100001101100001, Стоимость-127, Вес-82
 011001010110010, Стоимость-150, Вес-79
 110000110010000, Стоимость-121, Вес-87
 010101100110110, Стоимость-163, Вес-116
 011111010011000, Стоимость-189, Вес-121
 001010110110011, Стоимость-152, Вес-105
 010001110000110, Стоимость-123, Вес-99
 000101010011110, Стоимость-126, Вес-92
 011001011010000, Стоимость-143, Вес-88
 101111101010011, Стоимость-216, Вес-126
 001111111100000, Стоимость-195, Вес-134
 100100110011000, Стоимость-133, Вес-102
 111100010010110, Стоимость-176, Вес-113
 101100001010011, Стоимость-141, Вес-79
 110001110000110, Стоимость-153, Вес-106
 100000110010000, Стоимость-91, Вес-63
 001010001100111, Стоимость-125, Вес-90
 111100010010110, Стоимость-176, Вес-113
 010001110000110, Стоимость-123, Вес-99
 100001101110010, Стоимость-145, Вес-78
 011001010110010, Стоимость-150, Вес-79
 011001011010000, Стоимость-143, Вес-88
 010110001010011, Стоимость-138, Вес-100
 000010010111100, Стоимость-108, Вес-91
Особь с лучшей приспособленность:  111101101010011, Стоимость-220, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 111110000110000, Стоимость-177, Вес-96
 100001101110010, Стоимость-145, Вес-78
 100100110100000, Стоимость-123, Вес-90
 011111010000011, Стоимость-177, Вес-110
 101010001011111, Стоимость-165, Вес-109
 111111000000011, Стоимость-185, Вес-95
 100001110000110, Стоимость-123, Вес-82
 000010010111100, Стоимость-108, Вес-91
 111111000000010, Стоимость-178, Вес-84
 001010001100111, Стоимость-125, Вес-90
 111100010010110, Стоимость-176, Вес-113
 100001101001010, Стоимость-125, Вес-78
 100001101110010, Стоимость-145, Вес-78
 011001010001110, Стоимость-142, Вес-99
 010001100011110, Стоимость-130, Вес-100
 100001101100001, Стоимость-127, Вес-82
 100100010101110, Стоимость-135, Вес-100
 011001010001011, Стоимость-137, Вес-90
 110000110010000, Стоимость-121, Вес-87
 111111000111011, Стоимость-233, Вес-129
 011111010011000, Стоимость-189, Вес-121
 001010110110011, Стоимость-152, Вес-105
 011001010110110, Стоимость-162, Вес-99
 101010001100111, Стоимость-155, Вес-97
 011001011010000, Стоимость-143, Вес-88
 111111000000011, Стоимость-185, Вес-95
 100100110011000, Стоимость-133, Вес-102
 100100110011000, Стоимость-133, Вес-102
 111100010010110, Стоимость-176, Вес-113
 101100001010011, Стоимость-141, Вес-79
 110001110000110, Стоимость-153, Вес-106
 100000110010000, Стоимость-91, Вес-63
 010001100100111, Стоимость-127, Вес-99
 111100010010110, Стоимость-176, Вес-113
 011001010110011, Стоимость-157, Вес-90
 100001101110010, Стоимость-145, Вес-78
 011001010110010, Стоимость-150, Вес-79
 111101101010010, Стоимость-213, Вес-124
 111100010100110, Стоимость-180, Вес-118
 111110000001000, Стоимость-157, Вес-96
Особь с лучшей приспособленность:  111111000111011, Стоимость-233, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 111110000110000, Стоимость-177, Вес-96
 100001101110010, Стоимость-145, Вес-78
 110001101001010, Стоимость-155, Вес-102
 011111010000011, Стоимость-177, Вес-110
 101010001011111, Стоимость-165, Вес-109
 111111000000011, Стоимость-185, Вес-95
 100001110000110, Стоимость-123, Вес-82
 111111000110011, Стоимость-219, Вес-112
 111111000000010, Стоимость-178, Вес-84
 010001100010110, Стоимость-116, Вес-83
 100000110100011, Стоимость-112, Вес-80
 111111000110010, Стоимость-212, Вес-101
 100001101110010, Стоимость-145, Вес-78
 111100010100000, Стоимость-158, Вес-97
 111110000000000, Стоимость-143, Вес-79
 011001010100011, Стоимость-142, Вес-84
 100100010101110, Стоимость-135, Вес-100
 011001010001011, Стоимость-137, Вес-90
 111110000001001, Стоимость-164, Вес-107
 111111000000010, Стоимость-178, Вес-84
 011111010011000, Стоимость-189, Вес-121
 011111000000011, Стоимость-155, Вес-88
 011001010110110, Стоимость-162, Вес-99
 101010001100111, Стоимость-155, Вес-97
 100001110000111, Стоимость-130, Вес-93
 011001010010011, Стоимость-138, Вес-79
 100100110011000, Стоимость-133, Вес-102
 010001100100110, Стоимость-120, Вес-88
 111100010010110, Стоимость-176, Вес-113
 101100001010011, Стоимость-141, Вес-79
 110001110000110, Стоимость-153, Вес-106
 111100010010000, Стоимость-154, Вес-92
 011111010000011, Стоимость-177, Вес-110
 011111000110011, Стоимость-189, Вес-105
 111110000110000, Стоимость-177, Вес-96
 100001101110010, Стоимость-145, Вес-78
 100100110011000, Стоимость-133, Вес-102
 111101101010010, Стоимость-213, Вес-124
 111111000000011, Стоимость-185, Вес-95
 111110000001000, Стоимость-157, Вес-96
Особь с лучшей приспособленность:  111111000110011, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 101110001100110, Стоимость-176, Вес-108
 100001101110010, Стоимость-145, Вес-78
 011111000000010, Стоимость-148, Вес-77
 100011101010110, Стоимость-164, Вес-102
 100011001111000, Стоимость-151, Вес-81
 111111000000011, Стоимость-185, Вес-95
 100001101110010, Стоимость-145, Вес-78
 111111000110011, Стоимость-219, Вес-112
 111111000000010, Стоимость-178, Вес-84
 110001110000011, Стоимость-148, Вес-97
 100000110100011, Стоимость-112, Вес-80
 111111000110010, Стоимость-212, Вес-101
 011111001000011, Стоимость-177, Вес-109
 111100010100000, Стоимость-158, Вес-97
 100000111010011, Стоимость-130, Вес-96
 111011001110110, Стоимость-218, Вес-120
 100100010101011, Стоимость-130, Вес-91
 111110010010010, Стоимость-190, Вес-108
 111111000110011, Стоимость-219, Вес-112
 111111000000010, Стоимость-178, Вес-84
 100000101001110, Стоимость-112, Вес-94
 000000111100010, Стоимость-97, Вес-83
 101110001100011, Стоимость-171, Вес-99
 100000101101011, Стоимость-126, Вес-96
 111101010011000, Стоимость-193, Вес-113
 011001010010011, Стоимость-138, Вес-79
 100100110011000, Стоимость-133, Вес-102
 010001100100110, Стоимость-120, Вес-88
 111100010010110, Стоимость-176, Вес-113
 101100001010011, Стоимость-141, Вес-79
 100010101111000, Стоимость-150, Вес-105
 111100010010000, Стоимость-154, Вес-92
 011111010000011, Стоимость-177, Вес-110
 011111000110011, Стоимость-189, Вес-105
 111110000110000, Стоимость-177, Вес-96
 100001101110010, Стоимость-145, Вес-78
 100100110011000, Стоимость-133, Вес-102
 011001001001010, Стоимость-130, Вес-78
 111111000000011, Стоимость-185, Вес-95
 111011110010010, Стоимость-211, Вес-118
Особь с лучшей приспособленность:  111111000110011, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 101110001100110, Стоимость-176, Вес-108
 111111000101011, Стоимость-218, Вес-123
 011111000000010, Стоимость-148, Вес-77
 011100010010110, Стоимость-146, Вес-106
 111100010010110, Стоимость-176, Вес-113
 111111000000011, Стоимость-185, Вес-95
 100001101110010, Стоимость-145, Вес-78
 111111000110011, Стоимость-219, Вес-112
 111111000000010, Стоимость-178, Вес-84
 100000111110010, Стоимость-142, Вес-96
 111101001101000, Стоимость-197, Вес-117
 111100010010000, Стоимость-154, Вес-92
 011111001000011, Стоимость-177, Вес-109
 111110000110000, Стоимость-177, Вес-96
 100000111010011, Стоимость-130, Вес-96
 110001001010011, Стоимость-139, Вес-74
 111101101010000, Стоимость-203, Вес-123
 111110010010010, Стоимость-190, Вес-108
 100000111010011, Стоимость-130, Вес-96
 111111001111000, Стоимость-238, Вес-138
 100000101001110, Стоимость-112, Вес-94
 000000111100010, Стоимость-97, Вес-83
 100000101100110, Стоимость-117, Вес-88
 100000101101011, Стоимость-126, Вес-96
 110000110100011, Стоимость-142, Вес-104
 011001010010011, Стоимость-138, Вес-79
 100001101110010, Стоимость-145, Вес-78
 111100010100000, Стоимость-158, Вес-97
 111100010010110, Стоимость-176, Вес-113
 101100001010011, Стоимость-141, Вес-79
 100010101111000, Стоимость-150, Вес-105
 111100010010000, Стоимость-154, Вес-92
 011111010000011, Стоимость-177, Вес-110
 111101101010010, Стоимость-213, Вес-124
 011000101100010, Стоимость-134, Вес-96
 111100010100010, Стоимость-168, Вес-98
 100111000110011, Стоимость-160, Вес-77
 011001001001010, Стоимость-130, Вес-78
 111111000000011, Стоимость-185, Вес-95
 111011110010010, Стоимость-211, Вес-118
Особь с лучшей приспособленность:  111111001111000, Стоимость-238, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 101110001110010, Стоимость-179, Вес-94
 111111000101011, Стоимость-218, Вес-123
 011111000000010, Стоимость-148, Вес-77
 011100010010110, Стоимость-146, Вес-106
 111100010010010, Стоимость-164, Вес-93
 111111000000011, Стоимость-185, Вес-95
 100001101110010, Стоимость-145, Вес-78
 011000101000011, Стоимость-122, Вес-96
 111111000000010, Стоимость-178, Вес-84
 100000111110010, Стоимость-142, Вес-96
 100000101100110, Стоимость-117, Вес-88
 111100010010000, Стоимость-154, Вес-92
 011111001000011, Стоимость-177, Вес-109
 111110000110000, Стоимость-177, Вес-96
 111111011010011, Стоимость-244, Вес-144
 100000111010011, Стоимость-130, Вес-96
 000000111010011, Стоимость-100, Вес-89
 010001101110010, Стоимость-145, Вес-95
 001111010100000, Стоимость-149, Вес-85
 111101001101000, Стоимость-197, Вес-117
 000010101101000, Стоимость-105, Вес-92
 000000111010011, Стоимость-100, Вес-89
 100000101100110, Стоимость-117, Вес-88
 100111010010110, Стоимость-168, Вес-97
 110000110100011, Стоимость-142, Вес-104
 011001010010011, Стоимость-138, Вес-79
 100001101110010, Стоимость-145, Вес-78
 111100010100000, Стоимость-158, Вес-97
 100000111010011, Стоимость-130, Вес-96
 101100001010011, Стоимость-141, Вес-79
 100010101111000, Стоимость-150, Вес-105
 010011101000010, Стоимость-137, Вес-93
 011111010000011, Стоимость-177, Вес-110
 111101101010010, Стоимость-213, Вес-124
 111111000000011, Стоимость-185, Вес-95
 110000110100000, Стоимость-125, Вес-92
 111110000111000, Стоимость-191, Вес-113
 100111001000011, Стоимость-148, Вес-81
 111111000000011, Стоимость-185, Вес-95
 011001001001010, Стоимость-130, Вес-78
Особь с лучшей приспособленность:  111111011010011, Стоимость-244, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 100001101110110, Стоимость-157, Вес-98
 111110000101011, Стоимость-193, Вес-119
 011111000000010, Стоимость-148, Вес-77
 011100010010110, Стоимость-146, Вес-106
 111100010010010, Стоимость-164, Вес-93
 011111000100000, Стоимость-157, Вес-87
 100001101110010, Стоимость-145, Вес-78
 100011010100011, Стоимость-139, Вес-71
 111111000000010, Стоимость-178, Вес-84
 100000111110010, Стоимость-142, Вес-96
 111111000000011, Стоимость-185, Вес-95
 111100010010000, Стоимость-154, Вес-92
 100111001010011, Стоимость-163, Вес-87
 011111000000010, Стоимость-148, Вес-77
 111110101100000, Стоимость-208, Вес-139
 111111000000010, Стоимость-178, Вес-84
 111111110100000, Стоимость-233, Вес-144
 011100010010011, Стоимость-141, Вес-97
 001111010100000, Стоимость-149, Вес-85
 100111001000010, Стоимость-141, Вес-70
 000010101101000, Стоимость-105, Вес-92
 000000111010011, Стоимость-100, Вес-89
 100000101100110, Стоимость-117, Вес-88
 111000001010011, Стоимость-143, Вес-81
 111111000000011, Стоимость-185, Вес-95
 100000111101000, Стоимость-131, Вес-106
 100001101110010, Стоимость-145, Вес-78
 111100010100000, Стоимость-158, Вес-97
 111100010100011, Стоимость-175, Вес-109
 101100001010011, Стоимость-141, Вес-79
 011111001000110, Стоимость-182, Вес-118
 010011101000010, Стоимость-137, Вес-93
 011111010000011, Стоимость-177, Вес-110
 111101101010010, Стоимость-213, Вес-124
 111100010010011, Стоимость-171, Вес-104
 011100010010000, Стоимость-124, Вес-85
 111110000111000, Стоимость-191, Вес-113
 100000111100011, Стоимость-134, Вес-101
 111111000000011, Стоимость-185, Вес-95
 011001001001010, Стоимость-130, Вес-78
Особь с лучшей приспособленность:  111111110100000, Стоимость-233, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 100001101110110, Стоимость-157, Вес-98
 111110000101011, Стоимость-193, Вес-119
 011111000000010, Стоимость-148, Вес-77
 011100010010110, Стоимость-146, Вес-106
 100111001011100, Стоимость-172, Вес-112
 011111000100000, Стоимость-157, Вес-87
 100001101110010, Стоимость-145, Вес-78
 111111000000000, Стоимость-168, Вес-83
 111111000000010, Стоимость-178, Вес-84
 100000111110010, Стоимость-142, Вес-96
 111111000000011, Стоимость-185, Вес-95
 111100010010000, Стоимость-154, Вес-92
 011100010001010, Стоимость-133, Вес-97
 111100010010011, Стоимость-171, Вес-104
 011100010010110, Стоимость-146, Вес-106
 111111000000010, Стоимость-178, Вес-84
 111111110100000, Стоимость-233, Вес-144
 010011000011110, Стоимость-132, Вес-87
 001111010100000, Стоимость-149, Вес-85
 100111001000010, Стоимость-141, Вес-70
 011001001001110, Стоимость-142, Вес-98
 111100010010011, Стоимость-171, Вес-104
 101100001001100, Стоимость-135, Вес-98
 111100010010000, Стоимость-154, Вес-92
 111111000000011, Стоимость-185, Вес-95
 100000111101000, Стоимость-131, Вес-106
 100001101110010, Стоимость-145, Вес-78
 001111001110010, Стоимость-174, Вес-91
 111100010100011, Стоимость-175, Вес-109
 011111010000011, Стоимость-177, Вес-110
 011111001000110, Стоимость-182, Вес-118
 100111001011110, Стоимость-182, Вес-113
 011111010000011, Стоимость-177, Вес-110
 100001101110011, Стоимость-152, Вес-89
 111100010000010, Стоимость-149, Вес-87
 001100010001100, Стоимость-105, Вес-92
 011111010010011, Стоимость-192, Вес-116
 100000111100011, Стоимость-134, Вес-101
 111100010010010, Стоимость-164, Вес-93
 011111001110010, Стоимость-204, Вес-115
Особь с лучшей приспособленность:  111111110100000, Стоимость-233, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 011111000010100, Стоимость-165, Вес-102
 111110000101011, Стоимость-193, Вес-119
 011111000000010, Стоимость-148, Вес-77
 011100010010110, Стоимость-146, Вес-106
 100111001011100, Стоимость-172, Вес-112
 011111001110110, Стоимость-216, Вес-135
 100011100010100, Стоимость-132, Вес-80
 111111000000000, Стоимость-168, Вес-83
 111111000000010, Стоимость-178, Вес-84
 100000111110010, Стоимость-142, Вес-96
 111111000000011, Стоимость-185, Вес-95
 111100010010000, Стоимость-154, Вес-92
 111100010010001, Стоимость-161, Вес-103
 011111101110010, Стоимость-228, Вес-143
 011100010010110, Стоимость-146, Вес-106
 011111001000110, Стоимость-182, Вес-118
 111111110100000, Стоимость-233, Вес-144
 111111000000010, Стоимость-178, Вес-84
 001111010100000, Стоимость-149, Вес-85
 100111001000010, Стоимость-141, Вес-70
 011001001001110, Стоимость-142, Вес-98
 100111001110010, Стоимость-175, Вес-87
 100001101110010, Стоимость-145, Вес-78
 100000110111010, Стоимость-134, Вес-92
 100111010000011, Стоимость-148, Вес-82
 111101000000010, Стоимость-152, Вес-69
 100001101110010, Стоимость-145, Вес-78
 001111001110010, Стоимость-174, Вес-91
 100111001101011, Стоимость-181, Вес-109
 100001101010110, Стоимость-138, Вес-87
 001111001110010, Стоимость-174, Вес-91
 100110110110010, Стоимость-174, Вес-112
 011111010000011, Стоимость-177, Вес-110
 000011101110000, Стоимость-131, Вес-85
 011001001001110, Стоимость-142, Вес-98
 100000111101000, Стоимость-131, Вес-106
 011111010010011, Стоимость-192, Вес-116
 100000111100011, Стоимость-134, Вес-101
 111100010010010, Стоимость-164, Вес-93
