Начальная популяция: 

Начальная популяция----------
 110000110101011, Стоимость-156, Вес-121
 111001000100110, Стоимость-155, Вес-78
 010010000000000, Стоимость-56, Вес-39
 010010101111000, Стоимость-150, Вес-122
 011000010001101, Стоимость-114, Вес-105
 010010101111000, Стоимость-150, Вес-122
 011001100001101, Стоимость-141, Вес-115
 100100010101101, Стоимость-132, Вес-110
 011001100001101, Стоимость-141, Вес-115
 011001100101101, Стоимость-160, Вес-126
 100100010101101, Стоимость-132, Вес-110
 100100010101101, Стоимость-132, Вес-110
 010010101111000, Стоимость-150, Вес-122
Особь с лучшей приспособленность:  111011110001010, Стоимость-210, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 001011111011101, Стоимость-196, Вес-155
 001010101011101, Стоимость-149, Вес-129
 001010101011101, Стоимость-149, Вес-129
 110110000110011, Стоимость-165, Вес-97
 110111000110001, Стоимость-180, Вес-100
 111101111001010, Стоимость-234, Вес-157
 011001100101101, Стоимость-160, Вес-126
 111111000000010, Стоимость-178, Вес-84
 111011110001010, Стоимость-210, Вес-129
 111010000110011, Стоимость-166, Вес-86
 011001100101101, Стоимость-160, Вес-126
 001010101011101, Стоимость-149, Вес-129
 110110000110011, Стоимость-165, Вес-97
 110011100001101, Стоимость-168, Вес-126
 001010101011101, Стоимость-149, Вес-129
 111000110101001, Стоимость-175, Вес-131
 010010101111000, Стоимость-150, Вес-122
 100100010101101, Стоимость-132, Вес-110
 001010101011101, Стоимость-149, Вес-129
 011001101111101, Стоимость-197, Вес-153
 111010110001000, Стоимость-175, Вес-124
 111000110101001, Стоимость-175, Вес-131
 101000010010111, Стоимость-125, Вес-78
 100011101110111, Стоимость-190, Вес-124
 011001101111101, Стоимость-197, Вес-153
 110010101101000, Стоимость-165, Вес-123
 011001100101101, Стоимость-160, Вес-126
 001010101011101, Стоимость-149, Вес-129
 001010101011101, Стоимость-149, Вес-129
 010010000000000, Стоимость-56, Вес-39
 010010101111000, Стоимость-150, Вес-122
 011000010001101, Стоимость-114, Вес-105
 111001001111000, Стоимость-184, Вес-101
 111000110101001, Стоимость-175, Вес-131
 100100010101101, Стоимость-132, Вес-110
 011001100001101, Стоимость-141, Вес-115
 011001100101101, Стоимость-160, Вес-126
 100100010101101, Стоимость-132, Вес-110
 100000010000111, Стоимость-81, Вес-61
 110101001010001, Стоимость-157, Вес-95
Особь с лучшей приспособленность:  111101111001010, Стоимость-234, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 111101101011011, Стоимость-234, Вес-152
 001010101011101, Стоимость-149, Вес-129
 001010101011101, Стоимость-149, Вес-129
 110110000110011, Стоимость-165, Вес-97
 110111000110001, Стоимость-180, Вес-100
 111111001011001, Стоимость-226, Вес-138
 001000101001001, Стоимость-96, Вес-88
 111111000000010, Стоимость-178, Вес-84
 110000010101001, Стоимость-122, Вес-92
 110000010101001, Стоимость-122, Вес-92
 011001100101101, Стоимость-160, Вес-126
 001010101011101, Стоимость-149, Вес-129
 110000101101001, Стоимость-146, Вес-119
 110000010101001, Стоимость-122, Вес-92
 001010101011101, Стоимость-149, Вес-129
 110000010101001, Стоимость-122, Вес-92
 111010010101011, Стоимость-187, Вес-119
 100100010101101, Стоимость-132, Вес-110
 001010101011101, Стоимость-149, Вес-129
 110000010101001, Стоимость-122, Вес-92
 110000010101001, Стоимость-122, Вес-92
 000011101110101, Стоимость-150, Вес-116
 110000010101001, Стоимость-122, Вес-92
 000011101110101, Стоимость-150, Вес-116
 111010101101000, Стоимость-194, Вес-134
 110010101101000, Стоимость-165, Вес-123
 110000010101001, Стоимость-122, Вес-92
 001010101011101, Стоимость-149, Вес-129
 101011111001001, Стоимость-199, Вес-136
 010010000000000, Стоимость-56, Вес-39
 010010101111000, Стоимость-150, Вес-122
 011000010001101, Стоимость-114, Вес-105
 111101011001001, Стоимость-207, Вес-139
 100111101000011, Стоимость-172, Вес-109
 100100010101101, Стоимость-132, Вес-110
 011001100001101, Стоимость-141, Вес-115
 011001100101101, Стоимость-160, Вес-126
 100100010101101, Стоимость-132, Вес-110
 110111001000001, Стоимость-168, Вес-104
 110101001010001, Стоимость-157, Вес-95
Особь с лучшей приспособленность:  111111001011001, Стоимость-226, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 111000010101011, Стоимость-161, Вес-104
 001010101011101, Стоимость-149, Вес-129
 100100001011001, Стоимость-116, Вес-84
 111000010101011, Стоимость-161, Вес-104
 110111000110001, Стоимость-180, Вес-100
 111111001011001, Стоимость-226, Вес-138
 001000101001001, Стоимость-96, Вес-88
 111111000000010, Стоимость-178, Вес-84
 111001101101001, Стоимость-200, Вес-134
 110000010101001, Стоимость-122, Вес-92
 011001100101101, Стоимость-160, Вес-126
 001010101011101, Стоимость-149, Вес-129
 001010101011101, Стоимость-149, Вес-129
 110000010101001, Стоимость-122, Вес-92
 001010101011101, Стоимость-149, Вес-129
 110000010101001, Стоимость-122, Вес-92
 001010101011101, Стоимость-149, Вес-129
 100100010101101, Стоимость-132, Вес-110
 001010101011101, Стоимость-149, Вес-129
 100100001011001, Стоимость-116, Вес-84
 000010101111100, Стоимость-132, Вес-118
 000011101110101, Стоимость-150, Вес-116
 001010101011101, Стоимость-149, Вес-129
 000011101110101, Стоимость-150, Вес-116
 100100001011001, Стоимость-116, Вес-84
 110010101101000, Стоимость-165, Вес-123
 100100000011101, Стоимость-106, Вес-83
 001010101011101, Стоимость-149, Вес-129
 010010101001101, Стоимость-135, Вес-136
 010010000000000, Стоимость-56, Вес-39
 100100001011001, Стоимость-116, Вес-84
 100110111101001, Стоимость-192, Вес-154
 110000010101001, Стоимость-122, Вес-92
 100111101000011, Стоимость-172, Вес-109
 101010010001001, Стоимость-128, Вес-83
 100100001011001, Стоимость-116, Вес-84
 010010100010000, Стоимость-95, Вес-73
 100100010101101, Стоимость-132, Вес-110
 111000110001001, Стоимость-156, Вес-120
 010010100010000, Стоимость-95, Вес-73
Особь с лучшей приспособленность:  111111001011001, Стоимость-226, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 111000010101011, Стоимость-161, Вес-104
 001010101011101, Стоимость-149, Вес-129
 110010100000000, Стоимость-110, Вес-74
 000010101011000, Стоимость-101, Вес-87
 100000010011001, Стоимость-88, Вес-63
 100000010010101, Стоимость-86, Вес-66
 110010100000000, Стоимость-110, Вес-74
 111111000000010, Стоимость-178, Вес-84
 111001101101001, Стоимость-200, Вес-134
 100000010010101, Стоимость-86, Вес-66
 101011001101011, Стоимость-182, Вес-98
 001010101001001, Стоимость-122, Вес-103
 101011001100111, Стоимость-180, Вес-101
 110000010101001, Стоимость-122, Вес-92
 001010101011101, Стоимость-149, Вес-129
 110000010101001, Стоимость-122, Вес-92
 001010101011101, Стоимость-149, Вес-129
 100100010101101, Стоимость-132, Вес-110
 100000010010101, Стоимость-86, Вес-66
 111110010100010, Стоимость-194, Вес-113
 110010110101101, Стоимость-184, Вес-155
 000011101110101, Стоимость-150, Вес-116
 001010101011101, Стоимость-149, Вес-129
 000011101110101, Стоимость-150, Вес-116
 100100001011001, Стоимость-116, Вес-84
 110010101101000, Стоимость-165, Вес-123
 001010101010001, Стоимость-123, Вес-92
 001010101011101, Стоимость-149, Вес-129
 100000010011001, Стоимость-88, Вес-63
 001010101010001, Стоимость-123, Вес-92
 111110010100010, Стоимость-194, Вес-113
 100110111101001, Стоимость-192, Вес-154
 101011001100111, Стоимость-180, Вес-101
 100111101000011, Стоимость-172, Вес-109
 101010010001001, Стоимость-128, Вес-83
 100100001011001, Стоимость-116, Вес-84
 100000010011001, Стоимость-88, Вес-63
 100100010101101, Стоимость-132, Вес-110
 101011001101011, Стоимость-182, Вес-98
 010010100010000, Стоимость-95, Вес-73
Особь с лучшей приспособленность:  111001101101001, Стоимость-200, Вес-134
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 111000010101011, Стоимость-161, Вес-104
 100100001011001, Стоимость-116, Вес-84
 110010100000000, Стоимость-110, Вес-74
 100100001011001, Стоимость-116, Вес-84
 100100001011001, Стоимость-116, Вес-84
 100100001011001, Стоимость-116, Вес-84
 000100010010110, Стоимость-87, Вес-71
 111111000000010, Стоимость-178, Вес-84
 111001101101001, Стоимость-200, Вес-134
 100000010010101, Стоимость-86, Вес-66
 000100010010110, Стоимость-87, Вес-71
 001010101001001, Стоимость-122, Вес-103
 100100101011101, Стоимость-152, Вес-132
 000000101000001, Стоимость-53, Вес-60
 001010101011101, Стоимость-149, Вес-129
 101010001011001, Стоимость-143, Вес-88
 001010101011101, Стоимость-149, Вес-129
 101010101011101, Стоимость-179, Вес-136
 000100010010110, Стоимость-87, Вес-71
 111110010100010, Стоимость-194, Вес-113
 100100001011001, Стоимость-116, Вес-84
 000011101110101, Стоимость-150, Вес-116
 001010101011101, Стоимость-149, Вес-129
 000011101110101, Стоимость-150, Вес-116
 100100001011001, Стоимость-116, Вес-84
 000100010010110, Стоимость-87, Вес-71
 001010101010001, Стоимость-123, Вес-92
 000100010010110, Стоимость-87, Вес-71
 100000010011001, Стоимость-88, Вес-63
 001010101010001, Стоимость-123, Вес-92
 111110010100010, Стоимость-194, Вес-113
 101110010010101, Стоимость-169, Вес-114
 101011001100111, Стоимость-180, Вес-101
 101110010010101, Стоимость-169, Вес-114
 101010001011001, Стоимость-143, Вес-88
 000100010010110, Стоимость-87, Вес-71
 000100010010110, Стоимость-87, Вес-71
 100100010101101, Стоимость-132, Вес-110
 101011001101011, Стоимость-182, Вес-98
 000100010010110, Стоимость-87, Вес-71
Особь с лучшей приспособленность:  111001101101001, Стоимость-200, Вес-134
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

7 поколение----------
 111000010101011, Стоимость-161, Вес-104
 100100001011001, Стоимость-116, Вес-84
 000110000011111, Стоимость-112, Вес-92
 100100001011001, Стоимость-116, Вес-84
 100100001011001, Стоимость-116, Вес-84
 100100001011001, Стоимость-116, Вес-84
 000100010010110, Стоимость-87, Вес-71
 111111000000010, Стоимость-178, Вес-84
 111001101101001, Стоимость-200, Вес-134
 100000010010101, Стоимость-86, Вес-66
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 000000101011001, Стоимость-82, Вес-83
 000000101000001, Стоимость-53, Вес-60
 101010001011001, Стоимость-143, Вес-88
 000011101110101, Стоимость-150, Вес-116
 011010000001011, Стоимость-116, Вес-79
 000011101110101, Стоимость-150, Вес-116
 000100010010110, Стоимость-87, Вес-71
 111110010100010, Стоимость-194, Вес-113
 100100001011001, Стоимость-116, Вес-84
 000011101110101, Стоимость-150, Вес-116
 000110000011111, Стоимость-112, Вес-92
 111110010010000, Стоимость-180, Вес-107
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 101110010010101, Стоимость-169, Вес-114
 101011001100111, Стоимость-180, Вес-101
 101110010010101, Стоимость-169, Вес-114
 101010001011001, Стоимость-143, Вес-88
 101010001011101, Стоимость-155, Вес-108
 000100010010110, Стоимость-87, Вес-71
 001110110010100, Стоимость-156, Вес-124
 101011001101011, Стоимость-182, Вес-98
 000110000011111, Стоимость-112, Вес-92
Особь с лучшей приспособленность:  111001101101001, Стоимость-200, Вес-134
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

8 поколение----------
 000011001111101, Стоимость-140, Вес-105
 100100001011001, Стоимость-116, Вес-84
 000110000011111, Стоимость-112, Вес-92
 100100001011001, Стоимость-116, Вес-84
 100100001011001, Стоимость-116, Вес-84
 100100001011001, Стоимость-116, Вес-84
 000000101010001, Стоимость-68, Вес-66
 111111000000010, Стоимость-178, Вес-84
 101110010010100, Стоимость-162, Вес-103
 100000010010101, Стоимость-86, Вес-66
 000110000011111, Стоимость-112, Вес-92
 000000101010001, Стоимость-68, Вес-66
 000000101011001, Стоимость-82, Вес-83
 101110010010100, Стоимость-162, Вес-103
 101110010000010, Стоимость-145, Вес-78
 000110000011111, Стоимость-112, Вес-92
 011010000001011, Стоимость-116, Вес-79
 001110000010101, Стоимость-117, Вес-85
 000000101010001, Стоимость-68, Вес-66
 000011001111101, Стоимость-140, Вес-105
 100100001011001, Стоимость-116, Вес-84
 000011101110101, Стоимость-150, Вес-116
 000000101010001, Стоимость-68, Вес-66
 101110010010100, Стоимость-162, Вес-103
 101110010010100, Стоимость-162, Вес-103
 101110010010100, Стоимость-162, Вес-103
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 101110010010100, Стоимость-162, Вес-103
 000110000011111, Стоимость-112, Вес-92
 101110010010100, Стоимость-162, Вес-103
 101110010010101, Стоимость-169, Вес-114
 101110010010100, Стоимость-162, Вес-103
 000011001111101, Стоимость-140, Вес-105
 101111000110111, Стоимость-201, Вес-108
 101010001011101, Стоимость-155, Вес-108
 000100010010110, Стоимость-87, Вес-71
 001110110010100, Стоимость-156, Вес-124
 101011001101011, Стоимость-182, Вес-98
 000110000011111, Стоимость-112, Вес-92
Особь с лучшей приспособленность:  101111000110111, Стоимость-201, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

9 поколение----------
 000011001111101, Стоимость-140, Вес-105
 000110000011111, Стоимость-112, Вес-92
 100000001111011, Стоимость-117, Вес-74
 100000001111011, Стоимость-117, Вес-74
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 111111000000010, Стоимость-178, Вес-84
 101110010010100, Стоимость-162, Вес-103
 100000010010101, Стоимость-86, Вес-66
 000110000011111, Стоимость-112, Вес-92
 100110100000000, Стоимость-108, Вес-72
 000000101011001, Стоимость-82, Вес-83
 101110010010100, Стоимость-162, Вес-103
 101110010000010, Стоимость-145, Вес-78
 000110000011111, Стоимость-112, Вес-92
 011010000001011, Стоимость-116, Вес-79
 001110000010101, Стоимость-117, Вес-85
 001110010010011, Стоимость-137, Вес-88
 000011001111101, Стоимость-140, Вес-105
 001110000000011, Стоимость-100, Вес-60
 000110000011111, Стоимость-112, Вес-92
 000000101010001, Стоимость-68, Вес-66
 101110010010100, Стоимость-162, Вес-103
 101110010010100, Стоимость-162, Вес-103
 000110001011011, Стоимость-122, Вес-93
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 100110100000000, Стоимость-108, Вес-72
 000110000011111, Стоимость-112, Вес-92
 101110010010100, Стоимость-162, Вес-103
 000110000011111, Стоимость-112, Вес-92
 101110010010100, Стоимость-162, Вес-103
 000011001111101, Стоимость-140, Вес-105
 101111010000100, Стоимость-172, Вес-101
 101010001011101, Стоимость-155, Вес-108
 000100010010110, Стоимость-87, Вес-71
 000110000011111, Стоимость-112, Вес-92
 001110010010011, Стоимость-137, Вес-88
 000110000011111, Стоимость-112, Вес-92
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 000011001111101, Стоимость-140, Вес-105
 000110000011111, Стоимость-112, Вес-92
 100000001111011, Стоимость-117, Вес-74
 100010010010001, Стоимость-100, Вес-61
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 000110000000111, Стоимость-83, Вес-69
 111111000000010, Стоимость-178, Вес-84
 100110000010000, Стоимость-99, Вес-50
 100000010010101, Стоимость-86, Вес-66
 000111000111111, Стоимость-156, Вес-107
 100110100000000, Стоимость-108, Вес-72
 010110000011111, Стоимость-142, Вес-116
 000110000000111, Стоимость-83, Вес-69
 000110000000111, Стоимость-83, Вес-69
 000110000011111, Стоимость-112, Вес-92
 100110000010101, Стоимость-118, Вес-81
 001110000010101, Стоимость-117, Вес-85
 001110010010011, Стоимость-137, Вес-88
 000110000011011, Стоимость-100, Вес-72
 001110000000011, Стоимость-100, Вес-60
 000000001010101, Стоимость-56, Вес-58
 100010010010101, Стоимость-112, Вес-81
 100110000010101, Стоимость-118, Вес-81
 001110000011111, Стоимость-141, Вес-103
 000110000000111, Стоимость-83, Вес-69
 000110000000111, Стоимость-83, Вес-69
 000110000011111, Стоимость-112, Вес-92
 100110100000000, Стоимость-108, Вес-72
 000110000000111, Стоимость-83, Вес-69
 101110010010100, Стоимость-162, Вес-103
 100110000010001, Стоимость-106, Вес-61
 101110010010100, Стоимость-162, Вес-103
 000110000000111, Стоимость-83, Вес-69
 101111010000100, Стоимость-172, Вес-101
 101010001011101, Стоимость-155, Вес-108
 000100010010110, Стоимость-87, Вес-71
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 100110000010101, Стоимость-118, Вес-81
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 000110000010111, Стоимость-98, Вес-75
 000110000011111, Стоимость-112, Вес-92
 100000001111011, Стоимость-117, Вес-74
 000111000101111, Стоимость-141, Вес-101
 000110000011011, Стоимость-100, Вес-72
 000110010000111, Стоимость-105, Вес-91
 000110000000111, Стоимость-83, Вес-69
 111111000000010, Стоимость-178, Вес-84
 000110010011111, Стоимость-134, Вес-114
 100000010010101, Стоимость-86, Вес-66
 000111000111111, Стоимость-156, Вес-107
 000000000000111, Стоимость-29, Вес-32
 010110000011111, Стоимость-142, Вес-116
 000110000001111, Стоимость-97, Вес-86
 000110010010101, Стоимость-110, Вес-96
 000110010010101, Стоимость-110, Вес-96
 100110000010101, Стоимость-118, Вес-81
 000110000011111, Стоимость-112, Вес-92
 001110010010011, Стоимость-137, Вес-88
 000110000011011, Стоимость-100, Вес-72
 000000001100101, Стоимость-60, Вес-63
 100000000011001, Стоимость-66, Вес-41
 000110000011101, Стоимость-102, Вес-91
 100110000010101, Стоимость-118, Вес-81
 001110000011111, Стоимость-141, Вес-103
 000100000011111, Стоимость-86, Вес-77
 000110000000111, Стоимость-83, Вес-69
 000110000011011, Стоимость-100, Вес-72
 000000001111101, Стоимость-89, Вес-86
 000110000000111, Стоимость-83, Вес-69
 000110000010111, Стоимость-98, Вес-75
 100110000010001, Стоимость-106, Вес-61
 000110010000111, Стоимость-105, Вес-91
 000110000000111, Стоимость-83, Вес-69
 101111010000100, Стоимость-172, Вес-101
 101010001011101, Стоимость-155, Вес-108
 000100010010110, Стоимость-87, Вес-71
 000110000000011, Стоимость-71, Вес-49
 100000000000001, Стоимость-37, Вес-18
 100110000010101, Стоимость-118, Вес-81
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 000110000010111, Стоимость-98, Вес-75
 000110010000111, Стоимость-105, Вес-91
 100000001111011, Стоимость-117, Вес-74
 000111000101111, Стоимость-141, Вес-101
 000110000011011, Стоимость-100, Вес-72
 001111010001110, Стоимость-166, Вес-112
 000110000000111, Стоимость-83, Вес-69
 111111000000010, Стоимость-178, Вес-84
 000110010011111, Стоимость-134, Вес-114
 100000010010101, Стоимость-86, Вес-66
 001111010001110, Стоимость-166, Вес-112
 000000000000111, Стоимость-29, Вес-32
 000110000010011, Стоимость-86, Вес-55
 000110000001111, Стоимость-97, Вес-86
 000110010010101, Стоимость-110, Вес-96
 000110010010101, Стоимость-110, Вес-96
 100110000010101, Стоимость-118, Вес-81
 000110000001011, Стоимость-85, Вес-66
 110111000000111, Стоимость-168, Вес-104
 100110000010011, Стоимость-116, Вес-62
 011110000011110, Стоимость-164, Вес-116
 011110000011110, Стоимость-164, Вес-116
 000110010011111, Стоимость-134, Вес-114
 100000000010011, Стоимость-62, Вес-25
 000110000010011, Стоимость-86, Вес-55
 100100000001001, Стоимость-79, Вес-57
 000110000000111, Стоимость-83, Вес-69
 000110000011011, Стоимость-100, Вес-72
 000000001111101, Стоимость-89, Вес-86
 000110010000111, Стоимость-105, Вес-91
 000110000010111, Стоимость-98, Вес-75
 100110000010001, Стоимость-106, Вес-61
 100110000010011, Стоимость-116, Вес-62
 000110000000111, Стоимость-83, Вес-69
 000110010011011, Стоимость-122, Вес-94
 000010000010111, Стоимость-70, Вес-53
 000100010010110, Стоимость-87, Вес-71
 000110000000011, Стоимость-71, Вес-49
 000111000101011, Стоимость-129, Вес-81
 100110000010101, Стоимость-118, Вес-81
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 000110000010111, Стоимость-98, Вес-75
 000111010001010, Стоимость-125, Вес-81
 000110000001011, Стоимость-85, Вес-66
 000111000101111, Стоимость-141, Вес-101
 000111000101111, Стоимость-141, Вес-101
 001111010001110, Стоимость-166, Вес-112
 000110000000111, Стоимость-83, Вес-69
 111111000000010, Стоимость-178, Вес-84
 000110010011111, Стоимость-134, Вес-114
 100000010010101, Стоимость-86, Вес-66
 100000001110011, Стоимость-103, Вес-57
 000000000000111, Стоимость-29, Вес-32
 000110000010011, Стоимость-86, Вес-55
 000110000001111, Стоимость-97, Вес-86
 000110010010101, Стоимость-110, Вес-96
 000110000011111, Стоимость-112, Вес-92
 100110000010101, Стоимость-118, Вес-81
 000110000001011, Стоимость-85, Вес-66
 000110010011111, Стоимость-134, Вес-114
 100110000010011, Стоимость-116, Вес-62
 011110000011110, Стоимость-164, Вес-116
 011110000011110, Стоимость-164, Вес-116
 100000001110011, Стоимость-103, Вес-57
 100000000010011, Стоимость-62, Вес-25
 110110000000010, Стоимость-124, Вес-69
 000111000101111, Стоимость-141, Вес-101
 000111000101111, Стоимость-141, Вес-101
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 100110000000011, Стоимость-101, Вес-56
 000111010001010, Стоимость-125, Вес-81
 110110000000010, Стоимость-124, Вес-69
 000110000001011, Стоимость-85, Вес-66
 000111010001010, Стоимость-125, Вес-81
 000110000010111, Стоимость-98, Вес-75
 000110010011111, Стоимость-134, Вес-114
 000100010010110, Стоимость-87, Вес-71
 000110010011111, Стоимость-134, Вес-114
 000111000101011, Стоимость-129, Вес-81
 100110000010101, Стоимость-118, Вес-81
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 000000001101011, Стоимость-72, Вес-61
 000011001111011, Стоимость-138, Вес-86
 000110000001011, Стоимость-85, Вес-66
 100110000010011, Стоимость-116, Вес-62
 000111000101111, Стоимость-141, Вес-101
 100001000010101, Стоимость-89, Вес-48
 100001000010101, Стоимость-89, Вес-48
 111111000000010, Стоимость-178, Вес-84
 000110010011111, Стоимость-134, Вес-114
 000110000001011, Стоимость-85, Вес-66
 010001000001011, Стоимость-86, Вес-57
 000000000000111, Стоимость-29, Вес-32
 010001000001011, Стоимость-86, Вес-57
 000111000101011, Стоимость-129, Вес-81
 000110010010101, Стоимость-110, Вес-96
 000110000011111, Стоимость-112, Вес-92
 100110000010101, Стоимость-118, Вес-81
 000110000001011, Стоимость-85, Вес-66
 100001000010101, Стоимость-89, Вес-48
 100110000010011, Стоимость-116, Вес-62
 011110000011110, Стоимость-164, Вес-116
 110010001000011, Стоимость-125, Вес-79
 100000001110011, Стоимость-103, Вес-57
 110010001000011, Стоимость-125, Вес-79
 000110010001111, Стоимость-119, Вес-108
 110010001000011, Стоимость-125, Вес-79
 010001000001011, Стоимость-86, Вес-57
 000110000011111, Стоимость-112, Вес-92
 000110000011111, Стоимость-112, Вес-92
 100110000000011, Стоимость-101, Вес-56
 000111010001010, Стоимость-125, Вес-81
 010001000001011, Стоимость-86, Вес-57
 000110000001011, Стоимость-85, Вес-66
 010110000001011, Стоимость-115, Вес-90
 000110000010111, Стоимость-98, Вес-75
 000110010001111, Стоимость-119, Вес-108
 100110000010011, Стоимость-116, Вес-62
 000110010011111, Стоимость-134, Вес-114
 000111000101011, Стоимость-129, Вес-81
 000000000011111, Стоимость-58, Вес-55
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 000000001101011, Стоимость-72, Вес-61
 000011001111011, Стоимость-138, Вес-86
 100111000001011, Стоимость-140, Вес-77
 100110000010011, Стоимость-116, Вес-62
 000111000101111, Стоимость-141, Вес-101
 100001000010101, Стоимость-89, Вес-48
 111001000001111, Стоимость-157, Вес-95
 111111000000010, Стоимость-178, Вес-84
 000101000000011, Стоимость-70, Вес-38
 101001001000011, Стоимость-123, Вес-55
 100000000010010, Стоимость-55, Вес-14
 001101001001111, Стоимость-147, Вес-107
 100111000001011, Стоимость-140, Вес-77
 000111000101011, Стоимость-129, Вес-81
 000110010010101, Стоимость-110, Вес-96
 101001001110011, Стоимость-157, Вес-72
 101001001110011, Стоимость-157, Вес-72
 000110000001011, Стоимость-85, Вес-66
 100001000010101, Стоимость-89, Вес-48
 000110000000011, Стоимость-71, Вес-49
 000010001001111, Стоимость-91, Вес-85
 110010001000011, Стоимость-125, Вес-79
 100000001110011, Стоимость-103, Вес-57
 110010001000011, Стоимость-125, Вес-79
 000110010001111, Стоимость-119, Вес-108
 101111000010010, Стоимость-163, Вес-66
 010001000001011, Стоимость-86, Вес-57
 101001001110011, Стоимость-157, Вес-72
 000110000011111, Стоимость-112, Вес-92
 101001001000011, Стоимость-123, Вес-55
 000110000010111, Стоимость-98, Вес-75
 001101001001111, Стоимость-147, Вес-107
 110010010011111, Стоимость-166, Вес-123
 010110000001011, Стоимость-115, Вес-90
 000110000010111, Стоимость-98, Вес-75
 000110010001111, Стоимость-119, Вес-108
 001101001101011, Стоимость-154, Вес-98
 001101001101011, Стоимость-154, Вес-98
 110010010011111, Стоимость-166, Вес-123
 000000000011111, Стоимость-58, Вес-55
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 110101000011101, Стоимость-161, Вес-111
 101101001000111, Стоимость-163, Вес-97
 100111000001011, Стоимость-140, Вес-77
 100110000010011, Стоимость-116, Вес-62
 101101001000111, Стоимость-163, Вес-97
 100001000010101, Стоимость-89, Вес-48
 100110000010011, Стоимость-116, Вес-62
 111111000000010, Стоимость-178, Вес-84
 000101000000011, Стоимость-70, Вес-38
 101001001000011, Стоимость-123, Вес-55
 110101000011101, Стоимость-161, Вес-111
 100011000010101, Стоимость-115, Вес-63
 100111000001011, Стоимость-140, Вес-77
 000111000101011, Стоимость-129, Вес-81
 000110010010101, Стоимость-110, Вес-96
 101101001000111, Стоимость-163, Вес-97
 010001001000111, Стоимость-106, Вес-81
 101101001000111, Стоимость-163, Вес-97
 100001000010101, Стоимость-89, Вес-48
 011011000101011, Стоимость-160, Вес-94
 101101001000111, Стоимость-163, Вес-97
 101101001000111, Стоимость-163, Вес-97
 101101001000111, Стоимость-163, Вес-97
 101101001000111, Стоимость-163, Вес-97
 110100001101011, Стоимость-160, Вес-114
 101111000010010, Стоимость-163, Вес-66
 010001000001011, Стоимость-86, Вес-57
 110101000011101, Стоимость-161, Вес-111
