Начальная популяция: 

Начальная популяция----------
 011101011010111, Стоимость-200, Вес-142

42 поколение----------
 101010001100110, Стоимость-148, Вес-86
 101000110010110, Стоимость-142, Вес-95
 100111110010010, Стоимость-180, Вес-105
 111000001001110, Стоимость-147, Вес-101
 111000101100010, Стоимость-164, Вес-103
 111011001111010, Стоимость-220, Вес-117
 111001001100110, Стоимость-177, Вес-99
 111001001101010, Стоимость-179, Вес-96
 111001001110110, Стоимость-192, Вес-105
 110111010000010, Стоимость-171, Вес-95
 111011011000010, Стоимость-194, Вес-105
 111011010010010, Стоимость-187, Вес-90
 111011001001010, Стоимость-186, Вес-100
 101000100011110, Стоимость-134, Вес-90
 101010001111010, Стоимость-165, Вес-89
 110110000110110, Стоимость-170, Вес-106
 101000101100010, Стоимость-134, Вес-79
 101000001111110, Стоимость-151, Вес-94
 111101000110010, Стоимость-186, Вес-86
 110111000100010, Стоимость-168, Вес-84
 111011001001010, Стоимость-186, Вес-100
 101111100100110, Стоимость-203, Вес-119
 100101000111110, Стоимость-153, Вес-88
 101000110000100, Стоимость-117, Вес-88
 101101000100110, Стоимость-153, Вес-76
 101001001110110, Стоимость-162, Вес-81
 111000001110010, Стоимость-155, Вес-81
 101000111000010, Стоимость-137, Вес-90
 101011101111010, Стоимость-214, Вес-121
 101001101010110, Стоимость-167, Вес-98
 101001001101010, Стоимость-149, Вес-72
 111001001111010, Стоимость-194, Вес-102
 111001001010110, Стоимость-173, Вес-94
 111000001001010, Стоимость-135, Вес-81
 110101110000010, Стоимость-169, Вес-108
 111001001010110, Стоимость-173, Вес-94
 101001111110000, Стоимость-186, Вес-110
 111000011010110, Стоимость-170, Вес-112
 101000111000010, Стоимость-137, Вес-90
 111001001110010, Стоимость-180, Вес-85
Особь с лучшей приспособленность:  111011001111010, Стоимость-220, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

43 поколение----------
 101010001100110, Стоимость-148, Вес-86
 101000110000110, Стоимость-127, Вес-89
 111101001110010, Стоимость-208, Вес-107
 111100001100010, Стоимость-168, Вес-97
 111000101100010, Стоимость-164, Вес-103
 111011001111010, Стоимость-220, Вес-117
 111011011000010, Стоимость-194, Вес-105
 111000001110110, Стоимость-167, Вес-101
 111001001110110, Стоимость-192, Вес-105
 111001001110010, Стоимость-180, Вес-85
 111011011000010, Стоимость-194, Вес-105
 101000101100110, Стоимость-146, Вес-99
 111011001001010, Стоимость-186, Вес-100
 101000100011110, Стоимость-134, Вес-90
 101010001111010, Стоимость-165, Вес-89
 110110000110110, Стоимость-170, Вес-106
 101011010101010, Стоимость-175, Вес-88
 101000001111110, Стоимость-151, Вес-94
 111101000110010, Стоимость-186, Вес-86
 100101110000010, Стоимость-139, Вес-84
 101001111010010, Стоимость-177, Вес-100
 101111100100110, Стоимость-203, Вес-119
 101011100110010, Стоимость-178, Вес-83
 111011100110010, Стоимость-208, Вес-107
 100101100011010, Стоимость-146, Вес-85
 101001001110110, Стоимость-162, Вес-81
 111000001110010, Стоимость-155, Вес-81
 101011011000010, Стоимость-164, Вес-81
 101011101111010, Стоимость-214, Вес-121
 101001101010110, Стоимость-167, Вес-98
 101001111000010, Стоимость-162, Вес-94
 111001001111010, Стоимость-194, Вес-102
 111001001010110, Стоимость-173, Вес-94
 111000001001010, Стоимость-135, Вес-81
 110011001101010, Стоимость-176, Вес-100
 111011001001010, Стоимость-186, Вес-100
 101001111110000, Стоимость-186, Вес-110
 111001110000010, Стоимость-170, Вес-97
 101001001011110, Стоимость-157, Вес-87
 111011001001010, Стоимость-186, Вес-100
Особь с лучшей приспособленность:  111011001111010, Стоимость-220, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

44 поколение----------
 101001001011110, Стоимость-157, Вес-87
 101010001100110, Стоимость-148, Вес-86
 111001001001010, Стоимость-160, Вес-85
 111100001100010, Стоимость-168, Вес-97
 111011001101010, Стоимость-205, Вес-111
 101111100110010, Стоимость-206, Вес-105
 111011011000010, Стоимость-194, Вес-105
 111100001100010, Стоимость-168, Вес-97
 111011001100010, Стоимость-191, Вес-94
 111001001101010, Стоимость-179, Вес-96
 101101001100110, Стоимость-175, Вес-97
 111001001111010, Стоимость-194, Вес-102
 101111000110110, Стоимость-194, Вес-97
 101000100011110, Стоимость-134, Вес-90
 101010001111010, Стоимость-165, Вес-89
 110110000110110, Стоимость-170, Вес-106
 101011010101010, Стоимость-175, Вес-88
 101000001111110, Стоимость-151, Вес-94
 111101000110010, Стоимость-186, Вес-86
 100101110000010, Стоимость-139, Вес-84
 111111001110110, Стоимость-246, Вес-142
 101111100100110, Стоимость-203, Вес-119
 101101011000010, Стоимость-166, Вес-88
 111011001010010, Стоимость-187, Вес-89
 100101100011010, Стоимость-146, Вес-85
 111010001010010, Стоимость-162, Вес-85
 111000001110010, Стоимость-155, Вес-81
 111001011010010, Стоимость-183, Вес-96
 101010101110010, Стоимость-175, Вес-100
 101001101010110, Стоимость-167, Вес-98
 111100001010010, Стоимость-164, Вес-92
 111000001110110, Стоимость-167, Вес-101
 111001001010110, Стоимость-173, Вес-94
 111000001001010, Стоимость-135, Вес-81
 110011001101010, Стоимость-176, Вес-100
 111011001001010, Стоимость-186, Вес-100
 101001111110000, Стоимость-186, Вес-110
 111101001010010, Стоимость-189, Вес-96
 101001001011110, Стоимость-157, Вес-87
 111011001001010, Стоимость-186, Вес-100
Особь с лучшей приспособленность:  111111001110110, Стоимость-246, Вес-142
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

45 поколение----------
 101111011110010, Стоимость-226, Вес-120
 111100000110010, Стоимость-161, Вес-82
 111001001001010, Стоимость-160, Вес-85
 111001001101010, Стоимость-179, Вес-96
 101100001000110, Стоимость-131, Вес-82
 101111100110010, Стоимость-206, Вес-105
 111011011000010, Стоимость-194, Вес-105
 111110000110010, Стоимость-187, Вес-97
 111010101110010, Стоимость-205, Вес-124
 111001001101010, Стоимость-179, Вес-96
 101101001100110, Стоимость-175, Вес-97
 111001001111010, Стоимость-194, Вес-102
 101111000110110, Стоимость-194, Вес-97
 101000100011110, Стоимость-134, Вес-90
 101000000111110, Стоимость-129, Вес-73
 110011001001010, Стоимость-157, Вес-89
 101011010101010, Стоимость-175, Вес-88
 101000001111110, Стоимость-151, Вес-94
 111101000110010, Стоимость-186, Вес-86
 101001101110010, Стоимость-174, Вес-89
 111010001010010, Стоимость-162, Вес-85
 101111100100110, Стоимость-203, Вес-119
 101101011000010, Стоимость-166, Вес-88
 111011001010010, Стоимость-187, Вес-89
 100101100011010, Стоимость-146, Вес-85
 111101001000010, Стоимость-174, Вес-90
 111001001111010, Стоимость-194, Вес-102
 111001011010010, Стоимость-183, Вес-96
 101010101110010, Стоимость-175, Вес-100
 111011011110010, Стоимость-228, Вес-122
 111100001010010, Стоимость-164, Вес-92
 101110101110010, Стоимость-203, Вес-122
 111001001010110, Стоимость-173, Вес-94
 111000001001010, Стоимость-135, Вес-81
 111011001101010, Стоимость-205, Вес-111
 110011000111110, Стоимость-181, Вес-105
 101101001010010, Стоимость-159, Вес-72
 100011111010010, Стоимость-174, Вес-104
 101000011110010, Стоимость-147, Вес-79
 110101110000010, Стоимость-169, Вес-108
Особь с лучшей приспособленность:  111011011110010, Стоимость-228, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

46 поколение----------
 111001001001010, Стоимость-160, Вес-85
 111011010001010, Стоимость-186, Вес-101
 111001001001010, Стоимость-160, Вес-85
 111001001101010, Стоимость-179, Вес-96
 101100001000110, Стоимость-131, Вес-82
 101111100110010, Стоимость-206, Вес-105
 111001001110010, Стоимость-180, Вес-85
 111110000110010, Стоимость-187, Вес-97
 111010101110010, Стоимость-205, Вес-124
 101110100001010, Стоимость-161, Вес-101
 101101001100110, Стоимость-175, Вес-97
 101000100110110, Стоимость-139, Вес-84
 101111000110110, Стоимость-194, Вес-97
 101000100011110, Стоимость-134, Вес-90
 101000111110010, Стоимость-171, Вес-107
 111011001101010, Стоимость-205, Вес-111
 101011010101010, Стоимость-175, Вес-88
 101000001111110, Стоимость-151, Вес-94
 111101000110010, Стоимость-186, Вес-86
 101000110001010, Стоимость-129, Вес-86
 101011001111110, Стоимость-202, Вес-113
 101101100101010, Стоимость-179, Вес-101
 101101011000010, Стоимость-166, Вес-88
 111011001010010, Стоимость-187, Вес-89
 100101100011010, Стоимость-146, Вес-85
 111000001110010, Стоимость-155, Вес-81
 111001001111010, Стоимость-194, Вес-102
 111101001001010, Стоимость-188, Вес-107
 111010100001010, Стоимость-163, Вес-103
 111001001111010, Стоимость-194, Вес-102
 111100001010010, Стоимость-164, Вес-92
 101110101110010, Стоимость-203, Вес-122
 111101000110010, Стоимость-186, Вес-86
 111000100001010, Стоимость-137, Вес-88
 111101000110010, Стоимость-186, Вес-86
 110011000111110, Стоимость-181, Вес-105
 111101001001010, Стоимость-188, Вес-107
 100011111010010, Стоимость-174, Вес-104
 111010100110010, Стоимость-183, Вес-103
 101101101010010, Стоимость-183, Вес-100
Особь с лучшей приспособленность:  101111100110010, Стоимость-206, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

47 поколение----------
 111001001001010, Стоимость-160, Вес-85
 111011010001010, Стоимость-186, Вес-101
 101001010011010, Стоимость-145, Вес-68
 111001001101010, Стоимость-179, Вес-96
 101100001000110, Стоимость-131, Вес-82
 101111100110010, Стоимость-206, Вес-105
 100011110111010, Стоимость-185, Вес-111
 111110000110010, Стоимость-187, Вес-97
 110001110101010, Стоимость-174, Вес-114
 101101001100110, Стоимость-175, Вес-97
 110000100001110, Стоимость-120, Вес-97
 101000100110110, Стоимость-139, Вес-84
 110011011010010, Стоимость-180, Вес-100
 101000100011110, Стоимость-134, Вес-90
 101000111110010, Стоимость-171, Вес-107
 101111000110110, Стоимость-194, Вес-97
 110111000011110, Стоимость-190, Вес-116
 111011000001010, Стоимость-164, Вес-79
 111101000110010, Стоимость-186, Вес-86
 101111011110110, Стоимость-238, Вес-140
 101011001111110, Стоимость-202, Вес-113
 101101100101010, Стоимость-179, Вес-101
 111001000110110, Стоимость-170, Вес-84
 111011001010010, Стоимость-187, Вес-89
 101100100101010, Стоимость-154, Вес-97
 111000001110010, Стоимость-155, Вес-81
 111001001111010, Стоимость-194, Вес-102
 111101001001010, Стоимость-188, Вес-107
 110111000110110, Стоимость-195, Вес-110
 111000001100010, Стоимость-140, Вес-75
 111100001010010, Стоимость-164, Вес-92
 110011000111110, Стоимость-181, Вес-105
 111101000110010, Стоимость-186, Вес-86
 101110001010010, Стоимость-160, Вес-83
 101111100110010, Стоимость-206, Вес-105
 110011000111110, Стоимость-181, Вес-105
 111100001000010, Стоимость-149, Вес-86
 110000011001010, Стоимость-128, Вес-92
 111011010011110, Стоимость-213, Вес-127
 101101101010010, Стоимость-183, Вес-100
Особь с лучшей приспособленность:  101111011110110, Стоимость-238, Вес-140
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

48 поколение----------
 101111000110010, Стоимость-182, Вес-77
 111011010001010, Стоимость-186, Вес-101
 101001010011010, Стоимость-145, Вес-68
 101001001101110, Стоимость-161, Вес-92
 101001001011110, Стоимость-157, Вес-87
 101111100110010, Стоимость-206, Вес-105
 100011110111010, Стоимость-185, Вес-111
 111001001110010, Стоимость-180, Вес-85
 111001000100110, Стоимость-155, Вес-78
 101101100011010, Стоимость-175, Вес-96
 110000100001110, Стоимость-120, Вес-97
 101000100110110, Стоимость-139, Вес-84
 101101100101010, Стоимость-179, Вес-101
 111111000001010, Стоимость-192, Вес-101
 101000111110010, Стоимость-171, Вес-107
 101111000110110, Стоимость-194, Вес-97
 101011010011110, Стоимость-183, Вес-103
 111011000001010, Стоимость-164, Вес-79
 111101000110010, Стоимость-186, Вес-86
 101111011110110, Стоимость-238, Вес-140
 101011001111110, Стоимость-202, Вес-113
 111000001110010, Стоимость-155, Вес-81
 101101100000010, Стоимость-146, Вес-73
 111110000110010, Стоимость-187, Вес-97
 101100100101010, Стоимость-154, Вес-97
 100011101110010, Стоимость-171, Вес-93
 111110000000010, Стоимость-153, Вес-80
 111101000001010, Стоимость-166, Вес-86
 110111000110110, Стоимость-195, Вес-110
 101101001110110, Стоимость-190, Вес-103
 111101001001010, Стоимость-188, Вес-107
 110011000111110, Стоимость-181, Вес-105
 111101000110010, Стоимость-186, Вес-86
 101101100110010, Стоимость-180, Вес-90
 101111100110010, Стоимость-206, Вес-105
 110011000111110, Стоимость-181, Вес-105
 101111000110010, Стоимость-182, Вес-77
 110000011001010, Стоимость-128, Вес-92
 111011010011110, Стоимость-213, Вес-127
 101101001000110, Стоимость-156, Вес-86
Особь с лучшей приспособленность:  101111011110110, Стоимость-238, Вес-140
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

49 поколение----------
 101111000110010, Стоимость-182, Вес-77
 111100001001010, Стоимость-163, Вес-103
 101001010011010, Стоимость-145, Вес-68
 101100100010100, Стоимость-138, Вес-94
 101001001011110, Стоимость-157, Вес-87
 101111100110010, Стоимость-206, Вес-105
 101111100110010, Стоимость-206, Вес-105
 111011000010100, Стоимость-167, Вес-87
 111001000100110, Стоимость-155, Вес-78
 101101100011010, Стоимость-175, Вес-96
 101111001110010, Стоимость-204, Вес-98
 101000100110110, Стоимость-139, Вес-84
 101101100100100, Стоимость-167, Вес-103
 101001100111000, Стоимость-156, Вес-84
 101101100111010, Стоимость-194, Вес-107
 111011000001010, Стоимость-164, Вес-79
 101100100001010, Стоимость-135, Вес-86
 111011000001010, Стоимость-164, Вес-79
 111101000110010, Стоимость-186, Вес-86
 111101001110010, Стоимость-208, Вес-107
 101011001111110, Стоимость-202, Вес-113
 101001100100110, Стоимость-149, Вес-82
 101101100000010, Стоимость-146, Вес-73
 111111010100000, Стоимость-209, Вес-116
 101100100101010, Стоимость-154, Вес-97
 111101000110010, Стоимость-186, Вес-86
 111110000000010, Стоимость-153, Вес-80
 111111000110010, Стоимость-212, Вес-101
 101101000111110, Стоимость-182, Вес-99
 101101001110110, Стоимость-190, Вес-103
 111101001001010, Стоимость-188, Вес-107
 110011000111110, Стоимость-181, Вес-105
 101111010101000, Стоимость-193, Вес-109
 101101100110010, Стоимость-180, Вес-90
 101111100110010, Стоимость-206, Вес-105
 101011000111110, Стоимость-180, Вес-92
 101111000110010, Стоимость-182, Вес-77
 110000011001010, Стоимость-128, Вес-92
 111111001110010, Стоимость-234, Вес-122
 111101100110010, Стоимость-210, Вес-114
Особь с лучшей приспособленность:  111111001110010, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

50 поколение----------
 101111000110010, Стоимость-182, Вес-77
 101001100111000, Стоимость-156, Вес-84
 101001010011010, Стоимость-145, Вес-68
 101001100111000, Стоимость-156, Вес-84
 101101100110010, Стоимость-180, Вес-90
 101111100110010, Стоимость-206, Вес-105
 111001010011010, Стоимость-175, Вес-92
 111011000010100, Стоимость-167, Вес-87
 101101100011000, Стоимость-165, Вес-95
 111110000010010, Стоимость-168, Вес-86
 111110000010010, Стоимость-168, Вес-86
 101000100110110, Стоимость-139, Вес-84
 101101100100100, Стоимость-167, Вес-103
 101101100110010, Стоимость-180, Вес-90
 111101000100010, Стоимость-171, Вес-80
 111011000001010, Стоимость-164, Вес-79
 101101100100010, Стоимость-165, Вес-84
 111011000001010, Стоимость-164, Вес-79
 111101000110010, Стоимость-186, Вес-86
 101011001010100, Стоимость-159, Вес-84
 101011001111110, Стоимость-202, Вес-113
 101011000111110, Стоимость-180, Вес-92
 101101100100010, Стоимость-165, Вес-84
 111111010100000, Стоимость-209, Вес-116
 111001001011010, Стоимость-175, Вес-91
 111101000110010, Стоимость-186, Вес-86
 111110000000010, Стоимость-153, Вес-80
 111111000110010, Стоимость-212, Вес-101
 101011000111110, Стоимость-180, Вес-92
 111101000100010, Стоимость-171, Вес-80
 111101001001010, Стоимость-188, Вес-107
 110011000111110, Стоимость-181, Вес-105
 101111010101000, Стоимость-193, Вес-109
 101101100011000, Стоимость-165, Вес-95
 101011001010100, Стоимость-159, Вес-84
 111001001011010, Стоимость-175, Вес-91
 101111000110010, Стоимость-182, Вес-77
 110000011001010, Стоимость-128, Вес-92
 111111001110010, Стоимость-234, Вес-122
 111001010011010, Стоимость-175, Вес-92
Особь с лучшей приспособленность:  111111001110010, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

51 поколение----------
 111001000100100, Стоимость-145, Вес-77
 101101100110110, Стоимость-192, Вес-110
 111000010110110, Стоимость-167, Вес-102
 101001100111000, Стоимость-156, Вес-84
 101101100110010, Стоимость-180, Вес-90
 100111000110110, Стоимость-165, Вес-86
 111001010011010, Стоимость-175, Вес-92
 100111000111000, Стоимость-157, Вес-82
 111110000010010, Стоимость-168, Вес-86
 101101000111100, Стоимость-172, Вес-98
 111001000111100, Стоимость-174, Вес-100
 101000100110110, Стоимость-139, Вес-84
 101101100100000, Стоимость-155, Вес-83
 111101000111010, Стоимость-200, Вес-103
 111011001010010, Стоимость-187, Вес-89
 111101100000010, Стоимость-176, Вес-97
 101101100100010, Стоимость-165, Вес-84
 111001000101010, Стоимость-157, Вес-75
 111101000110010, Стоимость-186, Вес-86
 111110000000010, Стоимость-153, Вес-80
 101011001111110, Стоимость-202, Вес-113
 111001000101110, Стоимость-169, Вес-95
 101101100100010, Стоимость-165, Вес-84
 111111010100000, Стоимость-209, Вес-116
 111000010111000, Стоимость-159, Вес-98
 111101000110010, Стоимость-186, Вес-86
 111110000000010, Стоимость-153, Вес-80
 111101000110100, Стоимость-188, Вес-105
 101011000111110, Стоимость-180, Вес-92
 111101000100010, Стоимость-171, Вес-80
 111101001001010, Стоимость-188, Вес-107
 101101100100010, Стоимость-165, Вес-84
 101111010101000, Стоимость-193, Вес-109
 101101100011000, Стоимость-165, Вес-95
 101001100010110, Стоимость-145, Вес-77
 111001001011010, Стоимость-175, Вес-91
 111111010000000, Стоимость-190, Вес-105
 110000011001010, Стоимость-128, Вес-92
 111111001110010, Стоимость-234, Вес-122
 111001010011010, Стоимость-175, Вес-92
Особь с лучшей приспособленность:  111111001110010, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

52 поколение----------
 111101001010010, Стоимость-189, Вес-96
 111101000100110, Стоимость-183, Вес-100
 101001100110110, Стоимость-164, Вес-88
 101001100111000, Стоимость-156, Вес-84
 101101000111110, Стоимость-182, Вес-99
 111001000101110, Стоимость-169, Вес-95
 111001010011010, Стоимость-175, Вес-92
 100111000111000, Стоимость-157, Вес-82
 111110000010010, Стоимость-168, Вес-86
 101101000111100, Стоимость-172, Вес-98
 110101001110000, Стоимость-169, Вес-95
 101000100110110, Стоимость-139, Вес-84
 101101100100000, Стоимость-155, Вес-83
 111101000111010, Стоимость-200, Вес-103
 111011001010010, Стоимость-187, Вес-89
 111101100000010, Стоимость-176, Вес-97
 111000100110010, Стоимость-157, Вес-88
 110001100111010, Стоимость-167, Вес-98
 111101000110010, Стоимость-186, Вес-86
 111001000110100, Стоимость-160, Вес-83
 101011001111110, Стоимость-202, Вес-113
 111001000101110, Стоимость-169, Вес-95
 101101100100010, Стоимость-165, Вес-84
 111111010100000, Стоимость-209, Вес-116
 111111100000010, Стоимость-202, Вес-112
 100111010011000, Стоимость-160, Вес-93
 111110000000010, Стоимость-153, Вес-80
 110001100110110, Стоимость-165, Вес-101
 101101001110000, Стоимость-168, Вес-82
 110101000110010, Стоимость-157, Вес-75
 101001100111000, Стоимость-156, Вес-84
 101001100111010, Стоимость-166, Вес-85
 101111010101000, Стоимость-193, Вес-109
 101101100011000, Стоимость-165, Вес-95
 110001100111000, Стоимость-157, Вес-97
 111001001011010, Стоимость-175, Вес-91
 111111010000000, Стоимость-190, Вес-105
 101101000111100, Стоимость-172, Вес-98
 110101000110010, Стоимость-157, Вес-75
 111001001111010, Стоимость-194, Вес-102
Особь с лучшей приспособленность:  111111010100000, Стоимость-209, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

53 поколение----------
 111101001010010, Стоимость-189, Вес-96
 111111000110010, Стоимость-212, Вес-101
 101001100110110, Стоимость-164, Вес-88
 101001100110110, Стоимость-164, Вес-88
 111111000110010, Стоимость-212, Вес-101
 111100000101000, Стоимость-150, Вес-92
 101101100011000, Стоимость-165, Вес-95
 101000101110010, Стоимость-149, Вес-85
 111110000010010, Стоимость-168, Вес-86
 101101000111100, Стоимость-172, Вес-98
 110101001110000, Стоимость-169, Вес-95
 101000100110110, Стоимость-139, Вес-84
 101101100100000, Стоимость-155, Вес-83
 101101100011000, Стоимость-165, Вес-95
 110101000111000, Стоимость-161, Вес-91
 111001100110010, Стоимость-182, Вес-92
 101001100110110, Стоимость-164, Вес-88
 110101000111000, Стоимость-161, Вес-91
 111101000110010, Стоимость-186, Вес-86
 111001000110100, Стоимость-160, Вес-83
 101011001111110, Стоимость-202, Вес-113
 111001000101110, Стоимость-169, Вес-95
 101011000101110, Стоимость-165, Вес-86
 111111010100000, Стоимость-209, Вес-116
 101011000101110, Стоимость-165, Вес-86
 101001100111000, Стоимость-156, Вес-84
 101001100111000, Стоимость-156, Вес-84
 110001100110110, Стоимость-165, Вес-101
 101101001110000, Стоимость-168, Вес-82
 110101000110010, Стоимость-157, Вес-75
 101001100111000, Стоимость-156, Вес-84
 101001100111010, Стоимость-166, Вес-85
 111011001001010, Стоимость-186, Вес-100
 101101100011000, Стоимость-165, Вес-95
 110001100111000, Стоимость-157, Вес-97
 111100000101000, Стоимость-150, Вес-92
 111001100110010, Стоимость-182, Вес-92
 101000101110010, Стоимость-149, Вес-85
 111110000000010, Стоимость-153, Вес-80
 111001001111010, Стоимость-194, Вес-102
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

54 поколение----------
 101111000101000, Стоимость-171, Вес-87
 111111000110010, Стоимость-212, Вес-101
 011101001110010, Стоимость-178, Вес-100
 110110000110000, Стоимость-148, Вес-85
 011111000101000, Стоимость-171, Вес-104
 111100000101000, Стоимость-150, Вес-92
 101101100011000, Стоимость-165, Вес-95
 101100100110010, Стоимость-155, Вес-86
 001111000101010, Стоимость-151, Вес-81
 101101000111100, Стоимость-172, Вес-98
 110101001110000, Стоимость-169, Вес-95
 101000100110110, Стоимость-139, Вес-84
 101101100100000, Стоимость-155, Вес-83
 101001100110110, Стоимость-164, Вес-88
 110101000111000, Стоимость-161, Вес-91
 111001100110010, Стоимость-182, Вес-92
 001001100110110, Стоимость-134, Вес-81
 110101000111000, Стоимость-161, Вес-91
 111101000110010, Стоимость-186, Вес-86
 111001000110100, Стоимость-160, Вес-83
 101011001111110, Стоимость-202, Вес-113
 111001000101110, Стоимость-169, Вес-95
 101011000101110, Стоимость-165, Вес-86
 111111010100000, Стоимость-209, Вес-116
 101011000101110, Стоимость-165, Вес-86
 101001100111000, Стоимость-156, Вес-84
 010101000111000, Стоимость-131, Вес-84
 101111000101010, Стоимость-181, Вес-88
 001001100111100, Стоимость-138, Вес-97
 111011001111010, Стоимость-220, Вес-117
 101001100111000, Стоимость-156, Вес-84
 101001100111100, Стоимость-168, Вес-104
 001011101011010, Стоимость-165, Вес-103
 101101100011000, Стоимость-165, Вес-95
 001111000101000, Стоимость-141, Вес-80
 111001001101010, Стоимость-179, Вес-96
 111001100110010, Стоимость-182, Вес-92
 011001001101010, Стоимость-149, Вес-89
 111101001110010, Стоимость-208, Вес-107
 111111000101000, Стоимость-201, Вес-111
Особь с лучшей приспособленность:  111011001111010, Стоимость-220, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

55 поколение----------
 011001001111010, Стоимость-164, Вес-95
 101101100110010, Стоимость-180, Вес-90
 101101100111000, Стоимость-184, Вес-106
 101101100100010, Стоимость-165, Вес-84
 111011010110000, Стоимость-196, Вес-100
 111100000101000, Стоимость-150, Вес-92
 101101100011000, Стоимость-165, Вес-95
 101100100110010, Стоимость-155, Вес-86
 111001100110010, Стоимость-182, Вес-92
 101101000111100, Стоимость-172, Вес-98
 011001001101010, Стоимость-149, Вес-89
 101000100110110, Стоимость-139, Вес-84
 111001001100000, Стоимость-155, Вес-78
 101001100110110, Стоимость-164, Вес-88
 110101000111000, Стоимость-161, Вес-91
 111001001110000, Стоимость-170, Вес-84
 001001100110110, Стоимость-134, Вес-81
 101001100101000, Стоимость-141, Вес-78
 111101000110010, Стоимость-186, Вес-86
 110110000101000, Стоимость-147, Вес-96
 110110000111000, Стоимость-162, Вес-102
 111001100100010, Стоимость-167, Вес-86
 101011000101110, Стоимость-165, Вес-86
 111111010100000, Стоимость-209, Вес-116
 101011000101110, Стоимость-165, Вес-86
 101001100111000, Стоимость-156, Вес-84
 010101000111000, Стоимость-131, Вес-84
 101001100111000, Стоимость-156, Вес-84
 101101100101000, Стоимость-169, Вес-100
 111111000101000, Стоимость-201, Вес-111
 101001100111000, Стоимость-156, Вес-84
 101101000111000, Стоимость-160, Вес-78
 001011101011010, Стоимость-165, Вес-103
 111001000111010, Стоимость-172, Вес-81
 001111000101000, Стоимость-141, Вес-80
 111001001101010, Стоимость-179, Вес-96
 111001100110010, Стоимость-182, Вес-92
 011001001101010, Стоимость-149, Вес-89
 111001000101010, Стоимость-157, Вес-75
 111011010100000, Стоимость-181, Вес-94
Особь с лучшей приспособленность:  111111010100000, Стоимость-209, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

56 поколение----------
 101001100111010, Стоимость-166, Вес-85
 101101100110010, Стоимость-180, Вес-90
 001101100110000, Стоимость-140, Вес-82
 101101100100010, Стоимость-165, Вес-84
 111001100110010, Стоимость-182, Вес-92
 111100000101000, Стоимость-150, Вес-92
 101101100011000, Стоимость-165, Вес-95
 101100100110010, Стоимость-155, Вес-86
 111101000101000, Стоимость-175, Вес-96
 101101000111100, Стоимость-172, Вес-98
 111001000100110, Стоимость-155, Вес-78
 101001100110100, Стоимость-154, Вес-87
 011001001100100, Стоимость-137, Вес-91
 101001100110110, Стоимость-164, Вес-88
 111011000110010, Стоимость-184, Вес-79
 111001001110000, Стоимость-170, Вес-84
 011001001111000, Стоимость-154, Вес-94
 101001100101000, Стоимость-141, Вес-78
 111101000110010, Стоимость-186, Вес-86
 101100100110010, Стоимость-155, Вес-86
 101001100111000, Стоимость-156, Вес-84
 111001100100010, Стоимость-167, Вес-86
 101011000101110, Стоимость-165, Вес-86
 001111000110110, Стоимость-164, Вес-90
 101011000101110, Стоимость-165, Вес-86
 101001100111000, Стоимость-156, Вес-84
 101101100101000, Стоимость-169, Вес-100
 101001100100100, Стоимость-139, Вес-81
 001111000101010, Стоимость-151, Вес-81
 111111000101000, Стоимость-201, Вес-111
 101001100111000, Стоимость-156, Вес-84
 101101000111000, Стоимость-160, Вес-78
 111001000111010, Стоимость-172, Вес-81
 111001100110010, Стоимость-182, Вес-92
 001111000101000, Стоимость-141, Вес-80
 111101000110100, Стоимость-188, Вес-105
 101011100101000, Стоимость-167, Вес-93
 011001001101010, Стоимость-149, Вес-89
 101001100100110, Стоимость-149, Вес-82
 111011010100000, Стоимость-181, Вес-94
Особь с лучшей приспособленность:  111111000101000, Стоимость-201, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

57 поколение----------
