Начальная популяция: 

Начальная популяция----------
 101111001101011, Стоимость-215, Вес-165
 101001000101010, Стоимость-138, Вес-94
 110010110100101, Стоимость-175, Вес-104
Особь с лучшей приспособленность:  011010111101100, Стоимость-193, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

12 поколение----------
 000000111101101, Стоимость-140, Вес-101
 101011100010110, Стоимость-160, Вес-87
 011001010100110, Стоимость-167, Вес-87
 011010111101100, Стоимость-193, Вес-113
 111100100100110, Стоимость-185, Вес-88
 001010110100101, Стоимость-151, Вес-74
 010010101011110, Стоимость-154, Вес-98
 101110100000111, Стоимость-185, Вес-99
 001110100000111, Стоимость-157, Вес-77
 101110100000111, Стоимость-185, Вес-99
 111110100000110, Стоимость-189, Вес-93
 011000010110111, Стоимость-184, Вес-99
 111110000000110, Стоимость-179, Вес-92
 101110100000110, Стоимость-163, Вес-78
 001110110000111, Стоимость-187, Вес-101
 001010100110111, Стоимость-157, Вес-72
 001110110100011, Стоимость-177, Вес-103
 111110100100110, Стоимость-204, Вес-99
 101001000010011, Стоимость-128, Вес-92
 110010110100101, Стоимость-175, Вес-104
 011000000111101, Стоимость-149, Вес-92
 101110100000111, Стоимость-185, Вес-99
 001010101101101, Стоимость-159, Вес-95
 011000101111100, Стоимость-151, Вес-89
 111000000110110, Стоимость-160, Вес-76
 111000001100110, Стоимость-167, Вес-82
 010010101101101, Стоимость-155, Вес-103
 001110110100010, Стоимость-155, Вес-82
 111100101000110, Стоимость-184, Вес-99
 001010001111110, Стоимость-163, Вес-95
 111000101000110, Стоимость-162, Вес-77
 011010100110101, Стоимость-154, Вес-76
 110010110100101, Стоимость-175, Вес-104
 001000110100111, Стоимость-161, Вес-74
 011010010100101, Стоимость-167, Вес-88
 001010110100111, Стоимость-180, Вес-85
 110000001010110, Стоимость-129, Вес-80
 101100000010111, Стоимость-163, Вес-98
 101001000101010, Стоимость-138, Вес-94
 011010101101101, Стоимость-185, Вес-110
Особь с лучшей приспособленность:  111110100100110, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

13 поколение----------
 000000111101101, Стоимость-140, Вес-101
 101011100010110, Стоимость-160, Вес-87
 011001010100110, Стоимость-167, Вес-87
 011010111101100, Стоимость-193, Вес-113
 111100100100110, Стоимость-185, Вес-88
 011010010110101, Стоимость-174, Вес-99
 011110110110110, Стоимость-213, Вес-112
 101110100000111, Стоимость-185, Вес-99
 001110100000111, Стоимость-157, Вес-77
 101001100110110, Стоимость-156, Вес-82
 111000100100111, Стоимость-185, Вес-87
 011000010110111, Стоимость-184, Вес-99
 011010100101100, Стоимость-149, Вес-72
 101110100000110, Стоимость-163, Вес-78
 101110100000110, Стоимость-163, Вес-78
 001101000000111, Стоимость-140, Вес-85
 000010101101101, Стоимость-129, Вес-88
 101010101101100, Стоимость-165, Вес-96
 101110100010110, Стоимость-170, Вес-89
 110010110100101, Стоимость-175, Вес-104
 011000000111101, Стоимость-149, Вес-92
 011100110110110, Стоимость-194, Вес-101
 001010101101101, Стоимость-159, Вес-95
 011010010100101, Стоимость-167, Вес-88
 011010101101100, Стоимость-163, Вес-89
 111000001100110, Стоимость-167, Вес-82
 010010101101101, Стоимость-155, Вес-103
 011010101000101, Стоимость-146, Вес-76
 011101000000111, Стоимость-166, Вес-100
 001010001111110, Стоимость-163, Вес-95
 101110000001110, Стоимость-177, Вес-105
 101001000000011, Стоимость-121, Вес-81
 010010111010110, Стоимость-160, Вес-94
 001000110100111, Стоимость-161, Вес-74
 011010010100101, Стоимость-167, Вес-88
 000010101101111, Стоимость-158, Вес-99
 110000001010110, Стоимость-129, Вес-80
 101100000010111, Стоимость-163, Вес-98
 101001000010011, Стоимость-128, Вес-92
 011010101101101, Стоимость-185, Вес-110
Особь с лучшей приспособленность:  011110110110110, Стоимость-213, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

14 поколение----------
 000000111101101, Стоимость-140, Вес-101
 101011100010110, Стоимость-160, Вес-87
 011000010100111, Стоимость-177, Вес-88
 001110110110111, Стоимость-209, Вес-118
 111100100100110, Стоимость-185, Вес-88
 011010010110101, Стоимость-174, Вес-99
 011010101001000, Стоимость-123, Вес-79
 101110100000111, Стоимость-185, Вес-99
 001110100000111, Стоимость-157, Вес-77
 111100100000010, Стоимость-145, Вес-78
 101001000010110, Стоимость-131, Вес-75
 101001100010111, Стоимость-163, Вес-97
 100110101100110, Стоимость-162, Вес-94
 111100110110110, Стоимость-222, Вес-123
 101001000010111, Стоимость-153, Вес-96
 001101000000111, Стоимость-140, Вес-85
 000010101101101, Стоимость-129, Вес-88
 011010010100111, Стоимость-196, Вес-99
 010010101101101, Стоимость-155, Вес-103
 110010110100101, Стоимость-175, Вес-104
 101001000110110, Стоимость-146, Вес-81
 011100110110110, Стоимость-194, Вес-101
 001010101101101, Стоимость-159, Вес-95
 011010010100101, Стоимость-167, Вес-88
 011010101101100, Стоимость-163, Вес-89
 111000001100110, Стоимость-167, Вес-82
 111010000110101, Стоимость-172, Вес-97
 011010101000101, Стоимость-146, Вес-76
 011010010100101, Стоимость-167, Вес-88
 001010001111110, Стоимость-163, Вес-95
 101110000001110, Стоимость-177, Вес-105
 011000101110111, Стоимость-178, Вес-93
 111100100000110, Стоимость-170, Вес-82
 011010101001100, Стоимость-148, Вес-83
 011000010100101, Стоимость-148, Вес-77
 000010101101111, Стоимость-158, Вес-99
 111000110110110, Стоимость-200, Вес-101
 101100000010111, Стоимость-163, Вес-98
 010010100101101, Стоимость-141, Вес-86
 011010101101101, Стоимость-185, Вес-110
Особь с лучшей приспособленность:  111100110110110, Стоимость-222, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

15 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011000101001101, Стоимость-151, Вес-93
 011000101101101, Стоимость-166, Вес-99
 001110110110111, Стоимость-209, Вес-118
 111100100100110, Стоимость-185, Вес-88
 101100110110100, Стоимость-167, Вес-97
 111110000000110, Стоимость-179, Вес-92
 101110100000111, Стоимость-185, Вес-99
 001110100000111, Стоимость-157, Вес-77
 101000000110111, Стоимость-156, Вес-82
 101001000010110, Стоимость-131, Вес-75
 101001100010111, Стоимость-163, Вес-97
 100110101100110, Стоимость-162, Вес-94
 111100110110110, Стоимость-222, Вес-123
 001010100101101, Стоимость-145, Вес-78
 111000001000111, Стоимость-174, Вес-97
 000010101101101, Стоимость-129, Вес-88
 001010100001111, Стоимость-159, Вес-83
 111000010110100, Стоимость-161, Вес-89
 111000010110110, Стоимость-190, Вес-100
 101001000110110, Стоимость-146, Вес-81
 011100110110110, Стоимость-194, Вес-101
 011000010110101, Стоимость-155, Вес-88
 011010101001100, Стоимость-148, Вес-83
 011010101101100, Стоимость-163, Вес-89
 111000001100110, Стоимость-167, Вес-82
 111010000110101, Стоимость-172, Вес-97
 111110000000111, Стоимость-201, Вес-113
 111010101001100, Стоимость-176, Вес-105
 001010001111110, Стоимость-163, Вес-95
 101110000001110, Стоимость-177, Вес-105
 101011000100101, Стоимость-151, Вес-91
 011000010110001, Стоимость-130, Вес-84
 101110100000111, Стоимость-185, Вес-99
 011000010100101, Стоимость-148, Вес-77
 000010101101111, Стоимость-158, Вес-99
 101011100100101, Стоимость-161, Вес-92
 001010101101101, Стоимость-159, Вес-95
 010010100101101, Стоимость-141, Вес-86
 011010101101101, Стоимость-185, Вес-110
Особь с лучшей приспособленность:  111100110110110, Стоимость-222, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

16 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011000101001101, Стоимость-151, Вес-93
 001111110110100, Стоимость-170, Вес-106
 111010101000111, Стоимость-203, Вес-109
 111100100100110, Стоимость-185, Вес-88
 101100110110100, Стоимость-167, Вес-97
 111110000000110, Стоимость-179, Вес-92
 001000101101101, Стоимость-140, Вес-84
 001110100000111, Стоимость-157, Вес-77
 101000000110111, Стоимость-156, Вес-82
 101001000010110, Стоимость-131, Вес-75
 101001100010111, Стоимость-163, Вес-97
 011010101100111, Стоимость-190, Вес-93
 111010110110100, Стоимость-190, Вес-101
 001010100101101, Стоимость-145, Вес-78
 011010100101111, Стоимость-200, Вес-104
 111001100010001, Стоимость-135, Вес-97
 001010100001111, Стоимость-159, Вес-83
 001110000000111, Стоимость-147, Вес-76
 101100100000111, Стоимость-166, Вес-88
 011010100101101, Стоимость-171, Вес-93
 011100110110110, Стоимость-194, Вес-101
 101010101000111, Стоимость-177, Вес-94
 101110100000111, Стоимость-185, Вес-99
 011010101101100, Стоимость-163, Вес-89
 011000000011111, Стоимость-163, Вес-97
 101001010110110, Стоимость-176, Вес-105
 100110101000111, Стоимость-169, Вес-109
 011100110110100, Стоимость-165, Вес-90
 001010001111110, Стоимость-163, Вес-95
 101110000001110, Стоимость-177, Вес-105
 101011000100101, Стоимость-151, Вес-91
 011000010110001, Стоимость-130, Вес-84
 101110100000111, Стоимость-185, Вес-99
 001010101100111, Стоимость-164, Вес-78
 111110110110100, Стоимость-212, Вес-123
 011010101001100, Стоимость-148, Вес-83
 011010101001110, Стоимость-177, Вес-94
 010010100101101, Стоимость-141, Вес-86
 011010101101101, Стоимость-185, Вес-110
Особь с лучшей приспособленность:  111110110110100, Стоимость-212, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

17 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011011110010100, Стоимость-159, Вес-93
 111110100000110, Стоимость-189, Вес-93
 111010101000111, Стоимость-203, Вес-109
 111100100100110, Стоимость-185, Вес-88
 011110100000101, Стоимость-154, Вес-81
 011010101100111, Стоимость-190, Вес-93
 011010100101110, Стоимость-178, Вес-83
 001110100000111, Стоимость-157, Вес-77
 101110100000111, Стоимость-185, Вес-99
 101001000010110, Стоимость-131, Вес-75
 101001100010111, Стоимость-163, Вес-97
 101100100010001, Стоимость-119, Вес-84
 111010110110100, Стоимость-190, Вес-101
 001010100101101, Стоимость-145, Вес-78
 011010100101111, Стоимость-200, Вес-104
 111001100010001, Стоимость-135, Вес-97
 011010001100111, Стоимость-180, Вес-92
 001110000000111, Стоимость-147, Вес-76
 011010101001110, Стоимость-177, Вес-94
 011010100101101, Стоимость-171, Вес-93
 001010100011111, Стоимость-166, Вес-94
 011110100100101, Стоимость-169, Вес-87
 001110100000111, Стоимость-157, Вес-77
 011010101101100, Стоимость-163, Вес-89
 100010101110111, Стоимость-169, Вес-104
 101001010110110, Стоимость-176, Вес-105
 011000110110001, Стоимость-140, Вес-85
 011100110110100, Стоимость-165, Вес-90
 001010001111110, Стоимость-163, Вес-95
 100010101100111, Стоимость-162, Вес-93
 011010000101110, Стоимость-168, Вес-82
 011100000100111, Стоимость-169, Вес-86
 011010100101101, Стоимость-171, Вес-93
 001010101100111, Стоимость-164, Вес-78
 101110100000110, Стоимость-163, Вес-78
 011010101001100, Стоимость-148, Вес-83
 111001010100110, Стоимость-195, Вес-109
 010010100101101, Стоимость-141, Вес-86
 011010101101101, Стоимость-185, Вес-110
Особь с лучшей приспособленность:  111010101000111, Стоимость-203, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

18 поколение----------
 111011000100110, Стоимость-184, Вес-96
 011000101101111, Стоимость-195, Вес-110
 111110100000110, Стоимость-189, Вес-93
 111010101000111, Стоимость-203, Вес-109
 111100100100110, Стоимость-185, Вес-88
 011110100000101, Стоимость-154, Вес-81
 100110100000111, Стоимость-155, Вес-92
 011010101101110, Стоимость-192, Вес-100
 001110100000111, Стоимость-157, Вес-77
 111010110110100, Стоимость-190, Вес-101
 101001000010110, Стоимость-131, Вес-75
 011011000100111, Стоимость-178, Вес-95
 101010110110100, Стоимость-164, Вес-86
 111010110110100, Стоимость-190, Вес-101
 001010100101101, Стоимость-145, Вес-78
 011010100101111, Стоимость-200, Вес-104
 111010101000100, Стоимость-152, Вес-77
 011010001100111, Стоимость-180, Вес-92
 101101100000101, Стоимость-149, Вес-97
 011010000100111, Стоимость-166, Вес-75
 011010100101101, Стоимость-171, Вес-93
 001010100011111, Стоимость-166, Вес-94
 111010000100110, Стоимость-172, Вес-76
 001110100000111, Стоимость-157, Вес-77
 011010101101100, Стоимость-163, Вес-89
 100010101110111, Стоимость-169, Вес-104
 101001010110110, Стоимость-176, Вес-105
 011000110110001, Стоимость-140, Вес-85
 111000110110100, Стоимость-171, Вес-90
 001010001111110, Стоимость-163, Вес-95
 111110100000110, Стоимость-189, Вес-93
 011010000101110, Стоимость-168, Вес-82
 010010110100101, Стоимость-147, Вес-82
 011010100101110, Стоимость-178, Вес-83
 100110000000111, Стоимость-145, Вес-91
 101110100000110, Стоимость-163, Вес-78
 011010101001100, Стоимость-148, Вес-83
 111001010100110, Стоимость-195, Вес-109
 001010000001111, Стоимость-149, Вес-82
 111010101000101, Стоимость-174, Вес-98
Особь с лучшей приспособленность:  111010101000111, Стоимость-203, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

19 поколение----------
 101110100110110, Стоимость-185, Вес-95
 011000101101111, Стоимость-195, Вес-110
 000110100101110, Стоимость-144, Вес-83
 111010010110100, Стоимость-180, Вес-100
 111100100100110, Стоимость-185, Вес-88
 101010101100101, Стоимость-163, Вес-89
 111110100110110, Стоимость-211, Вес-110
 011110000000101, Стоимость-144, Вес-80
 001110100000111, Стоимость-157, Вес-77
 111010110110100, Стоимость-190, Вес-101
 111000010110100, Стоимость-161, Вес-89
 011011000100111, Стоимость-178, Вес-95
 101010110110100, Стоимость-164, Вес-86
 111010110110100, Стоимость-190, Вес-101
 111010110110100, Стоимость-190, Вес-101
 011110100000101, Стоимость-154, Вес-81
 111010101000100, Стоимость-152, Вес-77
 011010001100111, Стоимость-180, Вес-92
 101101100000101, Стоимость-149, Вес-97
 111010100100111, Стоимость-204, Вес-98
 111110000000101, Стоимость-172, Вес-102
 111001110000110, Стоимость-190, Вес-104
 111010000100110, Стоимость-172, Вес-76
 001110100000111, Стоимость-157, Вес-77
 011000000001111, Стоимость-156, Вес-86
 100010101110111, Стоимость-169, Вес-104
 011010101101100, Стоимость-163, Вес-89
 101000101100101, Стоимость-144, Вес-78
 111000110110100, Стоимость-171, Вес-90
 011010000101111, Стоимость-190, Вес-103
 111010010110100, Стоимость-180, Вес-100
 111010000100111, Стоимость-194, Вес-97
 010010110100101, Стоимость-147, Вес-82
 011010100101110, Стоимость-178, Вес-83
 100110000000111, Стоимость-145, Вес-91
 101110100000110, Стоимость-163, Вес-78
 011010101001100, Стоимость-148, Вес-83
 111001010100110, Стоимость-195, Вес-109
 111100100100110, Стоимость-185, Вес-88
 111010101000101, Стоимость-174, Вес-98
Особь с лучшей приспособленность:  111110100110110, Стоимость-211, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

20 поколение----------
 111011000100110, Стоимость-184, Вес-96
 111101100100110, Стоимость-197, Вес-108
 011010110100101, Стоимость-177, Вес-89
 111010010110100, Стоимость-180, Вес-100
 111100100100110, Стоимость-185, Вес-88
 011010010100101, Стоимость-167, Вес-88
 111110100110110, Стоимость-211, Вес-110
 111010100110111, Стоимость-211, Вес-109
 111010100100111, Стоимость-204, Вес-98
 111010110110100, Стоимость-190, Вес-101
 111000010110100, Стоимость-161, Вес-89
 011100100010101, Стоимость-142, Вес-81
 101010110110100, Стоимость-164, Вес-86
 111010110110100, Стоимость-190, Вес-101
 111010000100110, Стоимость-172, Вес-76
 011110100000101, Стоимость-154, Вес-81
 101110000000110, Стоимость-153, Вес-77
 011010001100111, Стоимость-180, Вес-92
 111010000100111, Стоимость-194, Вес-97
 101010001100111, Стоимость-182, Вес-99
 111110000000101, Стоимость-172, Вес-102
 101010101100111, Стоимость-192, Вес-100
 111101100000110, Стоимость-182, Вес-102
 011010010000101, Стоимость-152, Вес-82
 011000000001111, Стоимость-156, Вес-86
 011010101000111, Стоимость-175, Вес-87
 101110100000110, Стоимость-163, Вес-78
 011010110100110, Стоимость-184, Вес-79
 011010100111100, Стоимость-156, Вес-83
 011010000101111, Стоимость-190, Вес-103
 111010010110100, Стоимость-180, Вес-100
 111010000100111, Стоимость-194, Вес-97
 010010110100101, Стоимость-147, Вес-82
 011010100101110, Стоимость-178, Вес-83
 111010110110100, Стоимость-190, Вес-101
 101110100000110, Стоимость-163, Вес-78
 101110000000111, Стоимость-175, Вес-98
 111001010100110, Стоимость-195, Вес-109
 111100100100110, Стоимость-185, Вес-88
 111010101000101, Стоимость-174, Вес-98
Особь с лучшей приспособленность:  111110100110110, Стоимость-211, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

21 поколение----------
 111011000100110, Стоимость-184, Вес-96
 111100100100110, Стоимость-185, Вес-88
 011100100001101, Стоимость-159, Вес-98
 111110101100110, Стоимость-218, Вес-116
 111100100100110, Стоимость-185, Вес-88
 111010000110100, Стоимость-150, Вес-76
 111110100110110, Стоимость-211, Вес-110
 111010100110111, Стоимость-211, Вес-109
 111010100100111, Стоимость-204, Вес-98
 111010110110100, Стоимость-190, Вес-101
 111110000100101, Стоимость-187, Вес-108
 011100100010101, Стоимость-142, Вес-81
 101010110110100, Стоимость-164, Вес-86
 111010110110100, Стоимость-190, Вес-101
 111010000100110, Стоимость-172, Вес-76
 011110100000101, Стоимость-154, Вес-81
 111010101100110, Стоимость-196, Вес-94
 011010001100111, Стоимость-180, Вес-92
 111010100110111, Стоимость-211, Вес-109
 101010001100111, Стоимость-182, Вес-99
 011010100101110, Стоимость-178, Вес-83
 011010110100110, Стоимость-184, Вес-79
 111100100100100, Стоимость-156, Вес-77
 011010010000101, Стоимость-152, Вес-82
 111100100000110, Стоимость-170, Вес-82
 011010101000111, Стоимость-175, Вес-87
 101110100000110, Стоимость-163, Вес-78
 011010110100110, Стоимость-184, Вес-79
 010000010110101, Стоимость-125, Вес-81
 111010010110100, Стоимость-180, Вес-100
 111010000110101, Стоимость-172, Вес-97
 111010000100111, Стоимость-194, Вес-97
 010010110100101, Стоимость-147, Вес-82
 111100101000110, Стоимость-184, Вес-99
 111010000100111, Стоимость-194, Вес-97
 111011100000110, Стоимость-179, Вес-91
 101110000000111, Стоимость-175, Вес-98
 011010110000110, Стоимость-169, Вес-73
 011010100110101, Стоимость-154, Вес-76
 011000010110101, Стоимость-155, Вес-88
Особь с лучшей приспособленность:  111110101100110, Стоимость-218, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

22 поколение----------
 011010101100111, Стоимость-190, Вес-93
 111100100100110, Стоимость-185, Вес-88
 011100100001101, Стоимость-159, Вес-98
 111110101100110, Стоимость-218, Вес-116
 111100100100110, Стоимость-185, Вес-88
 101110110000110, Стоимость-193, Вес-102
 111110100110110, Стоимость-211, Вес-110
 111010100110111, Стоимость-211, Вес-109
 011110100100110, Стоимость-176, Вес-77
 011100101100110, Стоимость-171, Вес-83
 111110000100101, Стоимость-187, Вес-108
 011100100010101, Стоимость-142, Вес-81
 101010110110100, Стоимость-164, Вес-86
 111010100101110, Стоимость-206, Вес-105
 111010000100110, Стоимость-172, Вес-76
 011010001000111, Стоимость-165, Вес-86
 111010000100111, Стоимость-194, Вес-97
 111100100000110, Стоимость-170, Вес-82
 011010100110111, Стоимость-183, Вес-87
 101010000100111, Стоимость-168, Вес-82
 111010000100111, Стоимость-194, Вес-97
 111010000100011, Стоимость-169, Вес-93
 111100100100100, Стоимость-156, Вес-77
 111010010100100, Стоимость-173, Вес-89
 111110000100100, Стоимость-165, Вес-87
 011010101000111, Стоимость-175, Вес-87
 011100110000110, Стоимость-172, Вес-84
 011010110100110, Стоимость-184, Вес-79
 101010100101110, Стоимость-180, Вес-90
 111010010110100, Стоимость-180, Вес-100
 111010000110101, Стоимость-172, Вес-97
 111010000100111, Стоимость-194, Вес-97
 010010110100101, Стоимость-147, Вес-82
 111100100100110, Стоимость-185, Вес-88
 111010000100111, Стоимость-194, Вес-97
 111110100000110, Стоимость-189, Вес-93
 011110110100110, Стоимость-206, Вес-101
 011010110000110, Стоимость-169, Вес-73
 011010110100110, Стоимость-184, Вес-79
 011000010110101, Стоимость-155, Вес-88
Особь с лучшей приспособленность:  111110101100110, Стоимость-218, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

23 поколение----------
 111010000110101, Стоимость-172, Вес-97
 111100100100110, Стоимость-185, Вес-88
 111010100110111, Стоимость-211, Вес-109
 111100100000110, Стоимость-170, Вес-82
 111100100100110, Стоимость-185, Вес-88
 101110110000110, Стоимость-193, Вес-102
 011010100110111, Стоимость-183, Вес-87
 111010100110111, Стоимость-211, Вес-109
 111010100100110, Стоимость-182, Вес-77
 011100101100110, Стоимость-171, Вес-83
 001010110110110, Стоимость-165, Вес-75
 011100100010101, Стоимость-142, Вес-81
 011110000100111, Стоимость-188, Вес-97
 111010100101110, Стоимость-206, Вес-105
 010010101110101, Стоимость-138, Вес-86
 101010110110110, Стоимость-193, Вес-97
 111010010100100, Стоимость-173, Вес-89
 111010100100111, Стоимость-204, Вес-98
 111110100100110, Стоимость-204, Вес-99
 111010000100111, Стоимость-194, Вес-97
 111110100000110, Стоимость-189, Вес-93
 111010000100011, Стоимость-169, Вес-93
 101110000000101, Стоимость-146, Вес-87
 111010010100100, Стоимость-173, Вес-89
 111100100010110, Стоимость-177, Вес-93
 011010101000111, Стоимость-175, Вес-87
 111100100110110, Стоимость-192, Вес-99
 111010000010101, Стоимость-157, Вес-91
 011010101110101, Стоимость-168, Вес-93
 111010010110100, Стоимость-180, Вес-100
 111010000110101, Стоимость-172, Вес-97
 111010000100111, Стоимость-194, Вес-97
 010010110100101, Стоимость-147, Вес-82
 111100100100110, Стоимость-185, Вес-88
 111010000100111, Стоимость-194, Вес-97
 111110100000110, Стоимость-189, Вес-93
 011110110100110, Стоимость-206, Вес-101
 011010110000110, Стоимость-169, Вес-73
 011010110100110, Стоимость-184, Вес-79
 111010100100011, Стоимость-179, Вес-94
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

24 поколение----------
 111010000100101, Стоимость-165, Вес-86
 111100100100110, Стоимость-185, Вес-88
 011010110100110, Стоимость-184, Вес-79
 111100100000110, Стоимость-170, Вес-82
 011110100000111, Стоимость-183, Вес-92
 101110110000110, Стоимость-193, Вес-102
 111010100000111, Стоимость-189, Вес-92
 011110100100110, Стоимость-176, Вес-77
 011000101110101, Стоимость-149, Вес-82
 010010101110101, Стоимость-138, Вес-86
 001010110110110, Стоимость-165, Вес-75
 110010100100111, Стоимость-174, Вес-91
 111000110110110, Стоимость-200, Вес-101
 101010010110110, Стоимость-183, Вес-96
 111010100100101, Стоимость-175, Вес-87
 101010110110110, Стоимость-193, Вес-97
 111010010100100, Стоимость-173, Вес-89
 111010100100111, Стоимость-204, Вес-98
 111010010100100, Стоимость-173, Вес-89
 111100100100110, Стоимость-185, Вес-88
 111110100000110, Стоимость-189, Вес-93
 111010000100011, Стоимость-169, Вес-93
 110010100000111, Стоимость-159, Вес-85
 111010010100100, Стоимость-173, Вес-89
 111100100010110, Стоимость-177, Вес-93
 011010101000111, Стоимость-175, Вес-87
 111100100110110, Стоимость-192, Вес-99
 111100100000110, Стоимость-170, Вес-82
 011010101110101, Стоимость-168, Вес-93
 011000110110110, Стоимость-172, Вес-79
 111010000110101, Стоимость-172, Вес-97
 111010000100111, Стоимость-194, Вес-97
 010010110100101, Стоимость-147, Вес-82
 111100001100100, Стоимость-160, Вес-93
 111010000100111, Стоимость-194, Вес-97
 111010000000111, Стоимость-179, Вес-91
 111010000100011, Стоимость-169, Вес-93
 011010110000110, Стоимость-169, Вес-73
 011010110100110, Стоимость-184, Вес-79
 111010010110100, Стоимость-180, Вес-100
Особь с лучшей приспособленность:  111010100100111, Стоимость-204, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 111100100100110, Стоимость-185, Вес-88

25 поколение----------
 111110100100110, Стоимость-204, Вес-99
 111100100100110, Стоимость-185, Вес-88
 111010110100110, Стоимость-212, Вес-101
 111100100000110, Стоимость-170, Вес-82
 111000110010100, Стоимость-156, Вес-84
 101110110000110, Стоимость-193, Вес-102
 111010100000111, Стоимость-189, Вес-92
 111100100100110, Стоимость-185, Вес-88
 111100100100101, Стоимость-178, Вес-98
 111000110100110, Стоимость-193, Вес-90
 001010110110110, Стоимость-165, Вес-75
 111010100000111, Стоимость-189, Вес-92
 111000110110110, Стоимость-200, Вес-101
 101010010110110, Стоимость-183, Вес-96
 111010100100101, Стоимость-175, Вес-87
 111010100110110, Стоимость-189, Вес-88
 111010010100100, Стоимость-173, Вес-89
 111110100100010, Стоимость-179, Вес-95
 010010110100101, Стоимость-147, Вес-82
 111100100100110, Стоимость-185, Вес-88
 111110100000110, Стоимость-189, Вес-93
 111100100000110, Стоимость-170, Вес-82
 110010100000111, Стоимость-159, Вес-85
 011010111000110, Стоимость-183, Вес-90
 111010010100100, Стоимость-173, Вес-89
 111000110010110, Стоимость-185, Вес-95
 111010000110101, Стоимость-172, Вес-97
 011010001110101, Стоимость-158, Вес-92
 111010000100101, Стоимость-165, Вес-86
 011000110110110, Стоимость-172, Вес-79
 111010000110101, Стоимость-172, Вес-97
 111010000100111, Стоимость-194, Вес-97
 010010110100101, Стоимость-147, Вес-82
 111100001100100, Стоимость-160, Вес-93
 111010000100111, Стоимость-194, Вес-97
 011010101100101, Стоимость-161, Вес-82
 111010000100011, Стоимость-169, Вес-93
 011010110000110, Стоимость-169, Вес-73
 110000110110110, Стоимость-170, Вес-94
 111110100000010, Стоимость-164, Вес-89
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

26 поколение----------
 110010100000111, Стоимость-159, Вес-85
 111000000100111, Стоимость-175, Вес-86
 111010110100110, Стоимость-212, Вес-101
 111000000110101, Стоимость-153, Вес-86
 111100100100110, Стоимость-185, Вес-88
 101110110000110, Стоимость-193, Вес-102
 111010100000111, Стоимость-189, Вес-92
 111110000100100, Стоимость-165, Вес-87
 111100100100101, Стоимость-178, Вес-98
 111000010110110, Стоимость-190, Вес-100
 001010110110110, Стоимость-165, Вес-75
 111010100000111, Стоимость-189, Вес-92
 111110100100010, Стоимость-179, Вес-95
 101010010110110, Стоимость-183, Вес-96
 011100100100111, Стоимость-179, Вес-87
 111010100110110, Стоимость-189, Вес-88
 111010010100100, Стоимость-173, Вес-89
 111010000000011, Стоимость-154, Вес-87
 010010110100101, Стоимость-147, Вес-82
 111110100100110, Стоимость-204, Вес-99
 110100110100110, Стоимость-185, Вес-105
 111100100000110, Стоимость-170, Вес-82
 110010100000111, Стоимость-159, Вес-85
 111010100000111, Стоимость-189, Вес-92
 111010000110101, Стоимость-172, Вес-97
 111000110010110, Стоимость-185, Вес-95
 111010000110101, Стоимость-172, Вес-97
 110000110100110, Стоимость-163, Вес-83
 011010110100110, Стоимость-184, Вес-79
 011000110110110, Стоимость-172, Вес-79
 111010000110101, Стоимость-172, Вес-97
 111000010110110, Стоимость-190, Вес-100
 010010110100101, Стоимость-147, Вес-82
 011010110110110, Стоимость-191, Вес-90
 111000101010101, Стоимость-162, Вес-98
 011010101100101, Стоимость-161, Вес-82
 111010000100011, Стоимость-169, Вес-93
 011010110000110, Стоимость-169, Вес-73
